         w __deregister_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
         w __register_frame_info
00000000 a shift
00000000 a shift
00100000 T _start
00100000 T __start__
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
0011f0c4 0000010c T GSPGPU_SubmitGxCommand
0011f1d0 000000a4 T hidExit
0011f274 00000058 T hidWaitForEvent
0011f2cc 0000003c T hidCheckSectionUpdateTime
0011f308 00000234 T hidScanInput
0011f53c 00000010 T hidKeysHeld
0011f54c 00000010 T hidKeysDown
0011f55c 00000010 T hidKeysUp
0011f56c 00000018 T hidTouchRead
0011f584 00000018 T hidCircleRead
0011f59c 00000020 T hidAccelRead
0011f5bc 00000020 T hidGyroRead
0011f5dc 00000090 T HIDUSER_GetHandles
0011f66c 00000134 T hidInit
0011f7a0 0000002c T HIDUSER_EnableAccelerometer
0011f7cc 0000002c T HIDUSER_DisableAccelerometer
0011f7f8 0000002c T HIDUSER_EnableGyroscope
0011f824 0000002c T HIDUSER_DisableGyroscope
0011f850 0000003c T HIDUSER_GetGyroscopeRawToDpsCoefficient
0011f88c 00000038 T HIDUSER_GetSoundVolume
0011f8c4 00000064 t __apt_initservicehandle
0011f928 00000004 W _aptDebug
0011f92c 000000b0 T aptInitCaptureInfo
0011f9dc 00000028 T aptWaitStatusEvent
0011fa04 00000038 T aptHook
0011fa3c 0000002c T aptUnhook
0011fa68 00000038 T aptGetStatus
0011faa0 00000064 T aptSetStatus
0011fb04 00000038 T aptGetStatusPower
0011fb3c 00000038 T aptSetStatusPower
0011fb74 00000024 T aptOpenSession
0011fb98 00000028 T aptCloseSession
0011fbc0 00000010 T aptSignalReadyForSleep
0011fbd0 00000050 T APT_GetLockHandle
0011fc20 00000068 T APT_Initialize
0011fc88 0000003c T APT_Finalize
0011fcc4 00000034 T APT_HardwareResetAsync
0011fcf8 0000003c T APT_Enable
0011fd34 00000080 T APT_GetAppletManInfo
0011fdb4 0000003c T aptGetMenuAppID
0011fdf0 00000050 T APT_IsRegistered
0011fe40 00000050 T APT_InquireNotification
0011fe90 00000034 T APT_PrepareToJumpToHomeMenu
0011fec4 00000050 T APT_JumpToHomeMenu
0011ff14 0000003c T APT_PrepareToJumpToApplication
0011ff50 00000050 T APT_JumpToApplication
0011ffa0 0000003c T APT_NotifyToWait
0011ffdc 00000088 T APT_AppletUtility
00120064 00000120 T aptAppletUtility_Exit_RetToApp
00120184 00000044 T aptAppletClosed
001201c8 000000f8 t aptAppStarted
001202c0 000001b8 T aptInit
00120478 00000074 T APT_GlanceParameter
001204ec 00000074 T APT_ReceiveParameter
00120560 00000070 T APT_SendParameter
001205d0 0000004c T APT_SendCaptureBufferInfo
0012061c 000001d4 T aptReturnToMenu
001207f0 00000040 T APT_ReplySleepQuery
00120830 0000003c T APT_ReplySleepNotificationComplete
0012086c 0000030c T aptEventHandler
00120b78 0000003c T APT_PrepareToCloseApplication
00120bb4 00000058 T APT_CloseApplication
00120c0c 000001ec T aptExit
00120df8 00000044 T APT_SetAppCpuTimeLimit
00120e3c 00000054 T APT_GetAppCpuTimeLimit
00120e90 0000005c T APT_CheckNew3DS_Application
00120eec 0000005c T APT_CheckNew3DS_System
00120f48 00000074 T APT_CheckNew3DS
00120fbc 0000004c T APT_PrepareToDoAppJump
00121008 00000068 T APT_DoAppJump
00121070 0000003c T APT_PrepareToStartLibraryApplet
001210ac 00000060 T APT_StartLibraryApplet
0012110c 00000104 T aptAppletStarted
00121210 00000178 T aptMainLoop
00121388 00000198 T APT_LaunchLibraryApplet
00121520 0000003c T APT_PrepareToStartSystemApplet
0012155c 00000060 T APT_StartSystemApplet
001215bc 00000054 T GX_RequestDma
00121610 00000068 T GX_SetCommandList_Last
00121678 00000074 T GX_SetMemoryFill
001216ec 00000064 T GX_SetDisplayTransfer
00121750 00000068 T GX_SetTextureCopy
001217b8 00000068 T GX_SetCommandList_First
00121820 00000014 T rbtree_init
00121834 000001e4 t do_insert
00121a18 00000008 T rbtree_insert
00121a20 00000008 T rbtree_insert_multi
00121a28 000000ac T rbtree_rotate
00121ad4 00000340 T rbtree_remove
00121e14 00000070 T rbtree_find
00121e84 0000004c W __libctru_init
00121ed0 000000a4 W __system_allocateHeaps
00121f74 000000f4 T __system_initArgv
00122070 T svcControlMemory
00122090 T svcQueryMemory
001220c0 T svcExitProcess
001220c8 T svcCreateThread
001220e8 T svcExitThread
001220f0 T svcSleepThread
001220f8 T svcGetThreadPriority
0012210c T svcSetThreadPriority
00122114 T svcGetThreadAffinityMask
0012211c T svcSetThreadAffinityMask
00122124 T svcGetThreadIdealProcessor
00122138 T svcSetThreadIdealProcessor
00122140 T svcGetProcessorID
00122148 T svcCreateMutex
0012215c T svcReleaseMutex
00122164 T svcCreateSemaphore
00122178 T svcReleaseSemaphore
0012218c T svcCreateEvent
001221a0 T svcSignalEvent
001221a8 T svcClearEvent
001221b0 T svcCreateTimer
001221c4 T svcSetTimer
001221cc T svcCancelTimer
001221d4 T svcClearTimer
001221dc T svcCreateMemoryBlock
001221f4 T svcMapMemoryBlock
001221fc T svcUnmapMemoryBlock
00122204 T svcCreateAddressArbiter
00122218 T svcArbitrateAddress
00122238 T svcCloseHandle
00122240 T svcWaitSynchronization
00122248 T svcWaitSynchronizationN
00122270 T svcDuplicateHandle
00122284 T svcGetSystemTick
0012228c T svcGetSystemInfo
001222a4 T svcGetProcessInfo
001222bc T svcGetThreadInfo
001222d4 T svcConnectToPort
001222e8 T svcSendSyncRequest
001222f0 T svcOpenProcess
00122304 T svcOpenThread
00122318 T svcGetProcessId
0012232c T svcGetProcessIdOfThread
00122340 T svcGetThreadId
00122354 T svcOutputDebugString
0012235c T svcCreatePort
0012237c T svcDebugActiveProcess
00122390 T svcBreakDebugProcess
00122398 T svcTerminateDebugProcess
001223a0 T svcGetProcessDebugEvent
001223a8 T svcContinueDebugEvent
001223b0 T svcGetProcessList
001223d0 T svcReadProcessMemory
001223d8 T svcWriteProcessMemory
001223e0 T svcControlProcessMemory
001223f8 T svcMapProcessMemory
00122400 T svcUnmapProcessMemory
00122408 T svcBackdoor
00122410 T svcQueryProcessMemory
00122440 T initSystem
00122484 T __ctru_exit
001224a4 00000098 T __get_handle_from_list
0012253c 00000054 T __destroy_handle_list
00122590 00000028 T srvExit
001225b8 0000000c T srvGetSessionHandle
001225c4 00000038 T srvRegisterClient
001225fc 00000068 T srvInit
00122664 00000080 T srvGetServiceHandle
001226e4 0000005c T srvRegisterService
00122740 0000004c T srvUnregisterService
0012278c 00000054 T srvPmInit
001227e0 00000048 T srvRegisterProcess
00122828 00000034 T srvUnregisterProcess
0012285c 0000004c T irrstWaitForEvent
001228a8 0000003c T irrstCheckSectionUpdateTime
001228e4 000000b4 T irrstScanInput
00122998 00000018 T irrstKeysHeld
001229b0 00000018 T irrstCstickRead
001229c8 00000050 T IRRST_GetHandles
00122a18 00000038 T IRRST_Initialize
00122a50 000000e4 T irrstInit
00122b34 0000002c T IRRST_Shutdown
00122b60 00000084 T irrstExit
00122be4 0000008c T rbtree_node_next
00122c70 0000008c T rbtree_node_prev
00122cfc 00000020 W __appInit
00122d1c 0000001c W __appExit
00122d38 00000090 W __libctru_exit
00122dc8 00000010 t sdmc_link
00122dd8 00000010 t sdmc_dirreset
00122de8 00000010 t sdmc_chmod
00122df8 00000010 t sdmc_fchmod
00122e08 00000024 t error_cmp
00122e2c 00000050 t sdmc_translate_error
00122e7c 00000030 t sdmc_fsync
00122eac 00000050 t sdmc_ftruncate
00122efc 000000c0 t sdmc_statvfs
00122fbc 00000034 t sdmc_dirclose
00122ff0 000000dc t sdmc_dirnext
001230cc 00000030 t sdmc_close
001230fc 0000006c t sdmc_fstat
00123168 000000bc t sdmc_seek
00123224 00000090 t sdmc_read
001232b4 0000010c t sdmc_write
001233c0 000001a8 t sdmc_utf16path
00123568 00000080 t sdmc_rmdir
001235e8 0000009c t sdmc_diropen
00123684 000000a8 t sdmc_chdir
0012372c 00000080 t sdmc_mkdir
001237ac 0000013c t sdmc_rename
001238e8 00000080 t sdmc_unlink
00123968 00000134 t sdmc_stat
00123a9c 000001a8 t sdmc_open
00123c44 00000130 T sdmcInit
00123d74 00000050 T sdmcExit
00123dc4 0000002c T FS_makePath
00123df0 00000024 T fsExit
00123e14 0000000c T fsGetSessionHandle
00123e20 00000074 T FSUSER_Initialize
00123e94 0000006c T fsInit
00123f00 000000ac T FSUSER_OpenFile
00123fac 000000cc T FSUSER_OpenFileDirectly
00124078 00000088 T FSUSER_DeleteFile
00124100 000000c4 T FSUSER_RenameFile
001241c4 00000088 T FSUSER_DeleteDirectory
0012424c 00000088 T FSUSER_DeleteDirectoryRecursively
001242d4 00000098 T FSUSER_CreateFile
0012436c 0000008c T FSUSER_CreateDirectory
001243f8 000000c4 T FSUSER_RenameDirectory
001244bc 00000094 T FSUSER_OpenDirectory
00124550 00000088 T FSUSER_OpenArchive
001245d8 00000058 T FSUSER_CloseArchive
00124630 0000007c T FSUSER_GetSdmcArchiveResource
001246ac 0000007c T FSUSER_GetNandArchiveResource
00124728 0000004c T FSUSER_IsSdmcDetected
00124774 0000004c T FSUSER_IsSdmcWritable
001247c0 00000044 T FSFILE_Close
00124804 0000005c T FSFILE_Read
00124860 00000064 T FSFILE_Write
001248c4 00000040 T FSFILE_GetSize
00124904 0000002c T FSFILE_SetSize
00124930 00000038 T FSFILE_GetAttributes
00124968 00000028 T FSFILE_SetAttributes
00124990 00000024 T FSFILE_Flush
001249b4 00000054 T FSDIR_Read
00124a08 00000044 T FSDIR_Close
00124a4c 000000b8 T utf8_to_utf16
00124b04 00000138 T decode_utf8
00124c3c 000000e8 T utf16_to_utf8
00124d24 00000068 T encode_utf16
00124d8c 00000104 T encode_utf8
00124e90 00000060 T decode_utf16
00124ef0 T __aeabi_uidiv
00124ef0 000001ec T __udivsi3
00124ef0 t .udivsi3_skip_div0_test
001250dc 00000020 T __aeabi_uidivmod
001250fc T __aeabi_idiv
001250fc 00000220 T __divsi3
00125104 t .divsi3_skip_div0_test
0012531c 00000020 T __aeabi_idivmod
0012533c 00000004 W __aeabi_idiv0
0012533c 00000004 W __aeabi_ldiv0
00125340 0000019c T __aeabi_frsub
00125348 00000194 T __aeabi_fsub
00125348 00000194 T __subsf3
0012534c 00000190 T __addsf3
0012534c 00000190 T __aeabi_fadd
001254dc 00000028 T __aeabi_ui2f
001254dc 00000028 T __floatunsisf
001254e4 00000020 T __aeabi_i2f
001254e4 00000020 T __floatsisf
00125504 0000008c T __aeabi_ul2f
00125504 0000008c T __floatundisf
00125514 0000007c T __aeabi_l2f
00125514 0000007c T __floatdisf
00125590 00000014 T setjmp
001255a4 00000018 T longjmp
001255c8 00000390 T strcmp
00125960 00000018 T setDefaultDevice
00125978 000000ac T FindDevice
00125a24 0000002c T RemoveDevice
00125a50 00000094 T AddDevice
00125ae4 00000024 T GetDeviceOpTab
00125b08 0000007c T _close_r
00125b84 0000006c T _fstat_r
00125bf0 00000010 T _getpid_r
00125c00 0000002c T _gettimeofday_r
00125c2c 00000008 T _isatty_r
00125c34 00000074 T _lseek_r
00125ca8 000000c8 T _open_r
00125d70 00000074 T _read_r
00125de4 00000070 T _sbrk_r
00125e54 00000010 T _times_r
00125e64 0000005c T _unlink_r
00125ec0 00000074 T _write_r
00125f34 00000020 T _exit
00125f54 000001bc T _concatenate_path
00126110 00000148 T chdir
00126258 000000a0 T getcwd
001262f8 00000078 T _rename_r
00126370 00000004 T __flockfile
00126374 00000004 T __funlockfile
00126378 00000018 T __libc_lock_init
00126390 00000018 T __libc_lock_acquire
001263a8 00000024 T __libc_lock_try_acquire
001263cc 00000018 T __libc_lock_release
001263e4 00000018 T __libc_lock_close
001263fc 00000018 T __libc_lock_init_recursive
00126414 00000018 T __libc_lock_acquire_recursive
0012642c 00000024 T __libc_lock_try_acquire_recursive
00126450 00000018 T __libc_lock_release_recursive
00126468 00000018 T __libc_lock_close_recursive
00126480 00000044 T __free_handle
001264c4 0000002c T __release_handle
001264f0 00000068 T __alloc_handle
00126558 0000001c T __get_handle
00126574 0000008c T dup
00126600 000000d4 T dup2
001266d4 00000028 T __getreent
001266fc T __aeabi_uldivmod
00126738 0000003c T __gnu_ldivmod_helper
00126774 0000003c T __gnu_uldivmod_helper
001267b0 00000180 T __divdi3
00126930 00000124 T __udivdi3
00126a54 000002b4 T main
00126d08 00000284 T atan
00126f90 00000180 T ceil
00127110 000000b0 T cos
001271c0 00000010 T fabs
001271d0 000000a8 T cosf
00127278 00000180 T floor
001273f8 00000094 T frexp
00127490 000000b0 T sinf
00127540 00000094 T ldexp
001275d4 000000d4 T modf
001276a8 00000194 T scalbn
00127840 000000b8 T sin
001278f8 000000f4 T tanh
001279f0 00000088 T tan
00127a78 000000fc T acos
00127b78 000000fc T asin
00127c78 00000004 T atan2
00127c80 00000110 T cosh
00127d90 00000158 T exp
00127ee8 00000110 T fmod
00127ff8 00000174 T log10
0012816c 00000164 T log
001282d0 000003bc T pow
00128690 00000118 T sinh
001287a8 000002e4 T __ieee754_acos
00128a90 00000274 T __ieee754_asin
00128d08 0000026c T __ieee754_atan2
00128f78 00000144 T __ieee754_cosh
001290c0 00000280 T __ieee754_exp
00129340 00000370 T __ieee754_fmod
001296b0 000002e0 T __ieee754_rem_pio2f
00129990 00000144 T __ieee754_log10
00129ad8 000002f0 T __ieee754_log
00129dc8 0000087c T __ieee754_pow
0012a648 00000304 T __ieee754_rem_pio2
0012a950 00000178 T __ieee754_sinh
0012aac8 00000200 T __ieee754_sqrt
0012acc8 00000158 T __kernel_cos
0012ae20 00000124 T __kernel_cosf
0012af44 00000838 T __kernel_rem_pio2f
0012b77c 000000a0 T __kernel_sinf
0012b820 00000898 T __kernel_rem_pio2
0012c0b8 000000c0 T __kernel_sin
0012c178 00000260 T __kernel_tan
0012c3d8 0000001c T copysign
0012c3f8 000003a0 T expm1
0012c798 00000010 T fabsf
0012c7a8 000000b8 T floorf
0012c860 00000014 T finite
0012c874 00000074 T __fpclassifyd
0012c8e8 00000118 T scalbnf
0012ca00 00000008 T matherr
0012ca08 00000010 T nan
0012ca18 00000170 T rint
0012cb88 0000001c T copysignf
0012cba4 00000078 T bsearch
0012cc1c 00000040 T clock
0012cc5c 00000018 T __set_ctype
0012cc74 00000010 T difftime
0012cc84 0000000c T __errno
0012cc90 00000034 T exit
0012ccc4 00000118 T _fclose_r
0012cddc 00000018 T fclose
0012cdf4 00000238 T __sflush_r
0012d02c 00000098 T _fflush_r
0012d0c4 00000038 T fflush
0012d0fc 000001a0 T _fgets_r
0012d29c 00000028 T fgets
0012d2c4 0000000c T _cleanup_r
0012d2d0 0000001c t __fp_lock
0012d2ec 0000001c t __fp_unlock
0012d308 0000015c t __sinit.part.1
0012d464 00000048 T __sfmoreglue
0012d4ac 000000e8 T __sfp
0012d594 00000018 T _cleanup
0012d5ac 00000010 T __sinit
0012d5bc 00000004 T __sfp_lock_acquire
0012d5c0 00000004 T __sfp_lock_release
0012d5c4 00000004 T __sinit_lock_acquire
0012d5c8 00000004 T __sinit_lock_release
0012d5cc 00000018 T __fp_lock_all
0012d5e4 00000018 T __fp_unlock_all
0012d5fc 00000040 T __libc_fini_array
0012d63c 00000130 T _fopen_r
0012d76c 00000020 T fopen
0012d78c 00000030 T _fprintf_r
0012d7bc 0000003c T fprintf
0012d7f8 000000a4 T _fputc_r
0012d89c 00000094 T fputc
0012d930 000000e8 T _fputs_r
0012da18 00000020 T fputs
0012da38 000002f0 T _fread_r
0012dd28 00000038 T fread
0012dd60 000000f8 T _malloc_trim_r
0012de58 000002b4 T _free_r
0012e10c 0000003c T fscanf
0012e148 00000030 T _fscanf_r
0012e178 00000004 T _fseek_r
0012e17c 00000028 T fseek
0012e1a4 000004f8 T _fseeko_r
0012e69c 00000028 T fseeko
0012e6c4 00000004 T _ftell_r
0012e6c8 00000018 T ftell
0012e6e0 00000164 T _ftello_r
0012e844 00000018 T ftello
0012e85c 000004c4 T __sfvwrite_r
0012ed20 00000078 T _fwalk
0012ed98 00000080 T _fwalk_reent
0012ee18 0000011c T _fwrite_r
0012ef34 00000038 T fwrite
0012ef6c 00000020 T _findenv
0012ef8c 00000024 T getenv
0012efb0 000000c8 T _findenv_r
0012f078 00000018 T _getenv_r
0012f090 0000001c T gmtime
0012f0ac 0000020c T gmtime_r
0012f2b8 00000078 T __libc_init_array
0012f330 00000038 T iprintf
0012f368 00000034 T _iprintf_r
0012f39c 0000001c T localtime
0012f3b8 00000378 T localtime_r
0012f730 0000008c t __get_locale_env
0012f7bc 000008a4 t loadlocale
00130060 00000088 t currentlocale
001300e8 00000300 T _setlocale_r
001303e8 0000000c T __locale_charset
001303f4 00000010 T __locale_mb_cur_max
00130404 0000000c T __locale_msgcharset
00130410 00000010 T __locale_cjk_lang
00130420 0000000c T _localeconv_r
0013042c 00000020 T setlocale
0013044c 00000014 T localeconv
00130460 00000160 T __smakebuf_r
001305c0 00000018 T malloc
001305d8 00000018 T free
001305f0 00000740 T _malloc_r
00130d30 000002fc T __utf8_mbtowc
0013102c 0000004c T _mbtowc_r
00131078 0000004c T __ascii_mbtowc
001310c4 000000d4 T __sjis_mbtowc
00131198 00000140 T __eucjp_mbtowc
001312d8 000001a8 T __jis_mbtowc
00131480 00000120 T memchr
001315a0 000000a8 T memcmp
00131648 000000f4 T memcpy
0013173c 0000012c T memmove
00131868 000000f0 T memset
00131958 0000032c t validate_structure
00131c84 000004e8 T mktime
0013216c 00000004 T __malloc_lock
00132170 00000004 T __malloc_unlock
00132174 00000034 T _printf_r
001321a8 00000038 T printf
001321e0 00000008 T _putchar_r
001321e8 0000001c T putchar
00132204 000000f8 T _putc_r
001322fc 000000fc T putc
001323f8 0000001c T srand
00132414 00000044 T rand
00132458 00000020 T realloc
00132478 00000564 T _realloc_r
001329dc 0000001c t lflush
001329f8 000001d8 T __srefill_r
00132bd0 0000001c T _remove_r
00132bec 00000028 T remove
00132c14 00000020 T rename
00132c34 00000050 T __srget_r
00132c84 00000018 T __srget
00132c9c 000001e8 T setvbuf
00132e84 00000068 T _sprintf_r
00132eec 00000068 T sprintf
00132f54 00000074 T sscanf
00132fc8 00000080 T _sscanf_r
00133048 00000030 T __sread
00133078 00000008 T __seofread
00133080 00000054 T __swrite
001330d4 0000002c T __sseek
00133100 00000008 T __sclose
00133108 00000068 T strcasecmp
00133170 00000080 T strcat
001331f0 0000016c T strchr
0013335c 00000004 T strcoll
00133360 000000f0 T strcpy
00133450 00000060 T strcspn
001334b0 0000063c T _strerror_r
00133aec 00000020 T strerror
00133b0c 0000017c t iso_year_adjust
00133c88 00000f2c T strftime
00134bb4 00000048 T strlcpy
00134bfc 0000005c T strlen
00134c58 0000008c T strncasecmp
00134ce4 000000a4 T strncat
00134d88 00000110 T strncmp
00134e98 000000e0 T strncpy
00134f78 00000080 T strpbrk
00134ff8 00000044 T strrchr
0013503c 00000110 t critical_factorization
0013514c 00000398 t two_way_long_needle
001354e4 00000370 T strstr
00135854 00000058 t sulp
001358b0 000013e8 T _strtod_r
00136c98 00000020 T strtod
00136cb8 00000048 T strtof
00136d00 000001dc T _strtol_r
00136edc 00000028 T strtol
00136f04 000001cc T _strtoul_r
001370d0 00000028 T strtoul
001370f8 00000860 t get_arg
00137958 00004320 T _svfprintf_r
0013bc78 00002aec T __ssvfscanf_r
0013e764 0000002c T _system_r
0013e790 0000002c T system
0013e7bc 0000002c T __get_current_time_locale
0013e7e8 00000048 T __time_load_locale
0013e830 00000040 T time
0013e870 000000a8 T _tmpfile_r
0013e918 00000010 T tmpfile
0013e928 0000009c t worker
0013e9c4 00000058 T _tmpnam_r
0013ea1c 000000bc T _tempnam_r
0013ead8 00000020 T tempnam
0013eaf8 00000018 T tmpnam
0013eb10 00000234 T __tzcalc_limits
0013ed44 00000004 T __tz_lock
0013ed48 00000004 T __tz_unlock
0013ed4c 000000a8 T __submore
0013edf4 00000238 T _ungetc_r
0013f02c 00000020 T ungetc
0013f04c 00000008 T _user_strerror
0013f054 00000860 t get_arg
0013f8b4 000000a4 t __sprint_r.part.0
0013f958 0000001c T __sprint_r
0013f974 00003114 T _vfiprintf_r
00142a88 00000028 T vfiprintf
00142ab0 000000a8 t __sbprintf
00142b58 00000860 t get_arg
001433b8 00004404 T _vfprintf_r
001477c0 00000028 T vfprintf
001477e8 000000a8 t __sbprintf
00147890 00002b5c T __svfscanf_r
0014a3ec 00000044 T vfscanf
0014a430 00000028 T __svfscanf
0014a458 00000038 T _vfscanf_r
0014a490 00000124 T __swbuf_r
0014a5b4 00000020 T __swbuf
0014a5d4 0000008c T _wcrtomb_r
0014a660 00000094 T wcrtomb
0014a6f4 00000020 T _wcsrtombs_r
0014a714 0000003c T wcsrtombs
0014a750 00000114 T __utf8_wctomb
0014a864 00000048 T _wctomb_r
0014a8ac 00000028 T __ascii_wctomb
0014a8d4 00000084 T __sjis_wctomb
0014a958 000000c8 T __eucjp_wctomb
0014aa20 000000d4 T __jis_wctomb
0014aaf4 0000014c T __swsetup_r
0014ac40 0000000c T abs
0014ac4c 0000015c T __call_exitprocs
0014ada8 00000060 T div
0014ae08 000001c0 t quorem
0014afc8 000012dc T _dtoa_r
0014c2a8 00000004 T __env_lock
0014c2ac 00000004 T __env_unlock
0014c2b0 0000012c T _fdopen_r
0014c3dc 00000020 T fdopen
0014c3fc 000000b0 T __sflags
0014c4ac 00000124 T __fputwc
0014c5d0 000000a8 T _fputwc_r
0014c678 0000003c T fputwc
0014c6b4 000000ec t rshift
0014c7a0 000007e8 T __gethex
0014cf88 00000260 T __hexnan
0014d1e8 0000000c T __gettzinfo
0014d1f4 00000074 T iswspace
0014d268 00000204 t __jp2uc
0014d46c 00000084 T _jp2uc
0014d4f0 0000000c T labs
0014d4fc 000002ec T __part_load_locale
0014d7e8 00000098 T _mbrtowc_r
0014d880 0000009c T mbrtowc
0014d91c 0000008c T _Balloc
0014d9a8 0000001c T _Bfree
0014d9c4 000000d0 T __multadd
0014da94 000000e4 T __s2b
0014db78 0000005c T __hi0bits
0014dbd4 00000098 T __lo0bits
0014dc6c 00000020 T __i2b
0014dc8c 000001dc T __multiply
0014de68 00000100 T __pow5mult
0014df68 000000f4 T __lshift
0014e05c 00000064 T __mcmp
0014e0c0 0000013c T __mdiff
0014e1fc 00000074 T __ulp
0014e270 000000e4 T __b2d
0014e354 00000104 T __d2b
0014e458 0000007c T __ratio
0014e4d8 00000044 T _mprec_log10
0014e520 0000006c T __copybits
0014e58c 00000080 T __any_on
0014e60c 000000d8 T __sccl
0014e6e4 0000000c T nanf
0014e6f0 000000d8 T _sniprintf_r
0014e7c8 000000e0 T sniprintf
0014e8a8 00000108 T stpncpy
0014e9b0 000002a0 T _strtoll_r
0014ec50 00000260 T _strtoull_r
0014eeb0 00000860 t get_arg
0014f710 000001a8 T __ssprint_r
0014f8b8 00002fdc T _svfiprintf_r
00152894 000000f0 T _sungetc_r
00152984 0000006c T __ssrefill_r
001529f0 000000c0 T _sfread_r
00152ab0 0000213c T __ssvfiscanf_r
00154bec 00000018 T close
00154c04 00000020 T fstat
00154c24 00000040 T open
00154c64 00000028 T read
00154c8c 00000184 T _wcsnrtombs_r
00154e10 00000040 T wcsnrtombs
00154e50 00000094 T _calloc_r
00154ee4 0000005c T strnlen
00154f40 T _fini
00155000 00000010 r modenames.6247
00155010 0000000c r mode.6246
0015501c 00000008 r fnames
00155024 00000010 r modenames.6239
00155034 0000000c r mode.6238
00155040 00000050 r flib
00155090 00000060 r iolib
001550f0 00000026 R luaP_opmodes
00155118 0000009c R luaP_opnames
001551b4 0000001c r catnames.6238
001551d0 00000018 r cat.6237
001551e8 00000060 r syslib
00155248 00000044 r luaT_eventname.5627
0015528c 0000002c R luaT_typenames
001552b8 00000004 r sentinel_
001552bc 00000018 r pk_funcs
001552d4 00000014 r loaders
001552e8 00000018 r ll_funcs
00155300 00000048 r lualibs
00155348 000000e8 r mathlib
00155430 00000080 r strlib
001554b0 00000100 r log_2.6914
001555b0 00000010 R luaO_nilobject_
001555c0 00000080 R luaX_tokens
00155640 00000020 r opts.6147
00155660 0000001c r optsnum.6148
0015567c 000000c8 r base_funcs
00155744 00000038 r co_funcs
0015577c 00000001 r KEY_HOOK
00155780 00000014 r hooknames.6129
00155794 00000078 r dblib
0015580c 00000050 r tab_funcs
00155860 00000020 r dummynode_
00155880 0000001e r priority
001558a0 0000008b R lua_ident
0015592c R shader_vsh_shbin
00155a7f R shader_vsh_shbin_end
00155a80 R shader_vsh_shbin_size
00155a84 0000002c r CSWTCH.12
00155ab0 00000068 r dotab_3dmoo
00155b18 00000068 r dotab_stdout
00155b80 00000068 r dotab_null
00155be8 00000030 r colorTable
00155c18 00000014 r CSWTCH.18
00155c34 00000024 r CSWTCH.14
00155c58 00000004 R GPU_FORMATSIZE
00155c5c 00000006 R GPU_TEVID
00155c64 0000000c r __apt_servicenames
00155c70 R default_font_bin
00156470 R default_font_bin_end
00156470 R default_font_bin_size
00156474 00000030 r error_table
001564a4 00000068 R dotab_stdnull
0015650c 00000003 R DIRECTORY_PARENT
00156510 00000002 R DIRECTORY_THIS
00156514 00000002 R DIRECTORY_SEPARATOR
00157150 r .LC2
00158558 00000020 r atanlo
00158578 00000020 r atanhi
00158598 00000010 r halF
001585a8 00000010 r ln2LO
001585b8 00000010 r ln2HI
001585c8 00000010 r Zero
001585d8 00000080 r npio2_hw
00158658 00000318 r two_over_pi
00158970 00000010 r dp_h
00158980 00000010 r dp_l
00158990 00000010 r bp
001589a0 00000080 r npio2_hw
00158a20 00000108 r two_over_pi
00158b28 0000000c r init_jk
00158b34 0000002c r PIo2
00158b60 00000010 r init_jk
00158b70 00000040 r PIo2
00158bb0 00000010 r TWO52
00158bc0 00000101 R _ctype_
00158cc4 00000004 R _global_impure_ptr
00158de4 0000001c r categories
00158e00 00000048 r JIS_state_table
00158e48 00000048 r JIS_action_table
00158e90 00000030 r _DAYS_BEFORE_MONTH
00158ec0 00000030 r DAYS_IN_MONTH
00158ef0 00000060 R __month_lengths
001596bc 00000014 r fpinan.5303
001596e0 00000028 r tinytens
00159708 00000014 r fpi.5267
0015971c 00000010 r zeroes.7037
00159764 00000010 r blanks.7036
0015977c 00000022 r basefix.6958
001597a0 000000fc r _C_time_locale
00159a18 00000010 r zeroes.7030
00159a28 00000010 r blanks.7029
00159a38 00000010 r zeroes.7052
00159a48 00000010 r blanks.7051
00159a58 00000022 r basefix.6977
00159a8c 00000100 R __hexdig
00159b8c 000000bc r a1
00159c48 000000bc r a2
00159d04 0000005b r a3
00159d60 00000070 r a6
00159dd0 000000a2 r a7
00159e74 00000040 r a8
00159eb4 0000172a r b02cf
0015b5e0 00001a7c r d02f4
0015d05c 0000000c r p05.5298
0015d068 000000c8 R __mprec_tens
0015d130 00000028 R __mprec_bigtens
0015d158 00000028 R __mprec_tinytens
0015d180 0000006c R __state_table
0015d1ec 00000010 r blanks.7015
0015d1fc 00000100 R __chclass
0015d2fc 0000006c R __action_table
0015d368 00000010 r zeroes.7016
0015d378 00000022 r basefix.6409
0015d3a4 R __exidx_end
0015d3a4 R __exidx_start
0015e000 D __dso_handle
0015e004 00000004 D script
0015e008 00000004 D currentA
0015e00c 00000004 D currentR
0015e010 00000004 D currentG
0015e014 00000004 D currentB
0015e018 00000004 d projection_desc
0015e01c 00000004 d vblank_wait
0015e020 00000004 d clear_color
0015e024 0000004c D defaultConsole
0015e070 00000004 D currentConsole
