         w __deregister_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
         w __register_frame_info
00000000 a shift
00000000 a shift
00100000 T _start
00100000 T __start__
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
0011f2ac 00000010 T hidKeysUp
0011f2bc 00000018 T hidTouchRead
0011f2d4 00000018 T hidCircleRead
0011f2ec 00000020 T hidAccelRead
0011f30c 00000020 T hidGyroRead
0011f32c 00000090 T HIDUSER_GetHandles
0011f3bc 00000134 T hidInit
0011f4f0 0000002c T HIDUSER_EnableAccelerometer
0011f51c 0000002c T HIDUSER_DisableAccelerometer
0011f548 0000002c T HIDUSER_EnableGyroscope
0011f574 0000002c T HIDUSER_DisableGyroscope
0011f5a0 0000003c T HIDUSER_GetGyroscopeRawToDpsCoefficient
0011f5dc 00000038 T HIDUSER_GetSoundVolume
0011f614 00000064 t __apt_initservicehandle
0011f678 00000004 W _aptDebug
0011f67c 000000b0 T aptInitCaptureInfo
0011f72c 00000028 T aptWaitStatusEvent
0011f754 00000038 T aptHook
0011f78c 0000002c T aptUnhook
0011f7b8 00000038 T aptGetStatus
0011f7f0 00000064 T aptSetStatus
0011f854 00000038 T aptGetStatusPower
0011f88c 00000038 T aptSetStatusPower
0011f8c4 00000024 T aptOpenSession
0011f8e8 00000028 T aptCloseSession
0011f910 00000010 T aptSignalReadyForSleep
0011f920 00000050 T APT_GetLockHandle
0011f970 00000068 T APT_Initialize
0011f9d8 0000003c T APT_Finalize
0011fa14 00000034 T APT_HardwareResetAsync
0011fa48 0000003c T APT_Enable
0011fa84 00000080 T APT_GetAppletManInfo
0011fb04 0000003c T aptGetMenuAppID
0011fb40 00000050 T APT_IsRegistered
0011fb90 00000050 T APT_InquireNotification
0011fbe0 00000034 T APT_PrepareToJumpToHomeMenu
0011fc14 00000050 T APT_JumpToHomeMenu
0011fc64 0000003c T APT_PrepareToJumpToApplication
0011fca0 00000050 T APT_JumpToApplication
0011fcf0 0000003c T APT_NotifyToWait
0011fd2c 00000088 T APT_AppletUtility
0011fdb4 00000120 T aptAppletUtility_Exit_RetToApp
0011fed4 00000044 T aptAppletClosed
0011ff18 000000f8 t aptAppStarted
00120010 000001b8 T aptInit
001201c8 00000074 T APT_GlanceParameter
0012023c 00000074 T APT_ReceiveParameter
001202b0 00000070 T APT_SendParameter
00120320 0000004c T APT_SendCaptureBufferInfo
0012036c 000001d4 T aptReturnToMenu
00120540 00000040 T APT_ReplySleepQuery
00120580 0000003c T APT_ReplySleepNotificationComplete
001205bc 0000030c T aptEventHandler
001208c8 0000003c T APT_PrepareToCloseApplication
00120904 00000058 T APT_CloseApplication
0012095c 000001ec T aptExit
00120b48 00000044 T APT_SetAppCpuTimeLimit
00120b8c 00000054 T APT_GetAppCpuTimeLimit
00120be0 0000005c T APT_CheckNew3DS_Application
00120c3c 0000005c T APT_CheckNew3DS_System
00120c98 00000074 T APT_CheckNew3DS
00120d0c 0000004c T APT_PrepareToDoAppJump
00120d58 00000068 T APT_DoAppJump
00120dc0 0000003c T APT_PrepareToStartLibraryApplet
00120dfc 00000060 T APT_StartLibraryApplet
00120e5c 00000104 T aptAppletStarted
00120f60 00000178 T aptMainLoop
001210d8 00000198 T APT_LaunchLibraryApplet
00121270 0000003c T APT_PrepareToStartSystemApplet
001212ac 00000060 T APT_StartSystemApplet
0012130c 00000054 T GX_RequestDma
00121360 00000068 T GX_SetCommandList_Last
001213c8 00000074 T GX_SetMemoryFill
0012143c 00000064 T GX_SetDisplayTransfer
001214a0 00000068 T GX_SetTextureCopy
00121508 00000068 T GX_SetCommandList_First
00121570 00000014 T rbtree_init
00121584 000001e4 t do_insert
00121768 00000008 T rbtree_insert
00121770 00000008 T rbtree_insert_multi
00121778 000000ac T rbtree_rotate
00121824 00000340 T rbtree_remove
00121b64 00000070 T rbtree_find
00121bd4 0000004c W __libctru_init
00121c20 000000a4 W __system_allocateHeaps
00121cc4 000000f4 T __system_initArgv
00121dc0 T svcControlMemory
00121de0 T svcQueryMemory
00121e10 T svcExitProcess
00121e18 T svcCreateThread
00121e38 T svcExitThread
00121e40 T svcSleepThread
00121e48 T svcGetThreadPriority
00121e5c T svcSetThreadPriority
00121e64 T svcGetThreadAffinityMask
00121e6c T svcSetThreadAffinityMask
00121e74 T svcGetThreadIdealProcessor
00121e88 T svcSetThreadIdealProcessor
00121e90 T svcGetProcessorID
00121e98 T svcCreateMutex
00121eac T svcReleaseMutex
00121eb4 T svcCreateSemaphore
00121ec8 T svcReleaseSemaphore
00121edc T svcCreateEvent
00121ef0 T svcSignalEvent
00121ef8 T svcClearEvent
00121f00 T svcCreateTimer
00121f14 T svcSetTimer
00121f1c T svcCancelTimer
00121f24 T svcClearTimer
00121f2c T svcCreateMemoryBlock
00121f44 T svcMapMemoryBlock
00121f4c T svcUnmapMemoryBlock
00121f54 T svcCreateAddressArbiter
00121f68 T svcArbitrateAddress
00121f88 T svcCloseHandle
00121f90 T svcWaitSynchronization
00121f98 T svcWaitSynchronizationN
00121fc0 T svcDuplicateHandle
00121fd4 T svcGetSystemTick
00121fdc T svcGetSystemInfo
00121ff4 T svcGetProcessInfo
0012200c T svcGetThreadInfo
00122024 T svcConnectToPort
00122038 T svcSendSyncRequest
00122040 T svcOpenProcess
00122054 T svcOpenThread
00122068 T svcGetProcessId
0012207c T svcGetProcessIdOfThread
00122090 T svcGetThreadId
001220a4 T svcOutputDebugString
001220ac T svcCreatePort
001220cc T svcDebugActiveProcess
001220e0 T svcBreakDebugProcess
001220e8 T svcTerminateDebugProcess
001220f0 T svcGetProcessDebugEvent
001220f8 T svcContinueDebugEvent
00122100 T svcGetProcessList
00122120 T svcReadProcessMemory
00122128 T svcWriteProcessMemory
00122130 T svcControlProcessMemory
00122148 T svcMapProcessMemory
00122150 T svcUnmapProcessMemory
00122158 T svcBackdoor
00122160 T svcQueryProcessMemory
00122190 T initSystem
001221d4 T __ctru_exit
001221f4 00000098 T __get_handle_from_list
0012228c 00000054 T __destroy_handle_list
001222e0 00000028 T srvExit
00122308 0000000c T srvGetSessionHandle
00122314 00000038 T srvRegisterClient
0012234c 00000068 T srvInit
001223b4 00000080 T srvGetServiceHandle
00122434 0000005c T srvRegisterService
00122490 0000004c T srvUnregisterService
001224dc 00000054 T srvPmInit
00122530 00000048 T srvRegisterProcess
00122578 00000034 T srvUnregisterProcess
001225ac 0000004c T irrstWaitForEvent
001225f8 0000003c T irrstCheckSectionUpdateTime
00122634 000000b4 T irrstScanInput
001226e8 00000018 T irrstKeysHeld
00122700 00000018 T irrstCstickRead
00122718 00000050 T IRRST_GetHandles
00122768 00000038 T IRRST_Initialize
001227a0 000000e4 T irrstInit
00122884 0000002c T IRRST_Shutdown
001228b0 00000084 T irrstExit
00122934 0000008c T rbtree_node_next
001229c0 0000008c T rbtree_node_prev
00122a4c 00000020 W __appInit
00122a6c 0000001c W __appExit
00122a88 00000090 W __libctru_exit
00122b18 00000010 t sdmc_link
00122b28 00000010 t sdmc_dirreset
00122b38 00000010 t sdmc_chmod
00122b48 00000010 t sdmc_fchmod
00122b58 00000024 t error_cmp
00122b7c 00000050 t sdmc_translate_error
00122bcc 00000030 t sdmc_fsync
00122bfc 00000050 t sdmc_ftruncate
00122c4c 000000c0 t sdmc_statvfs
00122d0c 00000034 t sdmc_dirclose
00122d40 000000dc t sdmc_dirnext
00122e1c 00000030 t sdmc_close
00122e4c 0000006c t sdmc_fstat
00122eb8 000000bc t sdmc_seek
00122f74 00000090 t sdmc_read
00123004 0000010c t sdmc_write
00123110 000001a8 t sdmc_utf16path
001232b8 00000080 t sdmc_rmdir
00123338 0000009c t sdmc_diropen
001233d4 000000a8 t sdmc_chdir
0012347c 00000080 t sdmc_mkdir
001234fc 0000013c t sdmc_rename
00123638 00000080 t sdmc_unlink
001236b8 00000134 t sdmc_stat
001237ec 000001a8 t sdmc_open
00123994 00000130 T sdmcInit
00123ac4 00000050 T sdmcExit
00123b14 0000002c T FS_makePath
00123b40 00000024 T fsExit
00123b64 0000000c T fsGetSessionHandle
00123b70 00000074 T FSUSER_Initialize
00123be4 0000006c T fsInit
00123c50 000000ac T FSUSER_OpenFile
00123cfc 000000cc T FSUSER_OpenFileDirectly
00123dc8 00000088 T FSUSER_DeleteFile
00123e50 000000c4 T FSUSER_RenameFile
00123f14 00000088 T FSUSER_DeleteDirectory
00123f9c 00000088 T FSUSER_DeleteDirectoryRecursively
00124024 00000098 T FSUSER_CreateFile
001240bc 0000008c T FSUSER_CreateDirectory
00124148 000000c4 T FSUSER_RenameDirectory
0012420c 00000094 T FSUSER_OpenDirectory
001242a0 00000088 T FSUSER_OpenArchive
00124328 00000058 T FSUSER_CloseArchive
00124380 0000007c T FSUSER_GetSdmcArchiveResource
001243fc 0000007c T FSUSER_GetNandArchiveResource
00124478 0000004c T FSUSER_IsSdmcDetected
001244c4 0000004c T FSUSER_IsSdmcWritable
00124510 00000044 T FSFILE_Close
00124554 0000005c T FSFILE_Read
001245b0 00000064 T FSFILE_Write
00124614 00000040 T FSFILE_GetSize
00124654 0000002c T FSFILE_SetSize
00124680 00000038 T FSFILE_GetAttributes
001246b8 00000028 T FSFILE_SetAttributes
001246e0 00000024 T FSFILE_Flush
00124704 00000054 T FSDIR_Read
00124758 00000044 T FSDIR_Close
0012479c 000000b8 T utf8_to_utf16
00124854 00000138 T decode_utf8
0012498c 000000e8 T utf16_to_utf8
00124a74 00000068 T encode_utf16
00124adc 00000104 T encode_utf8
00124be0 00000060 T decode_utf16
00124c40 T __aeabi_uidiv
00124c40 000001ec T __udivsi3
00124c40 t .udivsi3_skip_div0_test
00124e2c 00000020 T __aeabi_uidivmod
00124e4c T __aeabi_idiv
00124e4c 00000220 T __divsi3
00124e54 t .divsi3_skip_div0_test
0012506c 00000020 T __aeabi_idivmod
0012508c 00000004 W __aeabi_idiv0
0012508c 00000004 W __aeabi_ldiv0
00125090 0000019c T __aeabi_frsub
00125098 00000194 T __aeabi_fsub
00125098 00000194 T __subsf3
0012509c 00000190 T __addsf3
0012509c 00000190 T __aeabi_fadd
0012522c 00000028 T __aeabi_ui2f
0012522c 00000028 T __floatunsisf
00125234 00000020 T __aeabi_i2f
00125234 00000020 T __floatsisf
00125254 0000008c T __aeabi_ul2f
00125254 0000008c T __floatundisf
00125264 0000007c T __aeabi_l2f
00125264 0000007c T __floatdisf
001252e0 00000014 T setjmp
001252f4 00000018 T longjmp
00125328 00000390 T strcmp
001256c0 00000018 T setDefaultDevice
001256d8 000000ac T FindDevice
00125784 0000002c T RemoveDevice
001257b0 00000094 T AddDevice
00125844 00000024 T GetDeviceOpTab
00125868 0000007c T _close_r
001258e4 0000006c T _fstat_r
00125950 00000010 T _getpid_r
00125960 0000002c T _gettimeofday_r
0012598c 00000008 T _isatty_r
00125994 00000074 T _lseek_r
00125a08 000000c8 T _open_r
00125ad0 00000074 T _read_r
00125b44 00000070 T _sbrk_r
00125bb4 00000010 T _times_r
00125bc4 0000005c T _unlink_r
00125c20 00000074 T _write_r
00125c94 00000020 T _exit
00125cb4 000001bc T _concatenate_path
00125e70 00000148 T chdir
00125fb8 000000a0 T getcwd
00126058 00000078 T _rename_r
001260d0 00000004 T __flockfile
001260d4 00000004 T __funlockfile
001260d8 00000018 T __libc_lock_init
001260f0 00000018 T __libc_lock_acquire
00126108 00000024 T __libc_lock_try_acquire
0012612c 00000018 T __libc_lock_release
00126144 00000018 T __libc_lock_close
0012615c 00000018 T __libc_lock_init_recursive
00126174 00000018 T __libc_lock_acquire_recursive
0012618c 00000024 T __libc_lock_try_acquire_recursive
001261b0 00000018 T __libc_lock_release_recursive
001261c8 00000018 T __libc_lock_close_recursive
001261e0 00000044 T __free_handle
00126224 0000002c T __release_handle
00126250 00000068 T __alloc_handle
001262b8 0000001c T __get_handle
001262d4 0000008c T dup
00126360 000000d4 T dup2
00126434 00000028 T __getreent
0012645c T __aeabi_uldivmod
00126498 0000003c T __gnu_ldivmod_helper
001264d4 0000003c T __gnu_uldivmod_helper
00126510 00000180 T __divdi3
00126690 00000124 T __udivdi3
001267b4 000001ec T main
001269a0 00000284 T atan
00126c28 00000180 T ceil
00126da8 000000b0 T cos
00126e58 00000010 T fabs
00126e68 000000a8 T cosf
00126f10 00000180 T floor
00127090 00000094 T frexp
00127128 000000b0 T sinf
001271d8 00000094 T ldexp
0012726c 000000d4 T modf
00127340 00000194 T scalbn
001274d8 000000b8 T sin
00127590 000000f4 T tanh
00127688 00000088 T tan
00127710 000000fc T acos
00127810 000000fc T asin
00127910 00000004 T atan2
00127918 00000110 T cosh
00127a28 00000158 T exp
00127b80 00000110 T fmod
00127c90 00000174 T log10
00127e04 00000164 T log
00127f68 000003bc T pow
00128328 00000118 T sinh
00128440 000002e4 T __ieee754_acos
00128728 00000274 T __ieee754_asin
001289a0 0000026c T __ieee754_atan2
00128c10 00000144 T __ieee754_cosh
00128d58 00000280 T __ieee754_exp
00128fd8 00000370 T __ieee754_fmod
00129348 000002e0 T __ieee754_rem_pio2f
00129628 00000144 T __ieee754_log10
00129770 000002f0 T __ieee754_log
00129a60 0000087c T __ieee754_pow
0012a2e0 00000304 T __ieee754_rem_pio2
0012a5e8 00000178 T __ieee754_sinh
0012a760 00000200 T __ieee754_sqrt
0012a960 00000158 T __kernel_cos
0012aab8 00000124 T __kernel_cosf
0012abdc 00000838 T __kernel_rem_pio2f
0012b414 000000a0 T __kernel_sinf
0012b4b8 00000898 T __kernel_rem_pio2
0012bd50 000000c0 T __kernel_sin
0012be10 00000260 T __kernel_tan
0012c070 0000001c T copysign
0012c090 000003a0 T expm1
0012c430 00000010 T fabsf
0012c440 000000b8 T floorf
0012c4f8 00000014 T finite
0012c50c 00000074 T __fpclassifyd
0012c580 00000118 T scalbnf
0012c698 00000008 T matherr
0012c6a0 00000010 T nan
0012c6b0 00000170 T rint
0012c820 0000001c T copysignf
0012c83c 00000078 T bsearch
0012c8b4 00000040 T clock
0012c8f4 00000018 T __set_ctype
0012c90c 00000010 T difftime
0012c91c 0000000c T __errno
0012c928 00000034 T exit
0012c95c 00000118 T _fclose_r
0012ca74 00000018 T fclose
0012ca8c 00000238 T __sflush_r
0012ccc4 00000098 T _fflush_r
0012cd5c 00000038 T fflush
0012cd94 000001a0 T _fgets_r
0012cf34 00000028 T fgets
0012cf5c 0000000c T _cleanup_r
0012cf68 0000001c t __fp_lock
0012cf84 0000001c t __fp_unlock
0012cfa0 0000015c t __sinit.part.1
0012d0fc 00000048 T __sfmoreglue
0012d144 000000e8 T __sfp
0012d22c 00000018 T _cleanup
0012d244 00000010 T __sinit
0012d254 00000004 T __sfp_lock_acquire
0012d258 00000004 T __sfp_lock_release
0012d25c 00000004 T __sinit_lock_acquire
0012d260 00000004 T __sinit_lock_release
0012d264 00000018 T __fp_lock_all
0012d27c 00000018 T __fp_unlock_all
0012d294 00000040 T __libc_fini_array
0012d2d4 00000130 T _fopen_r
0012d404 00000020 T fopen
0012d424 00000030 T _fprintf_r
0012d454 0000003c T fprintf
0012d490 000000a4 T _fputc_r
0012d534 00000094 T fputc
0012d5c8 000000e8 T _fputs_r
0012d6b0 00000020 T fputs
0012d6d0 000002f0 T _fread_r
0012d9c0 00000038 T fread
0012d9f8 000000f8 T _malloc_trim_r
0012daf0 000002b4 T _free_r
0012dda4 0000003c T fscanf
0012dde0 00000030 T _fscanf_r
0012de10 00000004 T _fseek_r
0012de14 00000028 T fseek
0012de3c 000004f8 T _fseeko_r
0012e334 00000028 T fseeko
0012e35c 00000004 T _ftell_r
0012e360 00000018 T ftell
0012e378 00000164 T _ftello_r
0012e4dc 00000018 T ftello
0012e4f4 000004c4 T __sfvwrite_r
0012e9b8 00000078 T _fwalk
0012ea30 00000080 T _fwalk_reent
0012eab0 0000011c T _fwrite_r
0012ebcc 00000038 T fwrite
0012ec04 00000020 T _findenv
0012ec24 00000024 T getenv
0012ec48 000000c8 T _findenv_r
0012ed10 00000018 T _getenv_r
0012ed28 0000001c T gmtime
0012ed44 0000020c T gmtime_r
0012ef50 00000078 T __libc_init_array
0012efc8 00000038 T iprintf
0012f000 00000034 T _iprintf_r
0012f034 0000001c T localtime
0012f050 00000378 T localtime_r
0012f3c8 0000008c t __get_locale_env
0012f454 000008a4 t loadlocale
0012fcf8 00000088 t currentlocale
0012fd80 00000300 T _setlocale_r
00130080 0000000c T __locale_charset
0013008c 00000010 T __locale_mb_cur_max
0013009c 0000000c T __locale_msgcharset
001300a8 00000010 T __locale_cjk_lang
001300b8 0000000c T _localeconv_r
001300c4 00000020 T setlocale
001300e4 00000014 T localeconv
001300f8 00000160 T __smakebuf_r
00130258 00000018 T malloc
00130270 00000018 T free
00130288 00000740 T _malloc_r
001309c8 000002fc T __utf8_mbtowc
00130cc4 0000004c T _mbtowc_r
00130d10 0000004c T __ascii_mbtowc
00130d5c 000000d4 T __sjis_mbtowc
00130e30 00000140 T __eucjp_mbtowc
00130f70 000001a8 T __jis_mbtowc
00131118 00000120 T memchr
00131238 000000a8 T memcmp
001312e0 000000f4 T memcpy
001313d4 0000012c T memmove
00131500 000000f0 T memset
001315f0 0000032c t validate_structure
0013191c 000004e8 T mktime
00131e04 00000004 T __malloc_lock
00131e08 00000004 T __malloc_unlock
00131e0c 00000034 T _printf_r
00131e40 00000038 T printf
00131e78 00000008 T _putchar_r
00131e80 0000001c T putchar
00131e9c 000000f8 T _putc_r
00131f94 000000fc T putc
00132090 0000001c T srand
001320ac 00000044 T rand
001320f0 00000020 T realloc
00132110 00000564 T _realloc_r
00132674 0000001c t lflush
00132690 000001d8 T __srefill_r
00132868 0000001c T _remove_r
00132884 00000028 T remove
001328ac 00000020 T rename
001328cc 00000050 T __srget_r
0013291c 00000018 T __srget
00132934 000001e8 T setvbuf
00132b1c 00000068 T _sprintf_r
00132b84 00000068 T sprintf
00132bec 00000074 T sscanf
00132c60 00000080 T _sscanf_r
00132ce0 00000030 T __sread
00132d10 00000008 T __seofread
00132d18 00000054 T __swrite
00132d6c 0000002c T __sseek
00132d98 00000008 T __sclose
00132da0 00000068 T strcasecmp
00132e08 00000080 T strcat
00132e88 0000016c T strchr
00132ff4 00000004 T strcoll
00132ff8 000000f0 T strcpy
001330e8 00000060 T strcspn
00133148 0000063c T _strerror_r
00133784 00000020 T strerror
001337a4 0000017c t iso_year_adjust
00133920 00000f2c T strftime
0013484c 00000048 T strlcpy
00134894 0000005c T strlen
001348f0 0000008c T strncasecmp
0013497c 000000a4 T strncat
00134a20 00000110 T strncmp
00134b30 000000e0 T strncpy
00134c10 00000080 T strpbrk
00134c90 00000044 T strrchr
00134cd4 00000110 t critical_factorization
00134de4 00000398 t two_way_long_needle
0013517c 00000370 T strstr
001354ec 00000058 t sulp
00135548 000013e8 T _strtod_r
00136930 00000020 T strtod
00136950 00000048 T strtof
00136998 000001dc T _strtol_r
00136b74 00000028 T strtol
00136b9c 000001cc T _strtoul_r
00136d68 00000028 T strtoul
00136d90 00000860 t get_arg
001375f0 00004320 T _svfprintf_r
0013b910 00002aec T __ssvfscanf_r
0013e3fc 0000002c T _system_r
0013e428 0000002c T system
0013e454 0000002c T __get_current_time_locale
0013e480 00000048 T __time_load_locale
0013e4c8 00000040 T time
0013e508 000000a8 T _tmpfile_r
0013e5b0 00000010 T tmpfile
0013e5c0 0000009c t worker
0013e65c 00000058 T _tmpnam_r
0013e6b4 000000bc T _tempnam_r
0013e770 00000020 T tempnam
0013e790 00000018 T tmpnam
0013e7a8 00000234 T __tzcalc_limits
0013e9dc 00000004 T __tz_lock
0013e9e0 00000004 T __tz_unlock
0013e9e4 000000a8 T __submore
0013ea8c 00000238 T _ungetc_r
0013ecc4 00000020 T ungetc
0013ece4 00000008 T _user_strerror
0013ecec 00000860 t get_arg
0013f54c 000000a4 t __sprint_r.part.0
0013f5f0 0000001c T __sprint_r
0013f60c 00003114 T _vfiprintf_r
00142720 00000028 T vfiprintf
00142748 000000a8 t __sbprintf
001427f0 00000860 t get_arg
00143050 00004404 T _vfprintf_r
00147458 00000028 T vfprintf
00147480 000000a8 t __sbprintf
00147528 00002b5c T __svfscanf_r
0014a084 00000044 T vfscanf
0014a0c8 00000028 T __svfscanf
0014a0f0 00000038 T _vfscanf_r
0014a128 00000124 T __swbuf_r
0014a24c 00000020 T __swbuf
0014a26c 0000008c T _wcrtomb_r
0014a2f8 00000094 T wcrtomb
0014a38c 00000020 T _wcsrtombs_r
0014a3ac 0000003c T wcsrtombs
0014a3e8 00000114 T __utf8_wctomb
0014a4fc 00000048 T _wctomb_r
0014a544 00000028 T __ascii_wctomb
0014a56c 00000084 T __sjis_wctomb
0014a5f0 000000c8 T __eucjp_wctomb
0014a6b8 000000d4 T __jis_wctomb
0014a78c 0000014c T __swsetup_r
0014a8d8 0000000c T abs
0014a8e4 0000015c T __call_exitprocs
0014aa40 00000060 T div
0014aaa0 000001c0 t quorem
0014ac60 000012dc T _dtoa_r
0014bf40 00000004 T __env_lock
0014bf44 00000004 T __env_unlock
0014bf48 0000012c T _fdopen_r
0014c074 00000020 T fdopen
0014c094 000000b0 T __sflags
0014c144 00000124 T __fputwc
0014c268 000000a8 T _fputwc_r
0014c310 0000003c T fputwc
0014c34c 000000ec t rshift
0014c438 000007e8 T __gethex
0014cc20 00000260 T __hexnan
0014ce80 0000000c T __gettzinfo
0014ce8c 00000074 T iswspace
0014cf00 00000204 t __jp2uc
0014d104 00000084 T _jp2uc
0014d188 0000000c T labs
0014d194 000002ec T __part_load_locale
0014d480 00000098 T _mbrtowc_r
0014d518 0000009c T mbrtowc
0014d5b4 0000008c T _Balloc
0014d640 0000001c T _Bfree
0014d65c 000000d0 T __multadd
0014d72c 000000e4 T __s2b
0014d810 0000005c T __hi0bits
0014d86c 00000098 T __lo0bits
0014d904 00000020 T __i2b
0014d924 000001dc T __multiply
0014db00 00000100 T __pow5mult
0014dc00 000000f4 T __lshift
0014dcf4 00000064 T __mcmp
0014dd58 0000013c T __mdiff
0014de94 00000074 T __ulp
0014df08 000000e4 T __b2d
0014dfec 00000104 T __d2b
0014e0f0 0000007c T __ratio
0014e170 00000044 T _mprec_log10
0014e1b8 0000006c T __copybits
0014e224 00000080 T __any_on
0014e2a4 000000d8 T __sccl
0014e37c 0000000c T nanf
0014e388 000000d8 T _sniprintf_r
0014e460 000000e0 T sniprintf
0014e540 00000108 T stpncpy
0014e648 000002a0 T _strtoll_r
0014e8e8 00000260 T _strtoull_r
0014eb48 00000860 t get_arg
0014f3a8 000001a8 T __ssprint_r
0014f550 00002fdc T _svfiprintf_r
0015252c 000000f0 T _sungetc_r
0015261c 0000006c T __ssrefill_r
00152688 000000c0 T _sfread_r
00152748 0000213c T __ssvfiscanf_r
00154884 00000018 T close
0015489c 00000020 T fstat
001548bc 00000040 T open
001548fc 00000028 T read
00154924 00000184 T _wcsnrtombs_r
00154aa8 00000040 T wcsnrtombs
00154ae8 00000094 T _calloc_r
00154b7c 0000005c T strnlen
00154bd8 T _fini
00155000 00000010 r modenames.6247
00155010 0000000c r mode.6246
0015501c 00000008 r fnames
00155024 00000010 r modenames.6239
00155034 0000000c r mode.6238
00155040 00000050 r flib
00155090 00000060 r iolib
001550f0 00000026 R luaP_opmodes
00155118 0000009c R luaP_opnames
001551b4 0000001c r catnames.6238
001551d0 00000018 r cat.6237
001551e8 00000060 r syslib
00155248 00000044 r luaT_eventname.5627
0015528c 0000002c R luaT_typenames
001552b8 00000004 r sentinel_
001552bc 00000018 r pk_funcs
001552d4 00000014 r loaders
001552e8 00000018 r ll_funcs
00155300 00000048 r lualibs
00155348 000000e8 r mathlib
00155430 00000080 r strlib
001554b0 00000100 r log_2.6914
001555b0 00000010 R luaO_nilobject_
001555c0 00000080 R luaX_tokens
00155640 00000020 r opts.6147
00155660 0000001c r optsnum.6148
0015567c 000000c8 r base_funcs
00155744 00000038 r co_funcs
0015577c 00000001 r KEY_HOOK
00155780 00000014 r hooknames.6129
00155794 00000078 r dblib
0015580c 00000050 r tab_funcs
00155860 00000020 r dummynode_
00155880 0000001e r priority
001558a0 0000008b R lua_ident
0015592c R shader_vsh_shbin
00155a7f R shader_vsh_shbin_end
00155a80 R shader_vsh_shbin_size
00155a84 0000002c r CSWTCH.12
00155ab0 00000068 r dotab_3dmoo
00155b18 00000068 r dotab_stdout
00155b80 00000068 r dotab_null
00155be8 00000030 r colorTable
00155c18 00000014 r CSWTCH.18
00155c34 00000024 r CSWTCH.14
00155c58 00000004 R GPU_FORMATSIZE
00155c5c 00000006 R GPU_TEVID
00155c64 0000000c r __apt_servicenames
00155c70 R default_font_bin
00156470 R default_font_bin_end
00156470 R default_font_bin_size
00156474 00000030 r error_table
001564a4 00000068 R dotab_stdnull
0015650c 00000003 R DIRECTORY_PARENT
00156510 00000002 R DIRECTORY_THIS
00156514 00000002 R DIRECTORY_SEPARATOR
0015711c r .LC2
001584d0 00000020 r atanlo
001584f0 00000020 r atanhi
00158510 00000010 r halF
00158520 00000010 r ln2LO
00158530 00000010 r ln2HI
00158540 00000010 r Zero
00158550 00000080 r npio2_hw
001585d0 00000318 r two_over_pi
001588e8 00000010 r dp_h
001588f8 00000010 r dp_l
00158908 00000010 r bp
00158918 00000080 r npio2_hw
00158998 00000108 r two_over_pi
00158aa0 0000000c r init_jk
00158aac 0000002c r PIo2
00158ad8 00000010 r init_jk
00158ae8 00000040 r PIo2
00158b28 00000010 r TWO52
00158b38 00000101 R _ctype_
00158c3c 00000004 R _global_impure_ptr
00158d5c 0000001c r categories
00158d78 00000048 r JIS_state_table
00158dc0 00000048 r JIS_action_table
00158e08 00000030 r _DAYS_BEFORE_MONTH
00158e38 00000030 r DAYS_IN_MONTH
00158e68 00000060 R __month_lengths
00159634 00000014 r fpinan.5303
00159658 00000028 r tinytens
00159680 00000014 r fpi.5267
00159694 00000010 r zeroes.7037
001596dc 00000010 r blanks.7036
001596f4 00000022 r basefix.6958
00159718 000000fc r _C_time_locale
00159990 00000010 r zeroes.7030
001599a0 00000010 r blanks.7029
001599b0 00000010 r zeroes.7052
001599c0 00000010 r blanks.7051
001599d0 00000022 r basefix.6977
00159a04 00000100 R __hexdig
00159b04 000000bc r a1
00159bc0 000000bc r a2
00159c7c 0000005b r a3
00159cd8 00000070 r a6
00159d48 000000a2 r a7
00159dec 00000040 r a8
00159e2c 0000172a r b02cf
0015b558 00001a7c r d02f4
0015cfd4 0000000c r p05.5298
0015cfe0 000000c8 R __mprec_tens
0015d0a8 00000028 R __mprec_bigtens
0015d0d0 00000028 R __mprec_tinytens
0015d0f8 0000006c R __state_table
0015d164 00000010 r blanks.7015
0015d174 00000100 R __chclass
0015d274 0000006c R __action_table
0015d2e0 00000010 r zeroes.7016
0015d2f0 00000022 r basefix.6409
0015d31c R __exidx_end
0015d31c R __exidx_start
0015e000 D __dso_handle
0015e004 00000004 d projection_desc
0015e008 00000004 d vblank_wait
0015e00c 00000004 d clear_color
0015e010 0000004c D defaultConsole
0015e05c 00000004 D currentConsole
0015e060 00000001 d firstConsoleInit.6329
0015e064 00000001 d topFormat
0015e065 00000001 d botFormat
0015e068 00000008 d doubleBuf
0015e070 00000004 D gpuResetSequenceLength
0015e074 00000538 D gpuResetSequence
0015e5ac W __stacksize__
0015e5b0 00001001 d __cwd
0015f5b4 00000018 d sdmcArchive
0015f5cc 00000068 d sdmc_devoptab
0015f634 00000004 d defaultDevice
0015f638 00000040 D devoptab_list
0015f678 00001000 d _current_working_directory
00160678 0000000c d __stdin_handle
