         w __deregister_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
         w __register_frame_info
00000000 a shift
00000000 a shift
00100000 T _start
00100000 T __start__
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
0011f1e8 00000234 T hidScanInput
0011f41c 00000010 T hidKeysHeld
0011f42c 00000010 T hidKeysDown
0011f43c 00000010 T hidKeysUp
0011f44c 00000018 T hidTouchRead
0011f464 00000018 T hidCircleRead
0011f47c 00000020 T hidAccelRead
0011f49c 00000020 T hidGyroRead
0011f4bc 00000090 T HIDUSER_GetHandles
0011f54c 00000134 T hidInit
0011f680 0000002c T HIDUSER_EnableAccelerometer
0011f6ac 0000002c T HIDUSER_DisableAccelerometer
0011f6d8 0000002c T HIDUSER_EnableGyroscope
0011f704 0000002c T HIDUSER_DisableGyroscope
0011f730 0000003c T HIDUSER_GetGyroscopeRawToDpsCoefficient
0011f76c 00000038 T HIDUSER_GetSoundVolume
0011f7a4 00000064 t __apt_initservicehandle
0011f808 00000004 W _aptDebug
0011f80c 000000b0 T aptInitCaptureInfo
0011f8bc 00000028 T aptWaitStatusEvent
0011f8e4 00000038 T aptHook
0011f91c 0000002c T aptUnhook
0011f948 00000038 T aptGetStatus
0011f980 00000064 T aptSetStatus
0011f9e4 00000038 T aptGetStatusPower
0011fa1c 00000038 T aptSetStatusPower
0011fa54 00000024 T aptOpenSession
0011fa78 00000028 T aptCloseSession
0011faa0 00000010 T aptSignalReadyForSleep
0011fab0 00000050 T APT_GetLockHandle
0011fb00 00000068 T APT_Initialize
0011fb68 0000003c T APT_Finalize
0011fba4 00000034 T APT_HardwareResetAsync
0011fbd8 0000003c T APT_Enable
0011fc14 00000080 T APT_GetAppletManInfo
0011fc94 0000003c T aptGetMenuAppID
0011fcd0 00000050 T APT_IsRegistered
0011fd20 00000050 T APT_InquireNotification
0011fd70 00000034 T APT_PrepareToJumpToHomeMenu
0011fda4 00000050 T APT_JumpToHomeMenu
0011fdf4 0000003c T APT_PrepareToJumpToApplication
0011fe30 00000050 T APT_JumpToApplication
0011fe80 0000003c T APT_NotifyToWait
0011febc 00000088 T APT_AppletUtility
0011ff44 00000120 T aptAppletUtility_Exit_RetToApp
00120064 00000044 T aptAppletClosed
001200a8 000000f8 t aptAppStarted
001201a0 000001b8 T aptInit
00120358 00000074 T APT_GlanceParameter
001203cc 00000074 T APT_ReceiveParameter
00120440 00000070 T APT_SendParameter
001204b0 0000004c T APT_SendCaptureBufferInfo
001204fc 000001d4 T aptReturnToMenu
001206d0 00000040 T APT_ReplySleepQuery
00120710 0000003c T APT_ReplySleepNotificationComplete
0012074c 0000030c T aptEventHandler
00120a58 0000003c T APT_PrepareToCloseApplication
00120a94 00000058 T APT_CloseApplication
00120aec 000001ec T aptExit
00120cd8 00000044 T APT_SetAppCpuTimeLimit
00120d1c 00000054 T APT_GetAppCpuTimeLimit
00120d70 0000005c T APT_CheckNew3DS_Application
00120dcc 0000005c T APT_CheckNew3DS_System
00120e28 00000074 T APT_CheckNew3DS
00120e9c 0000004c T APT_PrepareToDoAppJump
00120ee8 00000068 T APT_DoAppJump
00120f50 0000003c T APT_PrepareToStartLibraryApplet
00120f8c 00000060 T APT_StartLibraryApplet
00120fec 00000104 T aptAppletStarted
001210f0 00000178 T aptMainLoop
00121268 00000198 T APT_LaunchLibraryApplet
00121400 0000003c T APT_PrepareToStartSystemApplet
0012143c 00000060 T APT_StartSystemApplet
0012149c 00000054 T GX_RequestDma
001214f0 00000068 T GX_SetCommandList_Last
00121558 00000074 T GX_SetMemoryFill
001215cc 00000064 T GX_SetDisplayTransfer
00121630 00000068 T GX_SetTextureCopy
00121698 00000068 T GX_SetCommandList_First
00121700 00000014 T rbtree_init
00121714 000001e4 t do_insert
001218f8 00000008 T rbtree_insert
00121900 00000008 T rbtree_insert_multi
00121908 000000ac T rbtree_rotate
001219b4 00000340 T rbtree_remove
00121cf4 00000070 T rbtree_find
00121d64 0000004c W __libctru_init
00121db0 000000a4 W __system_allocateHeaps
00121e54 000000f4 T __system_initArgv
00121f50 T svcControlMemory
00121f70 T svcQueryMemory
00121fa0 T svcExitProcess
00121fa8 T svcCreateThread
00121fc8 T svcExitThread
00121fd0 T svcSleepThread
00121fd8 T svcGetThreadPriority
00121fec T svcSetThreadPriority
00121ff4 T svcGetThreadAffinityMask
00121ffc T svcSetThreadAffinityMask
00122004 T svcGetThreadIdealProcessor
00122018 T svcSetThreadIdealProcessor
00122020 T svcGetProcessorID
00122028 T svcCreateMutex
0012203c T svcReleaseMutex
00122044 T svcCreateSemaphore
00122058 T svcReleaseSemaphore
0012206c T svcCreateEvent
00122080 T svcSignalEvent
00122088 T svcClearEvent
00122090 T svcCreateTimer
001220a4 T svcSetTimer
001220ac T svcCancelTimer
001220b4 T svcClearTimer
001220bc T svcCreateMemoryBlock
001220d4 T svcMapMemoryBlock
001220dc T svcUnmapMemoryBlock
001220e4 T svcCreateAddressArbiter
001220f8 T svcArbitrateAddress
00122118 T svcCloseHandle
00122120 T svcWaitSynchronization
00122128 T svcWaitSynchronizationN
00122150 T svcDuplicateHandle
00122164 T svcGetSystemTick
0012216c T svcGetSystemInfo
00122184 T svcGetProcessInfo
0012219c T svcGetThreadInfo
001221b4 T svcConnectToPort
001221c8 T svcSendSyncRequest
001221d0 T svcOpenProcess
001221e4 T svcOpenThread
001221f8 T svcGetProcessId
0012220c T svcGetProcessIdOfThread
00122220 T svcGetThreadId
00122234 T svcOutputDebugString
0012223c T svcCreatePort
0012225c T svcDebugActiveProcess
00122270 T svcBreakDebugProcess
00122278 T svcTerminateDebugProcess
00122280 T svcGetProcessDebugEvent
00122288 T svcContinueDebugEvent
00122290 T svcGetProcessList
001222b0 T svcReadProcessMemory
001222b8 T svcWriteProcessMemory
001222c0 T svcControlProcessMemory
001222d8 T svcMapProcessMemory
001222e0 T svcUnmapProcessMemory
001222e8 T svcBackdoor
001222f0 T svcQueryProcessMemory
00122320 T initSystem
00122364 T __ctru_exit
00122384 00000098 T __get_handle_from_list
0012241c 00000054 T __destroy_handle_list
00122470 00000028 T srvExit
00122498 0000000c T srvGetSessionHandle
001224a4 00000038 T srvRegisterClient
001224dc 00000068 T srvInit
00122544 00000080 T srvGetServiceHandle
001225c4 0000005c T srvRegisterService
00122620 0000004c T srvUnregisterService
0012266c 00000054 T srvPmInit
001226c0 00000048 T srvRegisterProcess
00122708 00000034 T srvUnregisterProcess
0012273c 0000004c T irrstWaitForEvent
00122788 0000003c T irrstCheckSectionUpdateTime
001227c4 000000b4 T irrstScanInput
00122878 00000018 T irrstKeysHeld
00122890 00000018 T irrstCstickRead
001228a8 00000050 T IRRST_GetHandles
001228f8 00000038 T IRRST_Initialize
00122930 000000e4 T irrstInit
00122a14 0000002c T IRRST_Shutdown
00122a40 00000084 T irrstExit
00122ac4 0000008c T rbtree_node_next
00122b50 0000008c T rbtree_node_prev
00122bdc 00000020 W __appInit
00122bfc 0000001c W __appExit
00122c18 00000090 W __libctru_exit
00122ca8 00000010 t sdmc_link
00122cb8 00000010 t sdmc_dirreset
00122cc8 00000010 t sdmc_chmod
00122cd8 00000010 t sdmc_fchmod
00122ce8 00000024 t error_cmp
00122d0c 00000050 t sdmc_translate_error
00122d5c 00000030 t sdmc_fsync
00122d8c 00000050 t sdmc_ftruncate
00122ddc 000000c0 t sdmc_statvfs
00122e9c 00000034 t sdmc_dirclose
00122ed0 000000dc t sdmc_dirnext
00122fac 00000030 t sdmc_close
00122fdc 0000006c t sdmc_fstat
00123048 000000bc t sdmc_seek
00123104 00000090 t sdmc_read
00123194 0000010c t sdmc_write
001232a0 000001a8 t sdmc_utf16path
00123448 00000080 t sdmc_rmdir
001234c8 0000009c t sdmc_diropen
00123564 000000a8 t sdmc_chdir
0012360c 00000080 t sdmc_mkdir
0012368c 0000013c t sdmc_rename
001237c8 00000080 t sdmc_unlink
00123848 00000134 t sdmc_stat
0012397c 000001a8 t sdmc_open
00123b24 00000130 T sdmcInit
00123c54 00000050 T sdmcExit
00123ca4 0000002c T FS_makePath
00123cd0 00000024 T fsExit
00123cf4 0000000c T fsGetSessionHandle
00123d00 00000074 T FSUSER_Initialize
00123d74 0000006c T fsInit
00123de0 000000ac T FSUSER_OpenFile
00123e8c 000000cc T FSUSER_OpenFileDirectly
00123f58 00000088 T FSUSER_DeleteFile
00123fe0 000000c4 T FSUSER_RenameFile
001240a4 00000088 T FSUSER_DeleteDirectory
0012412c 00000088 T FSUSER_DeleteDirectoryRecursively
001241b4 00000098 T FSUSER_CreateFile
0012424c 0000008c T FSUSER_CreateDirectory
001242d8 000000c4 T FSUSER_RenameDirectory
0012439c 00000094 T FSUSER_OpenDirectory
00124430 00000088 T FSUSER_OpenArchive
001244b8 00000058 T FSUSER_CloseArchive
00124510 0000007c T FSUSER_GetSdmcArchiveResource
0012458c 0000007c T FSUSER_GetNandArchiveResource
00124608 0000004c T FSUSER_IsSdmcDetected
00124654 0000004c T FSUSER_IsSdmcWritable
001246a0 00000044 T FSFILE_Close
001246e4 0000005c T FSFILE_Read
00124740 00000064 T FSFILE_Write
001247a4 00000040 T FSFILE_GetSize
001247e4 0000002c T FSFILE_SetSize
00124810 00000038 T FSFILE_GetAttributes
00124848 00000028 T FSFILE_SetAttributes
00124870 00000024 T FSFILE_Flush
00124894 00000054 T FSDIR_Read
001248e8 00000044 T FSDIR_Close
0012492c 000000b8 T utf8_to_utf16
001249e4 00000138 T decode_utf8
00124b1c 000000e8 T utf16_to_utf8
00124c04 00000068 T encode_utf16
00124c6c 00000104 T encode_utf8
00124d70 00000060 T decode_utf16
00124dd0 T __aeabi_uidiv
00124dd0 000001ec T __udivsi3
00124dd0 t .udivsi3_skip_div0_test
00124fbc 00000020 T __aeabi_uidivmod
00124fdc T __aeabi_idiv
00124fdc 00000220 T __divsi3
00124fe4 t .divsi3_skip_div0_test
001251fc 00000020 T __aeabi_idivmod
0012521c 00000004 W __aeabi_idiv0
0012521c 00000004 W __aeabi_ldiv0
00125220 0000019c T __aeabi_frsub
00125228 00000194 T __aeabi_fsub
00125228 00000194 T __subsf3
0012522c 00000190 T __addsf3
0012522c 00000190 T __aeabi_fadd
001253bc 00000028 T __aeabi_ui2f
001253bc 00000028 T __floatunsisf
001253c4 00000020 T __aeabi_i2f
001253c4 00000020 T __floatsisf
001253e4 0000008c T __aeabi_ul2f
001253e4 0000008c T __floatundisf
001253f4 0000007c T __aeabi_l2f
001253f4 0000007c T __floatdisf
00125470 00000014 T setjmp
00125484 00000018 T longjmp
001254a8 00000390 T strcmp
00125840 00000018 T setDefaultDevice
00125858 000000ac T FindDevice
00125904 0000002c T RemoveDevice
00125930 00000094 T AddDevice
001259c4 00000024 T GetDeviceOpTab
001259e8 0000007c T _close_r
00125a64 0000006c T _fstat_r
00125ad0 00000010 T _getpid_r
00125ae0 0000002c T _gettimeofday_r
00125b0c 00000008 T _isatty_r
00125b14 00000074 T _lseek_r
00125b88 000000c8 T _open_r
00125c50 00000074 T _read_r
00125cc4 00000070 T _sbrk_r
00125d34 00000010 T _times_r
00125d44 0000005c T _unlink_r
00125da0 00000074 T _write_r
00125e14 00000020 T _exit
00125e34 000001bc T _concatenate_path
00125ff0 00000148 T chdir
00126138 000000a0 T getcwd
001261d8 00000078 T _rename_r
00126250 00000004 T __flockfile
00126254 00000004 T __funlockfile
00126258 00000018 T __libc_lock_init
00126270 00000018 T __libc_lock_acquire
00126288 00000024 T __libc_lock_try_acquire
001262ac 00000018 T __libc_lock_release
001262c4 00000018 T __libc_lock_close
001262dc 00000018 T __libc_lock_init_recursive
001262f4 00000018 T __libc_lock_acquire_recursive
0012630c 00000024 T __libc_lock_try_acquire_recursive
00126330 00000018 T __libc_lock_release_recursive
00126348 00000018 T __libc_lock_close_recursive
00126360 00000044 T __free_handle
001263a4 0000002c T __release_handle
001263d0 00000068 T __alloc_handle
00126438 0000001c T __get_handle
00126454 0000008c T dup
001264e0 000000d4 T dup2
001265b4 00000028 T __getreent
001265dc T __aeabi_uldivmod
00126618 0000003c T __gnu_ldivmod_helper
00126654 0000003c T __gnu_uldivmod_helper
00126690 00000180 T __divdi3
00126810 00000124 T __udivdi3
00126934 00000274 T main
00126ba8 00000284 T atan
00126e30 00000180 T ceil
00126fb0 000000b0 T cos
00127060 00000010 T fabs
00127070 000000a8 T cosf
00127118 00000180 T floor
00127298 00000094 T frexp
00127330 000000b0 T sinf
001273e0 00000094 T ldexp
00127474 000000d4 T modf
00127548 00000194 T scalbn
001276e0 000000b8 T sin
00127798 000000f4 T tanh
00127890 00000088 T tan
00127918 000000fc T acos
00127a18 000000fc T asin
00127b18 00000004 T atan2
00127b20 00000110 T cosh
00127c30 00000158 T exp
00127d88 00000110 T fmod
00127e98 00000174 T log10
0012800c 00000164 T log
00128170 000003bc T pow
00128530 00000118 T sinh
00128648 000002e4 T __ieee754_acos
00128930 00000274 T __ieee754_asin
00128ba8 0000026c T __ieee754_atan2
00128e18 00000144 T __ieee754_cosh
00128f60 00000280 T __ieee754_exp
001291e0 00000370 T __ieee754_fmod
00129550 000002e0 T __ieee754_rem_pio2f
00129830 00000144 T __ieee754_log10
00129978 000002f0 T __ieee754_log
00129c68 0000087c T __ieee754_pow
0012a4e8 00000304 T __ieee754_rem_pio2
0012a7f0 00000178 T __ieee754_sinh
0012a968 00000200 T __ieee754_sqrt
0012ab68 00000158 T __kernel_cos
0012acc0 00000124 T __kernel_cosf
0012ade4 00000838 T __kernel_rem_pio2f
0012b61c 000000a0 T __kernel_sinf
0012b6c0 00000898 T __kernel_rem_pio2
0012bf58 000000c0 T __kernel_sin
0012c018 00000260 T __kernel_tan
0012c278 0000001c T copysign
0012c298 000003a0 T expm1
0012c638 00000010 T fabsf
0012c648 000000b8 T floorf
0012c700 00000014 T finite
0012c714 00000074 T __fpclassifyd
0012c788 00000118 T scalbnf
0012c8a0 00000008 T matherr
0012c8a8 00000010 T nan
0012c8b8 00000170 T rint
0012ca28 0000001c T copysignf
0012ca44 00000078 T bsearch
0012cabc 00000040 T clock
0012cafc 00000018 T __set_ctype
0012cb14 00000010 T difftime
0012cb24 0000000c T __errno
0012cb30 00000034 T exit
0012cb64 00000118 T _fclose_r
0012cc7c 00000018 T fclose
0012cc94 00000238 T __sflush_r
0012cecc 00000098 T _fflush_r
0012cf64 00000038 T fflush
0012cf9c 000001a0 T _fgets_r
0012d13c 00000028 T fgets
0012d164 0000000c T _cleanup_r
0012d170 0000001c t __fp_lock
0012d18c 0000001c t __fp_unlock
0012d1a8 0000015c t __sinit.part.1
0012d304 00000048 T __sfmoreglue
0012d34c 000000e8 T __sfp
0012d434 00000018 T _cleanup
0012d44c 00000010 T __sinit
0012d45c 00000004 T __sfp_lock_acquire
0012d460 00000004 T __sfp_lock_release
0012d464 00000004 T __sinit_lock_acquire
0012d468 00000004 T __sinit_lock_release
0012d46c 00000018 T __fp_lock_all
0012d484 00000018 T __fp_unlock_all
0012d49c 00000040 T __libc_fini_array
0012d4dc 00000130 T _fopen_r
0012d60c 00000020 T fopen
0012d62c 00000030 T _fprintf_r
0012d65c 0000003c T fprintf
0012d698 000000a4 T _fputc_r
0012d73c 00000094 T fputc
0012d7d0 000000e8 T _fputs_r
0012d8b8 00000020 T fputs
0012d8d8 000002f0 T _fread_r
0012dbc8 00000038 T fread
0012dc00 000000f8 T _malloc_trim_r
0012dcf8 000002b4 T _free_r
0012dfac 0000003c T fscanf
0012dfe8 00000030 T _fscanf_r
0012e018 00000004 T _fseek_r
0012e01c 00000028 T fseek
0012e044 000004f8 T _fseeko_r
0012e53c 00000028 T fseeko
0012e564 00000004 T _ftell_r
0012e568 00000018 T ftell
0012e580 00000164 T _ftello_r
0012e6e4 00000018 T ftello
0012e6fc 000004c4 T __sfvwrite_r
0012ebc0 00000078 T _fwalk
0012ec38 00000080 T _fwalk_reent
0012ecb8 0000011c T _fwrite_r
0012edd4 00000038 T fwrite
0012ee0c 00000020 T _findenv
0012ee2c 00000024 T getenv
0012ee50 000000c8 T _findenv_r
0012ef18 00000018 T _getenv_r
0012ef30 0000001c T gmtime
0012ef4c 0000020c T gmtime_r
0012f158 00000078 T __libc_init_array
0012f1d0 00000038 T iprintf
0012f208 00000034 T _iprintf_r
0012f23c 0000001c T localtime
0012f258 00000378 T localtime_r
0012f5d0 0000008c t __get_locale_env
0012f65c 000008a4 t loadlocale
0012ff00 00000088 t currentlocale
0012ff88 00000300 T _setlocale_r
00130288 0000000c T __locale_charset
00130294 00000010 T __locale_mb_cur_max
001302a4 0000000c T __locale_msgcharset
001302b0 00000010 T __locale_cjk_lang
001302c0 0000000c T _localeconv_r
001302cc 00000020 T setlocale
001302ec 00000014 T localeconv
00130300 00000160 T __smakebuf_r
00130460 00000018 T malloc
00130478 00000018 T free
00130490 00000740 T _malloc_r
00130bd0 000002fc T __utf8_mbtowc
00130ecc 0000004c T _mbtowc_r
00130f18 0000004c T __ascii_mbtowc
00130f64 000000d4 T __sjis_mbtowc
00131038 00000140 T __eucjp_mbtowc
00131178 000001a8 T __jis_mbtowc
00131320 00000120 T memchr
00131440 000000a8 T memcmp
001314e8 000000f4 T memcpy
001315dc 0000012c T memmove
00131708 000000f0 T memset
001317f8 0000032c t validate_structure
00131b24 000004e8 T mktime
0013200c 00000004 T __malloc_lock
00132010 00000004 T __malloc_unlock
00132014 00000034 T _printf_r
00132048 00000038 T printf
00132080 00000008 T _putchar_r
00132088 0000001c T putchar
001320a4 000000f8 T _putc_r
0013219c 000000fc T putc
00132298 0000001c T srand
001322b4 00000044 T rand
001322f8 00000020 T realloc
00132318 00000564 T _realloc_r
0013287c 0000001c t lflush
00132898 000001d8 T __srefill_r
00132a70 0000001c T _remove_r
00132a8c 00000028 T remove
00132ab4 00000020 T rename
00132ad4 00000050 T __srget_r
00132b24 00000018 T __srget
00132b3c 000001e8 T setvbuf
00132d24 00000068 T _sprintf_r
00132d8c 00000068 T sprintf
00132df4 00000074 T sscanf
00132e68 00000080 T _sscanf_r
00132ee8 00000030 T __sread
00132f18 00000008 T __seofread
00132f20 00000054 T __swrite
00132f74 0000002c T __sseek
00132fa0 00000008 T __sclose
00132fa8 00000068 T strcasecmp
00133010 00000080 T strcat
00133090 0000016c T strchr
001331fc 00000004 T strcoll
00133200 000000f0 T strcpy
001332f0 00000060 T strcspn
00133350 0000063c T _strerror_r
0013398c 00000020 T strerror
001339ac 0000017c t iso_year_adjust
00133b28 00000f2c T strftime
00134a54 00000048 T strlcpy
00134a9c 0000005c T strlen
00134af8 0000008c T strncasecmp
00134b84 000000a4 T strncat
00134c28 00000110 T strncmp
00134d38 000000e0 T strncpy
00134e18 00000080 T strpbrk
00134e98 00000044 T strrchr
00134edc 00000110 t critical_factorization
00134fec 00000398 t two_way_long_needle
00135384 00000370 T strstr
001356f4 00000058 t sulp
00135750 000013e8 T _strtod_r
00136b38 00000020 T strtod
00136b58 00000048 T strtof
00136ba0 000001dc T _strtol_r
00136d7c 00000028 T strtol
00136da4 000001cc T _strtoul_r
00136f70 00000028 T strtoul
00136f98 00000860 t get_arg
001377f8 00004320 T _svfprintf_r
0013bb18 00002aec T __ssvfscanf_r
0013e604 0000002c T _system_r
0013e630 0000002c T system
0013e65c 0000002c T __get_current_time_locale
0013e688 00000048 T __time_load_locale
0013e6d0 00000040 T time
0013e710 000000a8 T _tmpfile_r
0013e7b8 00000010 T tmpfile
0013e7c8 0000009c t worker
0013e864 00000058 T _tmpnam_r
0013e8bc 000000bc T _tempnam_r
0013e978 00000020 T tempnam
0013e998 00000018 T tmpnam
0013e9b0 00000234 T __tzcalc_limits
0013ebe4 00000004 T __tz_lock
0013ebe8 00000004 T __tz_unlock
0013ebec 000000a8 T __submore
0013ec94 00000238 T _ungetc_r
0013eecc 00000020 T ungetc
0013eeec 00000008 T _user_strerror
0013eef4 00000860 t get_arg
0013f754 000000a4 t __sprint_r.part.0
0013f7f8 0000001c T __sprint_r
0013f814 00003114 T _vfiprintf_r
00142928 00000028 T vfiprintf
00142950 000000a8 t __sbprintf
001429f8 00000860 t get_arg
00143258 00004404 T _vfprintf_r
00147660 00000028 T vfprintf
00147688 000000a8 t __sbprintf
00147730 00002b5c T __svfscanf_r
0014a28c 00000044 T vfscanf
0014a2d0 00000028 T __svfscanf
0014a2f8 00000038 T _vfscanf_r
0014a330 00000124 T __swbuf_r
0014a454 00000020 T __swbuf
0014a474 0000008c T _wcrtomb_r
0014a500 00000094 T wcrtomb
0014a594 00000020 T _wcsrtombs_r
0014a5b4 0000003c T wcsrtombs
0014a5f0 00000114 T __utf8_wctomb
0014a704 00000048 T _wctomb_r
0014a74c 00000028 T __ascii_wctomb
0014a774 00000084 T __sjis_wctomb
0014a7f8 000000c8 T __eucjp_wctomb
0014a8c0 000000d4 T __jis_wctomb
0014a994 0000014c T __swsetup_r
0014aae0 0000000c T abs
0014aaec 0000015c T __call_exitprocs
0014ac48 00000060 T div
0014aca8 000001c0 t quorem
0014ae68 000012dc T _dtoa_r
0014c148 00000004 T __env_lock
0014c14c 00000004 T __env_unlock
0014c150 0000012c T _fdopen_r
0014c27c 00000020 T fdopen
0014c29c 000000b0 T __sflags
0014c34c 00000124 T __fputwc
0014c470 000000a8 T _fputwc_r
0014c518 0000003c T fputwc
0014c554 000000ec t rshift
0014c640 000007e8 T __gethex
0014ce28 00000260 T __hexnan
0014d088 0000000c T __gettzinfo
0014d094 00000074 T iswspace
0014d108 00000204 t __jp2uc
0014d30c 00000084 T _jp2uc
0014d390 0000000c T labs
0014d39c 000002ec T __part_load_locale
0014d688 00000098 T _mbrtowc_r
0014d720 0000009c T mbrtowc
0014d7bc 0000008c T _Balloc
0014d848 0000001c T _Bfree
0014d864 000000d0 T __multadd
0014d934 000000e4 T __s2b
0014da18 0000005c T __hi0bits
0014da74 00000098 T __lo0bits
0014db0c 00000020 T __i2b
0014db2c 000001dc T __multiply
0014dd08 00000100 T __pow5mult
0014de08 000000f4 T __lshift
0014defc 00000064 T __mcmp
0014df60 0000013c T __mdiff
0014e09c 00000074 T __ulp
0014e110 000000e4 T __b2d
0014e1f4 00000104 T __d2b
0014e2f8 0000007c T __ratio
0014e378 00000044 T _mprec_log10
0014e3c0 0000006c T __copybits
0014e42c 00000080 T __any_on
0014e4ac 000000d8 T __sccl
0014e584 0000000c T nanf
0014e590 000000d8 T _sniprintf_r
0014e668 000000e0 T sniprintf
0014e748 00000108 T stpncpy
0014e850 000002a0 T _strtoll_r
0014eaf0 00000260 T _strtoull_r
0014ed50 00000860 t get_arg
0014f5b0 000001a8 T __ssprint_r
0014f758 00002fdc T _svfiprintf_r
00152734 000000f0 T _sungetc_r
00152824 0000006c T __ssrefill_r
00152890 000000c0 T _sfread_r
00152950 0000213c T __ssvfiscanf_r
00154a8c 00000018 T close
00154aa4 00000020 T fstat
00154ac4 00000040 T open
00154b04 00000028 T read
00154b2c 00000184 T _wcsnrtombs_r
00154cb0 00000040 T wcsnrtombs
00154cf0 00000094 T _calloc_r
00154d84 0000005c T strnlen
00154de0 T _fini
00155000 00000010 r modenames.6247
00155010 0000000c r mode.6246
0015501c 00000008 r fnames
00155024 00000010 r modenames.6239
00155034 0000000c r mode.6238
00155040 00000050 r flib
00155090 00000060 r iolib
001550f0 00000026 R luaP_opmodes
00155118 0000009c R luaP_opnames
001551b4 0000001c r catnames.6238
001551d0 00000018 r cat.6237
001551e8 00000060 r syslib
00155248 00000044 r luaT_eventname.5627
0015528c 0000002c R luaT_typenames
001552b8 00000004 r sentinel_
001552bc 00000018 r pk_funcs
001552d4 00000014 r loaders
001552e8 00000018 r ll_funcs
00155300 00000048 r lualibs
00155348 000000e8 r mathlib
00155430 00000080 r strlib
001554b0 00000100 r log_2.6914
001555b0 00000010 R luaO_nilobject_
001555c0 00000080 R luaX_tokens
00155640 00000020 r opts.6147
00155660 0000001c r optsnum.6148
0015567c 000000c8 r base_funcs
00155744 00000038 r co_funcs
0015577c 00000001 r KEY_HOOK
00155780 00000014 r hooknames.6129
00155794 00000078 r dblib
0015580c 00000050 r tab_funcs
00155860 00000020 r dummynode_
00155880 0000001e r priority
001558a0 0000008b R lua_ident
0015592c R shader_vsh_shbin
00155a7f R shader_vsh_shbin_end
00155a80 R shader_vsh_shbin_size
00155a84 0000002c r CSWTCH.12
00155ab0 00000068 r dotab_3dmoo
00155b18 00000068 r dotab_stdout
00155b80 00000068 r dotab_null
00155be8 00000030 r colorTable
00155c18 00000014 r CSWTCH.18
00155c34 00000024 r CSWTCH.14
00155c58 00000004 R GPU_FORMATSIZE
00155c5c 00000006 R GPU_TEVID
00155c64 0000000c r __apt_servicenames
00155c70 R default_font_bin
00156470 R default_font_bin_end
00156470 R default_font_bin_size
00156474 00000030 r error_table
001564a4 00000068 R dotab_stdnull
0015650c 00000003 R DIRECTORY_PARENT
00156510 00000002 R DIRECTORY_THIS
00156514 00000002 R DIRECTORY_SEPARATOR
0015712c r .LC2
001584f0 00000020 r atanlo
00158510 00000020 r atanhi
00158530 00000010 r halF
00158540 00000010 r ln2LO
00158550 00000010 r ln2HI
00158560 00000010 r Zero
00158570 00000080 r npio2_hw
001585f0 00000318 r two_over_pi
00158908 00000010 r dp_h
00158918 00000010 r dp_l
00158928 00000010 r bp
00158938 00000080 r npio2_hw
001589b8 00000108 r two_over_pi
00158ac0 0000000c r init_jk
00158acc 0000002c r PIo2
00158af8 00000010 r init_jk
00158b08 00000040 r PIo2
00158b48 00000010 r TWO52
00158b58 00000101 R _ctype_
00158c5c 00000004 R _global_impure_ptr
00158d7c 0000001c r categories
00158d98 00000048 r JIS_state_table
00158de0 00000048 r JIS_action_table
00158e28 00000030 r _DAYS_BEFORE_MONTH
00158e58 00000030 r DAYS_IN_MONTH
00158e88 00000060 R __month_lengths
00159654 00000014 r fpinan.5303
00159678 00000028 r tinytens
001596a0 00000014 r fpi.5267
001596b4 00000010 r zeroes.7037
001596fc 00000010 r blanks.7036
00159714 00000022 r basefix.6958
00159738 000000fc r _C_time_locale
001599b0 00000010 r zeroes.7030
001599c0 00000010 r blanks.7029
001599d0 00000010 r zeroes.7052
001599e0 00000010 r blanks.7051
001599f0 00000022 r basefix.6977
00159a24 00000100 R __hexdig
00159b24 000000bc r a1
00159be0 000000bc r a2
00159c9c 0000005b r a3
00159cf8 00000070 r a6
00159d68 000000a2 r a7
00159e0c 00000040 r a8
00159e4c 0000172a r b02cf
0015b578 00001a7c r d02f4
0015cff4 0000000c r p05.5298
0015d000 000000c8 R __mprec_tens
0015d0c8 00000028 R __mprec_bigtens
0015d0f0 00000028 R __mprec_tinytens
0015d118 0000006c R __state_table
0015d184 00000010 r blanks.7015
0015d194 00000100 R __chclass
0015d294 0000006c R __action_table
0015d300 00000010 r zeroes.7016
0015d310 00000022 r basefix.6409
0015d33c R __exidx_end
0015d33c R __exidx_start
0015e000 D __dso_handle
0015e004 00000004 D currentA
0015e008 00000004 D currentR
0015e00c 00000004 D currentG
0015e010 00000004 D currentB
0015e014 00000004 d projection_desc
0015e018 00000004 d vblank_wait
0015e01c 00000004 d clear_color
0015e020 0000004c D defaultConsole
0015e06c 00000004 D currentConsole
0015e070 00000001 d firstConsoleInit.6329
0015e074 00000001 d topFormat
0015e075 00000001 d botFormat
0015e078 00000008 d doubleBuf
0015e080 00000004 D gpuResetSequenceLength
0015e084 00000538 D gpuResetSequence
0015e5bc W __stacksize__
0015e5c0 00001001 d __cwd
0015f5c4 00000018 d sdmcArchive
