         w __deregister_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
         w __register_frame_info
00000000 a shift
00000000 a shift
00100000 T _start
00100000 T __start__
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
0011f20c 00000010 T hidKeysUp
0011f21c 00000018 T hidTouchRead
0011f234 00000018 T hidCircleRead
0011f24c 00000020 T hidAccelRead
0011f26c 00000020 T hidGyroRead
0011f28c 00000090 T HIDUSER_GetHandles
0011f31c 00000134 T hidInit
0011f450 0000002c T HIDUSER_EnableAccelerometer
0011f47c 0000002c T HIDUSER_DisableAccelerometer
0011f4a8 0000002c T HIDUSER_EnableGyroscope
0011f4d4 0000002c T HIDUSER_DisableGyroscope
0011f500 0000003c T HIDUSER_GetGyroscopeRawToDpsCoefficient
0011f53c 00000038 T HIDUSER_GetSoundVolume
0011f574 00000064 t __apt_initservicehandle
0011f5d8 00000004 W _aptDebug
0011f5dc 000000b0 T aptInitCaptureInfo
0011f68c 00000028 T aptWaitStatusEvent
0011f6b4 00000038 T aptHook
0011f6ec 0000002c T aptUnhook
0011f718 00000038 T aptGetStatus
0011f750 00000064 T aptSetStatus
0011f7b4 00000038 T aptGetStatusPower
0011f7ec 00000038 T aptSetStatusPower
0011f824 00000024 T aptOpenSession
0011f848 00000028 T aptCloseSession
0011f870 00000010 T aptSignalReadyForSleep
0011f880 00000050 T APT_GetLockHandle
0011f8d0 00000068 T APT_Initialize
0011f938 0000003c T APT_Finalize
0011f974 00000034 T APT_HardwareResetAsync
0011f9a8 0000003c T APT_Enable
0011f9e4 00000080 T APT_GetAppletManInfo
0011fa64 0000003c T aptGetMenuAppID
0011faa0 00000050 T APT_IsRegistered
0011faf0 00000050 T APT_InquireNotification
0011fb40 00000034 T APT_PrepareToJumpToHomeMenu
0011fb74 00000050 T APT_JumpToHomeMenu
0011fbc4 0000003c T APT_PrepareToJumpToApplication
0011fc00 00000050 T APT_JumpToApplication
0011fc50 0000003c T APT_NotifyToWait
0011fc8c 00000088 T APT_AppletUtility
0011fd14 00000120 T aptAppletUtility_Exit_RetToApp
0011fe34 00000044 T aptAppletClosed
0011fe78 000000f8 t aptAppStarted
0011ff70 000001b8 T aptInit
00120128 00000074 T APT_GlanceParameter
0012019c 00000074 T APT_ReceiveParameter
00120210 00000070 T APT_SendParameter
00120280 0000004c T APT_SendCaptureBufferInfo
001202cc 000001d4 T aptReturnToMenu
001204a0 00000040 T APT_ReplySleepQuery
001204e0 0000003c T APT_ReplySleepNotificationComplete
0012051c 0000030c T aptEventHandler
00120828 0000003c T APT_PrepareToCloseApplication
00120864 00000058 T APT_CloseApplication
001208bc 000001ec T aptExit
00120aa8 00000044 T APT_SetAppCpuTimeLimit
00120aec 00000054 T APT_GetAppCpuTimeLimit
00120b40 0000005c T APT_CheckNew3DS_Application
00120b9c 0000005c T APT_CheckNew3DS_System
00120bf8 00000074 T APT_CheckNew3DS
00120c6c 0000004c T APT_PrepareToDoAppJump
00120cb8 00000068 T APT_DoAppJump
00120d20 0000003c T APT_PrepareToStartLibraryApplet
00120d5c 00000060 T APT_StartLibraryApplet
00120dbc 00000104 T aptAppletStarted
00120ec0 00000178 T aptMainLoop
00121038 00000198 T APT_LaunchLibraryApplet
001211d0 0000003c T APT_PrepareToStartSystemApplet
0012120c 00000060 T APT_StartSystemApplet
0012126c 00000054 T GX_RequestDma
001212c0 00000068 T GX_SetCommandList_Last
00121328 00000074 T GX_SetMemoryFill
0012139c 00000064 T GX_SetDisplayTransfer
00121400 00000068 T GX_SetTextureCopy
00121468 00000068 T GX_SetCommandList_First
001214d0 00000014 T rbtree_init
001214e4 000001e4 t do_insert
001216c8 00000008 T rbtree_insert
001216d0 00000008 T rbtree_insert_multi
001216d8 000000ac T rbtree_rotate
00121784 00000340 T rbtree_remove
00121ac4 00000070 T rbtree_find
00121b34 0000004c W __libctru_init
00121b80 000000a4 W __system_allocateHeaps
00121c24 000000f4 T __system_initArgv
00121d20 T svcControlMemory
00121d40 T svcQueryMemory
00121d70 T svcExitProcess
00121d78 T svcCreateThread
00121d98 T svcExitThread
00121da0 T svcSleepThread
00121da8 T svcGetThreadPriority
00121dbc T svcSetThreadPriority
00121dc4 T svcGetThreadAffinityMask
00121dcc T svcSetThreadAffinityMask
00121dd4 T svcGetThreadIdealProcessor
00121de8 T svcSetThreadIdealProcessor
00121df0 T svcGetProcessorID
00121df8 T svcCreateMutex
00121e0c T svcReleaseMutex
00121e14 T svcCreateSemaphore
00121e28 T svcReleaseSemaphore
00121e3c T svcCreateEvent
00121e50 T svcSignalEvent
00121e58 T svcClearEvent
00121e60 T svcCreateTimer
00121e74 T svcSetTimer
00121e7c T svcCancelTimer
00121e84 T svcClearTimer
00121e8c T svcCreateMemoryBlock
00121ea4 T svcMapMemoryBlock
00121eac T svcUnmapMemoryBlock
00121eb4 T svcCreateAddressArbiter
00121ec8 T svcArbitrateAddress
00121ee8 T svcCloseHandle
00121ef0 T svcWaitSynchronization
00121ef8 T svcWaitSynchronizationN
00121f20 T svcDuplicateHandle
00121f34 T svcGetSystemTick
00121f3c T svcGetSystemInfo
00121f54 T svcGetProcessInfo
00121f6c T svcGetThreadInfo
00121f84 T svcConnectToPort
00121f98 T svcSendSyncRequest
00121fa0 T svcOpenProcess
00121fb4 T svcOpenThread
00121fc8 T svcGetProcessId
00121fdc T svcGetProcessIdOfThread
00121ff0 T svcGetThreadId
00122004 T svcOutputDebugString
0012200c T svcCreatePort
0012202c T svcDebugActiveProcess
00122040 T svcBreakDebugProcess
00122048 T svcTerminateDebugProcess
00122050 T svcGetProcessDebugEvent
00122058 T svcContinueDebugEvent
00122060 T svcGetProcessList
00122080 T svcReadProcessMemory
00122088 T svcWriteProcessMemory
00122090 T svcControlProcessMemory
001220a8 T svcMapProcessMemory
001220b0 T svcUnmapProcessMemory
001220b8 T svcBackdoor
001220c0 T svcQueryProcessMemory
001220f0 T initSystem
00122134 T __ctru_exit
00122154 00000098 T __get_handle_from_list
001221ec 00000054 T __destroy_handle_list
00122240 00000028 T srvExit
00122268 0000000c T srvGetSessionHandle
00122274 00000038 T srvRegisterClient
001222ac 00000068 T srvInit
00122314 00000080 T srvGetServiceHandle
00122394 0000005c T srvRegisterService
001223f0 0000004c T srvUnregisterService
0012243c 00000054 T srvPmInit
00122490 00000048 T srvRegisterProcess
001224d8 00000034 T srvUnregisterProcess
0012250c 0000004c T irrstWaitForEvent
00122558 0000003c T irrstCheckSectionUpdateTime
00122594 000000b4 T irrstScanInput
00122648 00000018 T irrstKeysHeld
00122660 00000018 T irrstCstickRead
00122678 00000050 T IRRST_GetHandles
001226c8 00000038 T IRRST_Initialize
00122700 000000e4 T irrstInit
001227e4 0000002c T IRRST_Shutdown
00122810 00000084 T irrstExit
00122894 0000008c T rbtree_node_next
00122920 0000008c T rbtree_node_prev
001229ac 00000020 W __appInit
001229cc 0000001c W __appExit
001229e8 00000090 W __libctru_exit
00122a78 00000010 t sdmc_link
00122a88 00000010 t sdmc_dirreset
00122a98 00000010 t sdmc_chmod
00122aa8 00000010 t sdmc_fchmod
00122ab8 00000024 t error_cmp
00122adc 00000050 t sdmc_translate_error
00122b2c 00000030 t sdmc_fsync
00122b5c 00000050 t sdmc_ftruncate
00122bac 000000c0 t sdmc_statvfs
00122c6c 00000034 t sdmc_dirclose
00122ca0 000000dc t sdmc_dirnext
00122d7c 00000030 t sdmc_close
00122dac 0000006c t sdmc_fstat
00122e18 000000bc t sdmc_seek
00122ed4 00000090 t sdmc_read
00122f64 0000010c t sdmc_write
00123070 000001a8 t sdmc_utf16path
00123218 00000080 t sdmc_rmdir
00123298 0000009c t sdmc_diropen
00123334 000000a8 t sdmc_chdir
001233dc 00000080 t sdmc_mkdir
0012345c 0000013c t sdmc_rename
00123598 00000080 t sdmc_unlink
00123618 00000134 t sdmc_stat
0012374c 000001a8 t sdmc_open
001238f4 00000130 T sdmcInit
00123a24 00000050 T sdmcExit
00123a74 0000002c T FS_makePath
00123aa0 00000024 T fsExit
00123ac4 0000000c T fsGetSessionHandle
00123ad0 00000074 T FSUSER_Initialize
00123b44 0000006c T fsInit
00123bb0 000000ac T FSUSER_OpenFile
00123c5c 000000cc T FSUSER_OpenFileDirectly
00123d28 00000088 T FSUSER_DeleteFile
00123db0 000000c4 T FSUSER_RenameFile
00123e74 00000088 T FSUSER_DeleteDirectory
00123efc 00000088 T FSUSER_DeleteDirectoryRecursively
00123f84 00000098 T FSUSER_CreateFile
0012401c 0000008c T FSUSER_CreateDirectory
001240a8 000000c4 T FSUSER_RenameDirectory
0012416c 00000094 T FSUSER_OpenDirectory
00124200 00000088 T FSUSER_OpenArchive
00124288 00000058 T FSUSER_CloseArchive
001242e0 0000007c T FSUSER_GetSdmcArchiveResource
0012435c 0000007c T FSUSER_GetNandArchiveResource
001243d8 0000004c T FSUSER_IsSdmcDetected
00124424 0000004c T FSUSER_IsSdmcWritable
00124470 00000044 T FSFILE_Close
001244b4 0000005c T FSFILE_Read
00124510 00000064 T FSFILE_Write
00124574 00000040 T FSFILE_GetSize
001245b4 0000002c T FSFILE_SetSize
001245e0 00000038 T FSFILE_GetAttributes
00124618 00000028 T FSFILE_SetAttributes
00124640 00000024 T FSFILE_Flush
00124664 00000054 T FSDIR_Read
001246b8 00000044 T FSDIR_Close
001246fc 000000b8 T utf8_to_utf16
001247b4 00000138 T decode_utf8
001248ec 000000e8 T utf16_to_utf8
001249d4 00000068 T encode_utf16
00124a3c 00000104 T encode_utf8
00124b40 00000060 T decode_utf16
00124ba0 T __aeabi_uidiv
00124ba0 000001ec T __udivsi3
00124ba0 t .udivsi3_skip_div0_test
00124d8c 00000020 T __aeabi_uidivmod
00124dac T __aeabi_idiv
00124dac 00000220 T __divsi3
00124db4 t .divsi3_skip_div0_test
00124fcc 00000020 T __aeabi_idivmod
00124fec 00000004 W __aeabi_idiv0
00124fec 00000004 W __aeabi_ldiv0
00124ff0 0000019c T __aeabi_frsub
00124ff8 00000194 T __aeabi_fsub
00124ff8 00000194 T __subsf3
00124ffc 00000190 T __addsf3
00124ffc 00000190 T __aeabi_fadd
0012518c 00000028 T __aeabi_ui2f
0012518c 00000028 T __floatunsisf
00125194 00000020 T __aeabi_i2f
00125194 00000020 T __floatsisf
001251b4 0000008c T __aeabi_ul2f
001251b4 0000008c T __floatundisf
001251c4 0000007c T __aeabi_l2f
001251c4 0000007c T __floatdisf
00125240 00000014 T setjmp
00125254 00000018 T longjmp
00125288 00000390 T strcmp
00125620 00000018 T setDefaultDevice
00125638 000000ac T FindDevice
001256e4 0000002c T RemoveDevice
00125710 00000094 T AddDevice
001257a4 00000024 T GetDeviceOpTab
001257c8 0000007c T _close_r
00125844 0000006c T _fstat_r
001258b0 00000010 T _getpid_r
001258c0 0000002c T _gettimeofday_r
001258ec 00000008 T _isatty_r
001258f4 00000074 T _lseek_r
00125968 000000c8 T _open_r
00125a30 00000074 T _read_r
00125aa4 00000070 T _sbrk_r
00125b14 00000010 T _times_r
00125b24 0000005c T _unlink_r
00125b80 00000074 T _write_r
00125bf4 00000020 T _exit
00125c14 000001bc T _concatenate_path
00125dd0 00000148 T chdir
00125f18 000000a0 T getcwd
00125fb8 00000078 T _rename_r
00126030 00000004 T __flockfile
00126034 00000004 T __funlockfile
00126038 00000018 T __libc_lock_init
00126050 00000018 T __libc_lock_acquire
00126068 00000024 T __libc_lock_try_acquire
0012608c 00000018 T __libc_lock_release
001260a4 00000018 T __libc_lock_close
001260bc 00000018 T __libc_lock_init_recursive
001260d4 00000018 T __libc_lock_acquire_recursive
001260ec 00000024 T __libc_lock_try_acquire_recursive
00126110 00000018 T __libc_lock_release_recursive
00126128 00000018 T __libc_lock_close_recursive
00126140 00000044 T __free_handle
00126184 0000002c T __release_handle
001261b0 00000068 T __alloc_handle
00126218 0000001c T __get_handle
00126234 0000008c T dup
001262c0 000000d4 T dup2
00126394 00000028 T __getreent
001263bc T __aeabi_uldivmod
001263f8 0000003c T __gnu_ldivmod_helper
00126434 0000003c T __gnu_uldivmod_helper
00126470 00000180 T __divdi3
001265f0 00000124 T __udivdi3
00126714 00000194 T main
001268a8 00000284 T atan
00126b30 00000180 T ceil
00126cb0 000000b0 T cos
00126d60 00000010 T fabs
00126d70 000000a8 T cosf
00126e18 00000180 T floor
00126f98 00000094 T frexp
00127030 000000b0 T sinf
001270e0 00000094 T ldexp
00127174 000000d4 T modf
00127248 00000194 T scalbn
001273e0 000000b8 T sin
00127498 000000f4 T tanh
00127590 00000088 T tan
00127618 000000fc T acos
00127718 000000fc T asin
00127818 00000004 T atan2
00127820 00000110 T cosh
00127930 00000158 T exp
00127a88 00000110 T fmod
00127b98 00000174 T log10
00127d0c 00000164 T log
00127e70 000003bc T pow
00128230 00000118 T sinh
00128348 000002e4 T __ieee754_acos
00128630 00000274 T __ieee754_asin
001288a8 0000026c T __ieee754_atan2
00128b18 00000144 T __ieee754_cosh
00128c60 00000280 T __ieee754_exp
00128ee0 00000370 T __ieee754_fmod
00129250 000002e0 T __ieee754_rem_pio2f
00129530 00000144 T __ieee754_log10
00129678 000002f0 T __ieee754_log
00129968 0000087c T __ieee754_pow
0012a1e8 00000304 T __ieee754_rem_pio2
0012a4f0 00000178 T __ieee754_sinh
0012a668 00000200 T __ieee754_sqrt
0012a868 00000158 T __kernel_cos
0012a9c0 00000124 T __kernel_cosf
0012aae4 00000838 T __kernel_rem_pio2f
0012b31c 000000a0 T __kernel_sinf
0012b3c0 00000898 T __kernel_rem_pio2
0012bc58 000000c0 T __kernel_sin
0012bd18 00000260 T __kernel_tan
0012bf78 0000001c T copysign
0012bf98 000003a0 T expm1
0012c338 00000010 T fabsf
0012c348 000000b8 T floorf
0012c400 00000014 T finite
0012c414 00000074 T __fpclassifyd
0012c488 00000118 T scalbnf
0012c5a0 00000008 T matherr
0012c5a8 00000010 T nan
0012c5b8 00000170 T rint
0012c728 0000001c T copysignf
0012c744 00000078 T bsearch
0012c7bc 00000040 T clock
0012c7fc 00000018 T __set_ctype
0012c814 00000010 T difftime
0012c824 0000000c T __errno
0012c830 00000034 T exit
0012c864 00000118 T _fclose_r
0012c97c 00000018 T fclose
0012c994 00000238 T __sflush_r
0012cbcc 00000098 T _fflush_r
0012cc64 00000038 T fflush
0012cc9c 000001a0 T _fgets_r
0012ce3c 00000028 T fgets
0012ce64 0000000c T _cleanup_r
0012ce70 0000001c t __fp_lock
0012ce8c 0000001c t __fp_unlock
0012cea8 0000015c t __sinit.part.1
0012d004 00000048 T __sfmoreglue
0012d04c 000000e8 T __sfp
0012d134 00000018 T _cleanup
0012d14c 00000010 T __sinit
0012d15c 00000004 T __sfp_lock_acquire
0012d160 00000004 T __sfp_lock_release
0012d164 00000004 T __sinit_lock_acquire
0012d168 00000004 T __sinit_lock_release
0012d16c 00000018 T __fp_lock_all
0012d184 00000018 T __fp_unlock_all
0012d19c 00000040 T __libc_fini_array
0012d1dc 00000130 T _fopen_r
0012d30c 00000020 T fopen
0012d32c 00000030 T _fprintf_r
0012d35c 0000003c T fprintf
0012d398 000000a4 T _fputc_r
0012d43c 00000094 T fputc
0012d4d0 000000e8 T _fputs_r
0012d5b8 00000020 T fputs
0012d5d8 000002f0 T _fread_r
0012d8c8 00000038 T fread
0012d900 000000f8 T _malloc_trim_r
0012d9f8 000002b4 T _free_r
0012dcac 0000003c T fscanf
0012dce8 00000030 T _fscanf_r
0012dd18 00000004 T _fseek_r
0012dd1c 00000028 T fseek
0012dd44 000004f8 T _fseeko_r
0012e23c 00000028 T fseeko
0012e264 00000004 T _ftell_r
0012e268 00000018 T ftell
0012e280 00000164 T _ftello_r
0012e3e4 00000018 T ftello
0012e3fc 000004c4 T __sfvwrite_r
0012e8c0 00000078 T _fwalk
0012e938 00000080 T _fwalk_reent
0012e9b8 0000011c T _fwrite_r
0012ead4 00000038 T fwrite
0012eb0c 00000020 T _findenv
0012eb2c 00000024 T getenv
0012eb50 000000c8 T _findenv_r
0012ec18 00000018 T _getenv_r
0012ec30 0000001c T gmtime
0012ec4c 0000020c T gmtime_r
0012ee58 00000078 T __libc_init_array
0012eed0 00000038 T iprintf
0012ef08 00000034 T _iprintf_r
0012ef3c 0000001c T localtime
0012ef58 00000378 T localtime_r
0012f2d0 0000008c t __get_locale_env
0012f35c 000008a4 t loadlocale
0012fc00 00000088 t currentlocale
0012fc88 00000300 T _setlocale_r
0012ff88 0000000c T __locale_charset
0012ff94 00000010 T __locale_mb_cur_max
0012ffa4 0000000c T __locale_msgcharset
0012ffb0 00000010 T __locale_cjk_lang
0012ffc0 0000000c T _localeconv_r
0012ffcc 00000020 T setlocale
0012ffec 00000014 T localeconv
00130000 00000160 T __smakebuf_r
00130160 00000018 T malloc
00130178 00000018 T free
00130190 00000740 T _malloc_r
001308d0 000002fc T __utf8_mbtowc
00130bcc 0000004c T _mbtowc_r
00130c18 0000004c T __ascii_mbtowc
00130c64 000000d4 T __sjis_mbtowc
00130d38 00000140 T __eucjp_mbtowc
00130e78 000001a8 T __jis_mbtowc
00131020 00000120 T memchr
00131140 000000a8 T memcmp
001311e8 000000f4 T memcpy
001312dc 0000012c T memmove
00131408 000000f0 T memset
001314f8 0000032c t validate_structure
00131824 000004e8 T mktime
00131d0c 00000004 T __malloc_lock
00131d10 00000004 T __malloc_unlock
00131d14 00000034 T _printf_r
00131d48 00000038 T printf
00131d80 00000008 T _putchar_r
00131d88 0000001c T putchar
00131da4 000000f8 T _putc_r
00131e9c 000000fc T putc
00131f98 0000001c T srand
00131fb4 00000044 T rand
00131ff8 00000020 T realloc
00132018 00000564 T _realloc_r
0013257c 0000001c t lflush
00132598 000001d8 T __srefill_r
00132770 0000001c T _remove_r
0013278c 00000028 T remove
001327b4 00000020 T rename
001327d4 00000050 T __srget_r
00132824 00000018 T __srget
0013283c 000001e8 T setvbuf
00132a24 00000068 T _sprintf_r
00132a8c 00000068 T sprintf
00132af4 00000074 T sscanf
00132b68 00000080 T _sscanf_r
00132be8 00000030 T __sread
00132c18 00000008 T __seofread
00132c20 00000054 T __swrite
00132c74 0000002c T __sseek
00132ca0 00000008 T __sclose
00132ca8 00000068 T strcasecmp
00132d10 00000080 T strcat
00132d90 0000016c T strchr
00132efc 00000004 T strcoll
00132f00 000000f0 T strcpy
00132ff0 00000060 T strcspn
00133050 0000063c T _strerror_r
0013368c 00000020 T strerror
001336ac 0000017c t iso_year_adjust
00133828 00000f2c T strftime
00134754 00000048 T strlcpy
0013479c 0000005c T strlen
001347f8 0000008c T strncasecmp
00134884 000000a4 T strncat
00134928 00000110 T strncmp
00134a38 000000e0 T strncpy
00134b18 00000080 T strpbrk
00134b98 00000044 T strrchr
00134bdc 00000110 t critical_factorization
00134cec 00000398 t two_way_long_needle
00135084 00000370 T strstr
001353f4 00000058 t sulp
00135450 000013e8 T _strtod_r
00136838 00000020 T strtod
00136858 00000048 T strtof
001368a0 000001dc T _strtol_r
00136a7c 00000028 T strtol
00136aa4 000001cc T _strtoul_r
00136c70 00000028 T strtoul
00136c98 00000860 t get_arg
001374f8 00004320 T _svfprintf_r
0013b818 00002aec T __ssvfscanf_r
0013e304 0000002c T _system_r
0013e330 0000002c T system
0013e35c 0000002c T __get_current_time_locale
0013e388 00000048 T __time_load_locale
0013e3d0 00000040 T time
0013e410 000000a8 T _tmpfile_r
0013e4b8 00000010 T tmpfile
0013e4c8 0000009c t worker
0013e564 00000058 T _tmpnam_r
0013e5bc 000000bc T _tempnam_r
0013e678 00000020 T tempnam
0013e698 00000018 T tmpnam
0013e6b0 00000234 T __tzcalc_limits
0013e8e4 00000004 T __tz_lock
0013e8e8 00000004 T __tz_unlock
0013e8ec 000000a8 T __submore
0013e994 00000238 T _ungetc_r
0013ebcc 00000020 T ungetc
0013ebec 00000008 T _user_strerror
0013ebf4 00000860 t get_arg
0013f454 000000a4 t __sprint_r.part.0
0013f4f8 0000001c T __sprint_r
0013f514 00003114 T _vfiprintf_r
00142628 00000028 T vfiprintf
00142650 000000a8 t __sbprintf
001426f8 00000860 t get_arg
00142f58 00004404 T _vfprintf_r
00147360 00000028 T vfprintf
00147388 000000a8 t __sbprintf
00147430 00002b5c T __svfscanf_r
00149f8c 00000044 T vfscanf
00149fd0 00000028 T __svfscanf
00149ff8 00000038 T _vfscanf_r
0014a030 00000124 T __swbuf_r
0014a154 00000020 T __swbuf
0014a174 0000008c T _wcrtomb_r
0014a200 00000094 T wcrtomb
0014a294 00000020 T _wcsrtombs_r
0014a2b4 0000003c T wcsrtombs
0014a2f0 00000114 T __utf8_wctomb
0014a404 00000048 T _wctomb_r
0014a44c 00000028 T __ascii_wctomb
0014a474 00000084 T __sjis_wctomb
0014a4f8 000000c8 T __eucjp_wctomb
0014a5c0 000000d4 T __jis_wctomb
0014a694 0000014c T __swsetup_r
0014a7e0 0000000c T abs
0014a7ec 0000015c T __call_exitprocs
0014a948 00000060 T div
0014a9a8 000001c0 t quorem
0014ab68 000012dc T _dtoa_r
0014be48 00000004 T __env_lock
0014be4c 00000004 T __env_unlock
0014be50 0000012c T _fdopen_r
0014bf7c 00000020 T fdopen
0014bf9c 000000b0 T __sflags
0014c04c 00000124 T __fputwc
0014c170 000000a8 T _fputwc_r
0014c218 0000003c T fputwc
0014c254 000000ec t rshift
0014c340 000007e8 T __gethex
0014cb28 00000260 T __hexnan
0014cd88 0000000c T __gettzinfo
0014cd94 00000074 T iswspace
0014ce08 00000204 t __jp2uc
0014d00c 00000084 T _jp2uc
0014d090 0000000c T labs
0014d09c 000002ec T __part_load_locale
0014d388 00000098 T _mbrtowc_r
0014d420 0000009c T mbrtowc
0014d4bc 0000008c T _Balloc
0014d548 0000001c T _Bfree
0014d564 000000d0 T __multadd
0014d634 000000e4 T __s2b
0014d718 0000005c T __hi0bits
0014d774 00000098 T __lo0bits
0014d80c 00000020 T __i2b
0014d82c 000001dc T __multiply
0014da08 00000100 T __pow5mult
0014db08 000000f4 T __lshift
0014dbfc 00000064 T __mcmp
0014dc60 0000013c T __mdiff
0014dd9c 00000074 T __ulp
0014de10 000000e4 T __b2d
0014def4 00000104 T __d2b
0014dff8 0000007c T __ratio
0014e078 00000044 T _mprec_log10
0014e0c0 0000006c T __copybits
0014e12c 00000080 T __any_on
0014e1ac 000000d8 T __sccl
0014e284 0000000c T nanf
0014e290 000000d8 T _sniprintf_r
0014e368 000000e0 T sniprintf
0014e448 00000108 T stpncpy
0014e550 000002a0 T _strtoll_r
0014e7f0 00000260 T _strtoull_r
0014ea50 00000860 t get_arg
0014f2b0 000001a8 T __ssprint_r
0014f458 00002fdc T _svfiprintf_r
00152434 000000f0 T _sungetc_r
00152524 0000006c T __ssrefill_r
00152590 000000c0 T _sfread_r
00152650 0000213c T __ssvfiscanf_r
0015478c 00000018 T close
001547a4 00000020 T fstat
001547c4 00000040 T open
00154804 00000028 T read
0015482c 00000184 T _wcsnrtombs_r
001549b0 00000040 T wcsnrtombs
001549f0 00000094 T _calloc_r
00154a84 0000005c T strnlen
00154ae0 T _fini
00155000 00000010 r modenames.6247
00155010 0000000c r mode.6246
0015501c 00000008 r fnames
00155024 00000010 r modenames.6239
00155034 0000000c r mode.6238
00155040 00000050 r flib
00155090 00000060 r iolib
001550f0 00000026 R luaP_opmodes
00155118 0000009c R luaP_opnames
001551b4 0000001c r catnames.6238
001551d0 00000018 r cat.6237
001551e8 00000060 r syslib
00155248 00000044 r luaT_eventname.5627
0015528c 0000002c R luaT_typenames
001552b8 00000004 r sentinel_
001552bc 00000018 r pk_funcs
001552d4 00000014 r loaders
001552e8 00000018 r ll_funcs
00155300 00000048 r lualibs
00155348 000000e8 r mathlib
00155430 00000080 r strlib
001554b0 00000100 r log_2.6914
001555b0 00000010 R luaO_nilobject_
001555c0 00000080 R luaX_tokens
00155640 00000020 r opts.6147
00155660 0000001c r optsnum.6148
0015567c 000000c8 r base_funcs
00155744 00000038 r co_funcs
0015577c 00000001 r KEY_HOOK
00155780 00000014 r hooknames.6129
00155794 00000078 r dblib
0015580c 00000050 r tab_funcs
00155860 00000020 r dummynode_
00155880 0000001e r priority
001558a0 0000008b R lua_ident
0015592c R shader_vsh_shbin
00155a7f R shader_vsh_shbin_end
00155a80 R shader_vsh_shbin_size
00155a84 0000002c r CSWTCH.12
00155ab0 00000068 r dotab_3dmoo
00155b18 00000068 r dotab_stdout
00155b80 00000068 r dotab_null
00155be8 00000030 r colorTable
00155c18 00000014 r CSWTCH.18
00155c34 00000024 r CSWTCH.14
00155c58 00000004 R GPU_FORMATSIZE
00155c5c 00000006 R GPU_TEVID
00155c64 0000000c r __apt_servicenames
00155c70 R default_font_bin
00156470 R default_font_bin_end
00156470 R default_font_bin_size
00156474 00000030 r error_table
001564a4 00000068 R dotab_stdnull
0015650c 00000003 R DIRECTORY_PARENT
00156510 00000002 R DIRECTORY_THIS
00156514 00000002 R DIRECTORY_SEPARATOR
001570d8 r .LC2
00158480 00000020 r atanlo
001584a0 00000020 r atanhi
001584c0 00000010 r halF
001584d0 00000010 r ln2LO
001584e0 00000010 r ln2HI
001584f0 00000010 r Zero
00158500 00000080 r npio2_hw
00158580 00000318 r two_over_pi
00158898 00000010 r dp_h
001588a8 00000010 r dp_l
001588b8 00000010 r bp
001588c8 00000080 r npio2_hw
00158948 00000108 r two_over_pi
00158a50 0000000c r init_jk
00158a5c 0000002c r PIo2
00158a88 00000010 r init_jk
00158a98 00000040 r PIo2
00158ad8 00000010 r TWO52
00158ae8 00000101 R _ctype_
00158bec 00000004 R _global_impure_ptr
00158d0c 0000001c r categories
00158d28 00000048 r JIS_state_table
00158d70 00000048 r JIS_action_table
00158db8 00000030 r _DAYS_BEFORE_MONTH
00158de8 00000030 r DAYS_IN_MONTH
00158e18 00000060 R __month_lengths
001595e4 00000014 r fpinan.5303
00159608 00000028 r tinytens
00159630 00000014 r fpi.5267
00159644 00000010 r zeroes.7037
0015968c 00000010 r blanks.7036
001596a4 00000022 r basefix.6958
001596c8 000000fc r _C_time_locale
00159940 00000010 r zeroes.7030
00159950 00000010 r blanks.7029
00159960 00000010 r zeroes.7052
00159970 00000010 r blanks.7051
00159980 00000022 r basefix.6977
001599b4 00000100 R __hexdig
00159ab4 000000bc r a1
00159b70 000000bc r a2
00159c2c 0000005b r a3
00159c88 00000070 r a6
00159cf8 000000a2 r a7
00159d9c 00000040 r a8
00159ddc 0000172a r b02cf
0015b508 00001a7c r d02f4
0015cf84 0000000c r p05.5298
0015cf90 000000c8 R __mprec_tens
0015d058 00000028 R __mprec_bigtens
0015d080 00000028 R __mprec_tinytens
0015d0a8 0000006c R __state_table
0015d114 00000010 r blanks.7015
0015d124 00000100 R __chclass
0015d224 0000006c R __action_table
0015d290 00000010 r zeroes.7016
0015d2a0 00000022 r basefix.6409
0015d2cc R __exidx_end
0015d2cc R __exidx_start
0015e000 D __dso_handle
0015e004 00000004 d projection_desc
0015e008 00000004 d vblank_wait
0015e00c 00000004 d clear_color
0015e010 0000004c D defaultConsole
0015e05c 00000004 D currentConsole
0015e060 00000001 d firstConsoleInit.6329
0015e064 00000001 d topFormat
0015e065 00000001 d botFormat
0015e068 00000008 d doubleBuf
0015e070 00000004 D gpuResetSequenceLength
0015e074 00000538 D gpuResetSequence
0015e5ac W __stacksize__
0015e5b0 00001001 d __cwd
0015f5b4 00000018 d sdmcArchive
0015f5cc 00000068 d sdmc_devoptab
0015f634 00000004 d defaultDevice
0015f638 00000040 D devoptab_list
0015f678 00001000 d _current_working_directory
