         w __deregister_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
         w __register_frame_info
00000000 a shift
00000000 a shift
00100000 T _start
00100000 T __start__
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
0011f0bc 00000090 T HIDUSER_GetHandles
0011f14c 00000134 T hidInit
0011f280 0000002c T HIDUSER_EnableAccelerometer
0011f2ac 0000002c T HIDUSER_DisableAccelerometer
0011f2d8 0000002c T HIDUSER_EnableGyroscope
0011f304 0000002c T HIDUSER_DisableGyroscope
0011f330 0000003c T HIDUSER_GetGyroscopeRawToDpsCoefficient
0011f36c 00000038 T HIDUSER_GetSoundVolume
0011f3a4 00000064 t __apt_initservicehandle
0011f408 00000004 W _aptDebug
0011f40c 000000b0 T aptInitCaptureInfo
0011f4bc 00000028 T aptWaitStatusEvent
0011f4e4 00000038 T aptHook
0011f51c 0000002c T aptUnhook
0011f548 00000038 T aptGetStatus
0011f580 00000064 T aptSetStatus
0011f5e4 00000038 T aptGetStatusPower
0011f61c 00000038 T aptSetStatusPower
0011f654 00000024 T aptOpenSession
0011f678 00000028 T aptCloseSession
0011f6a0 00000010 T aptSignalReadyForSleep
0011f6b0 00000050 T APT_GetLockHandle
0011f700 00000068 T APT_Initialize
0011f768 0000003c T APT_Finalize
0011f7a4 00000034 T APT_HardwareResetAsync
0011f7d8 0000003c T APT_Enable
0011f814 00000080 T APT_GetAppletManInfo
0011f894 0000003c T aptGetMenuAppID
0011f8d0 00000050 T APT_IsRegistered
0011f920 00000050 T APT_InquireNotification
0011f970 00000034 T APT_PrepareToJumpToHomeMenu
0011f9a4 00000050 T APT_JumpToHomeMenu
0011f9f4 0000003c T APT_PrepareToJumpToApplication
0011fa30 00000050 T APT_JumpToApplication
0011fa80 0000003c T APT_NotifyToWait
0011fabc 00000088 T APT_AppletUtility
0011fb44 00000120 T aptAppletUtility_Exit_RetToApp
0011fc64 00000044 T aptAppletClosed
0011fca8 000000f8 t aptAppStarted
0011fda0 000001b8 T aptInit
0011ff58 00000074 T APT_GlanceParameter
0011ffcc 00000074 T APT_ReceiveParameter
00120040 00000070 T APT_SendParameter
001200b0 0000004c T APT_SendCaptureBufferInfo
001200fc 000001d4 T aptReturnToMenu
001202d0 00000040 T APT_ReplySleepQuery
00120310 0000003c T APT_ReplySleepNotificationComplete
0012034c 0000030c T aptEventHandler
00120658 0000003c T APT_PrepareToCloseApplication
00120694 00000058 T APT_CloseApplication
001206ec 000001ec T aptExit
001208d8 00000044 T APT_SetAppCpuTimeLimit
0012091c 00000054 T APT_GetAppCpuTimeLimit
00120970 0000005c T APT_CheckNew3DS_Application
001209cc 0000005c T APT_CheckNew3DS_System
00120a28 00000074 T APT_CheckNew3DS
00120a9c 0000004c T APT_PrepareToDoAppJump
00120ae8 00000068 T APT_DoAppJump
00120b50 0000003c T APT_PrepareToStartLibraryApplet
00120b8c 00000060 T APT_StartLibraryApplet
00120bec 00000104 T aptAppletStarted
00120cf0 00000178 T aptMainLoop
00120e68 00000198 T APT_LaunchLibraryApplet
00121000 0000003c T APT_PrepareToStartSystemApplet
0012103c 00000060 T APT_StartSystemApplet
0012109c 00000054 T GX_RequestDma
001210f0 00000068 T GX_SetCommandList_Last
00121158 00000074 T GX_SetMemoryFill
001211cc 00000064 T GX_SetDisplayTransfer
00121230 00000068 T GX_SetTextureCopy
00121298 00000068 T GX_SetCommandList_First
00121300 00000014 T rbtree_init
00121314 000001e4 t do_insert
001214f8 00000008 T rbtree_insert
00121500 00000008 T rbtree_insert_multi
00121508 000000ac T rbtree_rotate
001215b4 00000340 T rbtree_remove
001218f4 00000070 T rbtree_find
00121964 0000004c W __libctru_init
001219b0 000000a4 W __system_allocateHeaps
00121a54 000000f4 T __system_initArgv
00121b50 T svcControlMemory
00121b70 T svcQueryMemory
00121ba0 T svcExitProcess
00121ba8 T svcCreateThread
00121bc8 T svcExitThread
00121bd0 T svcSleepThread
00121bd8 T svcGetThreadPriority
00121bec T svcSetThreadPriority
00121bf4 T svcGetThreadAffinityMask
00121bfc T svcSetThreadAffinityMask
00121c04 T svcGetThreadIdealProcessor
00121c18 T svcSetThreadIdealProcessor
00121c20 T svcGetProcessorID
00121c28 T svcCreateMutex
00121c3c T svcReleaseMutex
00121c44 T svcCreateSemaphore
00121c58 T svcReleaseSemaphore
00121c6c T svcCreateEvent
00121c80 T svcSignalEvent
00121c88 T svcClearEvent
00121c90 T svcCreateTimer
00121ca4 T svcSetTimer
00121cac T svcCancelTimer
00121cb4 T svcClearTimer
00121cbc T svcCreateMemoryBlock
00121cd4 T svcMapMemoryBlock
00121cdc T svcUnmapMemoryBlock
00121ce4 T svcCreateAddressArbiter
00121cf8 T svcArbitrateAddress
00121d18 T svcCloseHandle
00121d20 T svcWaitSynchronization
00121d28 T svcWaitSynchronizationN
00121d50 T svcDuplicateHandle
00121d64 T svcGetSystemTick
00121d6c T svcGetSystemInfo
00121d84 T svcGetProcessInfo
00121d9c T svcGetThreadInfo
00121db4 T svcConnectToPort
00121dc8 T svcSendSyncRequest
00121dd0 T svcOpenProcess
00121de4 T svcOpenThread
00121df8 T svcGetProcessId
00121e0c T svcGetProcessIdOfThread
00121e20 T svcGetThreadId
00121e34 T svcOutputDebugString
00121e3c T svcCreatePort
00121e5c T svcDebugActiveProcess
00121e70 T svcBreakDebugProcess
00121e78 T svcTerminateDebugProcess
00121e80 T svcGetProcessDebugEvent
00121e88 T svcContinueDebugEvent
00121e90 T svcGetProcessList
00121eb0 T svcReadProcessMemory
00121eb8 T svcWriteProcessMemory
00121ec0 T svcControlProcessMemory
00121ed8 T svcMapProcessMemory
00121ee0 T svcUnmapProcessMemory
00121ee8 T svcBackdoor
00121ef0 T svcQueryProcessMemory
00121f20 T initSystem
00121f64 T __ctru_exit
00121f84 00000098 T __get_handle_from_list
0012201c 00000054 T __destroy_handle_list
00122070 00000028 T srvExit
00122098 0000000c T srvGetSessionHandle
001220a4 00000038 T srvRegisterClient
001220dc 00000068 T srvInit
00122144 00000080 T srvGetServiceHandle
001221c4 0000005c T srvRegisterService
00122220 0000004c T srvUnregisterService
0012226c 00000054 T srvPmInit
001222c0 00000048 T srvRegisterProcess
00122308 00000034 T srvUnregisterProcess
0012233c 0000004c T irrstWaitForEvent
00122388 0000003c T irrstCheckSectionUpdateTime
001223c4 000000b4 T irrstScanInput
00122478 00000018 T irrstKeysHeld
00122490 00000018 T irrstCstickRead
001224a8 00000050 T IRRST_GetHandles
001224f8 00000038 T IRRST_Initialize
00122530 000000e4 T irrstInit
00122614 0000002c T IRRST_Shutdown
00122640 00000084 T irrstExit
001226c4 0000008c T rbtree_node_next
00122750 0000008c T rbtree_node_prev
001227dc 00000020 W __appInit
001227fc 0000001c W __appExit
00122818 00000090 W __libctru_exit
001228a8 00000010 t sdmc_link
001228b8 00000010 t sdmc_dirreset
001228c8 00000010 t sdmc_chmod
001228d8 00000010 t sdmc_fchmod
001228e8 00000024 t error_cmp
0012290c 00000050 t sdmc_translate_error
0012295c 00000030 t sdmc_fsync
0012298c 00000050 t sdmc_ftruncate
001229dc 000000c0 t sdmc_statvfs
00122a9c 00000034 t sdmc_dirclose
00122ad0 000000dc t sdmc_dirnext
00122bac 00000030 t sdmc_close
00122bdc 0000006c t sdmc_fstat
00122c48 000000bc t sdmc_seek
00122d04 00000090 t sdmc_read
00122d94 0000010c t sdmc_write
00122ea0 000001a8 t sdmc_utf16path
00123048 00000080 t sdmc_rmdir
001230c8 0000009c t sdmc_diropen
00123164 000000a8 t sdmc_chdir
0012320c 00000080 t sdmc_mkdir
0012328c 0000013c t sdmc_rename
001233c8 00000080 t sdmc_unlink
00123448 00000134 t sdmc_stat
0012357c 000001a8 t sdmc_open
00123724 00000130 T sdmcInit
00123854 00000050 T sdmcExit
001238a4 0000002c T FS_makePath
001238d0 00000024 T fsExit
001238f4 0000000c T fsGetSessionHandle
00123900 00000074 T FSUSER_Initialize
00123974 0000006c T fsInit
001239e0 000000ac T FSUSER_OpenFile
00123a8c 000000cc T FSUSER_OpenFileDirectly
00123b58 00000088 T FSUSER_DeleteFile
00123be0 000000c4 T FSUSER_RenameFile
00123ca4 00000088 T FSUSER_DeleteDirectory
00123d2c 00000088 T FSUSER_DeleteDirectoryRecursively
00123db4 00000098 T FSUSER_CreateFile
00123e4c 0000008c T FSUSER_CreateDirectory
00123ed8 000000c4 T FSUSER_RenameDirectory
00123f9c 00000094 T FSUSER_OpenDirectory
00124030 00000088 T FSUSER_OpenArchive
001240b8 00000058 T FSUSER_CloseArchive
00124110 0000007c T FSUSER_GetSdmcArchiveResource
0012418c 0000007c T FSUSER_GetNandArchiveResource
00124208 0000004c T FSUSER_IsSdmcDetected
00124254 0000004c T FSUSER_IsSdmcWritable
001242a0 00000044 T FSFILE_Close
001242e4 0000005c T FSFILE_Read
00124340 00000064 T FSFILE_Write
001243a4 00000040 T FSFILE_GetSize
001243e4 0000002c T FSFILE_SetSize
00124410 00000038 T FSFILE_GetAttributes
00124448 00000028 T FSFILE_SetAttributes
00124470 00000024 T FSFILE_Flush
00124494 00000054 T FSDIR_Read
001244e8 00000044 T FSDIR_Close
0012452c 000000b8 T utf8_to_utf16
001245e4 00000138 T decode_utf8
0012471c 000000e8 T utf16_to_utf8
00124804 00000068 T encode_utf16
0012486c 00000104 T encode_utf8
00124970 00000060 T decode_utf16
001249d0 T __aeabi_uidiv
001249d0 000001ec T __udivsi3
001249d0 t .udivsi3_skip_div0_test
00124bbc 00000020 T __aeabi_uidivmod
00124bdc T __aeabi_idiv
00124bdc 00000220 T __divsi3
00124be4 t .divsi3_skip_div0_test
00124dfc 00000020 T __aeabi_idivmod
00124e1c 00000004 W __aeabi_idiv0
00124e1c 00000004 W __aeabi_ldiv0
00124e20 0000019c T __aeabi_frsub
00124e28 00000194 T __aeabi_fsub
00124e28 00000194 T __subsf3
00124e2c 00000190 T __addsf3
00124e2c 00000190 T __aeabi_fadd
00124fbc 00000028 T __aeabi_ui2f
00124fbc 00000028 T __floatunsisf
00124fc4 00000020 T __aeabi_i2f
00124fc4 00000020 T __floatsisf
00124fe4 0000008c T __aeabi_ul2f
00124fe4 0000008c T __floatundisf
00124ff4 0000007c T __aeabi_l2f
00124ff4 0000007c T __floatdisf
00125070 00000014 T setjmp
00125084 00000018 T longjmp
001250a8 00000390 T strcmp
00125440 00000018 T setDefaultDevice
00125458 000000ac T FindDevice
00125504 0000002c T RemoveDevice
00125530 00000094 T AddDevice
001255c4 00000024 T GetDeviceOpTab
001255e8 0000007c T _close_r
00125664 0000006c T _fstat_r
001256d0 00000010 T _getpid_r
001256e0 0000002c T _gettimeofday_r
0012570c 00000008 T _isatty_r
00125714 00000074 T _lseek_r
00125788 000000c8 T _open_r
00125850 00000074 T _read_r
001258c4 00000070 T _sbrk_r
00125934 00000010 T _times_r
00125944 0000005c T _unlink_r
001259a0 00000074 T _write_r
00125a14 00000020 T _exit
00125a34 000001bc T _concatenate_path
00125bf0 00000148 T chdir
00125d38 000000a0 T getcwd
00125dd8 00000078 T _rename_r
00125e50 00000004 T __flockfile
00125e54 00000004 T __funlockfile
00125e58 00000018 T __libc_lock_init
00125e70 00000018 T __libc_lock_acquire
00125e88 00000024 T __libc_lock_try_acquire
00125eac 00000018 T __libc_lock_release
00125ec4 00000018 T __libc_lock_close
00125edc 00000018 T __libc_lock_init_recursive
00125ef4 00000018 T __libc_lock_acquire_recursive
00125f0c 00000024 T __libc_lock_try_acquire_recursive
00125f30 00000018 T __libc_lock_release_recursive
00125f48 00000018 T __libc_lock_close_recursive
00125f60 00000044 T __free_handle
00125fa4 0000002c T __release_handle
00125fd0 00000068 T __alloc_handle
00126038 0000001c T __get_handle
00126054 0000008c T dup
001260e0 000000d4 T dup2
001261b4 00000028 T __getreent
001261dc T __aeabi_uldivmod
00126218 0000003c T __gnu_ldivmod_helper
00126254 0000003c T __gnu_uldivmod_helper
00126290 00000180 T __divdi3
00126410 00000124 T __udivdi3
00126534 00000104 T main
00126638 00000284 T atan
001268c0 00000180 T ceil
00126a40 000000b0 T cos
00126af0 00000010 T fabs
00126b00 000000a8 T cosf
00126ba8 00000180 T floor
00126d28 00000094 T frexp
00126dc0 000000b0 T sinf
00126e70 00000094 T ldexp
00126f04 000000d4 T modf
00126fd8 00000194 T scalbn
00127170 000000b8 T sin
00127228 000000f4 T tanh
00127320 00000088 T tan
001273a8 000000fc T acos
001274a8 000000fc T asin
001275a8 00000004 T atan2
001275b0 00000110 T cosh
001276c0 00000158 T exp
00127818 00000110 T fmod
00127928 00000174 T log10
00127a9c 00000164 T log
00127c00 000003bc T pow
00127fc0 00000118 T sinh
001280d8 000002e4 T __ieee754_acos
001283c0 00000274 T __ieee754_asin
00128638 0000026c T __ieee754_atan2
001288a8 00000144 T __ieee754_cosh
001289f0 00000280 T __ieee754_exp
00128c70 00000370 T __ieee754_fmod
00128fe0 000002e0 T __ieee754_rem_pio2f
001292c0 00000144 T __ieee754_log10
00129408 000002f0 T __ieee754_log
001296f8 0000087c T __ieee754_pow
00129f78 00000304 T __ieee754_rem_pio2
0012a280 00000178 T __ieee754_sinh
0012a3f8 00000200 T __ieee754_sqrt
0012a5f8 00000158 T __kernel_cos
0012a750 00000124 T __kernel_cosf
0012a874 00000838 T __kernel_rem_pio2f
0012b0ac 000000a0 T __kernel_sinf
0012b150 00000898 T __kernel_rem_pio2
0012b9e8 000000c0 T __kernel_sin
0012baa8 00000260 T __kernel_tan
0012bd08 0000001c T copysign
0012bd28 000003a0 T expm1
0012c0c8 00000010 T fabsf
0012c0d8 000000b8 T floorf
0012c190 00000014 T finite
0012c1a4 00000074 T __fpclassifyd
0012c218 00000118 T scalbnf
0012c330 00000008 T matherr
0012c338 00000010 T nan
0012c348 00000170 T rint
0012c4b8 0000001c T copysignf
0012c4d4 00000078 T bsearch
0012c54c 00000040 T clock
0012c58c 00000018 T __set_ctype
0012c5a4 00000010 T difftime
0012c5b4 0000000c T __errno
0012c5c0 00000034 T exit
0012c5f4 00000118 T _fclose_r
0012c70c 00000018 T fclose
0012c724 00000238 T __sflush_r
0012c95c 00000098 T _fflush_r
0012c9f4 00000038 T fflush
0012ca2c 000001a0 T _fgets_r
0012cbcc 00000028 T fgets
0012cbf4 0000000c T _cleanup_r
0012cc00 0000001c t __fp_lock
0012cc1c 0000001c t __fp_unlock
0012cc38 0000015c t __sinit.part.1
0012cd94 00000048 T __sfmoreglue
0012cddc 000000e8 T __sfp
0012cec4 00000018 T _cleanup
0012cedc 00000010 T __sinit
0012ceec 00000004 T __sfp_lock_acquire
0012cef0 00000004 T __sfp_lock_release
0012cef4 00000004 T __sinit_lock_acquire
0012cef8 00000004 T __sinit_lock_release
0012cefc 00000018 T __fp_lock_all
0012cf14 00000018 T __fp_unlock_all
0012cf2c 00000040 T __libc_fini_array
0012cf6c 00000130 T _fopen_r
0012d09c 00000020 T fopen
0012d0bc 00000030 T _fprintf_r
0012d0ec 0000003c T fprintf
0012d128 000000a4 T _fputc_r
0012d1cc 00000094 T fputc
0012d260 000000e8 T _fputs_r
0012d348 00000020 T fputs
0012d368 000002f0 T _fread_r
0012d658 00000038 T fread
0012d690 000000f8 T _malloc_trim_r
0012d788 000002b4 T _free_r
0012da3c 0000003c T fscanf
0012da78 00000030 T _fscanf_r
0012daa8 00000004 T _fseek_r
0012daac 00000028 T fseek
0012dad4 000004f8 T _fseeko_r
0012dfcc 00000028 T fseeko
0012dff4 00000004 T _ftell_r
0012dff8 00000018 T ftell
0012e010 00000164 T _ftello_r
0012e174 00000018 T ftello
0012e18c 000004c4 T __sfvwrite_r
0012e650 00000078 T _fwalk
0012e6c8 00000080 T _fwalk_reent
0012e748 0000011c T _fwrite_r
0012e864 00000038 T fwrite
0012e89c 00000020 T _findenv
0012e8bc 00000024 T getenv
0012e8e0 000000c8 T _findenv_r
0012e9a8 00000018 T _getenv_r
0012e9c0 0000001c T gmtime
0012e9dc 0000020c T gmtime_r
0012ebe8 00000078 T __libc_init_array
0012ec60 00000038 T iprintf
0012ec98 00000034 T _iprintf_r
0012eccc 0000001c T localtime
0012ece8 00000378 T localtime_r
0012f060 0000008c t __get_locale_env
0012f0ec 000008a4 t loadlocale
0012f990 00000088 t currentlocale
0012fa18 00000300 T _setlocale_r
0012fd18 0000000c T __locale_charset
0012fd24 00000010 T __locale_mb_cur_max
0012fd34 0000000c T __locale_msgcharset
0012fd40 00000010 T __locale_cjk_lang
0012fd50 0000000c T _localeconv_r
0012fd5c 00000020 T setlocale
0012fd7c 00000014 T localeconv
0012fd90 00000160 T __smakebuf_r
0012fef0 00000018 T malloc
0012ff08 00000018 T free
0012ff20 00000740 T _malloc_r
00130660 000002fc T __utf8_mbtowc
0013095c 0000004c T _mbtowc_r
001309a8 0000004c T __ascii_mbtowc
001309f4 000000d4 T __sjis_mbtowc
00130ac8 00000140 T __eucjp_mbtowc
00130c08 000001a8 T __jis_mbtowc
00130db0 00000120 T memchr
00130ed0 000000a8 T memcmp
00130f78 000000f4 T memcpy
0013106c 0000012c T memmove
00131198 000000f0 T memset
00131288 0000032c t validate_structure
001315b4 000004e8 T mktime
00131a9c 00000004 T __malloc_lock
00131aa0 00000004 T __malloc_unlock
00131aa4 00000034 T _printf_r
00131ad8 00000038 T printf
00131b10 00000008 T _putchar_r
00131b18 0000001c T putchar
00131b34 000000f8 T _putc_r
00131c2c 000000fc T putc
00131d28 0000001c T srand
00131d44 00000044 T rand
00131d88 00000020 T realloc
00131da8 00000564 T _realloc_r
0013230c 0000001c t lflush
00132328 000001d8 T __srefill_r
00132500 0000001c T _remove_r
0013251c 00000028 T remove
00132544 00000020 T rename
00132564 00000050 T __srget_r
001325b4 00000018 T __srget
001325cc 000001e8 T setvbuf
001327b4 00000068 T _sprintf_r
0013281c 00000068 T sprintf
00132884 00000074 T sscanf
001328f8 00000080 T _sscanf_r
00132978 00000030 T __sread
001329a8 00000008 T __seofread
001329b0 00000054 T __swrite
00132a04 0000002c T __sseek
00132a30 00000008 T __sclose
00132a38 00000068 T strcasecmp
00132aa0 00000080 T strcat
00132b20 0000016c T strchr
00132c8c 00000004 T strcoll
00132c90 000000f0 T strcpy
00132d80 00000060 T strcspn
00132de0 0000063c T _strerror_r
0013341c 00000020 T strerror
0013343c 0000017c t iso_year_adjust
001335b8 00000f2c T strftime
001344e4 00000048 T strlcpy
0013452c 0000005c T strlen
00134588 0000008c T strncasecmp
00134614 000000a4 T strncat
001346b8 00000110 T strncmp
001347c8 000000e0 T strncpy
001348a8 00000080 T strpbrk
00134928 00000044 T strrchr
0013496c 00000110 t critical_factorization
00134a7c 00000398 t two_way_long_needle
00134e14 00000370 T strstr
00135184 00000058 t sulp
001351e0 000013e8 T _strtod_r
001365c8 00000020 T strtod
001365e8 00000048 T strtof
00136630 000001dc T _strtol_r
0013680c 00000028 T strtol
00136834 000001cc T _strtoul_r
00136a00 00000028 T strtoul
00136a28 00000860 t get_arg
00137288 00004320 T _svfprintf_r
0013b5a8 00002aec T __ssvfscanf_r
0013e094 0000002c T _system_r
0013e0c0 0000002c T system
0013e0ec 0000002c T __get_current_time_locale
0013e118 00000048 T __time_load_locale
0013e160 00000040 T time
0013e1a0 000000a8 T _tmpfile_r
0013e248 00000010 T tmpfile
0013e258 0000009c t worker
0013e2f4 00000058 T _tmpnam_r
0013e34c 000000bc T _tempnam_r
0013e408 00000020 T tempnam
0013e428 00000018 T tmpnam
0013e440 00000234 T __tzcalc_limits
0013e674 00000004 T __tz_lock
0013e678 00000004 T __tz_unlock
0013e67c 000000a8 T __submore
0013e724 00000238 T _ungetc_r
0013e95c 00000020 T ungetc
0013e97c 00000008 T _user_strerror
0013e984 00000860 t get_arg
0013f1e4 000000a4 t __sprint_r.part.0
0013f288 0000001c T __sprint_r
0013f2a4 00003114 T _vfiprintf_r
001423b8 00000028 T vfiprintf
001423e0 000000a8 t __sbprintf
00142488 00000860 t get_arg
00142ce8 00004404 T _vfprintf_r
001470f0 00000028 T vfprintf
00147118 000000a8 t __sbprintf
001471c0 00002b5c T __svfscanf_r
00149d1c 00000044 T vfscanf
00149d60 00000028 T __svfscanf
00149d88 00000038 T _vfscanf_r
00149dc0 00000124 T __swbuf_r
00149ee4 00000020 T __swbuf
00149f04 0000008c T _wcrtomb_r
00149f90 00000094 T wcrtomb
0014a024 00000020 T _wcsrtombs_r
0014a044 0000003c T wcsrtombs
0014a080 00000114 T __utf8_wctomb
0014a194 00000048 T _wctomb_r
0014a1dc 00000028 T __ascii_wctomb
0014a204 00000084 T __sjis_wctomb
0014a288 000000c8 T __eucjp_wctomb
0014a350 000000d4 T __jis_wctomb
0014a424 0000014c T __swsetup_r
0014a570 0000000c T abs
0014a57c 0000015c T __call_exitprocs
0014a6d8 00000060 T div
0014a738 000001c0 t quorem
0014a8f8 000012dc T _dtoa_r
0014bbd8 00000004 T __env_lock
0014bbdc 00000004 T __env_unlock
0014bbe0 0000012c T _fdopen_r
0014bd0c 00000020 T fdopen
0014bd2c 000000b0 T __sflags
0014bddc 00000124 T __fputwc
0014bf00 000000a8 T _fputwc_r
0014bfa8 0000003c T fputwc
0014bfe4 000000ec t rshift
0014c0d0 000007e8 T __gethex
0014c8b8 00000260 T __hexnan
0014cb18 0000000c T __gettzinfo
0014cb24 00000074 T iswspace
0014cb98 00000204 t __jp2uc
0014cd9c 00000084 T _jp2uc
0014ce20 0000000c T labs
0014ce2c 000002ec T __part_load_locale
0014d118 00000098 T _mbrtowc_r
0014d1b0 0000009c T mbrtowc
0014d24c 0000008c T _Balloc
0014d2d8 0000001c T _Bfree
0014d2f4 000000d0 T __multadd
0014d3c4 000000e4 T __s2b
0014d4a8 0000005c T __hi0bits
0014d504 00000098 T __lo0bits
0014d59c 00000020 T __i2b
0014d5bc 000001dc T __multiply
0014d798 00000100 T __pow5mult
0014d898 000000f4 T __lshift
0014d98c 00000064 T __mcmp
0014d9f0 0000013c T __mdiff
0014db2c 00000074 T __ulp
0014dba0 000000e4 T __b2d
0014dc84 00000104 T __d2b
0014dd88 0000007c T __ratio
0014de08 00000044 T _mprec_log10
0014de50 0000006c T __copybits
0014debc 00000080 T __any_on
0014df3c 000000d8 T __sccl
0014e014 0000000c T nanf
0014e020 000000d8 T _sniprintf_r
0014e0f8 000000e0 T sniprintf
0014e1d8 00000108 T stpncpy
0014e2e0 000002a0 T _strtoll_r
0014e580 00000260 T _strtoull_r
0014e7e0 00000860 t get_arg
0014f040 000001a8 T __ssprint_r
0014f1e8 00002fdc T _svfiprintf_r
001521c4 000000f0 T _sungetc_r
001522b4 0000006c T __ssrefill_r
00152320 000000c0 T _sfread_r
001523e0 0000213c T __ssvfiscanf_r
0015451c 00000018 T close
00154534 00000020 T fstat
00154554 00000040 T open
00154594 00000028 T read
001545bc 00000184 T _wcsnrtombs_r
00154740 00000040 T wcsnrtombs
00154780 00000094 T _calloc_r
00154814 0000005c T strnlen
00154870 T _fini
00155000 00000010 r modenames.6247
00155010 0000000c r mode.6246
0015501c 00000008 r fnames
00155024 00000010 r modenames.6239
00155034 0000000c r mode.6238
00155040 00000050 r flib
00155090 00000060 r iolib
001550f0 00000026 R luaP_opmodes
00155118 0000009c R luaP_opnames
001551b4 0000001c r catnames.6238
001551d0 00000018 r cat.6237
001551e8 00000060 r syslib
00155248 00000044 r luaT_eventname.5627
0015528c 0000002c R luaT_typenames
001552b8 00000004 r sentinel_
001552bc 00000018 r pk_funcs
001552d4 00000014 r loaders
001552e8 00000018 r ll_funcs
00155300 00000048 r lualibs
00155348 000000e8 r mathlib
00155430 00000080 r strlib
001554b0 00000100 r log_2.6914
001555b0 00000010 R luaO_nilobject_
001555c0 00000080 R luaX_tokens
00155640 00000020 r opts.6147
00155660 0000001c r optsnum.6148
0015567c 000000c8 r base_funcs
00155744 00000038 r co_funcs
0015577c 00000001 r KEY_HOOK
00155780 00000014 r hooknames.6129
00155794 00000078 r dblib
0015580c 00000050 r tab_funcs
00155860 00000020 r dummynode_
00155880 0000001e r priority
001558a0 0000008b R lua_ident
0015592c R shader_vsh_shbin
00155a7f R shader_vsh_shbin_end
00155a80 R shader_vsh_shbin_size
00155a84 0000002c r CSWTCH.12
00155ab0 00000068 r dotab_3dmoo
00155b18 00000068 r dotab_stdout
00155b80 00000068 r dotab_null
00155be8 00000030 r colorTable
00155c18 00000014 r CSWTCH.18
00155c34 00000024 r CSWTCH.14
00155c58 00000004 R GPU_FORMATSIZE
00155c5c 00000006 R GPU_TEVID
00155c64 0000000c r __apt_servicenames
00155c70 R default_font_bin
00156470 R default_font_bin_end
00156470 R default_font_bin_size
00156474 00000030 r error_table
001564a4 00000068 R dotab_stdnull
0015650c 00000003 R DIRECTORY_PARENT
00156510 00000002 R DIRECTORY_THIS
00156514 00000002 R DIRECTORY_SEPARATOR
0015705c r .LC2
001583d0 00000020 r atanlo
001583f0 00000020 r atanhi
00158410 00000010 r halF
00158420 00000010 r ln2LO
00158430 00000010 r ln2HI
00158440 00000010 r Zero
00158450 00000080 r npio2_hw
001584d0 00000318 r two_over_pi
001587e8 00000010 r dp_h
001587f8 00000010 r dp_l
00158808 00000010 r bp
00158818 00000080 r npio2_hw
00158898 00000108 r two_over_pi
001589a0 0000000c r init_jk
001589ac 0000002c r PIo2
001589d8 00000010 r init_jk
001589e8 00000040 r PIo2
00158a28 00000010 r TWO52
00158a38 00000101 R _ctype_
00158b3c 00000004 R _global_impure_ptr
00158c60 0000001c r categories
00158c7c 00000048 r JIS_state_table
00158cc4 00000048 r JIS_action_table
00158d0c 00000030 r _DAYS_BEFORE_MONTH
00158d3c 00000030 r DAYS_IN_MONTH
00158d6c 00000060 R __month_lengths
00159538 00000014 r fpinan.5303
00159560 00000028 r tinytens
00159588 00000014 r fpi.5267
0015959c 00000010 r zeroes.7037
001595e4 00000010 r blanks.7036
001595fc 00000022 r basefix.6958
00159620 000000fc r _C_time_locale
00159898 00000010 r zeroes.7030
001598a8 00000010 r blanks.7029
001598b8 00000010 r zeroes.7052
001598c8 00000010 r blanks.7051
001598d8 00000022 r basefix.6977
0015990c 00000100 R __hexdig
00159a0c 000000bc r a1
00159ac8 000000bc r a2
00159b84 0000005b r a3
00159be0 00000070 r a6
00159c50 000000a2 r a7
00159cf4 00000040 r a8
00159d34 0000172a r b02cf
0015b460 00001a7c r d02f4
0015cedc 0000000c r p05.5298
0015cee8 000000c8 R __mprec_tens
0015cfb0 00000028 R __mprec_bigtens
0015cfd8 00000028 R __mprec_tinytens
0015d000 0000006c R __state_table
0015d06c 00000010 r blanks.7015
0015d07c 00000100 R __chclass
0015d17c 0000006c R __action_table
0015d1e8 00000010 r zeroes.7016
0015d1f8 00000022 r basefix.6409
0015d224 R __exidx_end
0015d224 R __exidx_start
0015e000 D __dso_handle
0015e004 00000004 d projection_desc
0015e008 00000004 d vblank_wait
0015e00c 00000004 d clear_color
0015e010 0000004c D defaultConsole
0015e05c 00000004 D currentConsole
0015e060 00000001 d firstConsoleInit.6329
0015e064 00000001 d topFormat
0015e065 00000001 d botFormat
0015e068 00000008 d doubleBuf
0015e070 00000004 D gpuResetSequenceLength
0015e074 00000538 D gpuResetSequence
0015e5ac W __stacksize__
0015e5b0 00001001 d __cwd
0015f5b4 00000018 d sdmcArchive
0015f5cc 00000068 d sdmc_devoptab
0015f634 00000004 d defaultDevice
0015f638 00000040 D devoptab_list
0015f678 00001000 d _current_working_directory
00160678 0000000c d __stdin_handle
00160684 0000000c d __stdout_handle
