         w __deregister_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
         w __register_frame_info
00000000 a shift
00000000 a shift
00100000 T _start
00100000 T __start__
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
0011f1c4 00000018 T hidCircleRead
0011f1dc 00000020 T hidAccelRead
0011f1fc 00000020 T hidGyroRead
0011f21c 00000090 T HIDUSER_GetHandles
0011f2ac 00000134 T hidInit
0011f3e0 0000002c T HIDUSER_EnableAccelerometer
0011f40c 0000002c T HIDUSER_DisableAccelerometer
0011f438 0000002c T HIDUSER_EnableGyroscope
0011f464 0000002c T HIDUSER_DisableGyroscope
0011f490 0000003c T HIDUSER_GetGyroscopeRawToDpsCoefficient
0011f4cc 00000038 T HIDUSER_GetSoundVolume
0011f504 00000064 t __apt_initservicehandle
0011f568 00000004 W _aptDebug
0011f56c 000000b0 T aptInitCaptureInfo
0011f61c 00000028 T aptWaitStatusEvent
0011f644 00000038 T aptHook
0011f67c 0000002c T aptUnhook
0011f6a8 00000038 T aptGetStatus
0011f6e0 00000064 T aptSetStatus
0011f744 00000038 T aptGetStatusPower
0011f77c 00000038 T aptSetStatusPower
0011f7b4 00000024 T aptOpenSession
0011f7d8 00000028 T aptCloseSession
0011f800 00000010 T aptSignalReadyForSleep
0011f810 00000050 T APT_GetLockHandle
0011f860 00000068 T APT_Initialize
0011f8c8 0000003c T APT_Finalize
0011f904 00000034 T APT_HardwareResetAsync
0011f938 0000003c T APT_Enable
0011f974 00000080 T APT_GetAppletManInfo
0011f9f4 0000003c T aptGetMenuAppID
0011fa30 00000050 T APT_IsRegistered
0011fa80 00000050 T APT_InquireNotification
0011fad0 00000034 T APT_PrepareToJumpToHomeMenu
0011fb04 00000050 T APT_JumpToHomeMenu
0011fb54 0000003c T APT_PrepareToJumpToApplication
0011fb90 00000050 T APT_JumpToApplication
0011fbe0 0000003c T APT_NotifyToWait
0011fc1c 00000088 T APT_AppletUtility
0011fca4 00000120 T aptAppletUtility_Exit_RetToApp
0011fdc4 00000044 T aptAppletClosed
0011fe08 000000f8 t aptAppStarted
0011ff00 000001b8 T aptInit
001200b8 00000074 T APT_GlanceParameter
0012012c 00000074 T APT_ReceiveParameter
001201a0 00000070 T APT_SendParameter
00120210 0000004c T APT_SendCaptureBufferInfo
0012025c 000001d4 T aptReturnToMenu
00120430 00000040 T APT_ReplySleepQuery
00120470 0000003c T APT_ReplySleepNotificationComplete
001204ac 0000030c T aptEventHandler
001207b8 0000003c T APT_PrepareToCloseApplication
001207f4 00000058 T APT_CloseApplication
0012084c 000001ec T aptExit
00120a38 00000044 T APT_SetAppCpuTimeLimit
00120a7c 00000054 T APT_GetAppCpuTimeLimit
00120ad0 0000005c T APT_CheckNew3DS_Application
00120b2c 0000005c T APT_CheckNew3DS_System
00120b88 00000074 T APT_CheckNew3DS
00120bfc 0000004c T APT_PrepareToDoAppJump
00120c48 00000068 T APT_DoAppJump
00120cb0 0000003c T APT_PrepareToStartLibraryApplet
00120cec 00000060 T APT_StartLibraryApplet
00120d4c 00000104 T aptAppletStarted
00120e50 00000178 T aptMainLoop
00120fc8 00000198 T APT_LaunchLibraryApplet
00121160 0000003c T APT_PrepareToStartSystemApplet
0012119c 00000060 T APT_StartSystemApplet
001211fc 00000054 T GX_RequestDma
00121250 00000068 T GX_SetCommandList_Last
001212b8 00000074 T GX_SetMemoryFill
0012132c 00000064 T GX_SetDisplayTransfer
00121390 00000068 T GX_SetTextureCopy
001213f8 00000068 T GX_SetCommandList_First
00121460 00000014 T rbtree_init
00121474 000001e4 t do_insert
00121658 00000008 T rbtree_insert
00121660 00000008 T rbtree_insert_multi
00121668 000000ac T rbtree_rotate
00121714 00000340 T rbtree_remove
00121a54 00000070 T rbtree_find
00121ac4 0000004c W __libctru_init
00121b10 000000a4 W __system_allocateHeaps
00121bb4 000000f4 T __system_initArgv
00121cb0 T svcControlMemory
00121cd0 T svcQueryMemory
00121d00 T svcExitProcess
00121d08 T svcCreateThread
00121d28 T svcExitThread
00121d30 T svcSleepThread
00121d38 T svcGetThreadPriority
00121d4c T svcSetThreadPriority
00121d54 T svcGetThreadAffinityMask
00121d5c T svcSetThreadAffinityMask
00121d64 T svcGetThreadIdealProcessor
00121d78 T svcSetThreadIdealProcessor
00121d80 T svcGetProcessorID
00121d88 T svcCreateMutex
00121d9c T svcReleaseMutex
00121da4 T svcCreateSemaphore
00121db8 T svcReleaseSemaphore
00121dcc T svcCreateEvent
00121de0 T svcSignalEvent
00121de8 T svcClearEvent
00121df0 T svcCreateTimer
00121e04 T svcSetTimer
00121e0c T svcCancelTimer
00121e14 T svcClearTimer
00121e1c T svcCreateMemoryBlock
00121e34 T svcMapMemoryBlock
00121e3c T svcUnmapMemoryBlock
00121e44 T svcCreateAddressArbiter
00121e58 T svcArbitrateAddress
00121e78 T svcCloseHandle
00121e80 T svcWaitSynchronization
00121e88 T svcWaitSynchronizationN
00121eb0 T svcDuplicateHandle
00121ec4 T svcGetSystemTick
00121ecc T svcGetSystemInfo
00121ee4 T svcGetProcessInfo
00121efc T svcGetThreadInfo
00121f14 T svcConnectToPort
00121f28 T svcSendSyncRequest
00121f30 T svcOpenProcess
00121f44 T svcOpenThread
00121f58 T svcGetProcessId
00121f6c T svcGetProcessIdOfThread
00121f80 T svcGetThreadId
00121f94 T svcOutputDebugString
00121f9c T svcCreatePort
00121fbc T svcDebugActiveProcess
00121fd0 T svcBreakDebugProcess
00121fd8 T svcTerminateDebugProcess
00121fe0 T svcGetProcessDebugEvent
00121fe8 T svcContinueDebugEvent
00121ff0 T svcGetProcessList
00122010 T svcReadProcessMemory
00122018 T svcWriteProcessMemory
00122020 T svcControlProcessMemory
00122038 T svcMapProcessMemory
00122040 T svcUnmapProcessMemory
00122048 T svcBackdoor
00122050 T svcQueryProcessMemory
00122080 T initSystem
001220c4 T __ctru_exit
001220e4 00000098 T __get_handle_from_list
0012217c 00000054 T __destroy_handle_list
001221d0 00000028 T srvExit
001221f8 0000000c T srvGetSessionHandle
00122204 00000038 T srvRegisterClient
0012223c 00000068 T srvInit
001222a4 00000080 T srvGetServiceHandle
00122324 0000005c T srvRegisterService
00122380 0000004c T srvUnregisterService
001223cc 00000054 T srvPmInit
00122420 00000048 T srvRegisterProcess
00122468 00000034 T srvUnregisterProcess
0012249c 0000004c T irrstWaitForEvent
001224e8 0000003c T irrstCheckSectionUpdateTime
00122524 000000b4 T irrstScanInput
001225d8 00000018 T irrstKeysHeld
001225f0 00000018 T irrstCstickRead
00122608 00000050 T IRRST_GetHandles
00122658 00000038 T IRRST_Initialize
00122690 000000e4 T irrstInit
00122774 0000002c T IRRST_Shutdown
001227a0 00000084 T irrstExit
00122824 0000008c T rbtree_node_next
001228b0 0000008c T rbtree_node_prev
0012293c 00000020 W __appInit
0012295c 0000001c W __appExit
00122978 00000090 W __libctru_exit
00122a08 00000010 t sdmc_link
00122a18 00000010 t sdmc_dirreset
00122a28 00000010 t sdmc_chmod
00122a38 00000010 t sdmc_fchmod
00122a48 00000024 t error_cmp
00122a6c 00000050 t sdmc_translate_error
00122abc 00000030 t sdmc_fsync
00122aec 00000050 t sdmc_ftruncate
00122b3c 000000c0 t sdmc_statvfs
00122bfc 00000034 t sdmc_dirclose
00122c30 000000dc t sdmc_dirnext
00122d0c 00000030 t sdmc_close
00122d3c 0000006c t sdmc_fstat
00122da8 000000bc t sdmc_seek
00122e64 00000090 t sdmc_read
00122ef4 0000010c t sdmc_write
00123000 000001a8 t sdmc_utf16path
001231a8 00000080 t sdmc_rmdir
00123228 0000009c t sdmc_diropen
001232c4 000000a8 t sdmc_chdir
0012336c 00000080 t sdmc_mkdir
001233ec 0000013c t sdmc_rename
00123528 00000080 t sdmc_unlink
001235a8 00000134 t sdmc_stat
001236dc 000001a8 t sdmc_open
00123884 00000130 T sdmcInit
001239b4 00000050 T sdmcExit
00123a04 0000002c T FS_makePath
00123a30 00000024 T fsExit
00123a54 0000000c T fsGetSessionHandle
00123a60 00000074 T FSUSER_Initialize
00123ad4 0000006c T fsInit
00123b40 000000ac T FSUSER_OpenFile
00123bec 000000cc T FSUSER_OpenFileDirectly
00123cb8 00000088 T FSUSER_DeleteFile
00123d40 000000c4 T FSUSER_RenameFile
00123e04 00000088 T FSUSER_DeleteDirectory
00123e8c 00000088 T FSUSER_DeleteDirectoryRecursively
00123f14 00000098 T FSUSER_CreateFile
00123fac 0000008c T FSUSER_CreateDirectory
00124038 000000c4 T FSUSER_RenameDirectory
001240fc 00000094 T FSUSER_OpenDirectory
00124190 00000088 T FSUSER_OpenArchive
00124218 00000058 T FSUSER_CloseArchive
00124270 0000007c T FSUSER_GetSdmcArchiveResource
001242ec 0000007c T FSUSER_GetNandArchiveResource
00124368 0000004c T FSUSER_IsSdmcDetected
001243b4 0000004c T FSUSER_IsSdmcWritable
00124400 00000044 T FSFILE_Close
00124444 0000005c T FSFILE_Read
001244a0 00000064 T FSFILE_Write
00124504 00000040 T FSFILE_GetSize
00124544 0000002c T FSFILE_SetSize
00124570 00000038 T FSFILE_GetAttributes
001245a8 00000028 T FSFILE_SetAttributes
001245d0 00000024 T FSFILE_Flush
001245f4 00000054 T FSDIR_Read
00124648 00000044 T FSDIR_Close
0012468c 000000b8 T utf8_to_utf16
00124744 00000138 T decode_utf8
0012487c 000000e8 T utf16_to_utf8
00124964 00000068 T encode_utf16
001249cc 00000104 T encode_utf8
00124ad0 00000060 T decode_utf16
00124b30 T __aeabi_uidiv
00124b30 000001ec T __udivsi3
00124b30 t .udivsi3_skip_div0_test
00124d1c 00000020 T __aeabi_uidivmod
00124d3c T __aeabi_idiv
00124d3c 00000220 T __divsi3
00124d44 t .divsi3_skip_div0_test
00124f5c 00000020 T __aeabi_idivmod
00124f7c 00000004 W __aeabi_idiv0
00124f7c 00000004 W __aeabi_ldiv0
00124f80 0000019c T __aeabi_frsub
00124f88 00000194 T __aeabi_fsub
00124f88 00000194 T __subsf3
00124f8c 00000190 T __addsf3
00124f8c 00000190 T __aeabi_fadd
0012511c 00000028 T __aeabi_ui2f
0012511c 00000028 T __floatunsisf
00125124 00000020 T __aeabi_i2f
00125124 00000020 T __floatsisf
00125144 0000008c T __aeabi_ul2f
00125144 0000008c T __floatundisf
00125154 0000007c T __aeabi_l2f
00125154 0000007c T __floatdisf
001251d0 00000014 T setjmp
001251e4 00000018 T longjmp
00125208 00000390 T strcmp
001255a0 00000018 T setDefaultDevice
001255b8 000000ac T FindDevice
00125664 0000002c T RemoveDevice
00125690 00000094 T AddDevice
00125724 00000024 T GetDeviceOpTab
00125748 0000007c T _close_r
001257c4 0000006c T _fstat_r
00125830 00000010 T _getpid_r
00125840 0000002c T _gettimeofday_r
0012586c 00000008 T _isatty_r
00125874 00000074 T _lseek_r
001258e8 000000c8 T _open_r
001259b0 00000074 T _read_r
00125a24 00000070 T _sbrk_r
00125a94 00000010 T _times_r
00125aa4 0000005c T _unlink_r
00125b00 00000074 T _write_r
00125b74 00000020 T _exit
00125b94 000001bc T _concatenate_path
00125d50 00000148 T chdir
00125e98 000000a0 T getcwd
00125f38 00000078 T _rename_r
00125fb0 00000004 T __flockfile
00125fb4 00000004 T __funlockfile
00125fb8 00000018 T __libc_lock_init
00125fd0 00000018 T __libc_lock_acquire
00125fe8 00000024 T __libc_lock_try_acquire
0012600c 00000018 T __libc_lock_release
00126024 00000018 T __libc_lock_close
0012603c 00000018 T __libc_lock_init_recursive
00126054 00000018 T __libc_lock_acquire_recursive
0012606c 00000024 T __libc_lock_try_acquire_recursive
00126090 00000018 T __libc_lock_release_recursive
001260a8 00000018 T __libc_lock_close_recursive
001260c0 00000044 T __free_handle
00126104 0000002c T __release_handle
00126130 00000068 T __alloc_handle
00126198 0000001c T __get_handle
001261b4 0000008c T dup
00126240 000000d4 T dup2
00126314 00000028 T __getreent
0012633c T __aeabi_uldivmod
00126378 0000003c T __gnu_ldivmod_helper
001263b4 0000003c T __gnu_uldivmod_helper
001263f0 00000180 T __divdi3
00126570 00000124 T __udivdi3
00126694 00000168 T main
00126800 00000284 T atan
00126a88 00000180 T ceil
00126c08 000000b0 T cos
00126cb8 00000010 T fabs
00126cc8 000000a8 T cosf
00126d70 00000180 T floor
00126ef0 00000094 T frexp
00126f88 000000b0 T sinf
00127038 00000094 T ldexp
001270cc 000000d4 T modf
001271a0 00000194 T scalbn
00127338 000000b8 T sin
001273f0 000000f4 T tanh
001274e8 00000088 T tan
00127570 000000fc T acos
00127670 000000fc T asin
00127770 00000004 T atan2
00127778 00000110 T cosh
00127888 00000158 T exp
001279e0 00000110 T fmod
00127af0 00000174 T log10
00127c64 00000164 T log
00127dc8 000003bc T pow
00128188 00000118 T sinh
001282a0 000002e4 T __ieee754_acos
00128588 00000274 T __ieee754_asin
00128800 0000026c T __ieee754_atan2
00128a70 00000144 T __ieee754_cosh
00128bb8 00000280 T __ieee754_exp
00128e38 00000370 T __ieee754_fmod
001291a8 000002e0 T __ieee754_rem_pio2f
00129488 00000144 T __ieee754_log10
001295d0 000002f0 T __ieee754_log
001298c0 0000087c T __ieee754_pow
0012a140 00000304 T __ieee754_rem_pio2
0012a448 00000178 T __ieee754_sinh
0012a5c0 00000200 T __ieee754_sqrt
0012a7c0 00000158 T __kernel_cos
0012a918 00000124 T __kernel_cosf
0012aa3c 00000838 T __kernel_rem_pio2f
0012b274 000000a0 T __kernel_sinf
0012b318 00000898 T __kernel_rem_pio2
0012bbb0 000000c0 T __kernel_sin
0012bc70 00000260 T __kernel_tan
0012bed0 0000001c T copysign
0012bef0 000003a0 T expm1
0012c290 00000010 T fabsf
0012c2a0 000000b8 T floorf
0012c358 00000014 T finite
0012c36c 00000074 T __fpclassifyd
0012c3e0 00000118 T scalbnf
0012c4f8 00000008 T matherr
0012c500 00000010 T nan
0012c510 00000170 T rint
0012c680 0000001c T copysignf
0012c69c 00000078 T bsearch
0012c714 00000040 T clock
0012c754 00000018 T __set_ctype
0012c76c 00000010 T difftime
0012c77c 0000000c T __errno
0012c788 00000034 T exit
0012c7bc 00000118 T _fclose_r
0012c8d4 00000018 T fclose
0012c8ec 00000238 T __sflush_r
0012cb24 00000098 T _fflush_r
0012cbbc 00000038 T fflush
0012cbf4 000001a0 T _fgets_r
0012cd94 00000028 T fgets
0012cdbc 0000000c T _cleanup_r
0012cdc8 0000001c t __fp_lock
0012cde4 0000001c t __fp_unlock
0012ce00 0000015c t __sinit.part.1
0012cf5c 00000048 T __sfmoreglue
0012cfa4 000000e8 T __sfp
0012d08c 00000018 T _cleanup
0012d0a4 00000010 T __sinit
0012d0b4 00000004 T __sfp_lock_acquire
0012d0b8 00000004 T __sfp_lock_release
0012d0bc 00000004 T __sinit_lock_acquire
0012d0c0 00000004 T __sinit_lock_release
0012d0c4 00000018 T __fp_lock_all
0012d0dc 00000018 T __fp_unlock_all
0012d0f4 00000040 T __libc_fini_array
0012d134 00000130 T _fopen_r
0012d264 00000020 T fopen
0012d284 00000030 T _fprintf_r
0012d2b4 0000003c T fprintf
0012d2f0 000000a4 T _fputc_r
0012d394 00000094 T fputc
0012d428 000000e8 T _fputs_r
0012d510 00000020 T fputs
0012d530 000002f0 T _fread_r
0012d820 00000038 T fread
0012d858 000000f8 T _malloc_trim_r
0012d950 000002b4 T _free_r
0012dc04 0000003c T fscanf
0012dc40 00000030 T _fscanf_r
0012dc70 00000004 T _fseek_r
0012dc74 00000028 T fseek
0012dc9c 000004f8 T _fseeko_r
0012e194 00000028 T fseeko
0012e1bc 00000004 T _ftell_r
0012e1c0 00000018 T ftell
0012e1d8 00000164 T _ftello_r
0012e33c 00000018 T ftello
0012e354 000004c4 T __sfvwrite_r
0012e818 00000078 T _fwalk
0012e890 00000080 T _fwalk_reent
0012e910 0000011c T _fwrite_r
0012ea2c 00000038 T fwrite
0012ea64 00000020 T _findenv
0012ea84 00000024 T getenv
0012eaa8 000000c8 T _findenv_r
0012eb70 00000018 T _getenv_r
0012eb88 0000001c T gmtime
0012eba4 0000020c T gmtime_r
0012edb0 00000078 T __libc_init_array
0012ee28 00000038 T iprintf
0012ee60 00000034 T _iprintf_r
0012ee94 0000001c T localtime
0012eeb0 00000378 T localtime_r
0012f228 0000008c t __get_locale_env
0012f2b4 000008a4 t loadlocale
0012fb58 00000088 t currentlocale
0012fbe0 00000300 T _setlocale_r
0012fee0 0000000c T __locale_charset
0012feec 00000010 T __locale_mb_cur_max
0012fefc 0000000c T __locale_msgcharset
0012ff08 00000010 T __locale_cjk_lang
0012ff18 0000000c T _localeconv_r
0012ff24 00000020 T setlocale
0012ff44 00000014 T localeconv
0012ff58 00000160 T __smakebuf_r
001300b8 00000018 T malloc
001300d0 00000018 T free
001300e8 00000740 T _malloc_r
00130828 000002fc T __utf8_mbtowc
00130b24 0000004c T _mbtowc_r
00130b70 0000004c T __ascii_mbtowc
00130bbc 000000d4 T __sjis_mbtowc
00130c90 00000140 T __eucjp_mbtowc
00130dd0 000001a8 T __jis_mbtowc
00130f78 00000120 T memchr
00131098 000000a8 T memcmp
00131140 000000f4 T memcpy
00131234 0000012c T memmove
00131360 000000f0 T memset
00131450 0000032c t validate_structure
0013177c 000004e8 T mktime
00131c64 00000004 T __malloc_lock
00131c68 00000004 T __malloc_unlock
00131c6c 00000034 T _printf_r
00131ca0 00000038 T printf
00131cd8 00000008 T _putchar_r
00131ce0 0000001c T putchar
00131cfc 000000f8 T _putc_r
00131df4 000000fc T putc
00131ef0 0000001c T srand
00131f0c 00000044 T rand
00131f50 00000020 T realloc
00131f70 00000564 T _realloc_r
001324d4 0000001c t lflush
001324f0 000001d8 T __srefill_r
001326c8 0000001c T _remove_r
001326e4 00000028 T remove
0013270c 00000020 T rename
0013272c 00000050 T __srget_r
0013277c 00000018 T __srget
00132794 000001e8 T setvbuf
0013297c 00000068 T _sprintf_r
001329e4 00000068 T sprintf
00132a4c 00000074 T sscanf
00132ac0 00000080 T _sscanf_r
00132b40 00000030 T __sread
00132b70 00000008 T __seofread
00132b78 00000054 T __swrite
00132bcc 0000002c T __sseek
00132bf8 00000008 T __sclose
00132c00 00000068 T strcasecmp
00132c68 00000080 T strcat
00132ce8 0000016c T strchr
00132e54 00000004 T strcoll
00132e58 000000f0 T strcpy
00132f48 00000060 T strcspn
00132fa8 0000063c T _strerror_r
001335e4 00000020 T strerror
00133604 0000017c t iso_year_adjust
00133780 00000f2c T strftime
001346ac 00000048 T strlcpy
001346f4 0000005c T strlen
00134750 0000008c T strncasecmp
001347dc 000000a4 T strncat
00134880 00000110 T strncmp
00134990 000000e0 T strncpy
00134a70 00000080 T strpbrk
00134af0 00000044 T strrchr
00134b34 00000110 t critical_factorization
00134c44 00000398 t two_way_long_needle
00134fdc 00000370 T strstr
0013534c 00000058 t sulp
001353a8 000013e8 T _strtod_r
00136790 00000020 T strtod
001367b0 00000048 T strtof
001367f8 000001dc T _strtol_r
001369d4 00000028 T strtol
001369fc 000001cc T _strtoul_r
00136bc8 00000028 T strtoul
00136bf0 00000860 t get_arg
00137450 00004320 T _svfprintf_r
0013b770 00002aec T __ssvfscanf_r
0013e25c 0000002c T _system_r
0013e288 0000002c T system
0013e2b4 0000002c T __get_current_time_locale
0013e2e0 00000048 T __time_load_locale
0013e328 00000040 T time
0013e368 000000a8 T _tmpfile_r
0013e410 00000010 T tmpfile
0013e420 0000009c t worker
0013e4bc 00000058 T _tmpnam_r
0013e514 000000bc T _tempnam_r
0013e5d0 00000020 T tempnam
0013e5f0 00000018 T tmpnam
0013e608 00000234 T __tzcalc_limits
0013e83c 00000004 T __tz_lock
0013e840 00000004 T __tz_unlock
0013e844 000000a8 T __submore
0013e8ec 00000238 T _ungetc_r
0013eb24 00000020 T ungetc
0013eb44 00000008 T _user_strerror
0013eb4c 00000860 t get_arg
0013f3ac 000000a4 t __sprint_r.part.0
0013f450 0000001c T __sprint_r
0013f46c 00003114 T _vfiprintf_r
00142580 00000028 T vfiprintf
001425a8 000000a8 t __sbprintf
00142650 00000860 t get_arg
00142eb0 00004404 T _vfprintf_r
001472b8 00000028 T vfprintf
001472e0 000000a8 t __sbprintf
00147388 00002b5c T __svfscanf_r
00149ee4 00000044 T vfscanf
00149f28 00000028 T __svfscanf
00149f50 00000038 T _vfscanf_r
00149f88 00000124 T __swbuf_r
0014a0ac 00000020 T __swbuf
0014a0cc 0000008c T _wcrtomb_r
0014a158 00000094 T wcrtomb
0014a1ec 00000020 T _wcsrtombs_r
0014a20c 0000003c T wcsrtombs
0014a248 00000114 T __utf8_wctomb
0014a35c 00000048 T _wctomb_r
0014a3a4 00000028 T __ascii_wctomb
0014a3cc 00000084 T __sjis_wctomb
0014a450 000000c8 T __eucjp_wctomb
0014a518 000000d4 T __jis_wctomb
0014a5ec 0000014c T __swsetup_r
0014a738 0000000c T abs
0014a744 0000015c T __call_exitprocs
0014a8a0 00000060 T div
0014a900 000001c0 t quorem
0014aac0 000012dc T _dtoa_r
0014bda0 00000004 T __env_lock
0014bda4 00000004 T __env_unlock
0014bda8 0000012c T _fdopen_r
0014bed4 00000020 T fdopen
0014bef4 000000b0 T __sflags
0014bfa4 00000124 T __fputwc
0014c0c8 000000a8 T _fputwc_r
0014c170 0000003c T fputwc
0014c1ac 000000ec t rshift
0014c298 000007e8 T __gethex
0014ca80 00000260 T __hexnan
0014cce0 0000000c T __gettzinfo
0014ccec 00000074 T iswspace
0014cd60 00000204 t __jp2uc
0014cf64 00000084 T _jp2uc
0014cfe8 0000000c T labs
0014cff4 000002ec T __part_load_locale
0014d2e0 00000098 T _mbrtowc_r
0014d378 0000009c T mbrtowc
0014d414 0000008c T _Balloc
0014d4a0 0000001c T _Bfree
0014d4bc 000000d0 T __multadd
0014d58c 000000e4 T __s2b
0014d670 0000005c T __hi0bits
0014d6cc 00000098 T __lo0bits
0014d764 00000020 T __i2b
0014d784 000001dc T __multiply
0014d960 00000100 T __pow5mult
0014da60 000000f4 T __lshift
0014db54 00000064 T __mcmp
0014dbb8 0000013c T __mdiff
0014dcf4 00000074 T __ulp
0014dd68 000000e4 T __b2d
0014de4c 00000104 T __d2b
0014df50 0000007c T __ratio
0014dfd0 00000044 T _mprec_log10
0014e018 0000006c T __copybits
0014e084 00000080 T __any_on
0014e104 000000d8 T __sccl
0014e1dc 0000000c T nanf
0014e1e8 000000d8 T _sniprintf_r
0014e2c0 000000e0 T sniprintf
0014e3a0 00000108 T stpncpy
0014e4a8 000002a0 T _strtoll_r
0014e748 00000260 T _strtoull_r
0014e9a8 00000860 t get_arg
0014f208 000001a8 T __ssprint_r
0014f3b0 00002fdc T _svfiprintf_r
0015238c 000000f0 T _sungetc_r
0015247c 0000006c T __ssrefill_r
001524e8 000000c0 T _sfread_r
001525a8 0000213c T __ssvfiscanf_r
001546e4 00000018 T close
001546fc 00000020 T fstat
0015471c 00000040 T open
0015475c 00000028 T read
00154784 00000184 T _wcsnrtombs_r
00154908 00000040 T wcsnrtombs
00154948 00000094 T _calloc_r
001549dc 0000005c T strnlen
00154a38 T _fini
00155000 00000010 r modenames.6247
00155010 0000000c r mode.6246
0015501c 00000008 r fnames
00155024 00000010 r modenames.6239
00155034 0000000c r mode.6238
00155040 00000050 r flib
00155090 00000060 r iolib
001550f0 00000026 R luaP_opmodes
00155118 0000009c R luaP_opnames
001551b4 0000001c r catnames.6238
001551d0 00000018 r cat.6237
001551e8 00000060 r syslib
00155248 00000044 r luaT_eventname.5627
0015528c 0000002c R luaT_typenames
001552b8 00000004 r sentinel_
001552bc 00000018 r pk_funcs
001552d4 00000014 r loaders
001552e8 00000018 r ll_funcs
00155300 00000048 r lualibs
00155348 000000e8 r mathlib
00155430 00000080 r strlib
001554b0 00000100 r log_2.6914
001555b0 00000010 R luaO_nilobject_
001555c0 00000080 R luaX_tokens
00155640 00000020 r opts.6147
00155660 0000001c r optsnum.6148
0015567c 000000c8 r base_funcs
00155744 00000038 r co_funcs
0015577c 00000001 r KEY_HOOK
00155780 00000014 r hooknames.6129
00155794 00000078 r dblib
0015580c 00000050 r tab_funcs
00155860 00000020 r dummynode_
00155880 0000001e r priority
001558a0 0000008b R lua_ident
0015592c R shader_vsh_shbin
00155a7f R shader_vsh_shbin_end
00155a80 R shader_vsh_shbin_size
00155a84 0000002c r CSWTCH.12
00155ab0 00000068 r dotab_3dmoo
00155b18 00000068 r dotab_stdout
00155b80 00000068 r dotab_null
00155be8 00000030 r colorTable
00155c18 00000014 r CSWTCH.18
00155c34 00000024 r CSWTCH.14
00155c58 00000004 R GPU_FORMATSIZE
00155c5c 00000006 R GPU_TEVID
00155c64 0000000c r __apt_servicenames
00155c70 R default_font_bin
00156470 R default_font_bin_end
00156470 R default_font_bin_size
00156474 00000030 r error_table
001564a4 00000068 R dotab_stdnull
0015650c 00000003 R DIRECTORY_PARENT
00156510 00000002 R DIRECTORY_THIS
00156514 00000002 R DIRECTORY_SEPARATOR
001570a4 r .LC2
00158438 00000020 r atanlo
00158458 00000020 r atanhi
00158478 00000010 r halF
00158488 00000010 r ln2LO
00158498 00000010 r ln2HI
001584a8 00000010 r Zero
001584b8 00000080 r npio2_hw
00158538 00000318 r two_over_pi
00158850 00000010 r dp_h
00158860 00000010 r dp_l
00158870 00000010 r bp
00158880 00000080 r npio2_hw
00158900 00000108 r two_over_pi
00158a08 0000000c r init_jk
00158a14 0000002c r PIo2
00158a40 00000010 r init_jk
00158a50 00000040 r PIo2
00158a90 00000010 r TWO52
00158aa0 00000101 R _ctype_
00158ba4 00000004 R _global_impure_ptr
00158cc4 0000001c r categories
00158ce0 00000048 r JIS_state_table
00158d28 00000048 r JIS_action_table
00158d70 00000030 r _DAYS_BEFORE_MONTH
00158da0 00000030 r DAYS_IN_MONTH
00158dd0 00000060 R __month_lengths
0015959c 00000014 r fpinan.5303
001595c0 00000028 r tinytens
001595e8 00000014 r fpi.5267
001595fc 00000010 r zeroes.7037
00159644 00000010 r blanks.7036
0015965c 00000022 r basefix.6958
00159680 000000fc r _C_time_locale
001598f8 00000010 r zeroes.7030
00159908 00000010 r blanks.7029
00159918 00000010 r zeroes.7052
00159928 00000010 r blanks.7051
00159938 00000022 r basefix.6977
0015996c 00000100 R __hexdig
00159a6c 000000bc r a1
00159b28 000000bc r a2
00159be4 0000005b r a3
00159c40 00000070 r a6
00159cb0 000000a2 r a7
00159d54 00000040 r a8
00159d94 0000172a r b02cf
0015b4c0 00001a7c r d02f4
0015cf3c 0000000c r p05.5298
0015cf48 000000c8 R __mprec_tens
0015d010 00000028 R __mprec_bigtens
0015d038 00000028 R __mprec_tinytens
0015d060 0000006c R __state_table
0015d0cc 00000010 r blanks.7015
0015d0dc 00000100 R __chclass
0015d1dc 0000006c R __action_table
0015d248 00000010 r zeroes.7016
0015d258 00000022 r basefix.6409
0015d284 R __exidx_end
0015d284 R __exidx_start
0015e000 D __dso_handle
0015e004 00000004 d projection_desc
0015e008 00000004 d vblank_wait
0015e00c 00000004 d clear_color
0015e010 0000004c D defaultConsole
0015e05c 00000004 D currentConsole
0015e060 00000001 d firstConsoleInit.6329
0015e064 00000001 d topFormat
0015e065 00000001 d botFormat
0015e068 00000008 d doubleBuf
0015e070 00000004 D gpuResetSequenceLength
0015e074 00000538 D gpuResetSequence
0015e5ac W __stacksize__
0015e5b0 00001001 d __cwd
0015f5b4 00000018 d sdmcArchive
0015f5cc 00000068 d sdmc_devoptab
0015f634 00000004 d defaultDevice
0015f638 00000040 D devoptab_list
0015f678 00001000 d _current_working_directory
