         w __deregister_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
         w __register_frame_info
00000000 a shift
00000000 a shift
00100000 T _start
00100000 T __start__
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
00123e68 0000007c T png_get_y_pixels_per_inch
00123ee4 00000050 T png_get_x_offset_inches_fixed
00123f34 00000050 T png_get_y_offset_inches_fixed
00123f84 00000050 T png_get_x_offset_inches
00123fd4 00000050 T png_get_y_offset_inches
00124024 000000cc T png_get_pHYs_dpi
001240f0 00000018 T png_get_channels
00124108 00000018 T png_get_signature
00124120 0000003c T png_get_bKGD
0012415c 00000114 T png_get_cHRM
00124270 00000130 T png_get_cHRM_XYZ
001243a0 000000d8 T png_get_cHRM_XYZ_fixed
00124478 000000c4 T png_get_cHRM_fixed
0012453c 00000038 T png_get_gAMA_fixed
00124574 00000054 T png_get_gAMA
001245c8 0000003c T png_get_sRGB
00124604 000000a4 T png_get_iCCP
001246a8 00000030 T png_get_sPLT
001246d8 0000003c T png_get_hIST
00124714 000000bc T png_get_IHDR
001247d0 0000006c T png_get_oFFs
0012483c 000000d0 T png_get_pCAL
0012490c 00000088 T png_get_sCAL_fixed
00124994 00000058 T png_get_sCAL
001249ec 00000044 T png_get_sCAL_s
00124a30 00000060 T png_get_pHYs
00124a90 00000044 T png_get_PLTE
00124ad4 0000003c T png_get_sBIT
00124b10 00000048 T png_get_text
00124b58 0000003c T png_get_tIME
00124b94 00000090 T png_get_tRNS
00124c24 00000030 T png_get_unknown_chunks
00124c54 0000000c T png_get_rgb_to_gray_status
00124c60 0000000c T png_get_user_chunk_ptr
00124c6c 0000001c T png_get_compression_buffer_size
00124c88 0000000c T png_get_user_width_max
00124c94 0000000c T png_get_user_height_max
00124ca0 0000000c T png_get_chunk_cache_max
00124cac 0000000c T png_get_chunk_malloc_max
00124cb8 00000008 T png_get_io_state
00124cc0 00000008 T png_get_io_chunk_type
00124cc8 00000014 T png_get_palette_max
00124ce0 00000068 T png_destroy_png_struct
00124d48 00000078 T png_calloc
00124dc0 00000030 T png_malloc_base
00124df0 0000007c T png_malloc_array
00124e6c 00000108 T png_realloc_array
00124f74 0000005c T png_malloc
00124fd0 00000040 T png_malloc_default
00125010 00000064 T png_malloc_warn
00125074 00000024 T png_free
00125098 00000014 T png_free_default
001250ac 00000014 T png_set_mem_fn
001250c0 0000000c T png_get_mem_ptr
001250cc 00000110 t png_do_read_intrapixel
001251dc 00000088 t png_image_memory_read
00125264 00000400 t png_read_info.part.3
00125664 000003e8 t png_create_colormap_entry.constprop.8
00125a4c 000002ec t png_read_row.constprop.10
00125d38 000006f4 t png_image_read_background
0012642c 00000558 t png_create_colormap_entry.constprop.7
00126984 00000108 t png_image_read_header
00126a8c 00000284 t png_colormap_compose
00126d10 000005bc t png_create_colormap_entry
001272cc 00000508 t png_image_read_colormapped
001277d4 00000950 t png_image_read_direct
00128124 000003e4 t make_rgb_colormap
00128508 00000260 t make_ga_colormap
00128768 00001854 t png_image_read_colormap
00129fbc 00000678 t png_image_read_composite
0012a634 000006f0 t png_image_read_and_map
0012ad24 00000058 T png_create_read_struct
0012ad7c 0000005c T png_create_read_struct_2
0012add8 00000010 T png_read_info
0012ade8 00000044 T png_read_update_info
0012ae2c 00000024 T png_start_read_image
0012ae50 00000358 T png_read_row
0012b1a8 000003f4 T png_read_rows
0012b59c 0000039c T png_read_image
0012b938 00000490 T png_read_end
0012bdc8 00000138 T png_destroy_read_struct
0012bf00 0000014c t png_image_read_init
0012c04c 0000000c T png_set_read_status_fn
0012c058 000002b8 T png_read_png
0012c310 000001b0 T png_image_begin_read_from_stdio
0012c4c0 000000c8 T png_image_begin_read_from_file
0012c588 0000009c T png_image_begin_read_from_memory
0012c624 000001ac T png_image_finish_read
0012c7d0 0000003c T png_default_read_data
0012c80c 00000020 T png_read_data
0012c82c 00000050 T png_set_read_fn
0012c880 0000021c t png_do_gray_to_rgb
0012ca9c 00001130 t png_do_compose
0012dbcc 000000dc T png_set_crc_action
0012dca8 000000b8 T png_set_background_fixed
0012dd60 000000d8 T png_set_background
0012de38 00000038 T png_set_scale_16
0012de70 00000038 T png_set_strip_16
0012dea8 00000038 T png_set_strip_alpha
0012dee0 000001fc T png_set_alpha_mode_fixed
0012e0dc 000002b0 T png_set_alpha_mode
0012e38c 000008a8 T png_set_quantize
0012ec34 00000108 T png_set_gamma_fixed
0012ed3c 00000234 T png_set_gamma
0012ef70 0000003c T png_set_expand
0012efac 0000003c T png_set_palette_to_rgb
0012efe8 00000038 T png_set_expand_gray_1_2_4_to_8
0012f020 0000003c T png_set_tRNS_to_alpha
0012f05c 0000003c T png_set_expand_16
0012f098 00000038 T png_set_gray_to_rgb
0012f0d0 00000158 T png_set_rgb_to_gray_fixed
0012f228 000001a4 T png_set_rgb_to_gray
0012f3cc 00000014 T png_set_read_user_transform_fn
0012f3e0 00000ce8 T png_init_read_transformations
001300c8 000002f0 T png_read_transform_info
001303b8 000024e4 T png_do_read_transformations
001328a0 00000188 t png_read_filter_row_sub
00132a28 0000012c t png_read_filter_row_up
00132b54 00000080 t png_read_filter_row_avg
00132bd4 00000094 t png_read_filter_row_paeth_1byte_pixel
00132c68 000000cc t png_read_filter_row_paeth_multibyte_pixel
00132d34 00000100 t png_inflate_claim
00132e34 00000154 t png_inflate.constprop.7
00132f88 000002b4 t png_decompress_chunk.constprop.6
0013323c 000001b4 t png_inflate_read.part.2.constprop.5
001333f0 000000dc t png_crc_finish.constprop.9
001334cc 0000003c T png_get_uint_31
00133508 00000024 T png_get_uint_32
0013352c 00000024 T png_get_int_32
00133550 00000014 T png_get_uint_16
00133564 000000ac T png_read_sig
00133610 00000170 T png_read_chunk_header
00133780 00000030 T png_crc_read
001337b0 00000180 T png_crc_finish
00133930 000000a0 T png_crc_error
001339d0 00000178 T png_handle_IHDR
00133b48 00000220 T png_handle_PLTE
00133d68 00000054 T png_handle_IEND
00133dbc 000000e4 T png_handle_gAMA
00133ea0 00000214 T png_handle_sBIT
001340b4 000002c0 T png_handle_cHRM
00134374 00000108 T png_handle_sRGB
0013447c 000005e4 T png_handle_iCCP
00134a60 00000320 T png_handle_sPLT
00134d80 0000023c T png_handle_tRNS
00134fbc 00000230 T png_handle_bKGD
001351ec 00000138 T png_handle_hIST
00135324 0000013c T png_handle_pHYs
00135460 00000150 T png_handle_oFFs
001355b0 00000370 T png_handle_pCAL
00135920 00000288 T png_handle_sCAL
00135ba8 00000114 T png_handle_tIME
00135cbc 000001c0 T png_handle_tEXt
00135e7c 00000254 T png_handle_zTXt
001360d0 00000368 T png_handle_iTXt
00136438 00000320 T png_handle_unknown
00136758 000000c8 T png_check_chunk_name
00136820 000004f0 T png_combine_row
00136d10 0000048c T png_do_read_interlace
0013719c 00000088 T png_read_filter_row
00137224 0000037c T png_read_IDAT_data
001375a0 00000078 T png_read_finish_IDAT
00137618 00000150 T png_read_finish_row
00137768 00000340 T png_read_start_row
00137aa8 00000360 t png_set_text_2.part.4
00137e08 0000004c T png_set_bKGD
00137e54 00000090 T png_set_cHRM_fixed
00137ee4 00000098 T png_set_cHRM_XYZ_fixed
00137f7c 00000154 T png_set_cHRM
001380d0 0000015c T png_set_cHRM_XYZ
0013822c 00000030 T png_set_gAMA_fixed
0013825c 00000044 T png_set_gAMA
001382a0 000000ac T png_set_hIST
0013834c 000000dc T png_set_IHDR
00138428 0000002c T png_set_oFFs
00138454 00000280 T png_set_pCAL
001386d4 00000164 T png_set_sCAL_s
00138838 000001cc T png_set_sCAL
00138a04 000001b0 T png_set_sCAL_fixed
00138bb4 0000002c T png_set_pHYs
00138be0 00000104 T png_set_PLTE
00138ce4 00000044 T png_set_sBIT
00138d28 00000030 T png_set_sRGB
00138d58 00000040 T png_set_sRGB_gAMA_and_cHRM
00138d98 00000154 T png_set_iCCP
00138eec 00000044 T png_set_text
00138f30 00000038 T png_set_text_2
00138f68 000000a0 T png_set_tIME
00139008 00000140 T png_set_tRNS
00139148 00000170 T png_set_sPLT
001392b8 00000190 T png_set_unknown_chunks
00139448 000000ac T png_set_unknown_chunk_location
001394f4 00000014 T png_permit_mng_features
00139508 000002b4 T png_set_keep_unknown_chunks
001397bc 00000010 T png_set_read_user_chunk_fn
001397cc 0000005c T png_set_rows
00139828 00000084 T png_set_compression_buffer_size
001398ac 00000018 T png_set_invalid
001398c4 00000010 T png_set_user_limits
001398d4 0000000c T png_set_chunk_cache_max
001398e0 0000000c T png_set_chunk_malloc_max
001398ec 00000018 T png_set_benign_errors
00139904 00000014 T png_set_check_for_invalid_index
00139918 00000014 T png_set_bgr
0013992c 00000020 T png_set_swap
0013994c 00000028 T png_set_packing
00139974 00000020 T png_set_packswap
00139994 00000028 T png_set_shift
001399bc 00000030 T png_set_interlace_handling
001399ec 00000088 T png_set_filler
00139a74 000000a8 T png_set_add_alpha
00139b1c 00000014 T png_set_swap_alpha
00139b30 00000014 T png_set_invert_alpha
00139b44 00000014 T png_set_invert_mono
00139b58 000001f0 T png_do_invert
00139d48 0000004c T png_do_swap
00139d94 0000006c T png_do_packswap
00139e00 0000022c T png_do_strip_channel
0013a02c 0000013c T png_do_bgr
0013a168 000001cc T png_do_check_palette_indexes
0013a334 00000044 T png_set_user_transform_info
0013a378 0000000c T png_get_user_transform_ptr
0013a384 00000010 T png_get_current_row_number
0013a394 00000010 T png_get_current_pass_number
0013a3a8 00000228 t png_init_filter_heuristics
0013a5d0 00000614 t png_image_set_PLTE.isra.4
0013abe4 00000270 T png_write_info_before_PLTE
0013ae54 000003c4 t png_write_info.part.6
0013b218 00000010 T png_write_info
0013b228 0000024c T png_write_end
0013b474 00000040 T png_convert_from_struct_tm
0013b4b4 00000060 T png_convert_from_time_t
0013b514 0000008c T png_create_write_struct
0013b5a0 00000090 T png_create_write_struct_2
0013b630 000003d0 T png_write_rows
0013ba00 000003e0 T png_write_image
0013bde0 000003a0 T png_write_row
0013c180 000004b4 t png_write_image_8bit
0013c634 00000254 t png_write_image_16bit
0013c888 00000010 T png_set_flush
0013c898 00000044 T png_write_flush
0013c8dc 00000150 T png_destroy_write_struct
0013ca2c 00000290 T png_set_filter
0013ccbc 000007f0 t png_image_write_main
0013d4ac 0000024c T png_set_filter_heuristics
0013d6f8 00000248 T png_set_filter_heuristics_fixed
0013d940 0000000c T png_set_compression_level
0013d94c 0000000c T png_set_compression_mem_level
0013d958 00000018 T png_set_compression_strategy
0013d970 00000054 T png_set_compression_window_bits
0013d9c4 00000030 T png_set_compression_method
0013d9f4 0000000c T png_set_text_compression_level
0013da00 0000000c T png_set_text_compression_mem_level
0013da0c 0000000c T png_set_text_compression_strategy
0013da18 00000054 T png_set_text_compression_window_bits
0013da6c 00000030 T png_set_text_compression_method
0013da9c 0000000c T png_set_write_status_fn
0013daa8 00000018 T png_set_write_user_transform_fn
0013dac0 00000530 T png_write_png
0013dff0 000001e4 T png_image_write_to_stdio
0013e1d4 00000140 T png_image_write_to_file
0013e318 00000778 T png_do_write_transformations
0013ea90 00000164 t png_image_size
0013ebf4 00000278 t png_deflate_claim
0013ee6c 00000174 t png_check_keyword
0013efe0 00000110 t png_write_complete_chunk
0013f0f0 00000214 t png_text_compress
0013f304 00000020 T png_save_uint_32
0013f324 00000010 T png_save_uint_16
0013f334 0000005c T png_write_sig
0013f390 000000ac T png_write_chunk_start
0013f43c 0000003c T png_write_chunk_data
0013f478 0000004c T png_write_chunk_end
0013f4c4 0000012c T png_write_chunk
0013f5f0 00000038 T png_free_buffer_list
0013f628 00000398 T png_write_IHDR
0013f9c0 00000198 T png_write_PLTE
0013fb58 0000043c T png_compress_IDAT
0013ff94 000000c8 T png_write_IEND
0014005c 00000100 T png_write_gAMA_fixed
0014015c 00000108 T png_write_sRGB
00140264 00000268 T png_write_iCCP
001404cc 00000250 T png_write_sPLT
0014071c 00000108 T png_write_sBIT
00140824 00000154 T png_write_cHRM_fixed
00140978 000001d8 T png_write_tRNS
00140b50 00000200 T png_write_bKGD
00140d50 0000013c T png_write_hIST
00140e8c 000001b0 T png_write_tEXt
0014103c 00000248 T png_write_zTXt
00141284 000003c8 T png_write_iTXt
0014164c 00000128 T png_write_oFFs
00141774 00000310 T png_write_pCAL
00141a84 000000a4 T png_write_sCAL_s
00141b28 0000014c T png_write_pHYs
00141c74 0000009c T png_write_tIME
00141d10 00000174 T png_write_start_row
00141e84 00000140 T png_write_finish_row
00141fc4 00000270 T png_do_write_interlace
00142234 0000130c T png_write_find_filter
00143540 0000003c T png_default_write_data
0014357c 00000010 T png_default_flush
0014358c 00000020 T png_write_data
001435ac 00000010 T png_flush
001435bc 0000005c T png_set_write_fn
00143618 00000448 T adler32
00143a60 000000bc T adler32_combine
00143b1c 000000bc T adler32_combine64
00143bd8 00000214 t crc32_combine_
00143dec 0000000c T get_crc_table
00143df8 000003b0 T crc32
001441a8 00000004 T crc32_combine
001441ac 00000004 T crc32_combine64
001441b0 000002a0 t longest_match
00144450 00000330 t fill_window
00144780 000005b0 t deflate_fast
00144d30 0000072c t deflate_slow
0014545c 000003d0 t deflate_stored
0014582c 00000218 T deflateSetDictionary
00145a44 000000d8 T deflateResetKeep
00145b1c 00000168 T deflateReset
00145c84 00000034 T deflateSetHeader
00145cb8 0000004c T deflatePending
00145d04 000000a8 T deflatePrime
00145dac 00000038 T deflateTune
00145de4 00000114 T deflateBound
00145ef8 00001850 T deflate
00147748 0000011c T deflateParams
00147864 00000120 T deflateEnd
00147984 000003c8 T deflateInit2_
00147d4c 00000340 T deflateInit_
0014808c 00000204 T deflateCopy
00148290 00000090 T inflateResetKeep
00148320 0000009c T inflateReset
001483bc 00000120 T inflateReset2
001484dc 00000188 T inflateInit2_
00148664 00000164 T inflateInit_
001487c8 00000078 T inflatePrime
00148840 00001e9c T inflate
0014a6dc 00000064 T inflateEnd
0014a740 00000098 T inflateGetDictionary
0014a7d8 000001a8 T inflateSetDictionary
0014a980 0000003c T inflateGetHeader
0014a9bc 000002b8 T inflateSync
0014ac74 00000040 T inflateSyncPoint
0014acb4 000001ac T inflateCopy
0014ae60 00000030 T inflateUndermine
0014ae90 00000058 T inflateMark
0014aee8 00000bf4 T inflate_table
0014badc 000005c4 t send_tree
0014c0a0 00000438 t compress_block
0014c4d8 00000b34 t build_tree
0014d00c 000000cc T _tr_init
0014d0d8 00000194 T _tr_stored_block
0014d26c 0000009c T _tr_flush_bits
0014d308 00000184 T _tr_align
0014d48c 00000b14 T _tr_flush_block
0014dfa0 000000b8 T _tr_tally
0014e058 0000000c T zlibVersion
0014e064 00000008 T zlibCompileFlags
0014e06c 00000014 T zError
0014e080 00000008 T zcalloc
0014e088 00000008 T zcfree
0014e090 00000be4 T inflate_fast
0014ec74 00000124 t sf2d_texture_tile32.part.0
0014ed98 00000134 T sf2d_create_texture
0014eecc 00000050 T sf2d_free_texture
0014ef1c 000000b8 T sf2d_fill_texture_from_RGBA8
0014efd4 00000044 T sf2d_create_texture_mem_RGBA8
0014f018 00000078 T sf2d_bind_texture
0014f090 00000080 T sf2d_bind_texture_color
0014f110 00000078 T sf2d_bind_texture_parameters
0014f188 00000144 T sf2d_draw_texture
0014f2cc 000001e0 T sf2d_draw_texture_rotate
0014f4ac 00000180 T sf2d_draw_texture_part
0014f62c 0000016c T sf2d_draw_texture_scale
0014f798 0000022c T sf2d_draw_texture_rotate_cut_scale
0014f9c4 0000014c T sf2d_draw_texture_blend
0014fb10 00000184 T sf2d_draw_texture_part_blend
0014fc94 00000160 T sf2d_draw_texture_depth
0014fdf4 00000128 T sf2d_draw_quad_uv
0014ff1c 00000094 T sf2d_set_pixel
0014ffb0 00000090 T sf2d_get_pixel
00150040 00000010 T sf2d_texture_tile32
00150050 00000064 t apt_hook_func
001500b4 000001b4 t sf2d_init_advanced.part.0
00150268 00000028 T sf2d_init
00150290 00000020 T sf2d_init_advanced
001502b0 00000064 T sf2d_fini
00150314 0000000c T sf2d_set_3D
00150320 00000190 T sf2d_start_frame
001504b0 00000118 T sf2d_end_frame
001505c8 000000b0 T sf2d_swapbuffers
00150678 00000010 T sf2d_set_vblank_wait
00150688 00000010 T sf2d_get_fps
00150698 0000002c T sf2d_pool_malloc
001506c4 00000040 T sf2d_pool_memalign
00150704 00000018 T sf2d_pool_space_free
0015071c 00000014 T sf2d_pool_reset
00150730 00000010 T sf2d_set_clear_color
00150740 0000004c T sf2d_set_scissor_test
0015078c 00000010 T sf2d_get_current_screen
0015079c 00000010 T sf2d_get_current_side
001507ac 000001d4 T sf2d_draw_line
00150980 000001b4 T sf2d_draw_rectangle
00150b34 00000250 T sf2d_draw_rectangle_rotate
00150d84 000001e4 T sf2d_draw_fill_circle
00150f68 00000034 T GPU_SetDummyTexEnv
00150f9c 00000084 T vector_mult_matrix4x4
00151020 00000050 T matrix_gpu_set_uniform
00151070 0000003c T matrix_copy
001510ac 0000004c T matrix_identity4x4
001510f8 00000074 T matrix_mult4x4
0015116c 00000074 T matrix_set_z_rotation
001511e0 00000060 T matrix_rotate_z
00151240 0000004c T matrix_set_scaling
0015128c 000000a0 T matrix_swap_xy
0015132c 00000114 T matrix_init_orthographic
00151440 00000020 T next_pow2
00151460 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
00151484 00000004 t addrMapNodeDestructor(rbtree_node*)
00151488 00000130 T vramMemAlign
001515b8 00000008 T vramAlloc
001515c0 00000008 T vramRealloc
001515c8 00000050 T vramFree
00151618 0000000c T vramSpaceFree
00151624 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
00151648 00000004 t addrMapNodeDestructor(rbtree_node*)
0015164c 00000140 T linearMemAlign
0015178c 00000008 T linearAlloc
00151794 00000008 T linearRealloc
0015179c 00000050 T linearFree
001517ec 0000000c T linearSpaceFree
001517f8 000000a0 T MemPool::CoalesceRight(MemBlock*)
00151898 00000188 T MemPool::Allocate(MemChunk&, unsigned long, int)
00151a20 00000104 T MemPool::Deallocate(MemChunk const&)
00151b24 00000030 T MemPool::GetFreeSpace()
00151b58 00000058 t getSysTime
00151bb0 0000004c T osConvertVirtToPhys
00151bfc 00000020 T osConvertOldLINEARMemToNew
00151c1c 000000f8 T __libctru_gtod
00151d14 00000074 T osGetTime
00151d88 00000014 T osGetFirmVersion
00151d9c 00000014 T osGetKernelVersion
00151db0 00000020 T osStrError
00151dd0 00000010 T osGetWifiStrength
00151de0 0000001c T debug_write
00151dfc 0000000c T consoleGetDefault
00151e08 00000084 T consoleDebugInit
00151e8c 00000018 T consoleSelect
00151ea4 0000001c T consoleSetFont
00151ec0 000001ac T consoleDrawChar
0015206c 00000128 T consolePrintChar
00152194 00000184 t consoleCls
00152318 000000f8 T consoleInit
00152410 00000138 t consoleClearLine
00152548 000000c4 t newRow
0015260c 00000804 T con_write
00152e10 0000000c T consoleClear
00152e1c 00000038 T consoleSetWindow
00152e54 0000008c t gfxSetFramebufferInfo.part.0
00152ee0 00000010 T gfxSet3D
00152ef0 00000018 T gfxSetScreenFormat
00152f08 00000018 T gfxGetScreenFormat
00152f20 00000014 T gfxSetDoubleBuffering
00152f34 00000070 T gfxSetFramebufferInfo
00152fa4 000000c4 T gfxWriteFramebufferInfo
00153068 000001e0 T gfxInit
00153248 00000010 T gfxInitDefault
00153258 000000cc T gfxExit
00153324 000000b0 T gfxGetFramebuffer
001533d4 000000dc T gfxFlushBuffers
001534b0 00000074 T gfxSwapBuffers
00153524 0000005c T gfxSwapBuffersGpu
00153580 00000208 T shaderInstanceInit
00153788 00000038 T shaderInstanceFree
001537c0 00000040 T shaderInstanceSetBool
00153800 0000004c T shaderInstanceGetBool
0015384c 00000020 T shaderInstanceGetUniformLocation
0015386c 00000018 T shaderProgramInit
00153884 00000030 T shaderProgramFree
001538b4 0000006c T shaderProgramSetVsh
00153920 00000074 T shaderProgramSetGsh
00153994 000003e0 T shaderProgramUse
00153d74 0000003c T DVLB_Free
00153db0 0000007c T DVLE_GetUniformRegister
00153e2c 000000f8 T DVLE_GenerateOutmap
00153f24 00000198 T DVLB_ParseFile
001540c0 00000028 t f32tof24.part.0
001540e8 0000002c T GPU_Init
00154114 0000002c T GPUCMD_SetBuffer
00154140 00000010 T GPUCMD_SetBufferOffset
00154150 00000040 T GPUCMD_GetBuffer
00154190 0000004c T GPUCMD_AddRawCommands
001541dc 00000060 T GPUCMD_Run
0015423c 00000074 T GPUCMD_FlushAndRun
001542b0 000000e4 T GPUCMD_Add
00154394 00000098 T GPUCMD_Finalize
0015442c 000007e0 T GPU_Reset
00154c0c 00000078 T GPU_SetFloatUniform
00154c84 00000018 T f32tof24
00154c9c 000000a8 T computeInvValue
00154d44 0000021c T GPU_SetViewport
00154f60 0000004c T GPU_SetScissorTest
00154fac 00000098 T GPU_DepthMap
00155044 00000038 T GPU_SetAlphaTest
0015507c 00000048 T GPU_SetStencilTest
001550c4 00000034 T GPU_SetStencilOp
001550f8 00000038 T GPU_SetDepthTestAndWriteMask
00155130 00000068 T GPU_SetAlphaBlending
00155198 00000044 T GPU_SetColorLogicOp
001551dc 0000003c T GPU_SetBlendingColor
00155218 0000004c T GPU_SetTextureEnable
00155264 00000198 T GPU_SetTexture
001553fc 00000094 T GPU_SetTextureBorderColor
00155490 000001fc T GPU_SetAttributeBuffers
0015568c 0000002c T GPU_SetAttributeBuffersAddress
001556b8 0000002c T GPU_SetFaceCulling
001556e4 00000078 T GPU_SetTexEnv
0015575c 00000114 T GPU_DrawArray
00155870 0000011c T GPU_DrawElements
0015598c 0000005c T GPU_FinishDrawing
001559e8 00000048 T GPU_SetShaderOutmap
00155a30 000000b8 T GPU_SendShaderCode
00155ae8 00000074 T GPU_SendOperandDescriptors
00155b60 0000010c t gspEventThreadMain
00155c6c 00000014 T gspInit
00155c80 00000018 T gspExit
00155c98 000000cc T gspInitEventHandler
00155d64 00000058 T gspExitEventHandler
00155dbc 00000058 T gspWaitForEvent
00155e14 00000070 T GSPGPU_WriteHWRegs
00155e84 0000008c T GSPGPU_WriteHWRegsWithMask
00155f10 00000070 T GSPGPU_ReadHWRegs
00155f80 00000074 T GSPGPU_SetBufferSwap
00155ff4 00000054 T GSPGPU_FlushDataCache
00156048 00000054 T GSPGPU_InvalidateDataCache
0015609c 0000003c T GSPGPU_SetLcdForceBlack
001560d8 00000034 T GSPGPU_TriggerCmdReqQueue
0015610c 0000006c T GSPGPU_RegisterInterruptRelayQueue
00156178 00000034 T GSPGPU_UnregisterInterruptRelayQueue
001561ac 00000050 T GSPGPU_AcquireRight
001561fc 00000034 T GSPGPU_ReleaseRight
00156230 00000084 T GSPGPU_ImportDisplayCaptureInfo
001562b4 00000034 T GSPGPU_SaveVramSysArea
001562e8 00000034 T GSPGPU_RestoreVramSysArea
0015631c 0000010c T GSPGPU_SubmitGxCommand
00156428 000000a4 T hidExit
001564cc 00000058 T hidWaitForEvent
00156524 0000003c T hidCheckSectionUpdateTime
00156560 00000234 T hidScanInput
00156794 00000010 T hidKeysHeld
001567a4 00000010 T hidKeysDown
001567b4 00000010 T hidKeysUp
001567c4 00000018 T hidTouchRead
001567dc 00000018 T hidCircleRead
001567f4 00000020 T hidAccelRead
00156814 00000020 T hidGyroRead
00156834 00000090 T HIDUSER_GetHandles
001568c4 00000134 T hidInit
001569f8 0000002c T HIDUSER_EnableAccelerometer
00156a24 0000002c T HIDUSER_DisableAccelerometer
00156a50 0000002c T HIDUSER_EnableGyroscope
00156a7c 0000002c T HIDUSER_DisableGyroscope
00156aa8 0000003c T HIDUSER_GetGyroscopeRawToDpsCoefficient
00156ae4 00000038 T HIDUSER_GetSoundVolume
00156b1c 00000014 T ptmInit
00156b30 00000010 T ptmExit
00156b40 00000040 T PTMU_GetShellState
00156b80 00000040 T PTMU_GetBatteryLevel
00156bc0 00000040 T PTMU_GetBatteryChargeState
00156c00 00000040 T PTMU_GetPedometerState
00156c40 00000040 T PTMU_GetTotalStepCount
00156c80 00000064 t __apt_initservicehandle
00156ce4 00000004 W _aptDebug
00156ce8 000000b0 T aptInitCaptureInfo
00156d98 00000028 T aptWaitStatusEvent
00156dc0 00000038 T aptHook
00156df8 0000002c T aptUnhook
00156e24 00000038 T aptGetStatus
00156e5c 00000064 T aptSetStatus
00156ec0 00000038 T aptGetStatusPower
00156ef8 00000038 T aptSetStatusPower
00156f30 00000024 T aptOpenSession
00156f54 00000028 T aptCloseSession
00156f7c 00000010 T aptSignalReadyForSleep
00156f8c 00000050 T APT_GetLockHandle
00156fdc 00000068 T APT_Initialize
00157044 0000003c T APT_Finalize
00157080 00000034 T APT_HardwareResetAsync
001570b4 0000003c T APT_Enable
001570f0 00000080 T APT_GetAppletManInfo
00157170 0000003c T aptGetMenuAppID
001571ac 00000050 T APT_IsRegistered
001571fc 00000050 T APT_InquireNotification
0015724c 00000034 T APT_PrepareToJumpToHomeMenu
00157280 00000050 T APT_JumpToHomeMenu
001572d0 0000003c T APT_PrepareToJumpToApplication
0015730c 00000050 T APT_JumpToApplication
0015735c 0000003c T APT_NotifyToWait
00157398 00000088 T APT_AppletUtility
00157420 00000120 T aptAppletUtility_Exit_RetToApp
00157540 00000044 T aptAppletClosed
00157584 000000f8 t aptAppStarted
0015767c 000001b8 T aptInit
00157834 00000074 T APT_GlanceParameter
001578a8 00000074 T APT_ReceiveParameter
0015791c 00000070 T APT_SendParameter
0015798c 0000004c T APT_SendCaptureBufferInfo
001579d8 000001d4 T aptReturnToMenu
00157bac 00000040 T APT_ReplySleepQuery
00157bec 0000003c T APT_ReplySleepNotificationComplete
00157c28 0000030c T aptEventHandler
00157f34 0000003c T APT_PrepareToCloseApplication
00157f70 00000058 T APT_CloseApplication
00157fc8 000001ec T aptExit
001581b4 00000044 T APT_SetAppCpuTimeLimit
001581f8 00000054 T APT_GetAppCpuTimeLimit
0015824c 0000005c T APT_CheckNew3DS_Application
001582a8 0000005c T APT_CheckNew3DS_System
00158304 00000074 T APT_CheckNew3DS
00158378 0000004c T APT_PrepareToDoAppJump
001583c4 00000068 T APT_DoAppJump
0015842c 0000003c T APT_PrepareToStartLibraryApplet
00158468 00000060 T APT_StartLibraryApplet
001584c8 00000104 T aptAppletStarted
001585cc 00000178 T aptMainLoop
00158744 00000198 T APT_LaunchLibraryApplet
001588dc 0000003c T APT_PrepareToStartSystemApplet
00158918 00000060 T APT_StartSystemApplet
00158978 00000054 T GX_RequestDma
001589cc 00000068 T GX_SetCommandList_Last
00158a34 00000074 T GX_SetMemoryFill
00158aa8 00000064 T GX_SetDisplayTransfer
00158b0c 00000068 T GX_SetTextureCopy
00158b74 00000068 T GX_SetCommandList_First
00158bdc 00000014 T rbtree_init
00158bf0 000001e4 t do_insert
00158dd4 00000008 T rbtree_insert
00158ddc 00000008 T rbtree_insert_multi
00158de4 000000ac T rbtree_rotate
00158e90 00000340 T rbtree_remove
001591d0 00000070 T rbtree_find
00159240 0000004c W __libctru_init
0015928c 000000a4 W __system_allocateHeaps
00159330 000000f4 T __system_initArgv
00159430 T svcControlMemory
00159450 T svcQueryMemory
00159480 T svcExitProcess
00159488 T svcCreateThread
001594a8 T svcExitThread
001594b0 T svcSleepThread
001594b8 T svcGetThreadPriority
001594cc T svcSetThreadPriority
001594d4 T svcGetThreadAffinityMask
001594dc T svcSetThreadAffinityMask
001594e4 T svcGetThreadIdealProcessor
001594f8 T svcSetThreadIdealProcessor
00159500 T svcGetProcessorID
00159508 T svcCreateMutex
0015951c T svcReleaseMutex
00159524 T svcCreateSemaphore
00159538 T svcReleaseSemaphore
