         w __deregister_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
         w __register_frame_info
00000000 a shift
00000000 a shift
00100000 T _start
00100000 T __start__
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
00123da4 0000007c T png_get_x_pixels_per_inch
00123e20 0000007c T png_get_y_pixels_per_inch
00123e9c 00000050 T png_get_x_offset_inches_fixed
00123eec 00000050 T png_get_y_offset_inches_fixed
00123f3c 00000050 T png_get_x_offset_inches
00123f8c 00000050 T png_get_y_offset_inches
00123fdc 000000cc T png_get_pHYs_dpi
001240a8 00000018 T png_get_channels
001240c0 00000018 T png_get_signature
001240d8 0000003c T png_get_bKGD
00124114 00000114 T png_get_cHRM
00124228 00000130 T png_get_cHRM_XYZ
00124358 000000d8 T png_get_cHRM_XYZ_fixed
00124430 000000c4 T png_get_cHRM_fixed
001244f4 00000038 T png_get_gAMA_fixed
0012452c 00000054 T png_get_gAMA
00124580 0000003c T png_get_sRGB
001245bc 000000a4 T png_get_iCCP
00124660 00000030 T png_get_sPLT
00124690 0000003c T png_get_hIST
001246cc 000000bc T png_get_IHDR
00124788 0000006c T png_get_oFFs
001247f4 000000d0 T png_get_pCAL
001248c4 00000088 T png_get_sCAL_fixed
0012494c 00000058 T png_get_sCAL
001249a4 00000044 T png_get_sCAL_s
001249e8 00000060 T png_get_pHYs
00124a48 00000044 T png_get_PLTE
00124a8c 0000003c T png_get_sBIT
00124ac8 00000048 T png_get_text
00124b10 0000003c T png_get_tIME
00124b4c 00000090 T png_get_tRNS
00124bdc 00000030 T png_get_unknown_chunks
00124c0c 0000000c T png_get_rgb_to_gray_status
00124c18 0000000c T png_get_user_chunk_ptr
00124c24 0000001c T png_get_compression_buffer_size
00124c40 0000000c T png_get_user_width_max
00124c4c 0000000c T png_get_user_height_max
00124c58 0000000c T png_get_chunk_cache_max
00124c64 0000000c T png_get_chunk_malloc_max
00124c70 00000008 T png_get_io_state
00124c78 00000008 T png_get_io_chunk_type
00124c80 00000014 T png_get_palette_max
00124c98 00000068 T png_destroy_png_struct
00124d00 00000078 T png_calloc
00124d78 00000030 T png_malloc_base
00124da8 0000007c T png_malloc_array
00124e24 00000108 T png_realloc_array
00124f2c 0000005c T png_malloc
00124f88 00000040 T png_malloc_default
00124fc8 00000064 T png_malloc_warn
0012502c 00000024 T png_free
00125050 00000014 T png_free_default
00125064 00000014 T png_set_mem_fn
00125078 0000000c T png_get_mem_ptr
00125084 00000110 t png_do_read_intrapixel
00125194 00000088 t png_image_memory_read
0012521c 00000400 t png_read_info.part.3
0012561c 000003e8 t png_create_colormap_entry.constprop.8
00125a04 000002ec t png_read_row.constprop.10
00125cf0 000006f4 t png_image_read_background
001263e4 00000558 t png_create_colormap_entry.constprop.7
0012693c 00000108 t png_image_read_header
00126a44 00000284 t png_colormap_compose
00126cc8 000005bc t png_create_colormap_entry
00127284 00000508 t png_image_read_colormapped
0012778c 00000950 t png_image_read_direct
001280dc 000003e4 t make_rgb_colormap
001284c0 00000260 t make_ga_colormap
00128720 00001854 t png_image_read_colormap
00129f74 00000678 t png_image_read_composite
0012a5ec 000006f0 t png_image_read_and_map
0012acdc 00000058 T png_create_read_struct
0012ad34 0000005c T png_create_read_struct_2
0012ad90 00000010 T png_read_info
0012ada0 00000044 T png_read_update_info
0012ade4 00000024 T png_start_read_image
0012ae08 00000358 T png_read_row
0012b160 000003f4 T png_read_rows
0012b554 0000039c T png_read_image
0012b8f0 00000490 T png_read_end
0012bd80 00000138 T png_destroy_read_struct
0012beb8 0000014c t png_image_read_init
0012c004 0000000c T png_set_read_status_fn
0012c010 000002b8 T png_read_png
0012c2c8 000001b0 T png_image_begin_read_from_stdio
0012c478 000000c8 T png_image_begin_read_from_file
0012c540 0000009c T png_image_begin_read_from_memory
0012c5dc 000001ac T png_image_finish_read
0012c788 0000003c T png_default_read_data
0012c7c4 00000020 T png_read_data
0012c7e4 00000050 T png_set_read_fn
0012c838 0000021c t png_do_gray_to_rgb
0012ca54 00001130 t png_do_compose
0012db84 000000dc T png_set_crc_action
0012dc60 000000b8 T png_set_background_fixed
0012dd18 000000d8 T png_set_background
0012ddf0 00000038 T png_set_scale_16
0012de28 00000038 T png_set_strip_16
0012de60 00000038 T png_set_strip_alpha
0012de98 000001fc T png_set_alpha_mode_fixed
0012e094 000002b0 T png_set_alpha_mode
0012e344 000008a8 T png_set_quantize
0012ebec 00000108 T png_set_gamma_fixed
0012ecf4 00000234 T png_set_gamma
0012ef28 0000003c T png_set_expand
0012ef64 0000003c T png_set_palette_to_rgb
0012efa0 00000038 T png_set_expand_gray_1_2_4_to_8
0012efd8 0000003c T png_set_tRNS_to_alpha
0012f014 0000003c T png_set_expand_16
0012f050 00000038 T png_set_gray_to_rgb
0012f088 00000158 T png_set_rgb_to_gray_fixed
0012f1e0 000001a4 T png_set_rgb_to_gray
0012f384 00000014 T png_set_read_user_transform_fn
0012f398 00000ce8 T png_init_read_transformations
00130080 000002f0 T png_read_transform_info
00130370 000024e4 T png_do_read_transformations
00132858 00000188 t png_read_filter_row_sub
001329e0 0000012c t png_read_filter_row_up
00132b0c 00000080 t png_read_filter_row_avg
00132b8c 00000094 t png_read_filter_row_paeth_1byte_pixel
00132c20 000000cc t png_read_filter_row_paeth_multibyte_pixel
00132cec 00000100 t png_inflate_claim
00132dec 00000154 t png_inflate.constprop.7
00132f40 000002b4 t png_decompress_chunk.constprop.6
001331f4 000001b4 t png_inflate_read.part.2.constprop.5
001333a8 000000dc t png_crc_finish.constprop.9
00133484 0000003c T png_get_uint_31
001334c0 00000024 T png_get_uint_32
001334e4 00000024 T png_get_int_32
00133508 00000014 T png_get_uint_16
0013351c 000000ac T png_read_sig
001335c8 00000170 T png_read_chunk_header
00133738 00000030 T png_crc_read
00133768 00000180 T png_crc_finish
001338e8 000000a0 T png_crc_error
00133988 00000178 T png_handle_IHDR
00133b00 00000220 T png_handle_PLTE
00133d20 00000054 T png_handle_IEND
00133d74 000000e4 T png_handle_gAMA
00133e58 00000214 T png_handle_sBIT
0013406c 000002c0 T png_handle_cHRM
0013432c 00000108 T png_handle_sRGB
00134434 000005e4 T png_handle_iCCP
00134a18 00000320 T png_handle_sPLT
00134d38 0000023c T png_handle_tRNS
00134f74 00000230 T png_handle_bKGD
001351a4 00000138 T png_handle_hIST
001352dc 0000013c T png_handle_pHYs
00135418 00000150 T png_handle_oFFs
00135568 00000370 T png_handle_pCAL
001358d8 00000288 T png_handle_sCAL
00135b60 00000114 T png_handle_tIME
00135c74 000001c0 T png_handle_tEXt
00135e34 00000254 T png_handle_zTXt
00136088 00000368 T png_handle_iTXt
001363f0 00000320 T png_handle_unknown
00136710 000000c8 T png_check_chunk_name
001367d8 000004f0 T png_combine_row
00136cc8 0000048c T png_do_read_interlace
00137154 00000088 T png_read_filter_row
001371dc 0000037c T png_read_IDAT_data
00137558 00000078 T png_read_finish_IDAT
001375d0 00000150 T png_read_finish_row
00137720 00000340 T png_read_start_row
00137a60 00000360 t png_set_text_2.part.4
00137dc0 0000004c T png_set_bKGD
00137e0c 00000090 T png_set_cHRM_fixed
00137e9c 00000098 T png_set_cHRM_XYZ_fixed
00137f34 00000154 T png_set_cHRM
00138088 0000015c T png_set_cHRM_XYZ
001381e4 00000030 T png_set_gAMA_fixed
00138214 00000044 T png_set_gAMA
00138258 000000ac T png_set_hIST
00138304 000000dc T png_set_IHDR
001383e0 0000002c T png_set_oFFs
0013840c 00000280 T png_set_pCAL
0013868c 00000164 T png_set_sCAL_s
001387f0 000001cc T png_set_sCAL
001389bc 000001b0 T png_set_sCAL_fixed
00138b6c 0000002c T png_set_pHYs
00138b98 00000104 T png_set_PLTE
00138c9c 00000044 T png_set_sBIT
00138ce0 00000030 T png_set_sRGB
00138d10 00000040 T png_set_sRGB_gAMA_and_cHRM
00138d50 00000154 T png_set_iCCP
00138ea4 00000044 T png_set_text
00138ee8 00000038 T png_set_text_2
00138f20 000000a0 T png_set_tIME
00138fc0 00000140 T png_set_tRNS
00139100 00000170 T png_set_sPLT
00139270 00000190 T png_set_unknown_chunks
00139400 000000ac T png_set_unknown_chunk_location
001394ac 00000014 T png_permit_mng_features
001394c0 000002b4 T png_set_keep_unknown_chunks
00139774 00000010 T png_set_read_user_chunk_fn
00139784 0000005c T png_set_rows
001397e0 00000084 T png_set_compression_buffer_size
00139864 00000018 T png_set_invalid
0013987c 00000010 T png_set_user_limits
0013988c 0000000c T png_set_chunk_cache_max
00139898 0000000c T png_set_chunk_malloc_max
001398a4 00000018 T png_set_benign_errors
001398bc 00000014 T png_set_check_for_invalid_index
001398d0 00000014 T png_set_bgr
001398e4 00000020 T png_set_swap
00139904 00000028 T png_set_packing
0013992c 00000020 T png_set_packswap
0013994c 00000028 T png_set_shift
00139974 00000030 T png_set_interlace_handling
001399a4 00000088 T png_set_filler
00139a2c 000000a8 T png_set_add_alpha
00139ad4 00000014 T png_set_swap_alpha
00139ae8 00000014 T png_set_invert_alpha
00139afc 00000014 T png_set_invert_mono
00139b10 000001f0 T png_do_invert
00139d00 0000004c T png_do_swap
00139d4c 0000006c T png_do_packswap
00139db8 0000022c T png_do_strip_channel
00139fe4 0000013c T png_do_bgr
0013a120 000001cc T png_do_check_palette_indexes
0013a2ec 00000044 T png_set_user_transform_info
0013a330 0000000c T png_get_user_transform_ptr
0013a33c 00000010 T png_get_current_row_number
0013a34c 00000010 T png_get_current_pass_number
0013a360 00000228 t png_init_filter_heuristics
0013a588 00000614 t png_image_set_PLTE.isra.4
0013ab9c 00000270 T png_write_info_before_PLTE
0013ae0c 000003c4 t png_write_info.part.6
0013b1d0 00000010 T png_write_info
0013b1e0 0000024c T png_write_end
0013b42c 00000040 T png_convert_from_struct_tm
0013b46c 00000060 T png_convert_from_time_t
0013b4cc 0000008c T png_create_write_struct
0013b558 00000090 T png_create_write_struct_2
0013b5e8 000003d0 T png_write_rows
0013b9b8 000003e0 T png_write_image
0013bd98 000003a0 T png_write_row
0013c138 000004b4 t png_write_image_8bit
0013c5ec 00000254 t png_write_image_16bit
0013c840 00000010 T png_set_flush
0013c850 00000044 T png_write_flush
0013c894 00000150 T png_destroy_write_struct
0013c9e4 00000290 T png_set_filter
0013cc74 000007f0 t png_image_write_main
0013d464 0000024c T png_set_filter_heuristics
0013d6b0 00000248 T png_set_filter_heuristics_fixed
0013d8f8 0000000c T png_set_compression_level
0013d904 0000000c T png_set_compression_mem_level
0013d910 00000018 T png_set_compression_strategy
0013d928 00000054 T png_set_compression_window_bits
0013d97c 00000030 T png_set_compression_method
0013d9ac 0000000c T png_set_text_compression_level
0013d9b8 0000000c T png_set_text_compression_mem_level
0013d9c4 0000000c T png_set_text_compression_strategy
0013d9d0 00000054 T png_set_text_compression_window_bits
0013da24 00000030 T png_set_text_compression_method
0013da54 0000000c T png_set_write_status_fn
0013da60 00000018 T png_set_write_user_transform_fn
0013da78 00000530 T png_write_png
0013dfa8 000001e4 T png_image_write_to_stdio
0013e18c 00000140 T png_image_write_to_file
0013e2d0 00000778 T png_do_write_transformations
0013ea48 00000164 t png_image_size
0013ebac 00000278 t png_deflate_claim
0013ee24 00000174 t png_check_keyword
0013ef98 00000110 t png_write_complete_chunk
0013f0a8 00000214 t png_text_compress
0013f2bc 00000020 T png_save_uint_32
0013f2dc 00000010 T png_save_uint_16
0013f2ec 0000005c T png_write_sig
0013f348 000000ac T png_write_chunk_start
0013f3f4 0000003c T png_write_chunk_data
0013f430 0000004c T png_write_chunk_end
0013f47c 0000012c T png_write_chunk
0013f5a8 00000038 T png_free_buffer_list
0013f5e0 00000398 T png_write_IHDR
0013f978 00000198 T png_write_PLTE
0013fb10 0000043c T png_compress_IDAT
0013ff4c 000000c8 T png_write_IEND
00140014 00000100 T png_write_gAMA_fixed
00140114 00000108 T png_write_sRGB
0014021c 00000268 T png_write_iCCP
00140484 00000250 T png_write_sPLT
001406d4 00000108 T png_write_sBIT
001407dc 00000154 T png_write_cHRM_fixed
00140930 000001d8 T png_write_tRNS
00140b08 00000200 T png_write_bKGD
00140d08 0000013c T png_write_hIST
00140e44 000001b0 T png_write_tEXt
00140ff4 00000248 T png_write_zTXt
0014123c 000003c8 T png_write_iTXt
00141604 00000128 T png_write_oFFs
0014172c 00000310 T png_write_pCAL
00141a3c 000000a4 T png_write_sCAL_s
00141ae0 0000014c T png_write_pHYs
00141c2c 0000009c T png_write_tIME
00141cc8 00000174 T png_write_start_row
00141e3c 00000140 T png_write_finish_row
00141f7c 00000270 T png_do_write_interlace
001421ec 0000130c T png_write_find_filter
001434f8 0000003c T png_default_write_data
00143534 00000010 T png_default_flush
00143544 00000020 T png_write_data
00143564 00000010 T png_flush
00143574 0000005c T png_set_write_fn
001435d0 00000448 T adler32
00143a18 000000bc T adler32_combine
00143ad4 000000bc T adler32_combine64
00143b90 00000214 t crc32_combine_
00143da4 0000000c T get_crc_table
00143db0 000003b0 T crc32
00144160 00000004 T crc32_combine
00144164 00000004 T crc32_combine64
00144168 000002a0 t longest_match
00144408 00000330 t fill_window
00144738 000005b0 t deflate_fast
00144ce8 0000072c t deflate_slow
00145414 000003d0 t deflate_stored
001457e4 00000218 T deflateSetDictionary
001459fc 000000d8 T deflateResetKeep
00145ad4 00000168 T deflateReset
00145c3c 00000034 T deflateSetHeader
00145c70 0000004c T deflatePending
00145cbc 000000a8 T deflatePrime
00145d64 00000038 T deflateTune
00145d9c 00000114 T deflateBound
00145eb0 00001850 T deflate
00147700 0000011c T deflateParams
0014781c 00000120 T deflateEnd
0014793c 000003c8 T deflateInit2_
00147d04 00000340 T deflateInit_
00148044 00000204 T deflateCopy
00148248 00000090 T inflateResetKeep
001482d8 0000009c T inflateReset
00148374 00000120 T inflateReset2
00148494 00000188 T inflateInit2_
0014861c 00000164 T inflateInit_
00148780 00000078 T inflatePrime
001487f8 00001e9c T inflate
0014a694 00000064 T inflateEnd
0014a6f8 00000098 T inflateGetDictionary
0014a790 000001a8 T inflateSetDictionary
0014a938 0000003c T inflateGetHeader
0014a974 000002b8 T inflateSync
0014ac2c 00000040 T inflateSyncPoint
0014ac6c 000001ac T inflateCopy
0014ae18 00000030 T inflateUndermine
0014ae48 00000058 T inflateMark
0014aea0 00000bf4 T inflate_table
0014ba94 000005c4 t send_tree
0014c058 00000438 t compress_block
0014c490 00000b34 t build_tree
0014cfc4 000000cc T _tr_init
0014d090 00000194 T _tr_stored_block
0014d224 0000009c T _tr_flush_bits
0014d2c0 00000184 T _tr_align
0014d444 00000b14 T _tr_flush_block
0014df58 000000b8 T _tr_tally
0014e010 0000000c T zlibVersion
0014e01c 00000008 T zlibCompileFlags
0014e024 00000014 T zError
0014e038 00000008 T zcalloc
0014e040 00000008 T zcfree
0014e048 00000be4 T inflate_fast
0014ec2c 00000124 t sf2d_texture_tile32.part.0
0014ed50 00000134 T sf2d_create_texture
0014ee84 00000050 T sf2d_free_texture
0014eed4 000000b8 T sf2d_fill_texture_from_RGBA8
0014ef8c 00000044 T sf2d_create_texture_mem_RGBA8
0014efd0 00000078 T sf2d_bind_texture
0014f048 00000080 T sf2d_bind_texture_color
0014f0c8 00000078 T sf2d_bind_texture_parameters
0014f140 00000144 T sf2d_draw_texture
0014f284 000001e0 T sf2d_draw_texture_rotate
0014f464 00000180 T sf2d_draw_texture_part
0014f5e4 0000016c T sf2d_draw_texture_scale
0014f750 0000022c T sf2d_draw_texture_rotate_cut_scale
0014f97c 0000014c T sf2d_draw_texture_blend
0014fac8 00000184 T sf2d_draw_texture_part_blend
0014fc4c 00000160 T sf2d_draw_texture_depth
0014fdac 00000128 T sf2d_draw_quad_uv
0014fed4 00000094 T sf2d_set_pixel
0014ff68 00000090 T sf2d_get_pixel
0014fff8 00000010 T sf2d_texture_tile32
00150008 00000064 t apt_hook_func
0015006c 000001b4 t sf2d_init_advanced.part.0
00150220 00000028 T sf2d_init
00150248 00000020 T sf2d_init_advanced
00150268 00000064 T sf2d_fini
001502cc 0000000c T sf2d_set_3D
001502d8 00000190 T sf2d_start_frame
00150468 00000118 T sf2d_end_frame
00150580 000000b0 T sf2d_swapbuffers
00150630 00000010 T sf2d_set_vblank_wait
00150640 00000010 T sf2d_get_fps
00150650 0000002c T sf2d_pool_malloc
0015067c 00000040 T sf2d_pool_memalign
001506bc 00000018 T sf2d_pool_space_free
001506d4 00000014 T sf2d_pool_reset
001506e8 00000010 T sf2d_set_clear_color
001506f8 0000004c T sf2d_set_scissor_test
00150744 00000010 T sf2d_get_current_screen
00150754 00000010 T sf2d_get_current_side
00150764 000001d4 T sf2d_draw_line
00150938 000001b4 T sf2d_draw_rectangle
00150aec 00000250 T sf2d_draw_rectangle_rotate
00150d3c 000001e4 T sf2d_draw_fill_circle
00150f20 00000034 T GPU_SetDummyTexEnv
00150f54 00000084 T vector_mult_matrix4x4
00150fd8 00000050 T matrix_gpu_set_uniform
00151028 0000003c T matrix_copy
00151064 0000004c T matrix_identity4x4
001510b0 00000074 T matrix_mult4x4
00151124 00000074 T matrix_set_z_rotation
00151198 00000060 T matrix_rotate_z
001511f8 0000004c T matrix_set_scaling
00151244 000000a0 T matrix_swap_xy
001512e4 00000114 T matrix_init_orthographic
001513f8 00000020 T next_pow2
00151418 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
0015143c 00000004 t addrMapNodeDestructor(rbtree_node*)
00151440 00000130 T vramMemAlign
00151570 00000008 T vramAlloc
00151578 00000008 T vramRealloc
00151580 00000050 T vramFree
001515d0 0000000c T vramSpaceFree
001515dc 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
00151600 00000004 t addrMapNodeDestructor(rbtree_node*)
00151604 00000140 T linearMemAlign
00151744 00000008 T linearAlloc
0015174c 00000008 T linearRealloc
00151754 00000050 T linearFree
001517a4 0000000c T linearSpaceFree
001517b0 000000a0 T MemPool::CoalesceRight(MemBlock*)
00151850 00000188 T MemPool::Allocate(MemChunk&, unsigned long, int)
001519d8 00000104 T MemPool::Deallocate(MemChunk const&)
00151adc 00000030 T MemPool::GetFreeSpace()
00151b10 00000058 t getSysTime
00151b68 0000004c T osConvertVirtToPhys
00151bb4 00000020 T osConvertOldLINEARMemToNew
00151bd4 000000f8 T __libctru_gtod
00151ccc 00000074 T osGetTime
00151d40 00000014 T osGetFirmVersion
00151d54 00000014 T osGetKernelVersion
00151d68 00000020 T osStrError
00151d88 00000010 T osGetWifiStrength
00151d98 0000001c T debug_write
00151db4 0000000c T consoleGetDefault
00151dc0 00000084 T consoleDebugInit
00151e44 00000018 T consoleSelect
00151e5c 0000001c T consoleSetFont
00151e78 000001ac T consoleDrawChar
00152024 00000128 T consolePrintChar
0015214c 00000184 t consoleCls
001522d0 000000f8 T consoleInit
001523c8 00000138 t consoleClearLine
00152500 000000c4 t newRow
001525c4 00000804 T con_write
00152dc8 0000000c T consoleClear
00152dd4 00000038 T consoleSetWindow
00152e0c 0000008c t gfxSetFramebufferInfo.part.0
00152e98 00000010 T gfxSet3D
00152ea8 00000018 T gfxSetScreenFormat
00152ec0 00000018 T gfxGetScreenFormat
00152ed8 00000014 T gfxSetDoubleBuffering
00152eec 00000070 T gfxSetFramebufferInfo
00152f5c 000000c4 T gfxWriteFramebufferInfo
00153020 000001e0 T gfxInit
00153200 00000010 T gfxInitDefault
00153210 000000cc T gfxExit
001532dc 000000b0 T gfxGetFramebuffer
0015338c 000000dc T gfxFlushBuffers
00153468 00000074 T gfxSwapBuffers
001534dc 0000005c T gfxSwapBuffersGpu
00153538 00000208 T shaderInstanceInit
00153740 00000038 T shaderInstanceFree
00153778 00000040 T shaderInstanceSetBool
001537b8 0000004c T shaderInstanceGetBool
00153804 00000020 T shaderInstanceGetUniformLocation
00153824 00000018 T shaderProgramInit
0015383c 00000030 T shaderProgramFree
0015386c 0000006c T shaderProgramSetVsh
001538d8 00000074 T shaderProgramSetGsh
0015394c 000003e0 T shaderProgramUse
00153d2c 0000003c T DVLB_Free
00153d68 0000007c T DVLE_GetUniformRegister
00153de4 000000f8 T DVLE_GenerateOutmap
00153edc 00000198 T DVLB_ParseFile
00154078 00000028 t f32tof24.part.0
001540a0 0000002c T GPU_Init
001540cc 0000002c T GPUCMD_SetBuffer
001540f8 00000010 T GPUCMD_SetBufferOffset
00154108 00000040 T GPUCMD_GetBuffer
00154148 0000004c T GPUCMD_AddRawCommands
00154194 00000060 T GPUCMD_Run
001541f4 00000074 T GPUCMD_FlushAndRun
00154268 000000e4 T GPUCMD_Add
0015434c 00000098 T GPUCMD_Finalize
001543e4 000007e0 T GPU_Reset
00154bc4 00000078 T GPU_SetFloatUniform
00154c3c 00000018 T f32tof24
00154c54 000000a8 T computeInvValue
00154cfc 0000021c T GPU_SetViewport
00154f18 0000004c T GPU_SetScissorTest
00154f64 00000098 T GPU_DepthMap
00154ffc 00000038 T GPU_SetAlphaTest
00155034 00000048 T GPU_SetStencilTest
0015507c 00000034 T GPU_SetStencilOp
001550b0 00000038 T GPU_SetDepthTestAndWriteMask
001550e8 00000068 T GPU_SetAlphaBlending
00155150 00000044 T GPU_SetColorLogicOp
00155194 0000003c T GPU_SetBlendingColor
001551d0 0000004c T GPU_SetTextureEnable
0015521c 00000198 T GPU_SetTexture
001553b4 00000094 T GPU_SetTextureBorderColor
00155448 000001fc T GPU_SetAttributeBuffers
00155644 0000002c T GPU_SetAttributeBuffersAddress
00155670 0000002c T GPU_SetFaceCulling
0015569c 00000078 T GPU_SetTexEnv
00155714 00000114 T GPU_DrawArray
00155828 0000011c T GPU_DrawElements
00155944 0000005c T GPU_FinishDrawing
001559a0 00000048 T GPU_SetShaderOutmap
001559e8 000000b8 T GPU_SendShaderCode
00155aa0 00000074 T GPU_SendOperandDescriptors
00155b18 0000010c t gspEventThreadMain
00155c24 00000014 T gspInit
00155c38 00000018 T gspExit
00155c50 000000cc T gspInitEventHandler
00155d1c 00000058 T gspExitEventHandler
00155d74 00000058 T gspWaitForEvent
00155dcc 00000070 T GSPGPU_WriteHWRegs
00155e3c 0000008c T GSPGPU_WriteHWRegsWithMask
00155ec8 00000070 T GSPGPU_ReadHWRegs
00155f38 00000074 T GSPGPU_SetBufferSwap
00155fac 00000054 T GSPGPU_FlushDataCache
00156000 00000054 T GSPGPU_InvalidateDataCache
00156054 0000003c T GSPGPU_SetLcdForceBlack
00156090 00000034 T GSPGPU_TriggerCmdReqQueue
001560c4 0000006c T GSPGPU_RegisterInterruptRelayQueue
00156130 00000034 T GSPGPU_UnregisterInterruptRelayQueue
00156164 00000050 T GSPGPU_AcquireRight
001561b4 00000034 T GSPGPU_ReleaseRight
001561e8 00000084 T GSPGPU_ImportDisplayCaptureInfo
0015626c 00000034 T GSPGPU_SaveVramSysArea
001562a0 00000034 T GSPGPU_RestoreVramSysArea
001562d4 0000010c T GSPGPU_SubmitGxCommand
001563e0 000000a4 T hidExit
00156484 00000058 T hidWaitForEvent
001564dc 0000003c T hidCheckSectionUpdateTime
00156518 00000234 T hidScanInput
0015674c 00000010 T hidKeysHeld
0015675c 00000010 T hidKeysDown
0015676c 00000010 T hidKeysUp
0015677c 00000018 T hidTouchRead
00156794 00000018 T hidCircleRead
001567ac 00000020 T hidAccelRead
001567cc 00000020 T hidGyroRead
001567ec 00000090 T HIDUSER_GetHandles
0015687c 00000134 T hidInit
001569b0 0000002c T HIDUSER_EnableAccelerometer
001569dc 0000002c T HIDUSER_DisableAccelerometer
00156a08 0000002c T HIDUSER_EnableGyroscope
00156a34 0000002c T HIDUSER_DisableGyroscope
00156a60 0000003c T HIDUSER_GetGyroscopeRawToDpsCoefficient
00156a9c 00000038 T HIDUSER_GetSoundVolume
00156ad4 00000014 T ptmInit
00156ae8 00000010 T ptmExit
00156af8 00000040 T PTMU_GetShellState
00156b38 00000040 T PTMU_GetBatteryLevel
00156b78 00000040 T PTMU_GetBatteryChargeState
00156bb8 00000040 T PTMU_GetPedometerState
00156bf8 00000040 T PTMU_GetTotalStepCount
00156c38 00000064 t __apt_initservicehandle
00156c9c 00000004 W _aptDebug
00156ca0 000000b0 T aptInitCaptureInfo
00156d50 00000028 T aptWaitStatusEvent
00156d78 00000038 T aptHook
00156db0 0000002c T aptUnhook
00156ddc 00000038 T aptGetStatus
00156e14 00000064 T aptSetStatus
00156e78 00000038 T aptGetStatusPower
00156eb0 00000038 T aptSetStatusPower
00156ee8 00000024 T aptOpenSession
00156f0c 00000028 T aptCloseSession
00156f34 00000010 T aptSignalReadyForSleep
00156f44 00000050 T APT_GetLockHandle
00156f94 00000068 T APT_Initialize
00156ffc 0000003c T APT_Finalize
00157038 00000034 T APT_HardwareResetAsync
0015706c 0000003c T APT_Enable
001570a8 00000080 T APT_GetAppletManInfo
00157128 0000003c T aptGetMenuAppID
00157164 00000050 T APT_IsRegistered
001571b4 00000050 T APT_InquireNotification
00157204 00000034 T APT_PrepareToJumpToHomeMenu
00157238 00000050 T APT_JumpToHomeMenu
00157288 0000003c T APT_PrepareToJumpToApplication
001572c4 00000050 T APT_JumpToApplication
00157314 0000003c T APT_NotifyToWait
00157350 00000088 T APT_AppletUtility
001573d8 00000120 T aptAppletUtility_Exit_RetToApp
001574f8 00000044 T aptAppletClosed
0015753c 000000f8 t aptAppStarted
00157634 000001b8 T aptInit
001577ec 00000074 T APT_GlanceParameter
00157860 00000074 T APT_ReceiveParameter
001578d4 00000070 T APT_SendParameter
00157944 0000004c T APT_SendCaptureBufferInfo
00157990 000001d4 T aptReturnToMenu
00157b64 00000040 T APT_ReplySleepQuery
00157ba4 0000003c T APT_ReplySleepNotificationComplete
00157be0 0000030c T aptEventHandler
00157eec 0000003c T APT_PrepareToCloseApplication
00157f28 00000058 T APT_CloseApplication
00157f80 000001ec T aptExit
0015816c 00000044 T APT_SetAppCpuTimeLimit
001581b0 00000054 T APT_GetAppCpuTimeLimit
00158204 0000005c T APT_CheckNew3DS_Application
00158260 0000005c T APT_CheckNew3DS_System
001582bc 00000074 T APT_CheckNew3DS
00158330 0000004c T APT_PrepareToDoAppJump
0015837c 00000068 T APT_DoAppJump
001583e4 0000003c T APT_PrepareToStartLibraryApplet
00158420 00000060 T APT_StartLibraryApplet
00158480 00000104 T aptAppletStarted
00158584 00000178 T aptMainLoop
001586fc 00000198 T APT_LaunchLibraryApplet
00158894 0000003c T APT_PrepareToStartSystemApplet
001588d0 00000060 T APT_StartSystemApplet
00158930 00000054 T GX_RequestDma
00158984 00000068 T GX_SetCommandList_Last
001589ec 00000074 T GX_SetMemoryFill
00158a60 00000064 T GX_SetDisplayTransfer
00158ac4 00000068 T GX_SetTextureCopy
00158b2c 00000068 T GX_SetCommandList_First
00158b94 00000014 T rbtree_init
00158ba8 000001e4 t do_insert
00158d8c 00000008 T rbtree_insert
00158d94 00000008 T rbtree_insert_multi
00158d9c 000000ac T rbtree_rotate
00158e48 00000340 T rbtree_remove
00159188 00000070 T rbtree_find
001591f8 0000004c W __libctru_init
00159244 000000a4 W __system_allocateHeaps
001592e8 000000f4 T __system_initArgv
001593e0 T svcControlMemory
00159400 T svcQueryMemory
00159430 T svcExitProcess
00159438 T svcCreateThread
00159458 T svcExitThread
00159460 T svcSleepThread
00159468 T svcGetThreadPriority
0015947c T svcSetThreadPriority
00159484 T svcGetThreadAffinityMask
0015948c T svcSetThreadAffinityMask
00159494 T svcGetThreadIdealProcessor
001594a8 T svcSetThreadIdealProcessor
001594b0 T svcGetProcessorID
001594b8 T svcCreateMutex
001594cc T svcReleaseMutex
