         w __deregister_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
         w __register_frame_info
00000000 a shift
00000000 a shift
00100000 T _start
00100000 T __start__
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
0011f2c4 00000034 T GSPGPU_ReleaseRight
0011f2f8 00000084 T GSPGPU_ImportDisplayCaptureInfo
0011f37c 00000034 T GSPGPU_SaveVramSysArea
0011f3b0 00000034 T GSPGPU_RestoreVramSysArea
0011f3e4 0000010c T GSPGPU_SubmitGxCommand
0011f4f0 000000a4 T hidExit
0011f594 00000058 T hidWaitForEvent
0011f5ec 0000003c T hidCheckSectionUpdateTime
0011f628 00000234 T hidScanInput
0011f85c 00000010 T hidKeysHeld
0011f86c 00000010 T hidKeysDown
0011f87c 00000010 T hidKeysUp
0011f88c 00000018 T hidTouchRead
0011f8a4 00000018 T hidCircleRead
0011f8bc 00000020 T hidAccelRead
0011f8dc 00000020 T hidGyroRead
0011f8fc 00000090 T HIDUSER_GetHandles
0011f98c 00000134 T hidInit
0011fac0 0000002c T HIDUSER_EnableAccelerometer
0011faec 0000002c T HIDUSER_DisableAccelerometer
0011fb18 0000002c T HIDUSER_EnableGyroscope
0011fb44 0000002c T HIDUSER_DisableGyroscope
0011fb70 0000003c T HIDUSER_GetGyroscopeRawToDpsCoefficient
0011fbac 00000038 T HIDUSER_GetSoundVolume
0011fbe4 00000064 t __apt_initservicehandle
0011fc48 00000004 W _aptDebug
0011fc4c 000000b0 T aptInitCaptureInfo
0011fcfc 00000028 T aptWaitStatusEvent
0011fd24 00000038 T aptHook
0011fd5c 0000002c T aptUnhook
0011fd88 00000038 T aptGetStatus
0011fdc0 00000064 T aptSetStatus
0011fe24 00000038 T aptGetStatusPower
0011fe5c 00000038 T aptSetStatusPower
0011fe94 00000024 T aptOpenSession
0011feb8 00000028 T aptCloseSession
0011fee0 00000010 T aptSignalReadyForSleep
0011fef0 00000050 T APT_GetLockHandle
0011ff40 00000068 T APT_Initialize
0011ffa8 0000003c T APT_Finalize
0011ffe4 00000034 T APT_HardwareResetAsync
00120018 0000003c T APT_Enable
00120054 00000080 T APT_GetAppletManInfo
001200d4 0000003c T aptGetMenuAppID
00120110 00000050 T APT_IsRegistered
00120160 00000050 T APT_InquireNotification
001201b0 00000034 T APT_PrepareToJumpToHomeMenu
001201e4 00000050 T APT_JumpToHomeMenu
00120234 0000003c T APT_PrepareToJumpToApplication
00120270 00000050 T APT_JumpToApplication
001202c0 0000003c T APT_NotifyToWait
001202fc 00000088 T APT_AppletUtility
00120384 00000120 T aptAppletUtility_Exit_RetToApp
001204a4 00000044 T aptAppletClosed
001204e8 000000f8 t aptAppStarted
001205e0 000001b8 T aptInit
00120798 00000074 T APT_GlanceParameter
0012080c 00000074 T APT_ReceiveParameter
00120880 00000070 T APT_SendParameter
001208f0 0000004c T APT_SendCaptureBufferInfo
0012093c 000001d4 T aptReturnToMenu
00120b10 00000040 T APT_ReplySleepQuery
00120b50 0000003c T APT_ReplySleepNotificationComplete
00120b8c 0000030c T aptEventHandler
00120e98 0000003c T APT_PrepareToCloseApplication
00120ed4 00000058 T APT_CloseApplication
00120f2c 000001ec T aptExit
00121118 00000044 T APT_SetAppCpuTimeLimit
0012115c 00000054 T APT_GetAppCpuTimeLimit
001211b0 0000005c T APT_CheckNew3DS_Application
0012120c 0000005c T APT_CheckNew3DS_System
00121268 00000074 T APT_CheckNew3DS
001212dc 0000004c T APT_PrepareToDoAppJump
00121328 00000068 T APT_DoAppJump
00121390 0000003c T APT_PrepareToStartLibraryApplet
001213cc 00000060 T APT_StartLibraryApplet
0012142c 00000104 T aptAppletStarted
00121530 00000178 T aptMainLoop
001216a8 00000198 T APT_LaunchLibraryApplet
00121840 0000003c T APT_PrepareToStartSystemApplet
0012187c 00000060 T APT_StartSystemApplet
001218dc 00000054 T GX_RequestDma
00121930 00000068 T GX_SetCommandList_Last
00121998 00000074 T GX_SetMemoryFill
00121a0c 00000064 T GX_SetDisplayTransfer
00121a70 00000068 T GX_SetTextureCopy
00121ad8 00000068 T GX_SetCommandList_First
00121b40 00000014 T rbtree_init
00121b54 000001e4 t do_insert
00121d38 00000008 T rbtree_insert
00121d40 00000008 T rbtree_insert_multi
00121d48 000000ac T rbtree_rotate
00121df4 00000340 T rbtree_remove
00122134 00000070 T rbtree_find
001221a4 0000004c W __libctru_init
001221f0 000000a4 W __system_allocateHeaps
00122294 000000f4 T __system_initArgv
00122390 T svcControlMemory
001223b0 T svcQueryMemory
001223e0 T svcExitProcess
001223e8 T svcCreateThread
00122408 T svcExitThread
00122410 T svcSleepThread
00122418 T svcGetThreadPriority
0012242c T svcSetThreadPriority
00122434 T svcGetThreadAffinityMask
0012243c T svcSetThreadAffinityMask
00122444 T svcGetThreadIdealProcessor
00122458 T svcSetThreadIdealProcessor
00122460 T svcGetProcessorID
00122468 T svcCreateMutex
0012247c T svcReleaseMutex
00122484 T svcCreateSemaphore
00122498 T svcReleaseSemaphore
001224ac T svcCreateEvent
001224c0 T svcSignalEvent
001224c8 T svcClearEvent
001224d0 T svcCreateTimer
001224e4 T svcSetTimer
001224ec T svcCancelTimer
001224f4 T svcClearTimer
001224fc T svcCreateMemoryBlock
00122514 T svcMapMemoryBlock
0012251c T svcUnmapMemoryBlock
00122524 T svcCreateAddressArbiter
00122538 T svcArbitrateAddress
00122558 T svcCloseHandle
00122560 T svcWaitSynchronization
00122568 T svcWaitSynchronizationN
00122590 T svcDuplicateHandle
001225a4 T svcGetSystemTick
001225ac T svcGetSystemInfo
001225c4 T svcGetProcessInfo
001225dc T svcGetThreadInfo
001225f4 T svcConnectToPort
00122608 T svcSendSyncRequest
00122610 T svcOpenProcess
00122624 T svcOpenThread
00122638 T svcGetProcessId
0012264c T svcGetProcessIdOfThread
00122660 T svcGetThreadId
00122674 T svcOutputDebugString
0012267c T svcCreatePort
0012269c T svcDebugActiveProcess
001226b0 T svcBreakDebugProcess
001226b8 T svcTerminateDebugProcess
001226c0 T svcGetProcessDebugEvent
001226c8 T svcContinueDebugEvent
001226d0 T svcGetProcessList
001226f0 T svcReadProcessMemory
001226f8 T svcWriteProcessMemory
00122700 T svcControlProcessMemory
00122718 T svcMapProcessMemory
00122720 T svcUnmapProcessMemory
00122728 T svcBackdoor
00122730 T svcQueryProcessMemory
00122760 T initSystem
001227a4 T __ctru_exit
001227c4 00000098 T __get_handle_from_list
0012285c 00000054 T __destroy_handle_list
001228b0 00000028 T srvExit
001228d8 0000000c T srvGetSessionHandle
001228e4 00000038 T srvRegisterClient
0012291c 00000068 T srvInit
00122984 00000080 T srvGetServiceHandle
00122a04 0000005c T srvRegisterService
00122a60 0000004c T srvUnregisterService
00122aac 00000054 T srvPmInit
00122b00 00000048 T srvRegisterProcess
00122b48 00000034 T srvUnregisterProcess
00122b7c 0000004c T irrstWaitForEvent
00122bc8 0000003c T irrstCheckSectionUpdateTime
00122c04 000000b4 T irrstScanInput
00122cb8 00000018 T irrstKeysHeld
00122cd0 00000018 T irrstCstickRead
00122ce8 00000050 T IRRST_GetHandles
00122d38 00000038 T IRRST_Initialize
00122d70 000000e4 T irrstInit
00122e54 0000002c T IRRST_Shutdown
00122e80 00000084 T irrstExit
00122f04 0000008c T rbtree_node_next
00122f90 0000008c T rbtree_node_prev
0012301c 00000020 W __appInit
0012303c 0000001c W __appExit
00123058 00000090 W __libctru_exit
001230e8 00000010 t sdmc_link
001230f8 00000010 t sdmc_dirreset
00123108 00000010 t sdmc_chmod
00123118 00000010 t sdmc_fchmod
00123128 00000024 t error_cmp
0012314c 00000050 t sdmc_translate_error
0012319c 00000030 t sdmc_fsync
001231cc 00000050 t sdmc_ftruncate
0012321c 000000c0 t sdmc_statvfs
001232dc 00000034 t sdmc_dirclose
00123310 000000dc t sdmc_dirnext
001233ec 00000030 t sdmc_close
0012341c 0000006c t sdmc_fstat
00123488 000000bc t sdmc_seek
00123544 00000090 t sdmc_read
001235d4 0000010c t sdmc_write
001236e0 000001a8 t sdmc_utf16path
00123888 00000080 t sdmc_rmdir
00123908 0000009c t sdmc_diropen
001239a4 000000a8 t sdmc_chdir
00123a4c 00000080 t sdmc_mkdir
00123acc 0000013c t sdmc_rename
00123c08 00000080 t sdmc_unlink
00123c88 00000134 t sdmc_stat
00123dbc 000001a8 t sdmc_open
00123f64 00000130 T sdmcInit
00124094 00000050 T sdmcExit
001240e4 0000002c T FS_makePath
00124110 00000024 T fsExit
00124134 0000000c T fsGetSessionHandle
00124140 00000074 T FSUSER_Initialize
001241b4 0000006c T fsInit
00124220 000000ac T FSUSER_OpenFile
001242cc 000000cc T FSUSER_OpenFileDirectly
00124398 00000088 T FSUSER_DeleteFile
00124420 000000c4 T FSUSER_RenameFile
001244e4 00000088 T FSUSER_DeleteDirectory
0012456c 00000088 T FSUSER_DeleteDirectoryRecursively
001245f4 00000098 T FSUSER_CreateFile
0012468c 0000008c T FSUSER_CreateDirectory
00124718 000000c4 T FSUSER_RenameDirectory
001247dc 00000094 T FSUSER_OpenDirectory
00124870 00000088 T FSUSER_OpenArchive
001248f8 00000058 T FSUSER_CloseArchive
00124950 0000007c T FSUSER_GetSdmcArchiveResource
001249cc 0000007c T FSUSER_GetNandArchiveResource
00124a48 0000004c T FSUSER_IsSdmcDetected
00124a94 0000004c T FSUSER_IsSdmcWritable
00124ae0 00000044 T FSFILE_Close
00124b24 0000005c T FSFILE_Read
00124b80 00000064 T FSFILE_Write
00124be4 00000040 T FSFILE_GetSize
00124c24 0000002c T FSFILE_SetSize
00124c50 00000038 T FSFILE_GetAttributes
00124c88 00000028 T FSFILE_SetAttributes
00124cb0 00000024 T FSFILE_Flush
00124cd4 00000054 T FSDIR_Read
00124d28 00000044 T FSDIR_Close
00124d6c 000000b8 T utf8_to_utf16
00124e24 00000138 T decode_utf8
00124f5c 000000e8 T utf16_to_utf8
00125044 00000068 T encode_utf16
001250ac 00000104 T encode_utf8
001251b0 00000060 T decode_utf16
00125210 T __aeabi_uidiv
00125210 000001ec T __udivsi3
00125210 t .udivsi3_skip_div0_test
001253fc 00000020 T __aeabi_uidivmod
0012541c T __aeabi_idiv
0012541c 00000220 T __divsi3
00125424 t .divsi3_skip_div0_test
0012563c 00000020 T __aeabi_idivmod
0012565c 00000004 W __aeabi_idiv0
0012565c 00000004 W __aeabi_ldiv0
00125660 0000019c T __aeabi_frsub
00125668 00000194 T __aeabi_fsub
00125668 00000194 T __subsf3
0012566c 00000190 T __addsf3
0012566c 00000190 T __aeabi_fadd
001257fc 00000028 T __aeabi_ui2f
001257fc 00000028 T __floatunsisf
00125804 00000020 T __aeabi_i2f
00125804 00000020 T __floatsisf
00125824 0000008c T __aeabi_ul2f
00125824 0000008c T __floatundisf
00125834 0000007c T __aeabi_l2f
00125834 0000007c T __floatdisf
001258b0 00000014 T setjmp
001258c4 00000018 T longjmp
001258e8 00000390 T strcmp
00125c80 00000018 T setDefaultDevice
00125c98 000000ac T FindDevice
00125d44 0000002c T RemoveDevice
00125d70 00000094 T AddDevice
00125e04 00000024 T GetDeviceOpTab
00125e28 0000007c T _close_r
00125ea4 0000006c T _fstat_r
00125f10 00000010 T _getpid_r
00125f20 0000002c T _gettimeofday_r
00125f4c 00000008 T _isatty_r
00125f54 00000074 T _lseek_r
00125fc8 000000c8 T _open_r
00126090 00000074 T _read_r
00126104 00000070 T _sbrk_r
00126174 00000010 T _times_r
00126184 0000005c T _unlink_r
001261e0 00000074 T _write_r
00126254 00000020 T _exit
00126274 000001bc T _concatenate_path
00126430 00000148 T chdir
00126578 000000a0 T getcwd
00126618 00000078 T _rename_r
00126690 00000004 T __flockfile
00126694 00000004 T __funlockfile
00126698 00000018 T __libc_lock_init
001266b0 00000018 T __libc_lock_acquire
001266c8 00000024 T __libc_lock_try_acquire
001266ec 00000018 T __libc_lock_release
00126704 00000018 T __libc_lock_close
0012671c 00000018 T __libc_lock_init_recursive
00126734 00000018 T __libc_lock_acquire_recursive
0012674c 00000024 T __libc_lock_try_acquire_recursive
00126770 00000018 T __libc_lock_release_recursive
00126788 00000018 T __libc_lock_close_recursive
001267a0 00000044 T __free_handle
001267e4 0000002c T __release_handle
00126810 00000068 T __alloc_handle
00126878 0000001c T __get_handle
00126894 0000008c T dup
00126920 000000d4 T dup2
001269f4 00000028 T __getreent
00126a1c T __aeabi_uldivmod
00126a58 0000003c T __gnu_ldivmod_helper
00126a94 0000003c T __gnu_uldivmod_helper
00126ad0 00000180 T __divdi3
00126c50 00000124 T __udivdi3
00126d74 000001f8 T main
00126f70 00000284 T atan
001271f8 00000180 T ceil
00127378 000000b0 T cos
00127428 00000010 T fabs
00127438 000000a8 T cosf
001274e0 00000180 T floor
00127660 00000094 T frexp
001276f8 000000b0 T sinf
001277a8 00000094 T ldexp
0012783c 000000d4 T modf
00127910 00000194 T scalbn
00127aa8 000000b8 T sin
00127b60 000000f4 T tanh
00127c58 00000088 T tan
00127ce0 000000fc T acos
00127de0 000000fc T asin
00127ee0 00000004 T atan2
00127ee8 00000110 T cosh
00127ff8 00000158 T exp
00128150 00000110 T fmod
00128260 00000174 T log10
001283d4 00000164 T log
00128538 000003bc T pow
001288f8 00000118 T sinh
00128a10 000002e4 T __ieee754_acos
00128cf8 00000274 T __ieee754_asin
00128f70 0000026c T __ieee754_atan2
001291e0 00000144 T __ieee754_cosh
00129328 00000280 T __ieee754_exp
001295a8 00000370 T __ieee754_fmod
00129918 000002e0 T __ieee754_rem_pio2f
00129bf8 00000144 T __ieee754_log10
00129d40 000002f0 T __ieee754_log
0012a030 0000087c T __ieee754_pow
0012a8b0 00000304 T __ieee754_rem_pio2
0012abb8 00000178 T __ieee754_sinh
0012ad30 00000200 T __ieee754_sqrt
0012af30 00000158 T __kernel_cos
0012b088 00000124 T __kernel_cosf
0012b1ac 00000838 T __kernel_rem_pio2f
0012b9e4 000000a0 T __kernel_sinf
0012ba88 00000898 T __kernel_rem_pio2
0012c320 000000c0 T __kernel_sin
0012c3e0 00000260 T __kernel_tan
0012c640 0000001c T copysign
0012c660 000003a0 T expm1
0012ca00 00000010 T fabsf
0012ca10 000000b8 T floorf
0012cac8 00000014 T finite
0012cadc 00000074 T __fpclassifyd
0012cb50 00000118 T scalbnf
0012cc68 00000008 T matherr
0012cc70 00000010 T nan
0012cc80 00000170 T rint
0012cdf0 0000001c T copysignf
0012ce0c 00000078 T bsearch
0012ce84 00000040 T clock
0012cec4 00000018 T __set_ctype
0012cedc 00000010 T difftime
0012ceec 0000000c T __errno
0012cef8 00000034 T exit
0012cf2c 00000118 T _fclose_r
0012d044 00000018 T fclose
0012d05c 00000238 T __sflush_r
0012d294 00000098 T _fflush_r
0012d32c 00000038 T fflush
0012d364 000001a0 T _fgets_r
0012d504 00000028 T fgets
0012d52c 0000000c T _cleanup_r
0012d538 0000001c t __fp_lock
0012d554 0000001c t __fp_unlock
0012d570 0000015c t __sinit.part.1
0012d6cc 00000048 T __sfmoreglue
0012d714 000000e8 T __sfp
0012d7fc 00000018 T _cleanup
0012d814 00000010 T __sinit
0012d824 00000004 T __sfp_lock_acquire
0012d828 00000004 T __sfp_lock_release
0012d82c 00000004 T __sinit_lock_acquire
0012d830 00000004 T __sinit_lock_release
0012d834 00000018 T __fp_lock_all
0012d84c 00000018 T __fp_unlock_all
0012d864 00000040 T __libc_fini_array
0012d8a4 00000130 T _fopen_r
0012d9d4 00000020 T fopen
0012d9f4 00000030 T _fprintf_r
0012da24 0000003c T fprintf
0012da60 000000a4 T _fputc_r
0012db04 00000094 T fputc
0012db98 000000e8 T _fputs_r
0012dc80 00000020 T fputs
0012dca0 000002f0 T _fread_r
0012df90 00000038 T fread
0012dfc8 000000f8 T _malloc_trim_r
0012e0c0 000002b4 T _free_r
0012e374 0000003c T fscanf
0012e3b0 00000030 T _fscanf_r
0012e3e0 00000004 T _fseek_r
0012e3e4 00000028 T fseek
0012e40c 000004f8 T _fseeko_r
0012e904 00000028 T fseeko
0012e92c 00000004 T _ftell_r
0012e930 00000018 T ftell
0012e948 00000164 T _ftello_r
0012eaac 00000018 T ftello
0012eac4 000004c4 T __sfvwrite_r
0012ef88 00000078 T _fwalk
0012f000 00000080 T _fwalk_reent
0012f080 0000011c T _fwrite_r
0012f19c 00000038 T fwrite
0012f1d4 00000020 T _findenv
0012f1f4 00000024 T getenv
0012f218 000000c8 T _findenv_r
0012f2e0 00000018 T _getenv_r
0012f2f8 0000001c T gmtime
0012f314 0000020c T gmtime_r
0012f520 00000078 T __libc_init_array
0012f598 00000038 T iprintf
0012f5d0 00000034 T _iprintf_r
0012f604 0000001c T localtime
0012f620 00000378 T localtime_r
0012f998 0000008c t __get_locale_env
0012fa24 000008a4 t loadlocale
001302c8 00000088 t currentlocale
00130350 00000300 T _setlocale_r
00130650 0000000c T __locale_charset
0013065c 00000010 T __locale_mb_cur_max
0013066c 0000000c T __locale_msgcharset
00130678 00000010 T __locale_cjk_lang
00130688 0000000c T _localeconv_r
00130694 00000020 T setlocale
001306b4 00000014 T localeconv
001306c8 00000160 T __smakebuf_r
00130828 00000018 T malloc
00130840 00000018 T free
00130858 00000740 T _malloc_r
00130f98 000002fc T __utf8_mbtowc
00131294 0000004c T _mbtowc_r
001312e0 0000004c T __ascii_mbtowc
0013132c 000000d4 T __sjis_mbtowc
00131400 00000140 T __eucjp_mbtowc
00131540 000001a8 T __jis_mbtowc
001316e8 00000120 T memchr
00131808 000000a8 T memcmp
001318b0 000000f4 T memcpy
001319a4 0000012c T memmove
00131ad0 000000f0 T memset
00131bc0 0000032c t validate_structure
00131eec 000004e8 T mktime
001323d4 00000004 T __malloc_lock
001323d8 00000004 T __malloc_unlock
001323dc 00000034 T _printf_r
00132410 00000038 T printf
00132448 00000008 T _putchar_r
00132450 0000001c T putchar
0013246c 000000f8 T _putc_r
00132564 000000fc T putc
00132660 0000001c T srand
0013267c 00000044 T rand
001326c0 00000020 T realloc
001326e0 00000564 T _realloc_r
00132c44 0000001c t lflush
00132c60 000001d8 T __srefill_r
00132e38 0000001c T _remove_r
00132e54 00000028 T remove
00132e7c 00000020 T rename
00132e9c 00000050 T __srget_r
00132eec 00000018 T __srget
00132f04 000001e8 T setvbuf
001330ec 00000068 T _sprintf_r
00133154 00000068 T sprintf
001331bc 00000074 T sscanf
00133230 00000080 T _sscanf_r
001332b0 00000030 T __sread
001332e0 00000008 T __seofread
001332e8 00000054 T __swrite
0013333c 0000002c T __sseek
00133368 00000008 T __sclose
00133370 00000068 T strcasecmp
001333d8 00000080 T strcat
00133458 0000016c T strchr
001335c4 00000004 T strcoll
001335c8 000000f0 T strcpy
001336b8 00000060 T strcspn
00133718 0000063c T _strerror_r
00133d54 00000020 T strerror
00133d74 0000017c t iso_year_adjust
00133ef0 00000f2c T strftime
00134e1c 00000048 T strlcpy
00134e64 0000005c T strlen
00134ec0 0000008c T strncasecmp
00134f4c 000000a4 T strncat
00134ff0 00000110 T strncmp
00135100 000000e0 T strncpy
001351e0 00000080 T strpbrk
00135260 00000044 T strrchr
001352a4 00000110 t critical_factorization
001353b4 00000398 t two_way_long_needle
0013574c 00000370 T strstr
00135abc 00000058 t sulp
00135b18 000013e8 T _strtod_r
00136f00 00000020 T strtod
00136f20 00000048 T strtof
00136f68 000001dc T _strtol_r
00137144 00000028 T strtol
0013716c 000001cc T _strtoul_r
00137338 00000028 T strtoul
00137360 00000860 t get_arg
00137bc0 00004320 T _svfprintf_r
0013bee0 00002aec T __ssvfscanf_r
0013e9cc 0000002c T _system_r
0013e9f8 0000002c T system
0013ea24 0000002c T __get_current_time_locale
0013ea50 00000048 T __time_load_locale
0013ea98 00000040 T time
0013ead8 000000a8 T _tmpfile_r
0013eb80 00000010 T tmpfile
0013eb90 0000009c t worker
0013ec2c 00000058 T _tmpnam_r
0013ec84 000000bc T _tempnam_r
0013ed40 00000020 T tempnam
0013ed60 00000018 T tmpnam
0013ed78 00000234 T __tzcalc_limits
0013efac 00000004 T __tz_lock
0013efb0 00000004 T __tz_unlock
0013efb4 000000a8 T __submore
0013f05c 00000238 T _ungetc_r
0013f294 00000020 T ungetc
0013f2b4 00000008 T _user_strerror
0013f2bc 00000860 t get_arg
0013fb1c 000000a4 t __sprint_r.part.0
0013fbc0 0000001c T __sprint_r
0013fbdc 00003114 T _vfiprintf_r
00142cf0 00000028 T vfiprintf
00142d18 000000a8 t __sbprintf
00142dc0 00000860 t get_arg
00143620 00004404 T _vfprintf_r
00147a28 00000028 T vfprintf
00147a50 000000a8 t __sbprintf
00147af8 00002b5c T __svfscanf_r
0014a654 00000044 T vfscanf
0014a698 00000028 T __svfscanf
0014a6c0 00000038 T _vfscanf_r
0014a6f8 00000124 T __swbuf_r
0014a81c 00000020 T __swbuf
0014a83c 0000008c T _wcrtomb_r
0014a8c8 00000094 T wcrtomb
0014a95c 00000020 T _wcsrtombs_r
0014a97c 0000003c T wcsrtombs
0014a9b8 00000114 T __utf8_wctomb
0014aacc 00000048 T _wctomb_r
0014ab14 00000028 T __ascii_wctomb
0014ab3c 00000084 T __sjis_wctomb
0014abc0 000000c8 T __eucjp_wctomb
0014ac88 000000d4 T __jis_wctomb
0014ad5c 0000014c T __swsetup_r
0014aea8 0000000c T abs
0014aeb4 0000015c T __call_exitprocs
0014b010 00000060 T div
0014b070 000001c0 t quorem
0014b230 000012dc T _dtoa_r
0014c510 00000004 T __env_lock
0014c514 00000004 T __env_unlock
0014c518 0000012c T _fdopen_r
0014c644 00000020 T fdopen
0014c664 000000b0 T __sflags
0014c714 00000124 T __fputwc
0014c838 000000a8 T _fputwc_r
0014c8e0 0000003c T fputwc
0014c91c 000000ec t rshift
0014ca08 000007e8 T __gethex
0014d1f0 00000260 T __hexnan
0014d450 0000000c T __gettzinfo
0014d45c 00000074 T iswspace
0014d4d0 00000204 t __jp2uc
0014d6d4 00000084 T _jp2uc
0014d758 0000000c T labs
0014d764 000002ec T __part_load_locale
0014da50 00000098 T _mbrtowc_r
0014dae8 0000009c T mbrtowc
0014db84 0000008c T _Balloc
0014dc10 0000001c T _Bfree
0014dc2c 000000d0 T __multadd
0014dcfc 000000e4 T __s2b
0014dde0 0000005c T __hi0bits
0014de3c 00000098 T __lo0bits
0014ded4 00000020 T __i2b
0014def4 000001dc T __multiply
0014e0d0 00000100 T __pow5mult
0014e1d0 000000f4 T __lshift
0014e2c4 00000064 T __mcmp
0014e328 0000013c T __mdiff
0014e464 00000074 T __ulp
0014e4d8 000000e4 T __b2d
0014e5bc 00000104 T __d2b
0014e6c0 0000007c T __ratio
0014e740 00000044 T _mprec_log10
0014e788 0000006c T __copybits
0014e7f4 00000080 T __any_on
0014e874 000000d8 T __sccl
0014e94c 0000000c T nanf
0014e958 000000d8 T _sniprintf_r
0014ea30 000000e0 T sniprintf
0014eb10 00000108 T stpncpy
0014ec18 000002a0 T _strtoll_r
0014eeb8 00000260 T _strtoull_r
0014f118 00000860 t get_arg
0014f978 000001a8 T __ssprint_r
0014fb20 00002fdc T _svfiprintf_r
00152afc 000000f0 T _sungetc_r
00152bec 0000006c T __ssrefill_r
00152c58 000000c0 T _sfread_r
00152d18 0000213c T __ssvfiscanf_r
00154e54 00000018 T close
00154e6c 00000020 T fstat
00154e8c 00000040 T open
00154ecc 00000028 T read
00154ef4 00000184 T _wcsnrtombs_r
00155078 00000040 T wcsnrtombs
001550b8 00000094 T _calloc_r
0015514c 0000005c T strnlen
001551a8 T _fini
00156000 00000010 r modenames.6247
00156010 0000000c r mode.6246
0015601c 00000008 r fnames
00156024 00000010 r modenames.6239
00156034 0000000c r mode.6238
00156040 00000050 r flib
00156090 00000060 r iolib
001560f0 00000026 R luaP_opmodes
00156118 0000009c R luaP_opnames
001561b4 0000001c r catnames.6238
001561d0 00000018 r cat.6237
001561e8 00000060 r syslib
00156248 00000044 r luaT_eventname.5627
0015628c 0000002c R luaT_typenames
001562b8 00000004 r sentinel_
001562bc 00000018 r pk_funcs
001562d4 00000014 r loaders
001562e8 00000018 r ll_funcs
00156300 00000048 r lualibs
00156348 000000e8 r mathlib
00156430 00000080 r strlib
001564b0 00000100 r log_2.6914
001565b0 00000010 R luaO_nilobject_
001565c0 00000080 R luaX_tokens
00156640 00000020 r opts.6147
00156660 0000001c r optsnum.6148
0015667c 000000c8 r base_funcs
00156744 00000038 r co_funcs
0015677c 00000001 r KEY_HOOK
00156780 00000014 r hooknames.6129
00156794 00000078 r dblib
0015680c 00000050 r tab_funcs
00156860 00000020 r dummynode_
00156880 0000001e r priority
001568a0 0000008b R lua_ident
0015692c R shader_vsh_shbin
00156a7f R shader_vsh_shbin_end
00156a80 R shader_vsh_shbin_size
00156a84 0000002c r CSWTCH.12
00156ab0 00000068 r dotab_3dmoo
00156b18 00000068 r dotab_stdout
00156b80 00000068 r dotab_null
00156be8 00000030 r colorTable
00156c18 00000014 r CSWTCH.18
00156c34 00000024 r CSWTCH.14
00156c58 00000004 R GPU_FORMATSIZE
00156c5c 00000006 R GPU_TEVID
00156c64 0000000c r __apt_servicenames
00156c70 R default_font_bin
00157470 R default_font_bin_end
00157470 R default_font_bin_size
00157474 00000030 r error_table
001574a4 00000068 R dotab_stdnull
0015750c 00000003 R DIRECTORY_PARENT
00157510 00000002 R DIRECTORY_THIS
00157514 00000002 R DIRECTORY_SEPARATOR
00158224 r .LC2
00159668 00000020 r atanlo
00159688 00000020 r atanhi
001596a8 00000010 r halF
001596b8 00000010 r ln2LO
001596c8 00000010 r ln2HI
001596d8 00000010 r Zero
001596e8 00000080 r npio2_hw
00159768 00000318 r two_over_pi
00159a80 00000010 r dp_h
00159a90 00000010 r dp_l
00159aa0 00000010 r bp
00159ab0 00000080 r npio2_hw
00159b30 00000108 r two_over_pi
00159c38 0000000c r init_jk
00159c44 0000002c r PIo2
00159c70 00000010 r init_jk
00159c80 00000040 r PIo2
00159cc0 00000010 r TWO52
00159cd0 00000101 R _ctype_
00159dd4 00000004 R _global_impure_ptr
00159ef4 0000001c r categories
00159f10 00000048 r JIS_state_table
00159f58 00000048 r JIS_action_table
00159fa0 00000030 r _DAYS_BEFORE_MONTH
00159fd0 00000030 r DAYS_IN_MONTH
0015a000 00000060 R __month_lengths
0015a7cc 00000014 r fpinan.5303
0015a7f0 00000028 r tinytens
0015a818 00000014 r fpi.5267
0015a82c 00000010 r zeroes.7037
0015a874 00000010 r blanks.7036
0015a88c 00000022 r basefix.6958
0015a8b0 000000fc r _C_time_locale
0015ab28 00000010 r zeroes.7030
0015ab38 00000010 r blanks.7029
0015ab48 00000010 r zeroes.7052
0015ab58 00000010 r blanks.7051
0015ab68 00000022 r basefix.6977
0015ab9c 00000100 R __hexdig
0015ac9c 000000bc r a1
0015ad58 000000bc r a2
0015ae14 0000005b r a3
0015ae70 00000070 r a6
0015aee0 000000a2 r a7
0015af84 00000040 r a8
0015afc4 0000172a r b02cf
0015c6f0 00001a7c r d02f4
0015e16c 0000000c r p05.5298
0015e178 000000c8 R __mprec_tens
0015e240 00000028 R __mprec_bigtens
0015e268 00000028 R __mprec_tinytens
0015e290 0000006c R __state_table
0015e2fc 00000010 r blanks.7015
0015e30c 00000100 R __chclass
0015e40c 0000006c R __action_table
0015e478 00000010 r zeroes.7016
0015e488 00000022 r basefix.6409
0015e4b4 R __exidx_end
0015e4b4 R __exidx_start
0015f000 D __dso_handle
0015f004 00000004 D script
0015f008 00000400 D keyNames
0015f408 00000400 D dsNames
0015f808 00000004 D currentA
0015f80c 00000004 D currentR
