         w __deregister_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
         w __register_frame_info
00000000 a shift
00000000 a shift
00100000 T _start
00100000 T __start__
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
0011f24c 00000034 T GSPGPU_SaveVramSysArea
0011f280 00000034 T GSPGPU_RestoreVramSysArea
0011f2b4 0000010c T GSPGPU_SubmitGxCommand
0011f3c0 000000a4 T hidExit
0011f464 00000058 T hidWaitForEvent
0011f4bc 0000003c T hidCheckSectionUpdateTime
0011f4f8 00000234 T hidScanInput
0011f72c 00000010 T hidKeysHeld
0011f73c 00000010 T hidKeysDown
0011f74c 00000010 T hidKeysUp
0011f75c 00000018 T hidTouchRead
0011f774 00000018 T hidCircleRead
0011f78c 00000020 T hidAccelRead
0011f7ac 00000020 T hidGyroRead
0011f7cc 00000090 T HIDUSER_GetHandles
0011f85c 00000134 T hidInit
0011f990 0000002c T HIDUSER_EnableAccelerometer
0011f9bc 0000002c T HIDUSER_DisableAccelerometer
0011f9e8 0000002c T HIDUSER_EnableGyroscope
0011fa14 0000002c T HIDUSER_DisableGyroscope
0011fa40 0000003c T HIDUSER_GetGyroscopeRawToDpsCoefficient
0011fa7c 00000038 T HIDUSER_GetSoundVolume
0011fab4 00000064 t __apt_initservicehandle
0011fb18 00000004 W _aptDebug
0011fb1c 000000b0 T aptInitCaptureInfo
0011fbcc 00000028 T aptWaitStatusEvent
0011fbf4 00000038 T aptHook
0011fc2c 0000002c T aptUnhook
0011fc58 00000038 T aptGetStatus
0011fc90 00000064 T aptSetStatus
0011fcf4 00000038 T aptGetStatusPower
0011fd2c 00000038 T aptSetStatusPower
0011fd64 00000024 T aptOpenSession
0011fd88 00000028 T aptCloseSession
0011fdb0 00000010 T aptSignalReadyForSleep
0011fdc0 00000050 T APT_GetLockHandle
0011fe10 00000068 T APT_Initialize
0011fe78 0000003c T APT_Finalize
0011feb4 00000034 T APT_HardwareResetAsync
0011fee8 0000003c T APT_Enable
0011ff24 00000080 T APT_GetAppletManInfo
0011ffa4 0000003c T aptGetMenuAppID
0011ffe0 00000050 T APT_IsRegistered
00120030 00000050 T APT_InquireNotification
00120080 00000034 T APT_PrepareToJumpToHomeMenu
001200b4 00000050 T APT_JumpToHomeMenu
00120104 0000003c T APT_PrepareToJumpToApplication
00120140 00000050 T APT_JumpToApplication
00120190 0000003c T APT_NotifyToWait
001201cc 00000088 T APT_AppletUtility
00120254 00000120 T aptAppletUtility_Exit_RetToApp
00120374 00000044 T aptAppletClosed
001203b8 000000f8 t aptAppStarted
001204b0 000001b8 T aptInit
00120668 00000074 T APT_GlanceParameter
001206dc 00000074 T APT_ReceiveParameter
00120750 00000070 T APT_SendParameter
001207c0 0000004c T APT_SendCaptureBufferInfo
0012080c 000001d4 T aptReturnToMenu
001209e0 00000040 T APT_ReplySleepQuery
00120a20 0000003c T APT_ReplySleepNotificationComplete
00120a5c 0000030c T aptEventHandler
00120d68 0000003c T APT_PrepareToCloseApplication
00120da4 00000058 T APT_CloseApplication
00120dfc 000001ec T aptExit
00120fe8 00000044 T APT_SetAppCpuTimeLimit
0012102c 00000054 T APT_GetAppCpuTimeLimit
00121080 0000005c T APT_CheckNew3DS_Application
001210dc 0000005c T APT_CheckNew3DS_System
00121138 00000074 T APT_CheckNew3DS
001211ac 0000004c T APT_PrepareToDoAppJump
001211f8 00000068 T APT_DoAppJump
00121260 0000003c T APT_PrepareToStartLibraryApplet
0012129c 00000060 T APT_StartLibraryApplet
001212fc 00000104 T aptAppletStarted
00121400 00000178 T aptMainLoop
00121578 00000198 T APT_LaunchLibraryApplet
00121710 0000003c T APT_PrepareToStartSystemApplet
0012174c 00000060 T APT_StartSystemApplet
001217ac 00000054 T GX_RequestDma
00121800 00000068 T GX_SetCommandList_Last
00121868 00000074 T GX_SetMemoryFill
001218dc 00000064 T GX_SetDisplayTransfer
00121940 00000068 T GX_SetTextureCopy
001219a8 00000068 T GX_SetCommandList_First
00121a10 00000014 T rbtree_init
00121a24 000001e4 t do_insert
00121c08 00000008 T rbtree_insert
00121c10 00000008 T rbtree_insert_multi
00121c18 000000ac T rbtree_rotate
00121cc4 00000340 T rbtree_remove
00122004 00000070 T rbtree_find
00122074 0000004c W __libctru_init
001220c0 000000a4 W __system_allocateHeaps
00122164 000000f4 T __system_initArgv
00122260 T svcControlMemory
00122280 T svcQueryMemory
001222b0 T svcExitProcess
001222b8 T svcCreateThread
001222d8 T svcExitThread
001222e0 T svcSleepThread
001222e8 T svcGetThreadPriority
001222fc T svcSetThreadPriority
00122304 T svcGetThreadAffinityMask
0012230c T svcSetThreadAffinityMask
00122314 T svcGetThreadIdealProcessor
00122328 T svcSetThreadIdealProcessor
00122330 T svcGetProcessorID
00122338 T svcCreateMutex
0012234c T svcReleaseMutex
00122354 T svcCreateSemaphore
00122368 T svcReleaseSemaphore
0012237c T svcCreateEvent
00122390 T svcSignalEvent
00122398 T svcClearEvent
001223a0 T svcCreateTimer
001223b4 T svcSetTimer
001223bc T svcCancelTimer
001223c4 T svcClearTimer
001223cc T svcCreateMemoryBlock
001223e4 T svcMapMemoryBlock
001223ec T svcUnmapMemoryBlock
001223f4 T svcCreateAddressArbiter
00122408 T svcArbitrateAddress
00122428 T svcCloseHandle
00122430 T svcWaitSynchronization
00122438 T svcWaitSynchronizationN
00122460 T svcDuplicateHandle
00122474 T svcGetSystemTick
0012247c T svcGetSystemInfo
00122494 T svcGetProcessInfo
001224ac T svcGetThreadInfo
001224c4 T svcConnectToPort
001224d8 T svcSendSyncRequest
001224e0 T svcOpenProcess
001224f4 T svcOpenThread
00122508 T svcGetProcessId
0012251c T svcGetProcessIdOfThread
00122530 T svcGetThreadId
00122544 T svcOutputDebugString
0012254c T svcCreatePort
0012256c T svcDebugActiveProcess
00122580 T svcBreakDebugProcess
00122588 T svcTerminateDebugProcess
00122590 T svcGetProcessDebugEvent
00122598 T svcContinueDebugEvent
001225a0 T svcGetProcessList
001225c0 T svcReadProcessMemory
001225c8 T svcWriteProcessMemory
001225d0 T svcControlProcessMemory
001225e8 T svcMapProcessMemory
001225f0 T svcUnmapProcessMemory
001225f8 T svcBackdoor
00122600 T svcQueryProcessMemory
00122630 T initSystem
00122674 T __ctru_exit
00122694 00000098 T __get_handle_from_list
0012272c 00000054 T __destroy_handle_list
00122780 00000028 T srvExit
001227a8 0000000c T srvGetSessionHandle
001227b4 00000038 T srvRegisterClient
001227ec 00000068 T srvInit
00122854 00000080 T srvGetServiceHandle
001228d4 0000005c T srvRegisterService
00122930 0000004c T srvUnregisterService
0012297c 00000054 T srvPmInit
001229d0 00000048 T srvRegisterProcess
00122a18 00000034 T srvUnregisterProcess
00122a4c 0000004c T irrstWaitForEvent
00122a98 0000003c T irrstCheckSectionUpdateTime
00122ad4 000000b4 T irrstScanInput
00122b88 00000018 T irrstKeysHeld
00122ba0 00000018 T irrstCstickRead
00122bb8 00000050 T IRRST_GetHandles
00122c08 00000038 T IRRST_Initialize
00122c40 000000e4 T irrstInit
00122d24 0000002c T IRRST_Shutdown
00122d50 00000084 T irrstExit
00122dd4 0000008c T rbtree_node_next
00122e60 0000008c T rbtree_node_prev
00122eec 00000020 W __appInit
00122f0c 0000001c W __appExit
00122f28 00000090 W __libctru_exit
00122fb8 00000010 t sdmc_link
00122fc8 00000010 t sdmc_dirreset
00122fd8 00000010 t sdmc_chmod
00122fe8 00000010 t sdmc_fchmod
00122ff8 00000024 t error_cmp
0012301c 00000050 t sdmc_translate_error
0012306c 00000030 t sdmc_fsync
0012309c 00000050 t sdmc_ftruncate
001230ec 000000c0 t sdmc_statvfs
001231ac 00000034 t sdmc_dirclose
001231e0 000000dc t sdmc_dirnext
001232bc 00000030 t sdmc_close
001232ec 0000006c t sdmc_fstat
00123358 000000bc t sdmc_seek
00123414 00000090 t sdmc_read
001234a4 0000010c t sdmc_write
001235b0 000001a8 t sdmc_utf16path
00123758 00000080 t sdmc_rmdir
001237d8 0000009c t sdmc_diropen
00123874 000000a8 t sdmc_chdir
0012391c 00000080 t sdmc_mkdir
0012399c 0000013c t sdmc_rename
00123ad8 00000080 t sdmc_unlink
00123b58 00000134 t sdmc_stat
00123c8c 000001a8 t sdmc_open
00123e34 00000130 T sdmcInit
00123f64 00000050 T sdmcExit
00123fb4 0000002c T FS_makePath
00123fe0 00000024 T fsExit
00124004 0000000c T fsGetSessionHandle
00124010 00000074 T FSUSER_Initialize
00124084 0000006c T fsInit
001240f0 000000ac T FSUSER_OpenFile
0012419c 000000cc T FSUSER_OpenFileDirectly
00124268 00000088 T FSUSER_DeleteFile
001242f0 000000c4 T FSUSER_RenameFile
001243b4 00000088 T FSUSER_DeleteDirectory
0012443c 00000088 T FSUSER_DeleteDirectoryRecursively
001244c4 00000098 T FSUSER_CreateFile
0012455c 0000008c T FSUSER_CreateDirectory
001245e8 000000c4 T FSUSER_RenameDirectory
001246ac 00000094 T FSUSER_OpenDirectory
00124740 00000088 T FSUSER_OpenArchive
001247c8 00000058 T FSUSER_CloseArchive
00124820 0000007c T FSUSER_GetSdmcArchiveResource
0012489c 0000007c T FSUSER_GetNandArchiveResource
00124918 0000004c T FSUSER_IsSdmcDetected
00124964 0000004c T FSUSER_IsSdmcWritable
001249b0 00000044 T FSFILE_Close
001249f4 0000005c T FSFILE_Read
00124a50 00000064 T FSFILE_Write
00124ab4 00000040 T FSFILE_GetSize
00124af4 0000002c T FSFILE_SetSize
00124b20 00000038 T FSFILE_GetAttributes
00124b58 00000028 T FSFILE_SetAttributes
00124b80 00000024 T FSFILE_Flush
00124ba4 00000054 T FSDIR_Read
00124bf8 00000044 T FSDIR_Close
00124c3c 000000b8 T utf8_to_utf16
00124cf4 00000138 T decode_utf8
00124e2c 000000e8 T utf16_to_utf8
00124f14 00000068 T encode_utf16
00124f7c 00000104 T encode_utf8
00125080 00000060 T decode_utf16
001250e0 T __aeabi_uidiv
001250e0 000001ec T __udivsi3
001250e0 t .udivsi3_skip_div0_test
001252cc 00000020 T __aeabi_uidivmod
001252ec T __aeabi_idiv
001252ec 00000220 T __divsi3
001252f4 t .divsi3_skip_div0_test
0012550c 00000020 T __aeabi_idivmod
0012552c 00000004 W __aeabi_idiv0
0012552c 00000004 W __aeabi_ldiv0
00125530 0000019c T __aeabi_frsub
00125538 00000194 T __aeabi_fsub
00125538 00000194 T __subsf3
0012553c 00000190 T __addsf3
0012553c 00000190 T __aeabi_fadd
001256cc 00000028 T __aeabi_ui2f
001256cc 00000028 T __floatunsisf
001256d4 00000020 T __aeabi_i2f
001256d4 00000020 T __floatsisf
001256f4 0000008c T __aeabi_ul2f
001256f4 0000008c T __floatundisf
00125704 0000007c T __aeabi_l2f
00125704 0000007c T __floatdisf
00125780 00000014 T setjmp
00125794 00000018 T longjmp
001257c8 00000390 T strcmp
00125b60 00000018 T setDefaultDevice
00125b78 000000ac T FindDevice
00125c24 0000002c T RemoveDevice
00125c50 00000094 T AddDevice
00125ce4 00000024 T GetDeviceOpTab
00125d08 0000007c T _close_r
00125d84 0000006c T _fstat_r
00125df0 00000010 T _getpid_r
00125e00 0000002c T _gettimeofday_r
00125e2c 00000008 T _isatty_r
00125e34 00000074 T _lseek_r
00125ea8 000000c8 T _open_r
00125f70 00000074 T _read_r
00125fe4 00000070 T _sbrk_r
00126054 00000010 T _times_r
00126064 0000005c T _unlink_r
001260c0 00000074 T _write_r
00126134 00000020 T _exit
00126154 000001bc T _concatenate_path
00126310 00000148 T chdir
00126458 000000a0 T getcwd
001264f8 00000078 T _rename_r
00126570 00000004 T __flockfile
00126574 00000004 T __funlockfile
00126578 00000018 T __libc_lock_init
00126590 00000018 T __libc_lock_acquire
001265a8 00000024 T __libc_lock_try_acquire
001265cc 00000018 T __libc_lock_release
001265e4 00000018 T __libc_lock_close
001265fc 00000018 T __libc_lock_init_recursive
00126614 00000018 T __libc_lock_acquire_recursive
0012662c 00000024 T __libc_lock_try_acquire_recursive
00126650 00000018 T __libc_lock_release_recursive
00126668 00000018 T __libc_lock_close_recursive
00126680 00000044 T __free_handle
001266c4 0000002c T __release_handle
001266f0 00000068 T __alloc_handle
00126758 0000001c T __get_handle
00126774 0000008c T dup
00126800 000000d4 T dup2
001268d4 00000028 T __getreent
001268fc T __aeabi_uldivmod
00126938 0000003c T __gnu_ldivmod_helper
00126974 0000003c T __gnu_uldivmod_helper
001269b0 00000180 T __divdi3
00126b30 00000124 T __udivdi3
00126c54 00000170 T main
00126dc8 00000284 T atan
00127050 00000180 T ceil
001271d0 000000b0 T cos
00127280 00000010 T fabs
00127290 000000a8 T cosf
00127338 00000180 T floor
001274b8 00000094 T frexp
00127550 000000b0 T sinf
00127600 00000094 T ldexp
00127694 000000d4 T modf
00127768 00000194 T scalbn
00127900 000000b8 T sin
001279b8 000000f4 T tanh
00127ab0 00000088 T tan
00127b38 000000fc T acos
00127c38 000000fc T asin
00127d38 00000004 T atan2
00127d40 00000110 T cosh
00127e50 00000158 T exp
00127fa8 00000110 T fmod
001280b8 00000174 T log10
0012822c 00000164 T log
00128390 000003bc T pow
00128750 00000118 T sinh
00128868 000002e4 T __ieee754_acos
00128b50 00000274 T __ieee754_asin
00128dc8 0000026c T __ieee754_atan2
00129038 00000144 T __ieee754_cosh
00129180 00000280 T __ieee754_exp
00129400 00000370 T __ieee754_fmod
00129770 000002e0 T __ieee754_rem_pio2f
00129a50 00000144 T __ieee754_log10
00129b98 000002f0 T __ieee754_log
00129e88 0000087c T __ieee754_pow
0012a708 00000304 T __ieee754_rem_pio2
0012aa10 00000178 T __ieee754_sinh
0012ab88 00000200 T __ieee754_sqrt
0012ad88 00000158 T __kernel_cos
0012aee0 00000124 T __kernel_cosf
0012b004 00000838 T __kernel_rem_pio2f
0012b83c 000000a0 T __kernel_sinf
0012b8e0 00000898 T __kernel_rem_pio2
0012c178 000000c0 T __kernel_sin
0012c238 00000260 T __kernel_tan
0012c498 0000001c T copysign
0012c4b8 000003a0 T expm1
0012c858 00000010 T fabsf
0012c868 000000b8 T floorf
0012c920 00000014 T finite
0012c934 00000074 T __fpclassifyd
0012c9a8 00000118 T scalbnf
0012cac0 00000008 T matherr
0012cac8 00000010 T nan
0012cad8 00000170 T rint
0012cc48 0000001c T copysignf
0012cc64 00000078 T bsearch
0012ccdc 00000040 T clock
0012cd1c 00000018 T __set_ctype
0012cd34 00000010 T difftime
0012cd44 0000000c T __errno
0012cd50 00000034 T exit
0012cd84 00000118 T _fclose_r
0012ce9c 00000018 T fclose
0012ceb4 00000238 T __sflush_r
0012d0ec 00000098 T _fflush_r
0012d184 00000038 T fflush
0012d1bc 000001a0 T _fgets_r
0012d35c 00000028 T fgets
0012d384 0000000c T _cleanup_r
0012d390 0000001c t __fp_lock
0012d3ac 0000001c t __fp_unlock
0012d3c8 0000015c t __sinit.part.1
0012d524 00000048 T __sfmoreglue
0012d56c 000000e8 T __sfp
0012d654 00000018 T _cleanup
0012d66c 00000010 T __sinit
0012d67c 00000004 T __sfp_lock_acquire
0012d680 00000004 T __sfp_lock_release
0012d684 00000004 T __sinit_lock_acquire
0012d688 00000004 T __sinit_lock_release
0012d68c 00000018 T __fp_lock_all
0012d6a4 00000018 T __fp_unlock_all
0012d6bc 00000040 T __libc_fini_array
0012d6fc 00000130 T _fopen_r
0012d82c 00000020 T fopen
0012d84c 00000030 T _fprintf_r
0012d87c 0000003c T fprintf
0012d8b8 000000a4 T _fputc_r
0012d95c 00000094 T fputc
0012d9f0 000000e8 T _fputs_r
0012dad8 00000020 T fputs
0012daf8 000002f0 T _fread_r
0012dde8 00000038 T fread
0012de20 000000f8 T _malloc_trim_r
0012df18 000002b4 T _free_r
0012e1cc 0000003c T fscanf
0012e208 00000030 T _fscanf_r
0012e238 00000004 T _fseek_r
0012e23c 00000028 T fseek
0012e264 000004f8 T _fseeko_r
0012e75c 00000028 T fseeko
0012e784 00000004 T _ftell_r
0012e788 00000018 T ftell
0012e7a0 00000164 T _ftello_r
0012e904 00000018 T ftello
0012e91c 000004c4 T __sfvwrite_r
0012ede0 00000078 T _fwalk
0012ee58 00000080 T _fwalk_reent
0012eed8 0000011c T _fwrite_r
0012eff4 00000038 T fwrite
0012f02c 00000020 T _findenv
0012f04c 00000024 T getenv
0012f070 000000c8 T _findenv_r
0012f138 00000018 T _getenv_r
0012f150 0000001c T gmtime
0012f16c 0000020c T gmtime_r
0012f378 00000078 T __libc_init_array
0012f3f0 00000038 T iprintf
0012f428 00000034 T _iprintf_r
0012f45c 0000001c T localtime
0012f478 00000378 T localtime_r
0012f7f0 0000008c t __get_locale_env
0012f87c 000008a4 t loadlocale
00130120 00000088 t currentlocale
001301a8 00000300 T _setlocale_r
001304a8 0000000c T __locale_charset
001304b4 00000010 T __locale_mb_cur_max
001304c4 0000000c T __locale_msgcharset
001304d0 00000010 T __locale_cjk_lang
001304e0 0000000c T _localeconv_r
001304ec 00000020 T setlocale
0013050c 00000014 T localeconv
00130520 00000160 T __smakebuf_r
00130680 00000018 T malloc
00130698 00000018 T free
001306b0 00000740 T _malloc_r
00130df0 000002fc T __utf8_mbtowc
001310ec 0000004c T _mbtowc_r
00131138 0000004c T __ascii_mbtowc
00131184 000000d4 T __sjis_mbtowc
00131258 00000140 T __eucjp_mbtowc
00131398 000001a8 T __jis_mbtowc
00131540 00000120 T memchr
00131660 000000a8 T memcmp
00131708 000000f4 T memcpy
001317fc 0000012c T memmove
00131928 000000f0 T memset
00131a18 0000032c t validate_structure
00131d44 000004e8 T mktime
0013222c 00000004 T __malloc_lock
00132230 00000004 T __malloc_unlock
00132234 00000034 T _printf_r
00132268 00000038 T printf
001322a0 00000008 T _putchar_r
001322a8 0000001c T putchar
001322c4 000000f8 T _putc_r
001323bc 000000fc T putc
001324b8 0000001c T srand
001324d4 00000044 T rand
00132518 00000020 T realloc
00132538 00000564 T _realloc_r
00132a9c 0000001c t lflush
00132ab8 000001d8 T __srefill_r
00132c90 0000001c T _remove_r
00132cac 00000028 T remove
00132cd4 00000020 T rename
00132cf4 00000050 T __srget_r
00132d44 00000018 T __srget
00132d5c 000001e8 T setvbuf
00132f44 00000068 T _sprintf_r
00132fac 00000068 T sprintf
00133014 00000074 T sscanf
00133088 00000080 T _sscanf_r
00133108 00000030 T __sread
00133138 00000008 T __seofread
00133140 00000054 T __swrite
00133194 0000002c T __sseek
001331c0 00000008 T __sclose
001331c8 00000068 T strcasecmp
00133230 00000080 T strcat
001332b0 0000016c T strchr
0013341c 00000004 T strcoll
00133420 000000f0 T strcpy
00133510 00000060 T strcspn
00133570 0000063c T _strerror_r
00133bac 00000020 T strerror
00133bcc 0000017c t iso_year_adjust
00133d48 00000f2c T strftime
00134c74 00000048 T strlcpy
00134cbc 0000005c T strlen
00134d18 0000008c T strncasecmp
00134da4 000000a4 T strncat
00134e48 00000110 T strncmp
00134f58 000000e0 T strncpy
00135038 00000080 T strpbrk
001350b8 00000044 T strrchr
001350fc 00000110 t critical_factorization
0013520c 00000398 t two_way_long_needle
001355a4 00000370 T strstr
00135914 00000058 t sulp
00135970 000013e8 T _strtod_r
00136d58 00000020 T strtod
00136d78 00000048 T strtof
00136dc0 000001dc T _strtol_r
00136f9c 00000028 T strtol
00136fc4 000001cc T _strtoul_r
00137190 00000028 T strtoul
001371b8 00000860 t get_arg
00137a18 00004320 T _svfprintf_r
0013bd38 00002aec T __ssvfscanf_r
0013e824 0000002c T _system_r
0013e850 0000002c T system
0013e87c 0000002c T __get_current_time_locale
0013e8a8 00000048 T __time_load_locale
0013e8f0 00000040 T time
0013e930 000000a8 T _tmpfile_r
0013e9d8 00000010 T tmpfile
0013e9e8 0000009c t worker
0013ea84 00000058 T _tmpnam_r
0013eadc 000000bc T _tempnam_r
0013eb98 00000020 T tempnam
0013ebb8 00000018 T tmpnam
0013ebd0 00000234 T __tzcalc_limits
0013ee04 00000004 T __tz_lock
0013ee08 00000004 T __tz_unlock
0013ee0c 000000a8 T __submore
0013eeb4 00000238 T _ungetc_r
0013f0ec 00000020 T ungetc
0013f10c 00000008 T _user_strerror
0013f114 00000860 t get_arg
0013f974 000000a4 t __sprint_r.part.0
0013fa18 0000001c T __sprint_r
0013fa34 00003114 T _vfiprintf_r
00142b48 00000028 T vfiprintf
00142b70 000000a8 t __sbprintf
00142c18 00000860 t get_arg
00143478 00004404 T _vfprintf_r
00147880 00000028 T vfprintf
001478a8 000000a8 t __sbprintf
00147950 00002b5c T __svfscanf_r
0014a4ac 00000044 T vfscanf
0014a4f0 00000028 T __svfscanf
0014a518 00000038 T _vfscanf_r
0014a550 00000124 T __swbuf_r
0014a674 00000020 T __swbuf
0014a694 0000008c T _wcrtomb_r
0014a720 00000094 T wcrtomb
0014a7b4 00000020 T _wcsrtombs_r
0014a7d4 0000003c T wcsrtombs
0014a810 00000114 T __utf8_wctomb
0014a924 00000048 T _wctomb_r
0014a96c 00000028 T __ascii_wctomb
0014a994 00000084 T __sjis_wctomb
0014aa18 000000c8 T __eucjp_wctomb
0014aae0 000000d4 T __jis_wctomb
0014abb4 0000014c T __swsetup_r
0014ad00 0000000c T abs
0014ad0c 0000015c T __call_exitprocs
0014ae68 00000060 T div
0014aec8 000001c0 t quorem
0014b088 000012dc T _dtoa_r
0014c368 00000004 T __env_lock
0014c36c 00000004 T __env_unlock
0014c370 0000012c T _fdopen_r
0014c49c 00000020 T fdopen
0014c4bc 000000b0 T __sflags
0014c56c 00000124 T __fputwc
0014c690 000000a8 T _fputwc_r
0014c738 0000003c T fputwc
0014c774 000000ec t rshift
0014c860 000007e8 T __gethex
0014d048 00000260 T __hexnan
0014d2a8 0000000c T __gettzinfo
0014d2b4 00000074 T iswspace
0014d328 00000204 t __jp2uc
0014d52c 00000084 T _jp2uc
0014d5b0 0000000c T labs
0014d5bc 000002ec T __part_load_locale
0014d8a8 00000098 T _mbrtowc_r
0014d940 0000009c T mbrtowc
0014d9dc 0000008c T _Balloc
0014da68 0000001c T _Bfree
0014da84 000000d0 T __multadd
0014db54 000000e4 T __s2b
0014dc38 0000005c T __hi0bits
0014dc94 00000098 T __lo0bits
0014dd2c 00000020 T __i2b
0014dd4c 000001dc T __multiply
0014df28 00000100 T __pow5mult
0014e028 000000f4 T __lshift
0014e11c 00000064 T __mcmp
0014e180 0000013c T __mdiff
0014e2bc 00000074 T __ulp
0014e330 000000e4 T __b2d
0014e414 00000104 T __d2b
0014e518 0000007c T __ratio
0014e598 00000044 T _mprec_log10
0014e5e0 0000006c T __copybits
0014e64c 00000080 T __any_on
0014e6cc 000000d8 T __sccl
0014e7a4 0000000c T nanf
0014e7b0 000000d8 T _sniprintf_r
0014e888 000000e0 T sniprintf
0014e968 00000108 T stpncpy
0014ea70 000002a0 T _strtoll_r
0014ed10 00000260 T _strtoull_r
0014ef70 00000860 t get_arg
0014f7d0 000001a8 T __ssprint_r
0014f978 00002fdc T _svfiprintf_r
00152954 000000f0 T _sungetc_r
00152a44 0000006c T __ssrefill_r
00152ab0 000000c0 T _sfread_r
00152b70 0000213c T __ssvfiscanf_r
00154cac 00000018 T close
00154cc4 00000020 T fstat
00154ce4 00000040 T open
00154d24 00000028 T read
00154d4c 00000184 T _wcsnrtombs_r
00154ed0 00000040 T wcsnrtombs
00154f10 00000094 T _calloc_r
00154fa4 0000005c T strnlen
00155000 T _fini
00156000 00000010 r modenames.6247
00156010 0000000c r mode.6246
0015601c 00000008 r fnames
00156024 00000010 r modenames.6239
00156034 0000000c r mode.6238
00156040 00000050 r flib
00156090 00000060 r iolib
001560f0 00000026 R luaP_opmodes
00156118 0000009c R luaP_opnames
001561b4 0000001c r catnames.6238
001561d0 00000018 r cat.6237
001561e8 00000060 r syslib
00156248 00000044 r luaT_eventname.5627
0015628c 0000002c R luaT_typenames
001562b8 00000004 r sentinel_
001562bc 00000018 r pk_funcs
001562d4 00000014 r loaders
001562e8 00000018 r ll_funcs
00156300 00000048 r lualibs
00156348 000000e8 r mathlib
00156430 00000080 r strlib
001564b0 00000100 r log_2.6914
001565b0 00000010 R luaO_nilobject_
001565c0 00000080 R luaX_tokens
00156640 00000020 r opts.6147
00156660 0000001c r optsnum.6148
0015667c 000000c8 r base_funcs
00156744 00000038 r co_funcs
0015677c 00000001 r KEY_HOOK
00156780 00000014 r hooknames.6129
00156794 00000078 r dblib
0015680c 00000050 r tab_funcs
00156860 00000020 r dummynode_
00156880 0000001e r priority
001568a0 0000008b R lua_ident
0015692c R shader_vsh_shbin
00156a7f R shader_vsh_shbin_end
00156a80 R shader_vsh_shbin_size
00156a84 0000002c r CSWTCH.12
00156ab0 00000068 r dotab_3dmoo
00156b18 00000068 r dotab_stdout
00156b80 00000068 r dotab_null
00156be8 00000030 r colorTable
00156c18 00000014 r CSWTCH.18
00156c34 00000024 r CSWTCH.14
00156c58 00000004 R GPU_FORMATSIZE
00156c5c 00000006 R GPU_TEVID
00156c64 0000000c r __apt_servicenames
00156c70 R default_font_bin
00157470 R default_font_bin_end
00157470 R default_font_bin_size
00157474 00000030 r error_table
001574a4 00000068 R dotab_stdnull
0015750c 00000003 R DIRECTORY_PARENT
00157510 00000002 R DIRECTORY_THIS
00157514 00000002 R DIRECTORY_SEPARATOR
001581b0 r .LC2
001595d0 00000020 r atanlo
001595f0 00000020 r atanhi
00159610 00000010 r halF
00159620 00000010 r ln2LO
00159630 00000010 r ln2HI
00159640 00000010 r Zero
00159650 00000080 r npio2_hw
001596d0 00000318 r two_over_pi
001599e8 00000010 r dp_h
001599f8 00000010 r dp_l
00159a08 00000010 r bp
00159a18 00000080 r npio2_hw
00159a98 00000108 r two_over_pi
00159ba0 0000000c r init_jk
00159bac 0000002c r PIo2
00159bd8 00000010 r init_jk
00159be8 00000040 r PIo2
00159c28 00000010 r TWO52
00159c38 00000101 R _ctype_
00159d3c 00000004 R _global_impure_ptr
00159e5c 0000001c r categories
00159e78 00000048 r JIS_state_table
00159ec0 00000048 r JIS_action_table
00159f08 00000030 r _DAYS_BEFORE_MONTH
00159f38 00000030 r DAYS_IN_MONTH
00159f68 00000060 R __month_lengths
0015a734 00000014 r fpinan.5303
0015a758 00000028 r tinytens
0015a780 00000014 r fpi.5267
0015a794 00000010 r zeroes.7037
0015a7dc 00000010 r blanks.7036
0015a7f4 00000022 r basefix.6958
0015a818 000000fc r _C_time_locale
0015aa90 00000010 r zeroes.7030
0015aaa0 00000010 r blanks.7029
0015aab0 00000010 r zeroes.7052
0015aac0 00000010 r blanks.7051
0015aad0 00000022 r basefix.6977
0015ab04 00000100 R __hexdig
0015ac04 000000bc r a1
0015acc0 000000bc r a2
0015ad7c 0000005b r a3
0015add8 00000070 r a6
0015ae48 000000a2 r a7
0015aeec 00000040 r a8
0015af2c 0000172a r b02cf
0015c658 00001a7c r d02f4
0015e0d4 0000000c r p05.5298
0015e0e0 000000c8 R __mprec_tens
0015e1a8 00000028 R __mprec_bigtens
0015e1d0 00000028 R __mprec_tinytens
0015e1f8 0000006c R __state_table
0015e264 00000010 r blanks.7015
0015e274 00000100 R __chclass
0015e374 0000006c R __action_table
0015e3e0 00000010 r zeroes.7016
0015e3f0 00000022 r basefix.6409
0015e41c R __exidx_end
0015e41c R __exidx_start
0015f000 D __dso_handle
0015f004 00000004 D script
0015f008 00000004 D currentA
0015f00c 00000004 D currentR
0015f010 00000004 D currentG
0015f014 00000004 D currentB
0015f018 00000004 d projection_desc
0015f01c 00000004 d vblank_wait
0015f020 00000004 d clear_color
0015f024 0000004c D defaultConsole
