         w __deregister_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
         w __register_frame_info
00000000 a shift
00000000 a shift
00100000 T _start
00100000 T __start__
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
0011f150 00000034 T GSPGPU_RestoreVramSysArea
0011f184 0000010c T GSPGPU_SubmitGxCommand
0011f290 000000a4 T hidExit
0011f334 00000058 T hidWaitForEvent
0011f38c 0000003c T hidCheckSectionUpdateTime
0011f3c8 00000234 T hidScanInput
0011f5fc 00000010 T hidKeysHeld
0011f60c 00000010 T hidKeysDown
0011f61c 00000010 T hidKeysUp
0011f62c 00000018 T hidTouchRead
0011f644 00000018 T hidCircleRead
0011f65c 00000020 T hidAccelRead
0011f67c 00000020 T hidGyroRead
0011f69c 00000090 T HIDUSER_GetHandles
0011f72c 00000134 T hidInit
0011f860 0000002c T HIDUSER_EnableAccelerometer
0011f88c 0000002c T HIDUSER_DisableAccelerometer
0011f8b8 0000002c T HIDUSER_EnableGyroscope
0011f8e4 0000002c T HIDUSER_DisableGyroscope
0011f910 0000003c T HIDUSER_GetGyroscopeRawToDpsCoefficient
0011f94c 00000038 T HIDUSER_GetSoundVolume
0011f984 00000064 t __apt_initservicehandle
0011f9e8 00000004 W _aptDebug
0011f9ec 000000b0 T aptInitCaptureInfo
0011fa9c 00000028 T aptWaitStatusEvent
0011fac4 00000038 T aptHook
0011fafc 0000002c T aptUnhook
0011fb28 00000038 T aptGetStatus
0011fb60 00000064 T aptSetStatus
0011fbc4 00000038 T aptGetStatusPower
0011fbfc 00000038 T aptSetStatusPower
0011fc34 00000024 T aptOpenSession
0011fc58 00000028 T aptCloseSession
0011fc80 00000010 T aptSignalReadyForSleep
0011fc90 00000050 T APT_GetLockHandle
0011fce0 00000068 T APT_Initialize
0011fd48 0000003c T APT_Finalize
0011fd84 00000034 T APT_HardwareResetAsync
0011fdb8 0000003c T APT_Enable
0011fdf4 00000080 T APT_GetAppletManInfo
0011fe74 0000003c T aptGetMenuAppID
0011feb0 00000050 T APT_IsRegistered
0011ff00 00000050 T APT_InquireNotification
0011ff50 00000034 T APT_PrepareToJumpToHomeMenu
0011ff84 00000050 T APT_JumpToHomeMenu
0011ffd4 0000003c T APT_PrepareToJumpToApplication
00120010 00000050 T APT_JumpToApplication
00120060 0000003c T APT_NotifyToWait
0012009c 00000088 T APT_AppletUtility
00120124 00000120 T aptAppletUtility_Exit_RetToApp
00120244 00000044 T aptAppletClosed
00120288 000000f8 t aptAppStarted
00120380 000001b8 T aptInit
00120538 00000074 T APT_GlanceParameter
001205ac 00000074 T APT_ReceiveParameter
00120620 00000070 T APT_SendParameter
00120690 0000004c T APT_SendCaptureBufferInfo
001206dc 000001d4 T aptReturnToMenu
001208b0 00000040 T APT_ReplySleepQuery
001208f0 0000003c T APT_ReplySleepNotificationComplete
0012092c 0000030c T aptEventHandler
00120c38 0000003c T APT_PrepareToCloseApplication
00120c74 00000058 T APT_CloseApplication
00120ccc 000001ec T aptExit
00120eb8 00000044 T APT_SetAppCpuTimeLimit
00120efc 00000054 T APT_GetAppCpuTimeLimit
00120f50 0000005c T APT_CheckNew3DS_Application
00120fac 0000005c T APT_CheckNew3DS_System
00121008 00000074 T APT_CheckNew3DS
0012107c 0000004c T APT_PrepareToDoAppJump
001210c8 00000068 T APT_DoAppJump
00121130 0000003c T APT_PrepareToStartLibraryApplet
0012116c 00000060 T APT_StartLibraryApplet
001211cc 00000104 T aptAppletStarted
001212d0 00000178 T aptMainLoop
00121448 00000198 T APT_LaunchLibraryApplet
001215e0 0000003c T APT_PrepareToStartSystemApplet
0012161c 00000060 T APT_StartSystemApplet
0012167c 00000054 T GX_RequestDma
001216d0 00000068 T GX_SetCommandList_Last
00121738 00000074 T GX_SetMemoryFill
001217ac 00000064 T GX_SetDisplayTransfer
00121810 00000068 T GX_SetTextureCopy
00121878 00000068 T GX_SetCommandList_First
001218e0 00000014 T rbtree_init
001218f4 000001e4 t do_insert
00121ad8 00000008 T rbtree_insert
00121ae0 00000008 T rbtree_insert_multi
00121ae8 000000ac T rbtree_rotate
00121b94 00000340 T rbtree_remove
00121ed4 00000070 T rbtree_find
00121f44 0000004c W __libctru_init
00121f90 000000a4 W __system_allocateHeaps
00122034 000000f4 T __system_initArgv
00122130 T svcControlMemory
00122150 T svcQueryMemory
00122180 T svcExitProcess
00122188 T svcCreateThread
001221a8 T svcExitThread
001221b0 T svcSleepThread
001221b8 T svcGetThreadPriority
001221cc T svcSetThreadPriority
001221d4 T svcGetThreadAffinityMask
001221dc T svcSetThreadAffinityMask
001221e4 T svcGetThreadIdealProcessor
001221f8 T svcSetThreadIdealProcessor
00122200 T svcGetProcessorID
00122208 T svcCreateMutex
0012221c T svcReleaseMutex
00122224 T svcCreateSemaphore
00122238 T svcReleaseSemaphore
0012224c T svcCreateEvent
00122260 T svcSignalEvent
00122268 T svcClearEvent
00122270 T svcCreateTimer
00122284 T svcSetTimer
0012228c T svcCancelTimer
00122294 T svcClearTimer
0012229c T svcCreateMemoryBlock
001222b4 T svcMapMemoryBlock
001222bc T svcUnmapMemoryBlock
001222c4 T svcCreateAddressArbiter
001222d8 T svcArbitrateAddress
001222f8 T svcCloseHandle
00122300 T svcWaitSynchronization
00122308 T svcWaitSynchronizationN
00122330 T svcDuplicateHandle
00122344 T svcGetSystemTick
0012234c T svcGetSystemInfo
00122364 T svcGetProcessInfo
0012237c T svcGetThreadInfo
00122394 T svcConnectToPort
001223a8 T svcSendSyncRequest
001223b0 T svcOpenProcess
001223c4 T svcOpenThread
001223d8 T svcGetProcessId
001223ec T svcGetProcessIdOfThread
00122400 T svcGetThreadId
00122414 T svcOutputDebugString
0012241c T svcCreatePort
0012243c T svcDebugActiveProcess
00122450 T svcBreakDebugProcess
00122458 T svcTerminateDebugProcess
00122460 T svcGetProcessDebugEvent
00122468 T svcContinueDebugEvent
00122470 T svcGetProcessList
00122490 T svcReadProcessMemory
00122498 T svcWriteProcessMemory
001224a0 T svcControlProcessMemory
001224b8 T svcMapProcessMemory
001224c0 T svcUnmapProcessMemory
001224c8 T svcBackdoor
001224d0 T svcQueryProcessMemory
00122500 T initSystem
00122544 T __ctru_exit
00122564 00000098 T __get_handle_from_list
001225fc 00000054 T __destroy_handle_list
00122650 00000028 T srvExit
00122678 0000000c T srvGetSessionHandle
00122684 00000038 T srvRegisterClient
001226bc 00000068 T srvInit
00122724 00000080 T srvGetServiceHandle
001227a4 0000005c T srvRegisterService
00122800 0000004c T srvUnregisterService
0012284c 00000054 T srvPmInit
001228a0 00000048 T srvRegisterProcess
001228e8 00000034 T srvUnregisterProcess
0012291c 0000004c T irrstWaitForEvent
00122968 0000003c T irrstCheckSectionUpdateTime
001229a4 000000b4 T irrstScanInput
00122a58 00000018 T irrstKeysHeld
00122a70 00000018 T irrstCstickRead
00122a88 00000050 T IRRST_GetHandles
00122ad8 00000038 T IRRST_Initialize
00122b10 000000e4 T irrstInit
00122bf4 0000002c T IRRST_Shutdown
00122c20 00000084 T irrstExit
00122ca4 0000008c T rbtree_node_next
00122d30 0000008c T rbtree_node_prev
00122dbc 00000020 W __appInit
00122ddc 0000001c W __appExit
00122df8 00000090 W __libctru_exit
00122e88 00000010 t sdmc_link
00122e98 00000010 t sdmc_dirreset
00122ea8 00000010 t sdmc_chmod
00122eb8 00000010 t sdmc_fchmod
00122ec8 00000024 t error_cmp
00122eec 00000050 t sdmc_translate_error
00122f3c 00000030 t sdmc_fsync
00122f6c 00000050 t sdmc_ftruncate
00122fbc 000000c0 t sdmc_statvfs
0012307c 00000034 t sdmc_dirclose
001230b0 000000dc t sdmc_dirnext
0012318c 00000030 t sdmc_close
001231bc 0000006c t sdmc_fstat
00123228 000000bc t sdmc_seek
001232e4 00000090 t sdmc_read
00123374 0000010c t sdmc_write
00123480 000001a8 t sdmc_utf16path
00123628 00000080 t sdmc_rmdir
001236a8 0000009c t sdmc_diropen
00123744 000000a8 t sdmc_chdir
001237ec 00000080 t sdmc_mkdir
0012386c 0000013c t sdmc_rename
001239a8 00000080 t sdmc_unlink
00123a28 00000134 t sdmc_stat
00123b5c 000001a8 t sdmc_open
00123d04 00000130 T sdmcInit
00123e34 00000050 T sdmcExit
00123e84 0000002c T FS_makePath
00123eb0 00000024 T fsExit
00123ed4 0000000c T fsGetSessionHandle
00123ee0 00000074 T FSUSER_Initialize
00123f54 0000006c T fsInit
00123fc0 000000ac T FSUSER_OpenFile
0012406c 000000cc T FSUSER_OpenFileDirectly
00124138 00000088 T FSUSER_DeleteFile
001241c0 000000c4 T FSUSER_RenameFile
00124284 00000088 T FSUSER_DeleteDirectory
0012430c 00000088 T FSUSER_DeleteDirectoryRecursively
00124394 00000098 T FSUSER_CreateFile
0012442c 0000008c T FSUSER_CreateDirectory
001244b8 000000c4 T FSUSER_RenameDirectory
0012457c 00000094 T FSUSER_OpenDirectory
00124610 00000088 T FSUSER_OpenArchive
00124698 00000058 T FSUSER_CloseArchive
001246f0 0000007c T FSUSER_GetSdmcArchiveResource
0012476c 0000007c T FSUSER_GetNandArchiveResource
001247e8 0000004c T FSUSER_IsSdmcDetected
00124834 0000004c T FSUSER_IsSdmcWritable
00124880 00000044 T FSFILE_Close
001248c4 0000005c T FSFILE_Read
00124920 00000064 T FSFILE_Write
00124984 00000040 T FSFILE_GetSize
001249c4 0000002c T FSFILE_SetSize
001249f0 00000038 T FSFILE_GetAttributes
00124a28 00000028 T FSFILE_SetAttributes
00124a50 00000024 T FSFILE_Flush
00124a74 00000054 T FSDIR_Read
00124ac8 00000044 T FSDIR_Close
00124b0c 000000b8 T utf8_to_utf16
00124bc4 00000138 T decode_utf8
00124cfc 000000e8 T utf16_to_utf8
00124de4 00000068 T encode_utf16
00124e4c 00000104 T encode_utf8
00124f50 00000060 T decode_utf16
00124fb0 T __aeabi_uidiv
00124fb0 000001ec T __udivsi3
00124fb0 t .udivsi3_skip_div0_test
0012519c 00000020 T __aeabi_uidivmod
001251bc T __aeabi_idiv
001251bc 00000220 T __divsi3
001251c4 t .divsi3_skip_div0_test
001253dc 00000020 T __aeabi_idivmod
001253fc 00000004 W __aeabi_idiv0
001253fc 00000004 W __aeabi_ldiv0
00125400 0000019c T __aeabi_frsub
00125408 00000194 T __aeabi_fsub
00125408 00000194 T __subsf3
0012540c 00000190 T __addsf3
0012540c 00000190 T __aeabi_fadd
0012559c 00000028 T __aeabi_ui2f
0012559c 00000028 T __floatunsisf
001255a4 00000020 T __aeabi_i2f
001255a4 00000020 T __floatsisf
001255c4 0000008c T __aeabi_ul2f
001255c4 0000008c T __floatundisf
001255d4 0000007c T __aeabi_l2f
001255d4 0000007c T __floatdisf
00125650 00000014 T setjmp
00125664 00000018 T longjmp
00125688 00000390 T strcmp
00125a20 00000018 T setDefaultDevice
00125a38 000000ac T FindDevice
00125ae4 0000002c T RemoveDevice
00125b10 00000094 T AddDevice
00125ba4 00000024 T GetDeviceOpTab
00125bc8 0000007c T _close_r
00125c44 0000006c T _fstat_r
00125cb0 00000010 T _getpid_r
00125cc0 0000002c T _gettimeofday_r
00125cec 00000008 T _isatty_r
00125cf4 00000074 T _lseek_r
00125d68 000000c8 T _open_r
00125e30 00000074 T _read_r
00125ea4 00000070 T _sbrk_r
00125f14 00000010 T _times_r
00125f24 0000005c T _unlink_r
00125f80 00000074 T _write_r
00125ff4 00000020 T _exit
00126014 000001bc T _concatenate_path
001261d0 00000148 T chdir
00126318 000000a0 T getcwd
001263b8 00000078 T _rename_r
00126430 00000004 T __flockfile
00126434 00000004 T __funlockfile
00126438 00000018 T __libc_lock_init
00126450 00000018 T __libc_lock_acquire
00126468 00000024 T __libc_lock_try_acquire
0012648c 00000018 T __libc_lock_release
001264a4 00000018 T __libc_lock_close
001264bc 00000018 T __libc_lock_init_recursive
001264d4 00000018 T __libc_lock_acquire_recursive
001264ec 00000024 T __libc_lock_try_acquire_recursive
00126510 00000018 T __libc_lock_release_recursive
00126528 00000018 T __libc_lock_close_recursive
00126540 00000044 T __free_handle
00126584 0000002c T __release_handle
001265b0 00000068 T __alloc_handle
00126618 0000001c T __get_handle
00126634 0000008c T dup
001266c0 000000d4 T dup2
00126794 00000028 T __getreent
001267bc T __aeabi_uldivmod
001267f8 0000003c T __gnu_ldivmod_helper
00126834 0000003c T __gnu_uldivmod_helper
00126870 00000180 T __divdi3
001269f0 00000124 T __udivdi3
00126b14 000002b4 T main
00126dc8 00000284 T atan
00127050 00000180 T ceil
001271d0 000000b0 T cos
00127280 00000010 T fabs
00127290 000000a8 T cosf
00127338 00000180 T floor
001274b8 00000094 T frexp
00127550 000000b0 T sinf
00127600 00000094 T ldexp
00127694 000000d4 T modf
00127768 00000194 T scalbn
00127900 000000b8 T sin
001279b8 000000f4 T tanh
00127ab0 00000088 T tan
00127b38 000000fc T acos
00127c38 000000fc T asin
00127d38 00000004 T atan2
00127d40 00000110 T cosh
00127e50 00000158 T exp
00127fa8 00000110 T fmod
001280b8 00000174 T log10
0012822c 00000164 T log
00128390 000003bc T pow
00128750 00000118 T sinh
00128868 000002e4 T __ieee754_acos
00128b50 00000274 T __ieee754_asin
00128dc8 0000026c T __ieee754_atan2
00129038 00000144 T __ieee754_cosh
00129180 00000280 T __ieee754_exp
00129400 00000370 T __ieee754_fmod
00129770 000002e0 T __ieee754_rem_pio2f
00129a50 00000144 T __ieee754_log10
00129b98 000002f0 T __ieee754_log
00129e88 0000087c T __ieee754_pow
0012a708 00000304 T __ieee754_rem_pio2
0012aa10 00000178 T __ieee754_sinh
0012ab88 00000200 T __ieee754_sqrt
0012ad88 00000158 T __kernel_cos
0012aee0 00000124 T __kernel_cosf
0012b004 00000838 T __kernel_rem_pio2f
0012b83c 000000a0 T __kernel_sinf
0012b8e0 00000898 T __kernel_rem_pio2
0012c178 000000c0 T __kernel_sin
0012c238 00000260 T __kernel_tan
0012c498 0000001c T copysign
0012c4b8 000003a0 T expm1
0012c858 00000010 T fabsf
0012c868 000000b8 T floorf
0012c920 00000014 T finite
0012c934 00000074 T __fpclassifyd
0012c9a8 00000118 T scalbnf
0012cac0 00000008 T matherr
0012cac8 00000010 T nan
0012cad8 00000170 T rint
0012cc48 0000001c T copysignf
0012cc64 00000078 T bsearch
0012ccdc 00000040 T clock
0012cd1c 00000018 T __set_ctype
0012cd34 00000010 T difftime
0012cd44 0000000c T __errno
0012cd50 00000034 T exit
0012cd84 00000118 T _fclose_r
0012ce9c 00000018 T fclose
0012ceb4 00000238 T __sflush_r
0012d0ec 00000098 T _fflush_r
0012d184 00000038 T fflush
0012d1bc 000001a0 T _fgets_r
0012d35c 00000028 T fgets
0012d384 0000000c T _cleanup_r
0012d390 0000001c t __fp_lock
0012d3ac 0000001c t __fp_unlock
0012d3c8 0000015c t __sinit.part.1
0012d524 00000048 T __sfmoreglue
0012d56c 000000e8 T __sfp
0012d654 00000018 T _cleanup
0012d66c 00000010 T __sinit
0012d67c 00000004 T __sfp_lock_acquire
0012d680 00000004 T __sfp_lock_release
0012d684 00000004 T __sinit_lock_acquire
0012d688 00000004 T __sinit_lock_release
0012d68c 00000018 T __fp_lock_all
0012d6a4 00000018 T __fp_unlock_all
0012d6bc 00000040 T __libc_fini_array
0012d6fc 00000130 T _fopen_r
0012d82c 00000020 T fopen
0012d84c 00000030 T _fprintf_r
0012d87c 0000003c T fprintf
0012d8b8 000000a4 T _fputc_r
0012d95c 00000094 T fputc
0012d9f0 000000e8 T _fputs_r
0012dad8 00000020 T fputs
0012daf8 000002f0 T _fread_r
0012dde8 00000038 T fread
0012de20 000000f8 T _malloc_trim_r
0012df18 000002b4 T _free_r
0012e1cc 0000003c T fscanf
0012e208 00000030 T _fscanf_r
0012e238 00000004 T _fseek_r
0012e23c 00000028 T fseek
0012e264 000004f8 T _fseeko_r
0012e75c 00000028 T fseeko
0012e784 00000004 T _ftell_r
0012e788 00000018 T ftell
0012e7a0 00000164 T _ftello_r
0012e904 00000018 T ftello
0012e91c 000004c4 T __sfvwrite_r
0012ede0 00000078 T _fwalk
0012ee58 00000080 T _fwalk_reent
0012eed8 0000011c T _fwrite_r
0012eff4 00000038 T fwrite
0012f02c 00000020 T _findenv
0012f04c 00000024 T getenv
0012f070 000000c8 T _findenv_r
0012f138 00000018 T _getenv_r
0012f150 0000001c T gmtime
0012f16c 0000020c T gmtime_r
0012f378 00000078 T __libc_init_array
0012f3f0 00000038 T iprintf
0012f428 00000034 T _iprintf_r
0012f45c 0000001c T localtime
0012f478 00000378 T localtime_r
0012f7f0 0000008c t __get_locale_env
0012f87c 000008a4 t loadlocale
00130120 00000088 t currentlocale
001301a8 00000300 T _setlocale_r
001304a8 0000000c T __locale_charset
001304b4 00000010 T __locale_mb_cur_max
001304c4 0000000c T __locale_msgcharset
001304d0 00000010 T __locale_cjk_lang
001304e0 0000000c T _localeconv_r
001304ec 00000020 T setlocale
0013050c 00000014 T localeconv
00130520 00000160 T __smakebuf_r
00130680 00000018 T malloc
00130698 00000018 T free
001306b0 00000740 T _malloc_r
00130df0 000002fc T __utf8_mbtowc
001310ec 0000004c T _mbtowc_r
00131138 0000004c T __ascii_mbtowc
00131184 000000d4 T __sjis_mbtowc
00131258 00000140 T __eucjp_mbtowc
00131398 000001a8 T __jis_mbtowc
00131540 00000120 T memchr
00131660 000000a8 T memcmp
00131708 000000f4 T memcpy
001317fc 0000012c T memmove
00131928 000000f0 T memset
00131a18 0000032c t validate_structure
00131d44 000004e8 T mktime
0013222c 00000004 T __malloc_lock
00132230 00000004 T __malloc_unlock
00132234 00000034 T _printf_r
00132268 00000038 T printf
001322a0 00000008 T _putchar_r
001322a8 0000001c T putchar
001322c4 000000f8 T _putc_r
001323bc 000000fc T putc
001324b8 0000001c T srand
001324d4 00000044 T rand
00132518 00000020 T realloc
00132538 00000564 T _realloc_r
00132a9c 0000001c t lflush
00132ab8 000001d8 T __srefill_r
00132c90 0000001c T _remove_r
00132cac 00000028 T remove
00132cd4 00000020 T rename
00132cf4 00000050 T __srget_r
00132d44 00000018 T __srget
00132d5c 000001e8 T setvbuf
00132f44 00000068 T _sprintf_r
00132fac 00000068 T sprintf
00133014 00000074 T sscanf
00133088 00000080 T _sscanf_r
00133108 00000030 T __sread
00133138 00000008 T __seofread
00133140 00000054 T __swrite
00133194 0000002c T __sseek
001331c0 00000008 T __sclose
001331c8 00000068 T strcasecmp
00133230 00000080 T strcat
001332b0 0000016c T strchr
0013341c 00000004 T strcoll
00133420 000000f0 T strcpy
00133510 00000060 T strcspn
00133570 0000063c T _strerror_r
00133bac 00000020 T strerror
00133bcc 0000017c t iso_year_adjust
00133d48 00000f2c T strftime
00134c74 00000048 T strlcpy
00134cbc 0000005c T strlen
00134d18 0000008c T strncasecmp
00134da4 000000a4 T strncat
00134e48 00000110 T strncmp
00134f58 000000e0 T strncpy
00135038 00000080 T strpbrk
001350b8 00000044 T strrchr
001350fc 00000110 t critical_factorization
0013520c 00000398 t two_way_long_needle
001355a4 00000370 T strstr
00135914 00000058 t sulp
00135970 000013e8 T _strtod_r
00136d58 00000020 T strtod
00136d78 00000048 T strtof
00136dc0 000001dc T _strtol_r
00136f9c 00000028 T strtol
00136fc4 000001cc T _strtoul_r
00137190 00000028 T strtoul
001371b8 00000860 t get_arg
00137a18 00004320 T _svfprintf_r
0013bd38 00002aec T __ssvfscanf_r
0013e824 0000002c T _system_r
0013e850 0000002c T system
0013e87c 0000002c T __get_current_time_locale
0013e8a8 00000048 T __time_load_locale
0013e8f0 00000040 T time
0013e930 000000a8 T _tmpfile_r
0013e9d8 00000010 T tmpfile
0013e9e8 0000009c t worker
0013ea84 00000058 T _tmpnam_r
0013eadc 000000bc T _tempnam_r
0013eb98 00000020 T tempnam
0013ebb8 00000018 T tmpnam
0013ebd0 00000234 T __tzcalc_limits
0013ee04 00000004 T __tz_lock
0013ee08 00000004 T __tz_unlock
0013ee0c 000000a8 T __submore
0013eeb4 00000238 T _ungetc_r
0013f0ec 00000020 T ungetc
0013f10c 00000008 T _user_strerror
0013f114 00000860 t get_arg
0013f974 000000a4 t __sprint_r.part.0
0013fa18 0000001c T __sprint_r
0013fa34 00003114 T _vfiprintf_r
00142b48 00000028 T vfiprintf
00142b70 000000a8 t __sbprintf
00142c18 00000860 t get_arg
00143478 00004404 T _vfprintf_r
00147880 00000028 T vfprintf
001478a8 000000a8 t __sbprintf
00147950 00002b5c T __svfscanf_r
0014a4ac 00000044 T vfscanf
0014a4f0 00000028 T __svfscanf
0014a518 00000038 T _vfscanf_r
0014a550 00000124 T __swbuf_r
0014a674 00000020 T __swbuf
0014a694 0000008c T _wcrtomb_r
0014a720 00000094 T wcrtomb
0014a7b4 00000020 T _wcsrtombs_r
0014a7d4 0000003c T wcsrtombs
0014a810 00000114 T __utf8_wctomb
0014a924 00000048 T _wctomb_r
0014a96c 00000028 T __ascii_wctomb
0014a994 00000084 T __sjis_wctomb
0014aa18 000000c8 T __eucjp_wctomb
0014aae0 000000d4 T __jis_wctomb
0014abb4 0000014c T __swsetup_r
0014ad00 0000000c T abs
0014ad0c 0000015c T __call_exitprocs
0014ae68 00000060 T div
0014aec8 000001c0 t quorem
0014b088 000012dc T _dtoa_r
0014c368 00000004 T __env_lock
0014c36c 00000004 T __env_unlock
0014c370 0000012c T _fdopen_r
0014c49c 00000020 T fdopen
0014c4bc 000000b0 T __sflags
0014c56c 00000124 T __fputwc
0014c690 000000a8 T _fputwc_r
0014c738 0000003c T fputwc
0014c774 000000ec t rshift
0014c860 000007e8 T __gethex
0014d048 00000260 T __hexnan
0014d2a8 0000000c T __gettzinfo
0014d2b4 00000074 T iswspace
0014d328 00000204 t __jp2uc
0014d52c 00000084 T _jp2uc
0014d5b0 0000000c T labs
0014d5bc 000002ec T __part_load_locale
0014d8a8 00000098 T _mbrtowc_r
0014d940 0000009c T mbrtowc
0014d9dc 0000008c T _Balloc
0014da68 0000001c T _Bfree
0014da84 000000d0 T __multadd
0014db54 000000e4 T __s2b
0014dc38 0000005c T __hi0bits
0014dc94 00000098 T __lo0bits
0014dd2c 00000020 T __i2b
0014dd4c 000001dc T __multiply
0014df28 00000100 T __pow5mult
0014e028 000000f4 T __lshift
0014e11c 00000064 T __mcmp
0014e180 0000013c T __mdiff
0014e2bc 00000074 T __ulp
0014e330 000000e4 T __b2d
0014e414 00000104 T __d2b
0014e518 0000007c T __ratio
0014e598 00000044 T _mprec_log10
0014e5e0 0000006c T __copybits
0014e64c 00000080 T __any_on
0014e6cc 000000d8 T __sccl
0014e7a4 0000000c T nanf
0014e7b0 000000d8 T _sniprintf_r
0014e888 000000e0 T sniprintf
0014e968 00000108 T stpncpy
0014ea70 000002a0 T _strtoll_r
0014ed10 00000260 T _strtoull_r
0014ef70 00000860 t get_arg
0014f7d0 000001a8 T __ssprint_r
0014f978 00002fdc T _svfiprintf_r
00152954 000000f0 T _sungetc_r
00152a44 0000006c T __ssrefill_r
00152ab0 000000c0 T _sfread_r
00152b70 0000213c T __ssvfiscanf_r
00154cac 00000018 T close
00154cc4 00000020 T fstat
00154ce4 00000040 T open
00154d24 00000028 T read
00154d4c 00000184 T _wcsnrtombs_r
00154ed0 00000040 T wcsnrtombs
00154f10 00000094 T _calloc_r
00154fa4 0000005c T strnlen
00155000 T _fini
00156000 00000010 r modenames.6247
00156010 0000000c r mode.6246
0015601c 00000008 r fnames
00156024 00000010 r modenames.6239
00156034 0000000c r mode.6238
00156040 00000050 r flib
00156090 00000060 r iolib
001560f0 00000026 R luaP_opmodes
00156118 0000009c R luaP_opnames
001561b4 0000001c r catnames.6238
001561d0 00000018 r cat.6237
001561e8 00000060 r syslib
00156248 00000044 r luaT_eventname.5627
0015628c 0000002c R luaT_typenames
001562b8 00000004 r sentinel_
001562bc 00000018 r pk_funcs
001562d4 00000014 r loaders
001562e8 00000018 r ll_funcs
00156300 00000048 r lualibs
00156348 000000e8 r mathlib
00156430 00000080 r strlib
001564b0 00000100 r log_2.6914
001565b0 00000010 R luaO_nilobject_
001565c0 00000080 R luaX_tokens
00156640 00000020 r opts.6147
00156660 0000001c r optsnum.6148
0015667c 000000c8 r base_funcs
00156744 00000038 r co_funcs
0015677c 00000001 r KEY_HOOK
00156780 00000014 r hooknames.6129
00156794 00000078 r dblib
0015680c 00000050 r tab_funcs
00156860 00000020 r dummynode_
00156880 0000001e r priority
001568a0 0000008b R lua_ident
0015692c R shader_vsh_shbin
00156a7f R shader_vsh_shbin_end
00156a80 R shader_vsh_shbin_size
00156a84 0000002c r CSWTCH.12
00156ab0 00000068 r dotab_3dmoo
00156b18 00000068 r dotab_stdout
00156b80 00000068 r dotab_null
00156be8 00000030 r colorTable
00156c18 00000014 r CSWTCH.18
00156c34 00000024 r CSWTCH.14
00156c58 00000004 R GPU_FORMATSIZE
00156c5c 00000006 R GPU_TEVID
00156c64 0000000c r __apt_servicenames
00156c70 R default_font_bin
00157470 R default_font_bin_end
00157470 R default_font_bin_size
00157474 00000030 r error_table
001574a4 00000068 R dotab_stdnull
0015750c 00000003 R DIRECTORY_PARENT
00157510 00000002 R DIRECTORY_THIS
00157514 00000002 R DIRECTORY_SEPARATOR
00158150 r .LC2
00159568 00000020 r atanlo
00159588 00000020 r atanhi
001595a8 00000010 r halF
001595b8 00000010 r ln2LO
001595c8 00000010 r ln2HI
001595d8 00000010 r Zero
001595e8 00000080 r npio2_hw
00159668 00000318 r two_over_pi
00159980 00000010 r dp_h
00159990 00000010 r dp_l
001599a0 00000010 r bp
001599b0 00000080 r npio2_hw
00159a30 00000108 r two_over_pi
00159b38 0000000c r init_jk
00159b44 0000002c r PIo2
00159b70 00000010 r init_jk
00159b80 00000040 r PIo2
00159bc0 00000010 r TWO52
00159bd0 00000101 R _ctype_
00159cd4 00000004 R _global_impure_ptr
00159df4 0000001c r categories
00159e10 00000048 r JIS_state_table
00159e58 00000048 r JIS_action_table
00159ea0 00000030 r _DAYS_BEFORE_MONTH
00159ed0 00000030 r DAYS_IN_MONTH
00159f00 00000060 R __month_lengths
0015a6cc 00000014 r fpinan.5303
0015a6f0 00000028 r tinytens
0015a718 00000014 r fpi.5267
0015a72c 00000010 r zeroes.7037
0015a774 00000010 r blanks.7036
0015a78c 00000022 r basefix.6958
0015a7b0 000000fc r _C_time_locale
0015aa28 00000010 r zeroes.7030
0015aa38 00000010 r blanks.7029
0015aa48 00000010 r zeroes.7052
0015aa58 00000010 r blanks.7051
0015aa68 00000022 r basefix.6977
0015aa9c 00000100 R __hexdig
0015ab9c 000000bc r a1
0015ac58 000000bc r a2
0015ad14 0000005b r a3
0015ad70 00000070 r a6
0015ade0 000000a2 r a7
0015ae84 00000040 r a8
0015aec4 0000172a r b02cf
0015c5f0 00001a7c r d02f4
0015e06c 0000000c r p05.5298
0015e078 000000c8 R __mprec_tens
0015e140 00000028 R __mprec_bigtens
0015e168 00000028 R __mprec_tinytens
0015e190 0000006c R __state_table
0015e1fc 00000010 r blanks.7015
0015e20c 00000100 R __chclass
0015e30c 0000006c R __action_table
0015e378 00000010 r zeroes.7016
0015e388 00000022 r basefix.6409
0015e3b4 R __exidx_end
0015e3b4 R __exidx_start
0015f000 D __dso_handle
0015f004 00000004 D script
0015f008 00000004 D currentA
0015f00c 00000004 D currentR
0015f010 00000004 D currentG
0015f014 00000004 D currentB
0015f018 00000004 d projection_desc
0015f01c 00000004 d vblank_wait
0015f020 00000004 d clear_color
0015f024 0000004c D defaultConsole
0015f070 00000004 D currentConsole
