         w __deregister_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
         w __register_frame_info
00000000 a shift
00000000 a shift
00100000 T _start
00100000 T __start__
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
00123dc4 00000034 T png_get_y_offset_pixels
00123df8 0000008c T png_get_pixels_per_inch
00123e84 0000007c T png_get_x_pixels_per_inch
00123f00 0000007c T png_get_y_pixels_per_inch
00123f7c 00000050 T png_get_x_offset_inches_fixed
00123fcc 00000050 T png_get_y_offset_inches_fixed
0012401c 00000050 T png_get_x_offset_inches
0012406c 00000050 T png_get_y_offset_inches
001240bc 000000cc T png_get_pHYs_dpi
00124188 00000018 T png_get_channels
001241a0 00000018 T png_get_signature
001241b8 0000003c T png_get_bKGD
001241f4 00000114 T png_get_cHRM
00124308 00000130 T png_get_cHRM_XYZ
00124438 000000d8 T png_get_cHRM_XYZ_fixed
00124510 000000c4 T png_get_cHRM_fixed
001245d4 00000038 T png_get_gAMA_fixed
0012460c 00000054 T png_get_gAMA
00124660 0000003c T png_get_sRGB
0012469c 000000a4 T png_get_iCCP
00124740 00000030 T png_get_sPLT
00124770 0000003c T png_get_hIST
001247ac 000000bc T png_get_IHDR
00124868 0000006c T png_get_oFFs
001248d4 000000d0 T png_get_pCAL
001249a4 00000088 T png_get_sCAL_fixed
00124a2c 00000058 T png_get_sCAL
00124a84 00000044 T png_get_sCAL_s
00124ac8 00000060 T png_get_pHYs
00124b28 00000044 T png_get_PLTE
00124b6c 0000003c T png_get_sBIT
00124ba8 00000048 T png_get_text
00124bf0 0000003c T png_get_tIME
00124c2c 00000090 T png_get_tRNS
00124cbc 00000030 T png_get_unknown_chunks
00124cec 0000000c T png_get_rgb_to_gray_status
00124cf8 0000000c T png_get_user_chunk_ptr
00124d04 0000001c T png_get_compression_buffer_size
00124d20 0000000c T png_get_user_width_max
00124d2c 0000000c T png_get_user_height_max
00124d38 0000000c T png_get_chunk_cache_max
00124d44 0000000c T png_get_chunk_malloc_max
00124d50 00000008 T png_get_io_state
00124d58 00000008 T png_get_io_chunk_type
00124d60 00000014 T png_get_palette_max
00124d78 00000068 T png_destroy_png_struct
00124de0 00000078 T png_calloc
00124e58 00000030 T png_malloc_base
00124e88 0000007c T png_malloc_array
00124f04 00000108 T png_realloc_array
0012500c 0000005c T png_malloc
00125068 00000040 T png_malloc_default
001250a8 00000064 T png_malloc_warn
0012510c 00000024 T png_free
00125130 00000014 T png_free_default
00125144 00000014 T png_set_mem_fn
00125158 0000000c T png_get_mem_ptr
00125164 00000110 t png_do_read_intrapixel
00125274 00000088 t png_image_memory_read
001252fc 00000400 t png_read_info.part.3
001256fc 000003e8 t png_create_colormap_entry.constprop.8
00125ae4 000002ec t png_read_row.constprop.10
00125dd0 000006f4 t png_image_read_background
001264c4 00000558 t png_create_colormap_entry.constprop.7
00126a1c 00000108 t png_image_read_header
00126b24 00000284 t png_colormap_compose
00126da8 000005bc t png_create_colormap_entry
00127364 00000508 t png_image_read_colormapped
0012786c 00000950 t png_image_read_direct
001281bc 000003e4 t make_rgb_colormap
001285a0 00000260 t make_ga_colormap
00128800 00001854 t png_image_read_colormap
0012a054 00000678 t png_image_read_composite
0012a6cc 000006f0 t png_image_read_and_map
0012adbc 00000058 T png_create_read_struct
0012ae14 0000005c T png_create_read_struct_2
0012ae70 00000010 T png_read_info
0012ae80 00000044 T png_read_update_info
0012aec4 00000024 T png_start_read_image
0012aee8 00000358 T png_read_row
0012b240 000003f4 T png_read_rows
0012b634 0000039c T png_read_image
0012b9d0 00000490 T png_read_end
0012be60 00000138 T png_destroy_read_struct
0012bf98 0000014c t png_image_read_init
0012c0e4 0000000c T png_set_read_status_fn
0012c0f0 000002b8 T png_read_png
0012c3a8 000001b0 T png_image_begin_read_from_stdio
0012c558 000000c8 T png_image_begin_read_from_file
0012c620 0000009c T png_image_begin_read_from_memory
0012c6bc 000001ac T png_image_finish_read
0012c868 0000003c T png_default_read_data
0012c8a4 00000020 T png_read_data
0012c8c4 00000050 T png_set_read_fn
0012c918 0000021c t png_do_gray_to_rgb
0012cb34 00001130 t png_do_compose
0012dc64 000000dc T png_set_crc_action
0012dd40 000000b8 T png_set_background_fixed
0012ddf8 000000d8 T png_set_background
0012ded0 00000038 T png_set_scale_16
0012df08 00000038 T png_set_strip_16
0012df40 00000038 T png_set_strip_alpha
0012df78 000001fc T png_set_alpha_mode_fixed
0012e174 000002b0 T png_set_alpha_mode
0012e424 000008a8 T png_set_quantize
0012eccc 00000108 T png_set_gamma_fixed
0012edd4 00000234 T png_set_gamma
0012f008 0000003c T png_set_expand
0012f044 0000003c T png_set_palette_to_rgb
0012f080 00000038 T png_set_expand_gray_1_2_4_to_8
0012f0b8 0000003c T png_set_tRNS_to_alpha
0012f0f4 0000003c T png_set_expand_16
0012f130 00000038 T png_set_gray_to_rgb
0012f168 00000158 T png_set_rgb_to_gray_fixed
0012f2c0 000001a4 T png_set_rgb_to_gray
0012f464 00000014 T png_set_read_user_transform_fn
0012f478 00000ce8 T png_init_read_transformations
00130160 000002f0 T png_read_transform_info
00130450 000024e4 T png_do_read_transformations
00132938 00000188 t png_read_filter_row_sub
00132ac0 0000012c t png_read_filter_row_up
00132bec 00000080 t png_read_filter_row_avg
00132c6c 00000094 t png_read_filter_row_paeth_1byte_pixel
00132d00 000000cc t png_read_filter_row_paeth_multibyte_pixel
00132dcc 00000100 t png_inflate_claim
00132ecc 00000154 t png_inflate.constprop.7
00133020 000002b4 t png_decompress_chunk.constprop.6
001332d4 000001b4 t png_inflate_read.part.2.constprop.5
00133488 000000dc t png_crc_finish.constprop.9
00133564 0000003c T png_get_uint_31
001335a0 00000024 T png_get_uint_32
001335c4 00000024 T png_get_int_32
001335e8 00000014 T png_get_uint_16
001335fc 000000ac T png_read_sig
001336a8 00000170 T png_read_chunk_header
00133818 00000030 T png_crc_read
00133848 00000180 T png_crc_finish
001339c8 000000a0 T png_crc_error
00133a68 00000178 T png_handle_IHDR
00133be0 00000220 T png_handle_PLTE
00133e00 00000054 T png_handle_IEND
00133e54 000000e4 T png_handle_gAMA
00133f38 00000214 T png_handle_sBIT
0013414c 000002c0 T png_handle_cHRM
0013440c 00000108 T png_handle_sRGB
00134514 000005e4 T png_handle_iCCP
00134af8 00000320 T png_handle_sPLT
00134e18 0000023c T png_handle_tRNS
00135054 00000230 T png_handle_bKGD
00135284 00000138 T png_handle_hIST
001353bc 0000013c T png_handle_pHYs
001354f8 00000150 T png_handle_oFFs
00135648 00000370 T png_handle_pCAL
001359b8 00000288 T png_handle_sCAL
00135c40 00000114 T png_handle_tIME
00135d54 000001c0 T png_handle_tEXt
00135f14 00000254 T png_handle_zTXt
00136168 00000368 T png_handle_iTXt
001364d0 00000320 T png_handle_unknown
001367f0 000000c8 T png_check_chunk_name
001368b8 000004f0 T png_combine_row
00136da8 0000048c T png_do_read_interlace
00137234 00000088 T png_read_filter_row
001372bc 0000037c T png_read_IDAT_data
00137638 00000078 T png_read_finish_IDAT
001376b0 00000150 T png_read_finish_row
00137800 00000340 T png_read_start_row
00137b40 00000360 t png_set_text_2.part.4
00137ea0 0000004c T png_set_bKGD
00137eec 00000090 T png_set_cHRM_fixed
00137f7c 00000098 T png_set_cHRM_XYZ_fixed
00138014 00000154 T png_set_cHRM
00138168 0000015c T png_set_cHRM_XYZ
001382c4 00000030 T png_set_gAMA_fixed
001382f4 00000044 T png_set_gAMA
00138338 000000ac T png_set_hIST
001383e4 000000dc T png_set_IHDR
001384c0 0000002c T png_set_oFFs
001384ec 00000280 T png_set_pCAL
0013876c 00000164 T png_set_sCAL_s
001388d0 000001cc T png_set_sCAL
00138a9c 000001b0 T png_set_sCAL_fixed
00138c4c 0000002c T png_set_pHYs
00138c78 00000104 T png_set_PLTE
00138d7c 00000044 T png_set_sBIT
00138dc0 00000030 T png_set_sRGB
00138df0 00000040 T png_set_sRGB_gAMA_and_cHRM
00138e30 00000154 T png_set_iCCP
00138f84 00000044 T png_set_text
00138fc8 00000038 T png_set_text_2
00139000 000000a0 T png_set_tIME
001390a0 00000140 T png_set_tRNS
001391e0 00000170 T png_set_sPLT
00139350 00000190 T png_set_unknown_chunks
001394e0 000000ac T png_set_unknown_chunk_location
0013958c 00000014 T png_permit_mng_features
001395a0 000002b4 T png_set_keep_unknown_chunks
00139854 00000010 T png_set_read_user_chunk_fn
00139864 0000005c T png_set_rows
001398c0 00000084 T png_set_compression_buffer_size
00139944 00000018 T png_set_invalid
0013995c 00000010 T png_set_user_limits
0013996c 0000000c T png_set_chunk_cache_max
00139978 0000000c T png_set_chunk_malloc_max
00139984 00000018 T png_set_benign_errors
0013999c 00000014 T png_set_check_for_invalid_index
001399b0 00000014 T png_set_bgr
001399c4 00000020 T png_set_swap
001399e4 00000028 T png_set_packing
00139a0c 00000020 T png_set_packswap
00139a2c 00000028 T png_set_shift
00139a54 00000030 T png_set_interlace_handling
00139a84 00000088 T png_set_filler
00139b0c 000000a8 T png_set_add_alpha
00139bb4 00000014 T png_set_swap_alpha
00139bc8 00000014 T png_set_invert_alpha
00139bdc 00000014 T png_set_invert_mono
00139bf0 000001f0 T png_do_invert
00139de0 0000004c T png_do_swap
00139e2c 0000006c T png_do_packswap
00139e98 0000022c T png_do_strip_channel
0013a0c4 0000013c T png_do_bgr
0013a200 000001cc T png_do_check_palette_indexes
0013a3cc 00000044 T png_set_user_transform_info
0013a410 0000000c T png_get_user_transform_ptr
0013a41c 00000010 T png_get_current_row_number
0013a42c 00000010 T png_get_current_pass_number
0013a440 00000228 t png_init_filter_heuristics
0013a668 00000614 t png_image_set_PLTE.isra.4
0013ac7c 00000270 T png_write_info_before_PLTE
0013aeec 000003c4 t png_write_info.part.6
0013b2b0 00000010 T png_write_info
0013b2c0 0000024c T png_write_end
0013b50c 00000040 T png_convert_from_struct_tm
0013b54c 00000060 T png_convert_from_time_t
0013b5ac 0000008c T png_create_write_struct
0013b638 00000090 T png_create_write_struct_2
0013b6c8 000003d0 T png_write_rows
0013ba98 000003e0 T png_write_image
0013be78 000003a0 T png_write_row
0013c218 000004b4 t png_write_image_8bit
0013c6cc 00000254 t png_write_image_16bit
0013c920 00000010 T png_set_flush
0013c930 00000044 T png_write_flush
0013c974 00000150 T png_destroy_write_struct
0013cac4 00000290 T png_set_filter
0013cd54 000007f0 t png_image_write_main
0013d544 0000024c T png_set_filter_heuristics
0013d790 00000248 T png_set_filter_heuristics_fixed
0013d9d8 0000000c T png_set_compression_level
0013d9e4 0000000c T png_set_compression_mem_level
0013d9f0 00000018 T png_set_compression_strategy
0013da08 00000054 T png_set_compression_window_bits
0013da5c 00000030 T png_set_compression_method
0013da8c 0000000c T png_set_text_compression_level
0013da98 0000000c T png_set_text_compression_mem_level
0013daa4 0000000c T png_set_text_compression_strategy
0013dab0 00000054 T png_set_text_compression_window_bits
0013db04 00000030 T png_set_text_compression_method
0013db34 0000000c T png_set_write_status_fn
0013db40 00000018 T png_set_write_user_transform_fn
0013db58 00000530 T png_write_png
0013e088 000001e4 T png_image_write_to_stdio
0013e26c 00000140 T png_image_write_to_file
0013e3b0 00000778 T png_do_write_transformations
0013eb28 00000164 t png_image_size
0013ec8c 00000278 t png_deflate_claim
0013ef04 00000174 t png_check_keyword
0013f078 00000110 t png_write_complete_chunk
0013f188 00000214 t png_text_compress
0013f39c 00000020 T png_save_uint_32
0013f3bc 00000010 T png_save_uint_16
0013f3cc 0000005c T png_write_sig
0013f428 000000ac T png_write_chunk_start
0013f4d4 0000003c T png_write_chunk_data
0013f510 0000004c T png_write_chunk_end
0013f55c 0000012c T png_write_chunk
0013f688 00000038 T png_free_buffer_list
0013f6c0 00000398 T png_write_IHDR
0013fa58 00000198 T png_write_PLTE
0013fbf0 0000043c T png_compress_IDAT
0014002c 000000c8 T png_write_IEND
001400f4 00000100 T png_write_gAMA_fixed
001401f4 00000108 T png_write_sRGB
001402fc 00000268 T png_write_iCCP
00140564 00000250 T png_write_sPLT
001407b4 00000108 T png_write_sBIT
001408bc 00000154 T png_write_cHRM_fixed
00140a10 000001d8 T png_write_tRNS
00140be8 00000200 T png_write_bKGD
00140de8 0000013c T png_write_hIST
00140f24 000001b0 T png_write_tEXt
001410d4 00000248 T png_write_zTXt
0014131c 000003c8 T png_write_iTXt
001416e4 00000128 T png_write_oFFs
0014180c 00000310 T png_write_pCAL
00141b1c 000000a4 T png_write_sCAL_s
00141bc0 0000014c T png_write_pHYs
00141d0c 0000009c T png_write_tIME
00141da8 00000174 T png_write_start_row
00141f1c 00000140 T png_write_finish_row
0014205c 00000270 T png_do_write_interlace
001422cc 0000130c T png_write_find_filter
001435d8 0000003c T png_default_write_data
00143614 00000010 T png_default_flush
00143624 00000020 T png_write_data
00143644 00000010 T png_flush
00143654 0000005c T png_set_write_fn
001436b0 00000448 T adler32
00143af8 000000bc T adler32_combine
00143bb4 000000bc T adler32_combine64
00143c70 00000214 t crc32_combine_
00143e84 0000000c T get_crc_table
00143e90 000003b0 T crc32
00144240 00000004 T crc32_combine
00144244 00000004 T crc32_combine64
00144248 000002a0 t longest_match
001444e8 00000330 t fill_window
00144818 000005b0 t deflate_fast
00144dc8 0000072c t deflate_slow
001454f4 000003d0 t deflate_stored
001458c4 00000218 T deflateSetDictionary
00145adc 000000d8 T deflateResetKeep
00145bb4 00000168 T deflateReset
00145d1c 00000034 T deflateSetHeader
00145d50 0000004c T deflatePending
00145d9c 000000a8 T deflatePrime
00145e44 00000038 T deflateTune
00145e7c 00000114 T deflateBound
00145f90 00001850 T deflate
001477e0 0000011c T deflateParams
001478fc 00000120 T deflateEnd
00147a1c 000003c8 T deflateInit2_
00147de4 00000340 T deflateInit_
00148124 00000204 T deflateCopy
00148328 00000090 T inflateResetKeep
001483b8 0000009c T inflateReset
00148454 00000120 T inflateReset2
00148574 00000188 T inflateInit2_
001486fc 00000164 T inflateInit_
00148860 00000078 T inflatePrime
001488d8 00001e9c T inflate
0014a774 00000064 T inflateEnd
0014a7d8 00000098 T inflateGetDictionary
0014a870 000001a8 T inflateSetDictionary
0014aa18 0000003c T inflateGetHeader
0014aa54 000002b8 T inflateSync
0014ad0c 00000040 T inflateSyncPoint
0014ad4c 000001ac T inflateCopy
0014aef8 00000030 T inflateUndermine
0014af28 00000058 T inflateMark
0014af80 00000bf4 T inflate_table
0014bb74 000005c4 t send_tree
0014c138 00000438 t compress_block
0014c570 00000b34 t build_tree
0014d0a4 000000cc T _tr_init
0014d170 00000194 T _tr_stored_block
0014d304 0000009c T _tr_flush_bits
0014d3a0 00000184 T _tr_align
0014d524 00000b14 T _tr_flush_block
0014e038 000000b8 T _tr_tally
0014e0f0 0000000c T zlibVersion
0014e0fc 00000008 T zlibCompileFlags
0014e104 00000014 T zError
0014e118 00000008 T zcalloc
0014e120 00000008 T zcfree
0014e128 00000be4 T inflate_fast
0014ed0c 00000124 t sf2d_texture_tile32.part.0
0014ee30 00000134 T sf2d_create_texture
0014ef64 00000050 T sf2d_free_texture
0014efb4 000000b8 T sf2d_fill_texture_from_RGBA8
0014f06c 00000044 T sf2d_create_texture_mem_RGBA8
0014f0b0 00000078 T sf2d_bind_texture
0014f128 00000080 T sf2d_bind_texture_color
0014f1a8 00000078 T sf2d_bind_texture_parameters
0014f220 00000144 T sf2d_draw_texture
0014f364 000001e0 T sf2d_draw_texture_rotate
0014f544 00000180 T sf2d_draw_texture_part
0014f6c4 0000016c T sf2d_draw_texture_scale
0014f830 0000022c T sf2d_draw_texture_rotate_cut_scale
0014fa5c 0000014c T sf2d_draw_texture_blend
0014fba8 00000184 T sf2d_draw_texture_part_blend
0014fd2c 00000160 T sf2d_draw_texture_depth
0014fe8c 00000128 T sf2d_draw_quad_uv
0014ffb4 00000094 T sf2d_set_pixel
00150048 00000090 T sf2d_get_pixel
001500d8 00000010 T sf2d_texture_tile32
001500e8 00000064 t apt_hook_func
0015014c 000001b4 t sf2d_init_advanced.part.0
00150300 00000028 T sf2d_init
00150328 00000020 T sf2d_init_advanced
00150348 00000064 T sf2d_fini
001503ac 0000000c T sf2d_set_3D
001503b8 00000190 T sf2d_start_frame
00150548 00000118 T sf2d_end_frame
00150660 000000b0 T sf2d_swapbuffers
00150710 00000010 T sf2d_set_vblank_wait
00150720 00000010 T sf2d_get_fps
00150730 0000002c T sf2d_pool_malloc
0015075c 00000040 T sf2d_pool_memalign
0015079c 00000018 T sf2d_pool_space_free
001507b4 00000014 T sf2d_pool_reset
001507c8 00000010 T sf2d_set_clear_color
001507d8 0000004c T sf2d_set_scissor_test
00150824 00000010 T sf2d_get_current_screen
00150834 00000010 T sf2d_get_current_side
00150844 000001d4 T sf2d_draw_line
00150a18 000001b4 T sf2d_draw_rectangle
00150bcc 00000250 T sf2d_draw_rectangle_rotate
00150e1c 000001e4 T sf2d_draw_fill_circle
00151000 00000034 T GPU_SetDummyTexEnv
00151034 00000084 T vector_mult_matrix4x4
001510b8 00000050 T matrix_gpu_set_uniform
00151108 0000003c T matrix_copy
00151144 0000004c T matrix_identity4x4
00151190 00000074 T matrix_mult4x4
00151204 00000074 T matrix_set_z_rotation
00151278 00000060 T matrix_rotate_z
001512d8 0000004c T matrix_set_scaling
00151324 000000a0 T matrix_swap_xy
001513c4 00000114 T matrix_init_orthographic
001514d8 00000020 T next_pow2
001514f8 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
0015151c 00000004 t addrMapNodeDestructor(rbtree_node*)
00151520 00000130 T vramMemAlign
00151650 00000008 T vramAlloc
00151658 00000008 T vramRealloc
00151660 00000050 T vramFree
001516b0 0000000c T vramSpaceFree
001516bc 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
001516e0 00000004 t addrMapNodeDestructor(rbtree_node*)
001516e4 00000140 T linearMemAlign
00151824 00000008 T linearAlloc
0015182c 00000008 T linearRealloc
00151834 00000050 T linearFree
00151884 0000000c T linearSpaceFree
00151890 000000a0 T MemPool::CoalesceRight(MemBlock*)
00151930 00000188 T MemPool::Allocate(MemChunk&, unsigned long, int)
00151ab8 00000104 T MemPool::Deallocate(MemChunk const&)
00151bbc 00000030 T MemPool::GetFreeSpace()
00151bf0 00000058 t getSysTime
00151c48 0000004c T osConvertVirtToPhys
00151c94 00000020 T osConvertOldLINEARMemToNew
00151cb4 000000f8 T __libctru_gtod
00151dac 00000074 T osGetTime
00151e20 00000014 T osGetFirmVersion
00151e34 00000014 T osGetKernelVersion
00151e48 00000020 T osStrError
00151e68 00000010 T osGetWifiStrength
00151e78 0000001c T debug_write
00151e94 0000000c T consoleGetDefault
00151ea0 00000084 T consoleDebugInit
00151f24 00000018 T consoleSelect
00151f3c 0000001c T consoleSetFont
00151f58 000001ac T consoleDrawChar
00152104 00000128 T consolePrintChar
0015222c 00000184 t consoleCls
001523b0 000000f8 T consoleInit
001524a8 00000138 t consoleClearLine
001525e0 000000c4 t newRow
001526a4 00000804 T con_write
00152ea8 0000000c T consoleClear
00152eb4 00000038 T consoleSetWindow
00152eec 0000008c t gfxSetFramebufferInfo.part.0
00152f78 00000010 T gfxSet3D
00152f88 00000018 T gfxSetScreenFormat
00152fa0 00000018 T gfxGetScreenFormat
00152fb8 00000014 T gfxSetDoubleBuffering
00152fcc 00000070 T gfxSetFramebufferInfo
0015303c 000000c4 T gfxWriteFramebufferInfo
00153100 000001e0 T gfxInit
001532e0 00000010 T gfxInitDefault
001532f0 000000cc T gfxExit
001533bc 000000b0 T gfxGetFramebuffer
0015346c 000000dc T gfxFlushBuffers
00153548 00000074 T gfxSwapBuffers
001535bc 0000005c T gfxSwapBuffersGpu
00153618 00000208 T shaderInstanceInit
00153820 00000038 T shaderInstanceFree
00153858 00000040 T shaderInstanceSetBool
00153898 0000004c T shaderInstanceGetBool
001538e4 00000020 T shaderInstanceGetUniformLocation
00153904 00000018 T shaderProgramInit
0015391c 00000030 T shaderProgramFree
0015394c 0000006c T shaderProgramSetVsh
001539b8 00000074 T shaderProgramSetGsh
00153a2c 000003e0 T shaderProgramUse
00153e0c 0000003c T DVLB_Free
00153e48 0000007c T DVLE_GetUniformRegister
00153ec4 000000f8 T DVLE_GenerateOutmap
00153fbc 00000198 T DVLB_ParseFile
00154158 00000028 t f32tof24.part.0
00154180 0000002c T GPU_Init
001541ac 0000002c T GPUCMD_SetBuffer
001541d8 00000010 T GPUCMD_SetBufferOffset
001541e8 00000040 T GPUCMD_GetBuffer
00154228 0000004c T GPUCMD_AddRawCommands
00154274 00000060 T GPUCMD_Run
001542d4 00000074 T GPUCMD_FlushAndRun
00154348 000000e4 T GPUCMD_Add
0015442c 00000098 T GPUCMD_Finalize
001544c4 000007e0 T GPU_Reset
00154ca4 00000078 T GPU_SetFloatUniform
00154d1c 00000018 T f32tof24
00154d34 000000a8 T computeInvValue
00154ddc 0000021c T GPU_SetViewport
00154ff8 0000004c T GPU_SetScissorTest
00155044 00000098 T GPU_DepthMap
001550dc 00000038 T GPU_SetAlphaTest
00155114 00000048 T GPU_SetStencilTest
0015515c 00000034 T GPU_SetStencilOp
00155190 00000038 T GPU_SetDepthTestAndWriteMask
001551c8 00000068 T GPU_SetAlphaBlending
00155230 00000044 T GPU_SetColorLogicOp
00155274 0000003c T GPU_SetBlendingColor
001552b0 0000004c T GPU_SetTextureEnable
001552fc 00000198 T GPU_SetTexture
00155494 00000094 T GPU_SetTextureBorderColor
00155528 000001fc T GPU_SetAttributeBuffers
00155724 0000002c T GPU_SetAttributeBuffersAddress
00155750 0000002c T GPU_SetFaceCulling
0015577c 00000078 T GPU_SetTexEnv
001557f4 00000114 T GPU_DrawArray
00155908 0000011c T GPU_DrawElements
00155a24 0000005c T GPU_FinishDrawing
00155a80 00000048 T GPU_SetShaderOutmap
00155ac8 000000b8 T GPU_SendShaderCode
00155b80 00000074 T GPU_SendOperandDescriptors
00155bf8 0000010c t gspEventThreadMain
00155d04 00000014 T gspInit
00155d18 00000018 T gspExit
00155d30 000000cc T gspInitEventHandler
00155dfc 00000058 T gspExitEventHandler
00155e54 00000058 T gspWaitForEvent
00155eac 00000070 T GSPGPU_WriteHWRegs
00155f1c 0000008c T GSPGPU_WriteHWRegsWithMask
00155fa8 00000070 T GSPGPU_ReadHWRegs
00156018 00000074 T GSPGPU_SetBufferSwap
0015608c 00000054 T GSPGPU_FlushDataCache
001560e0 00000054 T GSPGPU_InvalidateDataCache
00156134 0000003c T GSPGPU_SetLcdForceBlack
00156170 00000034 T GSPGPU_TriggerCmdReqQueue
001561a4 0000006c T GSPGPU_RegisterInterruptRelayQueue
00156210 00000034 T GSPGPU_UnregisterInterruptRelayQueue
00156244 00000050 T GSPGPU_AcquireRight
00156294 00000034 T GSPGPU_ReleaseRight
001562c8 00000084 T GSPGPU_ImportDisplayCaptureInfo
0015634c 00000034 T GSPGPU_SaveVramSysArea
00156380 00000034 T GSPGPU_RestoreVramSysArea
001563b4 0000010c T GSPGPU_SubmitGxCommand
001564c0 000000a4 T hidExit
00156564 00000058 T hidWaitForEvent
001565bc 0000003c T hidCheckSectionUpdateTime
001565f8 00000234 T hidScanInput
0015682c 00000010 T hidKeysHeld
0015683c 00000010 T hidKeysDown
0015684c 00000010 T hidKeysUp
0015685c 00000018 T hidTouchRead
00156874 00000018 T hidCircleRead
0015688c 00000020 T hidAccelRead
001568ac 00000020 T hidGyroRead
001568cc 00000090 T HIDUSER_GetHandles
0015695c 00000134 T hidInit
00156a90 0000002c T HIDUSER_EnableAccelerometer
00156abc 0000002c T HIDUSER_DisableAccelerometer
00156ae8 0000002c T HIDUSER_EnableGyroscope
00156b14 0000002c T HIDUSER_DisableGyroscope
00156b40 0000003c T HIDUSER_GetGyroscopeRawToDpsCoefficient
00156b7c 00000038 T HIDUSER_GetSoundVolume
00156bb4 00000014 T ptmInit
00156bc8 00000010 T ptmExit
00156bd8 00000040 T PTMU_GetShellState
00156c18 00000040 T PTMU_GetBatteryLevel
00156c58 00000040 T PTMU_GetBatteryChargeState
00156c98 00000040 T PTMU_GetPedometerState
00156cd8 00000040 T PTMU_GetTotalStepCount
00156d18 00000064 t __apt_initservicehandle
00156d7c 00000004 W _aptDebug
00156d80 000000b0 T aptInitCaptureInfo
00156e30 00000028 T aptWaitStatusEvent
00156e58 00000038 T aptHook
00156e90 0000002c T aptUnhook
00156ebc 00000038 T aptGetStatus
00156ef4 00000064 T aptSetStatus
00156f58 00000038 T aptGetStatusPower
00156f90 00000038 T aptSetStatusPower
00156fc8 00000024 T aptOpenSession
00156fec 00000028 T aptCloseSession
00157014 00000010 T aptSignalReadyForSleep
00157024 00000050 T APT_GetLockHandle
00157074 00000068 T APT_Initialize
001570dc 0000003c T APT_Finalize
00157118 00000034 T APT_HardwareResetAsync
0015714c 0000003c T APT_Enable
00157188 00000080 T APT_GetAppletManInfo
00157208 0000003c T aptGetMenuAppID
00157244 00000050 T APT_IsRegistered
00157294 00000050 T APT_InquireNotification
001572e4 00000034 T APT_PrepareToJumpToHomeMenu
00157318 00000050 T APT_JumpToHomeMenu
00157368 0000003c T APT_PrepareToJumpToApplication
001573a4 00000050 T APT_JumpToApplication
001573f4 0000003c T APT_NotifyToWait
00157430 00000088 T APT_AppletUtility
001574b8 00000120 T aptAppletUtility_Exit_RetToApp
001575d8 00000044 T aptAppletClosed
0015761c 000000f8 t aptAppStarted
00157714 000001b8 T aptInit
001578cc 00000074 T APT_GlanceParameter
00157940 00000074 T APT_ReceiveParameter
001579b4 00000070 T APT_SendParameter
00157a24 0000004c T APT_SendCaptureBufferInfo
00157a70 000001d4 T aptReturnToMenu
00157c44 00000040 T APT_ReplySleepQuery
00157c84 0000003c T APT_ReplySleepNotificationComplete
00157cc0 0000030c T aptEventHandler
00157fcc 0000003c T APT_PrepareToCloseApplication
00158008 00000058 T APT_CloseApplication
00158060 000001ec T aptExit
0015824c 00000044 T APT_SetAppCpuTimeLimit
00158290 00000054 T APT_GetAppCpuTimeLimit
001582e4 0000005c T APT_CheckNew3DS_Application
00158340 0000005c T APT_CheckNew3DS_System
0015839c 00000074 T APT_CheckNew3DS
00158410 0000004c T APT_PrepareToDoAppJump
0015845c 00000068 T APT_DoAppJump
001584c4 0000003c T APT_PrepareToStartLibraryApplet
00158500 00000060 T APT_StartLibraryApplet
00158560 00000104 T aptAppletStarted
00158664 00000178 T aptMainLoop
001587dc 00000198 T APT_LaunchLibraryApplet
00158974 0000003c T APT_PrepareToStartSystemApplet
001589b0 00000060 T APT_StartSystemApplet
00158a10 00000054 T GX_RequestDma
00158a64 00000068 T GX_SetCommandList_Last
00158acc 00000074 T GX_SetMemoryFill
00158b40 00000064 T GX_SetDisplayTransfer
00158ba4 00000068 T GX_SetTextureCopy
00158c0c 00000068 T GX_SetCommandList_First
00158c74 00000014 T rbtree_init
00158c88 000001e4 t do_insert
00158e6c 00000008 T rbtree_insert
00158e74 00000008 T rbtree_insert_multi
00158e7c 000000ac T rbtree_rotate
00158f28 00000340 T rbtree_remove
00159268 00000070 T rbtree_find
001592d8 0000004c W __libctru_init
00159324 000000a4 W __system_allocateHeaps
001593c8 000000f4 T __system_initArgv
001594c0 T svcControlMemory
001594e0 T svcQueryMemory
00159510 T svcExitProcess
00159518 T svcCreateThread
00159538 T svcExitThread
00159540 T svcSleepThread
00159548 T svcGetThreadPriority
0015955c T svcSetThreadPriority
00159564 T svcGetThreadAffinityMask
0015956c T svcSetThreadAffinityMask
00159574 T svcGetThreadIdealProcessor
00159588 T svcSetThreadIdealProcessor
