         w __deregister_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
         w __register_frame_info
00000000 a shift
00000000 a shift
00100000 T _start
00100000 T __start__
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
0011f15c 00000034 T GSPGPU_SaveVramSysArea
0011f190 00000034 T GSPGPU_RestoreVramSysArea
0011f1c4 0000010c T GSPGPU_SubmitGxCommand
0011f2d0 000000a4 T hidExit
0011f374 00000058 T hidWaitForEvent
0011f3cc 0000003c T hidCheckSectionUpdateTime
0011f408 00000234 T hidScanInput
0011f63c 00000010 T hidKeysHeld
0011f64c 00000010 T hidKeysDown
0011f65c 00000010 T hidKeysUp
0011f66c 00000018 T hidTouchRead
0011f684 00000018 T hidCircleRead
0011f69c 00000020 T hidAccelRead
0011f6bc 00000020 T hidGyroRead
0011f6dc 00000090 T HIDUSER_GetHandles
0011f76c 00000134 T hidInit
0011f8a0 0000002c T HIDUSER_EnableAccelerometer
0011f8cc 0000002c T HIDUSER_DisableAccelerometer
0011f8f8 0000002c T HIDUSER_EnableGyroscope
0011f924 0000002c T HIDUSER_DisableGyroscope
0011f950 0000003c T HIDUSER_GetGyroscopeRawToDpsCoefficient
0011f98c 00000038 T HIDUSER_GetSoundVolume
0011f9c4 00000064 t __apt_initservicehandle
0011fa28 00000004 W _aptDebug
0011fa2c 000000b0 T aptInitCaptureInfo
0011fadc 00000028 T aptWaitStatusEvent
0011fb04 00000038 T aptHook
0011fb3c 0000002c T aptUnhook
0011fb68 00000038 T aptGetStatus
0011fba0 00000064 T aptSetStatus
0011fc04 00000038 T aptGetStatusPower
0011fc3c 00000038 T aptSetStatusPower
0011fc74 00000024 T aptOpenSession
0011fc98 00000028 T aptCloseSession
0011fcc0 00000010 T aptSignalReadyForSleep
0011fcd0 00000050 T APT_GetLockHandle
0011fd20 00000068 T APT_Initialize
0011fd88 0000003c T APT_Finalize
0011fdc4 00000034 T APT_HardwareResetAsync
0011fdf8 0000003c T APT_Enable
0011fe34 00000080 T APT_GetAppletManInfo
0011feb4 0000003c T aptGetMenuAppID
0011fef0 00000050 T APT_IsRegistered
0011ff40 00000050 T APT_InquireNotification
0011ff90 00000034 T APT_PrepareToJumpToHomeMenu
0011ffc4 00000050 T APT_JumpToHomeMenu
00120014 0000003c T APT_PrepareToJumpToApplication
00120050 00000050 T APT_JumpToApplication
001200a0 0000003c T APT_NotifyToWait
001200dc 00000088 T APT_AppletUtility
00120164 00000120 T aptAppletUtility_Exit_RetToApp
00120284 00000044 T aptAppletClosed
001202c8 000000f8 t aptAppStarted
001203c0 000001b8 T aptInit
00120578 00000074 T APT_GlanceParameter
001205ec 00000074 T APT_ReceiveParameter
00120660 00000070 T APT_SendParameter
001206d0 0000004c T APT_SendCaptureBufferInfo
0012071c 000001d4 T aptReturnToMenu
001208f0 00000040 T APT_ReplySleepQuery
00120930 0000003c T APT_ReplySleepNotificationComplete
0012096c 0000030c T aptEventHandler
00120c78 0000003c T APT_PrepareToCloseApplication
00120cb4 00000058 T APT_CloseApplication
00120d0c 000001ec T aptExit
00120ef8 00000044 T APT_SetAppCpuTimeLimit
00120f3c 00000054 T APT_GetAppCpuTimeLimit
00120f90 0000005c T APT_CheckNew3DS_Application
00120fec 0000005c T APT_CheckNew3DS_System
00121048 00000074 T APT_CheckNew3DS
001210bc 0000004c T APT_PrepareToDoAppJump
00121108 00000068 T APT_DoAppJump
00121170 0000003c T APT_PrepareToStartLibraryApplet
001211ac 00000060 T APT_StartLibraryApplet
0012120c 00000104 T aptAppletStarted
00121310 00000178 T aptMainLoop
00121488 00000198 T APT_LaunchLibraryApplet
00121620 0000003c T APT_PrepareToStartSystemApplet
0012165c 00000060 T APT_StartSystemApplet
001216bc 00000054 T GX_RequestDma
00121710 00000068 T GX_SetCommandList_Last
00121778 00000074 T GX_SetMemoryFill
001217ec 00000064 T GX_SetDisplayTransfer
00121850 00000068 T GX_SetTextureCopy
001218b8 00000068 T GX_SetCommandList_First
00121920 00000014 T rbtree_init
00121934 000001e4 t do_insert
00121b18 00000008 T rbtree_insert
00121b20 00000008 T rbtree_insert_multi
00121b28 000000ac T rbtree_rotate
00121bd4 00000340 T rbtree_remove
00121f14 00000070 T rbtree_find
00121f84 0000004c W __libctru_init
00121fd0 000000a4 W __system_allocateHeaps
00122074 000000f4 T __system_initArgv
00122170 T svcControlMemory
00122190 T svcQueryMemory
001221c0 T svcExitProcess
001221c8 T svcCreateThread
001221e8 T svcExitThread
001221f0 T svcSleepThread
001221f8 T svcGetThreadPriority
0012220c T svcSetThreadPriority
00122214 T svcGetThreadAffinityMask
0012221c T svcSetThreadAffinityMask
00122224 T svcGetThreadIdealProcessor
00122238 T svcSetThreadIdealProcessor
00122240 T svcGetProcessorID
00122248 T svcCreateMutex
0012225c T svcReleaseMutex
00122264 T svcCreateSemaphore
00122278 T svcReleaseSemaphore
0012228c T svcCreateEvent
001222a0 T svcSignalEvent
001222a8 T svcClearEvent
001222b0 T svcCreateTimer
001222c4 T svcSetTimer
001222cc T svcCancelTimer
001222d4 T svcClearTimer
001222dc T svcCreateMemoryBlock
001222f4 T svcMapMemoryBlock
001222fc T svcUnmapMemoryBlock
00122304 T svcCreateAddressArbiter
00122318 T svcArbitrateAddress
00122338 T svcCloseHandle
00122340 T svcWaitSynchronization
00122348 T svcWaitSynchronizationN
00122370 T svcDuplicateHandle
00122384 T svcGetSystemTick
0012238c T svcGetSystemInfo
001223a4 T svcGetProcessInfo
001223bc T svcGetThreadInfo
001223d4 T svcConnectToPort
001223e8 T svcSendSyncRequest
001223f0 T svcOpenProcess
00122404 T svcOpenThread
00122418 T svcGetProcessId
0012242c T svcGetProcessIdOfThread
00122440 T svcGetThreadId
00122454 T svcOutputDebugString
0012245c T svcCreatePort
0012247c T svcDebugActiveProcess
00122490 T svcBreakDebugProcess
00122498 T svcTerminateDebugProcess
001224a0 T svcGetProcessDebugEvent
001224a8 T svcContinueDebugEvent
001224b0 T svcGetProcessList
001224d0 T svcReadProcessMemory
001224d8 T svcWriteProcessMemory
001224e0 T svcControlProcessMemory
001224f8 T svcMapProcessMemory
00122500 T svcUnmapProcessMemory
00122508 T svcBackdoor
00122510 T svcQueryProcessMemory
00122540 T initSystem
00122584 T __ctru_exit
001225a4 00000098 T __get_handle_from_list
0012263c 00000054 T __destroy_handle_list
00122690 00000028 T srvExit
001226b8 0000000c T srvGetSessionHandle
001226c4 00000038 T srvRegisterClient
001226fc 00000068 T srvInit
00122764 00000080 T srvGetServiceHandle
001227e4 0000005c T srvRegisterService
00122840 0000004c T srvUnregisterService
0012288c 00000054 T srvPmInit
001228e0 00000048 T srvRegisterProcess
00122928 00000034 T srvUnregisterProcess
0012295c 0000004c T irrstWaitForEvent
001229a8 0000003c T irrstCheckSectionUpdateTime
001229e4 000000b4 T irrstScanInput
00122a98 00000018 T irrstKeysHeld
00122ab0 00000018 T irrstCstickRead
00122ac8 00000050 T IRRST_GetHandles
00122b18 00000038 T IRRST_Initialize
00122b50 000000e4 T irrstInit
00122c34 0000002c T IRRST_Shutdown
00122c60 00000084 T irrstExit
00122ce4 0000008c T rbtree_node_next
00122d70 0000008c T rbtree_node_prev
00122dfc 00000020 W __appInit
00122e1c 0000001c W __appExit
00122e38 00000090 W __libctru_exit
00122ec8 00000010 t sdmc_link
00122ed8 00000010 t sdmc_dirreset
00122ee8 00000010 t sdmc_chmod
00122ef8 00000010 t sdmc_fchmod
00122f08 00000024 t error_cmp
00122f2c 00000050 t sdmc_translate_error
00122f7c 00000030 t sdmc_fsync
00122fac 00000050 t sdmc_ftruncate
00122ffc 000000c0 t sdmc_statvfs
001230bc 00000034 t sdmc_dirclose
001230f0 000000dc t sdmc_dirnext
001231cc 00000030 t sdmc_close
001231fc 0000006c t sdmc_fstat
00123268 000000bc t sdmc_seek
00123324 00000090 t sdmc_read
001233b4 0000010c t sdmc_write
001234c0 000001a8 t sdmc_utf16path
00123668 00000080 t sdmc_rmdir
001236e8 0000009c t sdmc_diropen
00123784 000000a8 t sdmc_chdir
0012382c 00000080 t sdmc_mkdir
001238ac 0000013c t sdmc_rename
001239e8 00000080 t sdmc_unlink
00123a68 00000134 t sdmc_stat
00123b9c 000001a8 t sdmc_open
00123d44 00000130 T sdmcInit
00123e74 00000050 T sdmcExit
00123ec4 0000002c T FS_makePath
00123ef0 00000024 T fsExit
00123f14 0000000c T fsGetSessionHandle
00123f20 00000074 T FSUSER_Initialize
00123f94 0000006c T fsInit
00124000 000000ac T FSUSER_OpenFile
001240ac 000000cc T FSUSER_OpenFileDirectly
00124178 00000088 T FSUSER_DeleteFile
00124200 000000c4 T FSUSER_RenameFile
001242c4 00000088 T FSUSER_DeleteDirectory
0012434c 00000088 T FSUSER_DeleteDirectoryRecursively
001243d4 00000098 T FSUSER_CreateFile
0012446c 0000008c T FSUSER_CreateDirectory
001244f8 000000c4 T FSUSER_RenameDirectory
001245bc 00000094 T FSUSER_OpenDirectory
00124650 00000088 T FSUSER_OpenArchive
001246d8 00000058 T FSUSER_CloseArchive
00124730 0000007c T FSUSER_GetSdmcArchiveResource
001247ac 0000007c T FSUSER_GetNandArchiveResource
00124828 0000004c T FSUSER_IsSdmcDetected
00124874 0000004c T FSUSER_IsSdmcWritable
001248c0 00000044 T FSFILE_Close
00124904 0000005c T FSFILE_Read
00124960 00000064 T FSFILE_Write
001249c4 00000040 T FSFILE_GetSize
00124a04 0000002c T FSFILE_SetSize
00124a30 00000038 T FSFILE_GetAttributes
00124a68 00000028 T FSFILE_SetAttributes
00124a90 00000024 T FSFILE_Flush
00124ab4 00000054 T FSDIR_Read
00124b08 00000044 T FSDIR_Close
00124b4c 000000b8 T utf8_to_utf16
00124c04 00000138 T decode_utf8
00124d3c 000000e8 T utf16_to_utf8
00124e24 00000068 T encode_utf16
00124e8c 00000104 T encode_utf8
00124f90 00000060 T decode_utf16
00124ff0 T __aeabi_uidiv
00124ff0 000001ec T __udivsi3
00124ff0 t .udivsi3_skip_div0_test
001251dc 00000020 T __aeabi_uidivmod
001251fc T __aeabi_idiv
001251fc 00000220 T __divsi3
00125204 t .divsi3_skip_div0_test
0012541c 00000020 T __aeabi_idivmod
0012543c 00000004 W __aeabi_idiv0
0012543c 00000004 W __aeabi_ldiv0
00125440 0000019c T __aeabi_frsub
00125448 00000194 T __aeabi_fsub
00125448 00000194 T __subsf3
0012544c 00000190 T __addsf3
0012544c 00000190 T __aeabi_fadd
001255dc 00000028 T __aeabi_ui2f
001255dc 00000028 T __floatunsisf
001255e4 00000020 T __aeabi_i2f
001255e4 00000020 T __floatsisf
00125604 0000008c T __aeabi_ul2f
00125604 0000008c T __floatundisf
00125614 0000007c T __aeabi_l2f
00125614 0000007c T __floatdisf
00125690 00000014 T setjmp
001256a4 00000018 T longjmp
001256c8 00000390 T strcmp
00125a60 00000018 T setDefaultDevice
00125a78 000000ac T FindDevice
00125b24 0000002c T RemoveDevice
00125b50 00000094 T AddDevice
00125be4 00000024 T GetDeviceOpTab
00125c08 0000007c T _close_r
00125c84 0000006c T _fstat_r
00125cf0 00000010 T _getpid_r
00125d00 0000002c T _gettimeofday_r
00125d2c 00000008 T _isatty_r
00125d34 00000074 T _lseek_r
00125da8 000000c8 T _open_r
00125e70 00000074 T _read_r
00125ee4 00000070 T _sbrk_r
00125f54 00000010 T _times_r
00125f64 0000005c T _unlink_r
00125fc0 00000074 T _write_r
00126034 00000020 T _exit
00126054 000001bc T _concatenate_path
00126210 00000148 T chdir
00126358 000000a0 T getcwd
001263f8 00000078 T _rename_r
00126470 00000004 T __flockfile
00126474 00000004 T __funlockfile
00126478 00000018 T __libc_lock_init
00126490 00000018 T __libc_lock_acquire
001264a8 00000024 T __libc_lock_try_acquire
001264cc 00000018 T __libc_lock_release
001264e4 00000018 T __libc_lock_close
001264fc 00000018 T __libc_lock_init_recursive
00126514 00000018 T __libc_lock_acquire_recursive
0012652c 00000024 T __libc_lock_try_acquire_recursive
00126550 00000018 T __libc_lock_release_recursive
00126568 00000018 T __libc_lock_close_recursive
00126580 00000044 T __free_handle
001265c4 0000002c T __release_handle
001265f0 00000068 T __alloc_handle
00126658 0000001c T __get_handle
00126674 0000008c T dup
00126700 000000d4 T dup2
001267d4 00000028 T __getreent
001267fc T __aeabi_uldivmod
00126838 0000003c T __gnu_ldivmod_helper
00126874 0000003c T __gnu_uldivmod_helper
001268b0 00000180 T __divdi3
00126a30 00000124 T __udivdi3
00126b54 000002e0 T main
00126e38 00000284 T atan
001270c0 00000180 T ceil
00127240 000000b0 T cos
001272f0 00000010 T fabs
00127300 000000a8 T cosf
001273a8 00000180 T floor
00127528 00000094 T frexp
001275c0 000000b0 T sinf
00127670 00000094 T ldexp
00127704 000000d4 T modf
001277d8 00000194 T scalbn
00127970 000000b8 T sin
00127a28 000000f4 T tanh
00127b20 00000088 T tan
00127ba8 000000fc T acos
00127ca8 000000fc T asin
00127da8 00000004 T atan2
00127db0 00000110 T cosh
00127ec0 00000158 T exp
00128018 00000110 T fmod
00128128 00000174 T log10
0012829c 00000164 T log
00128400 000003bc T pow
001287c0 00000118 T sinh
001288d8 000002e4 T __ieee754_acos
00128bc0 00000274 T __ieee754_asin
00128e38 0000026c T __ieee754_atan2
001290a8 00000144 T __ieee754_cosh
001291f0 00000280 T __ieee754_exp
00129470 00000370 T __ieee754_fmod
001297e0 000002e0 T __ieee754_rem_pio2f
00129ac0 00000144 T __ieee754_log10
00129c08 000002f0 T __ieee754_log
00129ef8 0000087c T __ieee754_pow
0012a778 00000304 T __ieee754_rem_pio2
0012aa80 00000178 T __ieee754_sinh
0012abf8 00000200 T __ieee754_sqrt
0012adf8 00000158 T __kernel_cos
0012af50 00000124 T __kernel_cosf
0012b074 00000838 T __kernel_rem_pio2f
0012b8ac 000000a0 T __kernel_sinf
0012b950 00000898 T __kernel_rem_pio2
0012c1e8 000000c0 T __kernel_sin
0012c2a8 00000260 T __kernel_tan
0012c508 0000001c T copysign
0012c528 000003a0 T expm1
0012c8c8 00000010 T fabsf
0012c8d8 000000b8 T floorf
0012c990 00000014 T finite
0012c9a4 00000074 T __fpclassifyd
0012ca18 00000118 T scalbnf
0012cb30 00000008 T matherr
0012cb38 00000010 T nan
0012cb48 00000170 T rint
0012ccb8 0000001c T copysignf
0012ccd4 00000078 T bsearch
0012cd4c 00000040 T clock
0012cd8c 00000018 T __set_ctype
0012cda4 00000010 T difftime
0012cdb4 0000000c T __errno
0012cdc0 00000034 T exit
0012cdf4 00000118 T _fclose_r
0012cf0c 00000018 T fclose
0012cf24 00000238 T __sflush_r
0012d15c 00000098 T _fflush_r
0012d1f4 00000038 T fflush
0012d22c 000001a0 T _fgets_r
0012d3cc 00000028 T fgets
0012d3f4 0000000c T _cleanup_r
0012d400 0000001c t __fp_lock
0012d41c 0000001c t __fp_unlock
0012d438 0000015c t __sinit.part.1
0012d594 00000048 T __sfmoreglue
0012d5dc 000000e8 T __sfp
0012d6c4 00000018 T _cleanup
0012d6dc 00000010 T __sinit
0012d6ec 00000004 T __sfp_lock_acquire
0012d6f0 00000004 T __sfp_lock_release
0012d6f4 00000004 T __sinit_lock_acquire
0012d6f8 00000004 T __sinit_lock_release
0012d6fc 00000018 T __fp_lock_all
0012d714 00000018 T __fp_unlock_all
0012d72c 00000040 T __libc_fini_array
0012d76c 00000130 T _fopen_r
0012d89c 00000020 T fopen
0012d8bc 00000030 T _fprintf_r
0012d8ec 0000003c T fprintf
0012d928 000000a4 T _fputc_r
0012d9cc 00000094 T fputc
0012da60 000000e8 T _fputs_r
0012db48 00000020 T fputs
0012db68 000002f0 T _fread_r
0012de58 00000038 T fread
0012de90 000000f8 T _malloc_trim_r
0012df88 000002b4 T _free_r
0012e23c 0000003c T fscanf
0012e278 00000030 T _fscanf_r
0012e2a8 00000004 T _fseek_r
0012e2ac 00000028 T fseek
0012e2d4 000004f8 T _fseeko_r
0012e7cc 00000028 T fseeko
0012e7f4 00000004 T _ftell_r
0012e7f8 00000018 T ftell
0012e810 00000164 T _ftello_r
0012e974 00000018 T ftello
0012e98c 000004c4 T __sfvwrite_r
0012ee50 00000078 T _fwalk
0012eec8 00000080 T _fwalk_reent
0012ef48 0000011c T _fwrite_r
0012f064 00000038 T fwrite
0012f09c 00000020 T _findenv
0012f0bc 00000024 T getenv
0012f0e0 000000c8 T _findenv_r
0012f1a8 00000018 T _getenv_r
0012f1c0 0000001c T gmtime
0012f1dc 0000020c T gmtime_r
0012f3e8 00000078 T __libc_init_array
0012f460 00000038 T iprintf
0012f498 00000034 T _iprintf_r
0012f4cc 0000001c T localtime
0012f4e8 00000378 T localtime_r
0012f860 0000008c t __get_locale_env
0012f8ec 000008a4 t loadlocale
00130190 00000088 t currentlocale
00130218 00000300 T _setlocale_r
00130518 0000000c T __locale_charset
00130524 00000010 T __locale_mb_cur_max
00130534 0000000c T __locale_msgcharset
00130540 00000010 T __locale_cjk_lang
00130550 0000000c T _localeconv_r
0013055c 00000020 T setlocale
0013057c 00000014 T localeconv
00130590 00000160 T __smakebuf_r
001306f0 00000018 T malloc
00130708 00000018 T free
00130720 00000740 T _malloc_r
00130e60 000002fc T __utf8_mbtowc
0013115c 0000004c T _mbtowc_r
001311a8 0000004c T __ascii_mbtowc
001311f4 000000d4 T __sjis_mbtowc
001312c8 00000140 T __eucjp_mbtowc
00131408 000001a8 T __jis_mbtowc
001315b0 00000120 T memchr
001316d0 000000a8 T memcmp
00131778 000000f4 T memcpy
0013186c 0000012c T memmove
00131998 000000f0 T memset
00131a88 0000032c t validate_structure
00131db4 000004e8 T mktime
0013229c 00000004 T __malloc_lock
001322a0 00000004 T __malloc_unlock
001322a4 00000034 T _printf_r
001322d8 00000038 T printf
00132310 00000008 T _putchar_r
00132318 0000001c T putchar
00132334 000000f8 T _putc_r
0013242c 000000fc T putc
00132528 0000001c T srand
00132544 00000044 T rand
00132588 00000020 T realloc
001325a8 00000564 T _realloc_r
00132b0c 0000001c t lflush
00132b28 000001d8 T __srefill_r
00132d00 0000001c T _remove_r
00132d1c 00000028 T remove
00132d44 00000020 T rename
00132d64 00000050 T __srget_r
00132db4 00000018 T __srget
00132dcc 000001e8 T setvbuf
00132fb4 00000068 T _sprintf_r
0013301c 00000068 T sprintf
00133084 00000074 T sscanf
001330f8 00000080 T _sscanf_r
00133178 00000030 T __sread
001331a8 00000008 T __seofread
001331b0 00000054 T __swrite
00133204 0000002c T __sseek
00133230 00000008 T __sclose
00133238 00000068 T strcasecmp
001332a0 00000080 T strcat
00133320 0000016c T strchr
0013348c 00000004 T strcoll
00133490 000000f0 T strcpy
00133580 00000060 T strcspn
001335e0 0000063c T _strerror_r
00133c1c 00000020 T strerror
00133c3c 0000017c t iso_year_adjust
00133db8 00000f2c T strftime
00134ce4 00000048 T strlcpy
00134d2c 0000005c T strlen
00134d88 0000008c T strncasecmp
00134e14 000000a4 T strncat
00134eb8 00000110 T strncmp
00134fc8 000000e0 T strncpy
001350a8 00000080 T strpbrk
00135128 00000044 T strrchr
0013516c 00000110 t critical_factorization
0013527c 00000398 t two_way_long_needle
00135614 00000370 T strstr
00135984 00000058 t sulp
001359e0 000013e8 T _strtod_r
00136dc8 00000020 T strtod
00136de8 00000048 T strtof
00136e30 000001dc T _strtol_r
0013700c 00000028 T strtol
00137034 000001cc T _strtoul_r
00137200 00000028 T strtoul
00137228 00000860 t get_arg
00137a88 00004320 T _svfprintf_r
0013bda8 00002aec T __ssvfscanf_r
0013e894 0000002c T _system_r
0013e8c0 0000002c T system
0013e8ec 0000002c T __get_current_time_locale
0013e918 00000048 T __time_load_locale
0013e960 00000040 T time
0013e9a0 000000a8 T _tmpfile_r
0013ea48 00000010 T tmpfile
0013ea58 0000009c t worker
0013eaf4 00000058 T _tmpnam_r
0013eb4c 000000bc T _tempnam_r
0013ec08 00000020 T tempnam
0013ec28 00000018 T tmpnam
0013ec40 00000234 T __tzcalc_limits
0013ee74 00000004 T __tz_lock
0013ee78 00000004 T __tz_unlock
0013ee7c 000000a8 T __submore
0013ef24 00000238 T _ungetc_r
0013f15c 00000020 T ungetc
0013f17c 00000008 T _user_strerror
0013f184 00000860 t get_arg
0013f9e4 000000a4 t __sprint_r.part.0
0013fa88 0000001c T __sprint_r
0013faa4 00003114 T _vfiprintf_r
00142bb8 00000028 T vfiprintf
00142be0 000000a8 t __sbprintf
00142c88 00000860 t get_arg
001434e8 00004404 T _vfprintf_r
001478f0 00000028 T vfprintf
00147918 000000a8 t __sbprintf
001479c0 00002b5c T __svfscanf_r
0014a51c 00000044 T vfscanf
0014a560 00000028 T __svfscanf
0014a588 00000038 T _vfscanf_r
0014a5c0 00000124 T __swbuf_r
0014a6e4 00000020 T __swbuf
0014a704 0000008c T _wcrtomb_r
0014a790 00000094 T wcrtomb
0014a824 00000020 T _wcsrtombs_r
0014a844 0000003c T wcsrtombs
0014a880 00000114 T __utf8_wctomb
0014a994 00000048 T _wctomb_r
0014a9dc 00000028 T __ascii_wctomb
0014aa04 00000084 T __sjis_wctomb
0014aa88 000000c8 T __eucjp_wctomb
0014ab50 000000d4 T __jis_wctomb
0014ac24 0000014c T __swsetup_r
0014ad70 0000000c T abs
0014ad7c 0000015c T __call_exitprocs
0014aed8 00000060 T div
0014af38 000001c0 t quorem
0014b0f8 000012dc T _dtoa_r
0014c3d8 00000004 T __env_lock
0014c3dc 00000004 T __env_unlock
0014c3e0 0000012c T _fdopen_r
0014c50c 00000020 T fdopen
0014c52c 000000b0 T __sflags
0014c5dc 00000124 T __fputwc
0014c700 000000a8 T _fputwc_r
0014c7a8 0000003c T fputwc
0014c7e4 000000ec t rshift
0014c8d0 000007e8 T __gethex
0014d0b8 00000260 T __hexnan
0014d318 0000000c T __gettzinfo
0014d324 00000074 T iswspace
0014d398 00000204 t __jp2uc
0014d59c 00000084 T _jp2uc
0014d620 0000000c T labs
0014d62c 000002ec T __part_load_locale
0014d918 00000098 T _mbrtowc_r
0014d9b0 0000009c T mbrtowc
0014da4c 0000008c T _Balloc
0014dad8 0000001c T _Bfree
0014daf4 000000d0 T __multadd
0014dbc4 000000e4 T __s2b
0014dca8 0000005c T __hi0bits
0014dd04 00000098 T __lo0bits
0014dd9c 00000020 T __i2b
0014ddbc 000001dc T __multiply
0014df98 00000100 T __pow5mult
0014e098 000000f4 T __lshift
0014e18c 00000064 T __mcmp
0014e1f0 0000013c T __mdiff
0014e32c 00000074 T __ulp
0014e3a0 000000e4 T __b2d
0014e484 00000104 T __d2b
0014e588 0000007c T __ratio
0014e608 00000044 T _mprec_log10
0014e650 0000006c T __copybits
0014e6bc 00000080 T __any_on
0014e73c 000000d8 T __sccl
0014e814 0000000c T nanf
0014e820 000000d8 T _sniprintf_r
0014e8f8 000000e0 T sniprintf
0014e9d8 00000108 T stpncpy
0014eae0 000002a0 T _strtoll_r
0014ed80 00000260 T _strtoull_r
0014efe0 00000860 t get_arg
0014f840 000001a8 T __ssprint_r
0014f9e8 00002fdc T _svfiprintf_r
001529c4 000000f0 T _sungetc_r
00152ab4 0000006c T __ssrefill_r
00152b20 000000c0 T _sfread_r
00152be0 0000213c T __ssvfiscanf_r
00154d1c 00000018 T close
00154d34 00000020 T fstat
00154d54 00000040 T open
00154d94 00000028 T read
00154dbc 00000184 T _wcsnrtombs_r
00154f40 00000040 T wcsnrtombs
00154f80 00000094 T _calloc_r
00155014 0000005c T strnlen
00155070 T _fini
00156000 00000010 r modenames.6247
00156010 0000000c r mode.6246
0015601c 00000008 r fnames
00156024 00000010 r modenames.6239
00156034 0000000c r mode.6238
00156040 00000050 r flib
00156090 00000060 r iolib
001560f0 00000026 R luaP_opmodes
00156118 0000009c R luaP_opnames
001561b4 0000001c r catnames.6238
001561d0 00000018 r cat.6237
001561e8 00000060 r syslib
00156248 00000044 r luaT_eventname.5627
0015628c 0000002c R luaT_typenames
001562b8 00000004 r sentinel_
001562bc 00000018 r pk_funcs
001562d4 00000014 r loaders
001562e8 00000018 r ll_funcs
00156300 00000048 r lualibs
00156348 000000e8 r mathlib
00156430 00000080 r strlib
001564b0 00000100 r log_2.6914
001565b0 00000010 R luaO_nilobject_
001565c0 00000080 R luaX_tokens
00156640 00000020 r opts.6147
00156660 0000001c r optsnum.6148
0015667c 000000c8 r base_funcs
00156744 00000038 r co_funcs
0015677c 00000001 r KEY_HOOK
00156780 00000014 r hooknames.6129
00156794 00000078 r dblib
0015680c 00000050 r tab_funcs
00156860 00000020 r dummynode_
00156880 0000001e r priority
001568a0 0000008b R lua_ident
0015692c R shader_vsh_shbin
00156a7f R shader_vsh_shbin_end
00156a80 R shader_vsh_shbin_size
00156a84 0000002c r CSWTCH.12
00156ab0 00000068 r dotab_3dmoo
00156b18 00000068 r dotab_stdout
00156b80 00000068 r dotab_null
00156be8 00000030 r colorTable
00156c18 00000014 r CSWTCH.18
00156c34 00000024 r CSWTCH.14
00156c58 00000004 R GPU_FORMATSIZE
00156c5c 00000006 R GPU_TEVID
00156c64 0000000c r __apt_servicenames
00156c70 R default_font_bin
00157470 R default_font_bin_end
00157470 R default_font_bin_size
00157474 00000030 r error_table
001574a4 00000068 R dotab_stdnull
0015750c 00000003 R DIRECTORY_PARENT
00157510 00000002 R DIRECTORY_THIS
00157514 00000002 R DIRECTORY_SEPARATOR
001581a4 r .LC2
001595c8 00000020 r atanlo
001595e8 00000020 r atanhi
00159608 00000010 r halF
00159618 00000010 r ln2LO
00159628 00000010 r ln2HI
00159638 00000010 r Zero
00159648 00000080 r npio2_hw
001596c8 00000318 r two_over_pi
001599e0 00000010 r dp_h
001599f0 00000010 r dp_l
00159a00 00000010 r bp
00159a10 00000080 r npio2_hw
00159a90 00000108 r two_over_pi
00159b98 0000000c r init_jk
00159ba4 0000002c r PIo2
00159bd0 00000010 r init_jk
00159be0 00000040 r PIo2
00159c20 00000010 r TWO52
00159c30 00000101 R _ctype_
00159d34 00000004 R _global_impure_ptr
00159e54 0000001c r categories
00159e70 00000048 r JIS_state_table
00159eb8 00000048 r JIS_action_table
00159f00 00000030 r _DAYS_BEFORE_MONTH
00159f30 00000030 r DAYS_IN_MONTH
00159f60 00000060 R __month_lengths
0015a72c 00000014 r fpinan.5303
0015a750 00000028 r tinytens
0015a778 00000014 r fpi.5267
0015a78c 00000010 r zeroes.7037
0015a7d4 00000010 r blanks.7036
0015a7ec 00000022 r basefix.6958
0015a810 000000fc r _C_time_locale
0015aa88 00000010 r zeroes.7030
0015aa98 00000010 r blanks.7029
0015aaa8 00000010 r zeroes.7052
0015aab8 00000010 r blanks.7051
0015aac8 00000022 r basefix.6977
0015aafc 00000100 R __hexdig
0015abfc 000000bc r a1
0015acb8 000000bc r a2
0015ad74 0000005b r a3
0015add0 00000070 r a6
0015ae40 000000a2 r a7
0015aee4 00000040 r a8
0015af24 0000172a r b02cf
0015c650 00001a7c r d02f4
0015e0cc 0000000c r p05.5298
0015e0d8 000000c8 R __mprec_tens
0015e1a0 00000028 R __mprec_bigtens
0015e1c8 00000028 R __mprec_tinytens
0015e1f0 0000006c R __state_table
0015e25c 00000010 r blanks.7015
0015e26c 00000100 R __chclass
0015e36c 0000006c R __action_table
0015e3d8 00000010 r zeroes.7016
0015e3e8 00000022 r basefix.6409
0015e414 R __exidx_end
0015e414 R __exidx_start
0015f000 D __dso_handle
0015f004 00000004 D script
0015f008 00000004 D currentA
0015f00c 00000004 D currentR
0015f010 00000004 D currentG
0015f014 00000004 D currentB
0015f018 00000004 d projection_desc
