         w __deregister_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
         w __register_frame_info
00000000 a shift
00000000 a shift
00100000 T _start
00100000 T __start__
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
0011f234 00000058 T hidWaitForEvent
0011f28c 0000003c T hidCheckSectionUpdateTime
0011f2c8 00000234 T hidScanInput
0011f4fc 00000010 T hidKeysHeld
0011f50c 00000010 T hidKeysDown
0011f51c 00000010 T hidKeysUp
0011f52c 00000018 T hidTouchRead
0011f544 00000018 T hidCircleRead
0011f55c 00000020 T hidAccelRead
0011f57c 00000020 T hidGyroRead
0011f59c 00000090 T HIDUSER_GetHandles
0011f62c 00000134 T hidInit
0011f760 0000002c T HIDUSER_EnableAccelerometer
0011f78c 0000002c T HIDUSER_DisableAccelerometer
0011f7b8 0000002c T HIDUSER_EnableGyroscope
0011f7e4 0000002c T HIDUSER_DisableGyroscope
0011f810 0000003c T HIDUSER_GetGyroscopeRawToDpsCoefficient
0011f84c 00000038 T HIDUSER_GetSoundVolume
0011f884 00000064 t __apt_initservicehandle
0011f8e8 00000004 W _aptDebug
0011f8ec 000000b0 T aptInitCaptureInfo
0011f99c 00000028 T aptWaitStatusEvent
0011f9c4 00000038 T aptHook
0011f9fc 0000002c T aptUnhook
0011fa28 00000038 T aptGetStatus
0011fa60 00000064 T aptSetStatus
0011fac4 00000038 T aptGetStatusPower
0011fafc 00000038 T aptSetStatusPower
0011fb34 00000024 T aptOpenSession
0011fb58 00000028 T aptCloseSession
0011fb80 00000010 T aptSignalReadyForSleep
0011fb90 00000050 T APT_GetLockHandle
0011fbe0 00000068 T APT_Initialize
0011fc48 0000003c T APT_Finalize
0011fc84 00000034 T APT_HardwareResetAsync
0011fcb8 0000003c T APT_Enable
0011fcf4 00000080 T APT_GetAppletManInfo
0011fd74 0000003c T aptGetMenuAppID
0011fdb0 00000050 T APT_IsRegistered
0011fe00 00000050 T APT_InquireNotification
0011fe50 00000034 T APT_PrepareToJumpToHomeMenu
0011fe84 00000050 T APT_JumpToHomeMenu
0011fed4 0000003c T APT_PrepareToJumpToApplication
0011ff10 00000050 T APT_JumpToApplication
0011ff60 0000003c T APT_NotifyToWait
0011ff9c 00000088 T APT_AppletUtility
00120024 00000120 T aptAppletUtility_Exit_RetToApp
00120144 00000044 T aptAppletClosed
00120188 000000f8 t aptAppStarted
00120280 000001b8 T aptInit
00120438 00000074 T APT_GlanceParameter
001204ac 00000074 T APT_ReceiveParameter
00120520 00000070 T APT_SendParameter
00120590 0000004c T APT_SendCaptureBufferInfo
001205dc 000001d4 T aptReturnToMenu
001207b0 00000040 T APT_ReplySleepQuery
001207f0 0000003c T APT_ReplySleepNotificationComplete
0012082c 0000030c T aptEventHandler
00120b38 0000003c T APT_PrepareToCloseApplication
00120b74 00000058 T APT_CloseApplication
00120bcc 000001ec T aptExit
00120db8 00000044 T APT_SetAppCpuTimeLimit
00120dfc 00000054 T APT_GetAppCpuTimeLimit
00120e50 0000005c T APT_CheckNew3DS_Application
00120eac 0000005c T APT_CheckNew3DS_System
00120f08 00000074 T APT_CheckNew3DS
00120f7c 0000004c T APT_PrepareToDoAppJump
00120fc8 00000068 T APT_DoAppJump
00121030 0000003c T APT_PrepareToStartLibraryApplet
0012106c 00000060 T APT_StartLibraryApplet
001210cc 00000104 T aptAppletStarted
001211d0 00000178 T aptMainLoop
00121348 00000198 T APT_LaunchLibraryApplet
001214e0 0000003c T APT_PrepareToStartSystemApplet
0012151c 00000060 T APT_StartSystemApplet
0012157c 00000054 T GX_RequestDma
001215d0 00000068 T GX_SetCommandList_Last
00121638 00000074 T GX_SetMemoryFill
001216ac 00000064 T GX_SetDisplayTransfer
00121710 00000068 T GX_SetTextureCopy
00121778 00000068 T GX_SetCommandList_First
001217e0 00000014 T rbtree_init
001217f4 000001e4 t do_insert
001219d8 00000008 T rbtree_insert
001219e0 00000008 T rbtree_insert_multi
001219e8 000000ac T rbtree_rotate
00121a94 00000340 T rbtree_remove
00121dd4 00000070 T rbtree_find
00121e44 0000004c W __libctru_init
00121e90 000000a4 W __system_allocateHeaps
00121f34 000000f4 T __system_initArgv
00122030 T svcControlMemory
00122050 T svcQueryMemory
00122080 T svcExitProcess
00122088 T svcCreateThread
001220a8 T svcExitThread
001220b0 T svcSleepThread
001220b8 T svcGetThreadPriority
001220cc T svcSetThreadPriority
001220d4 T svcGetThreadAffinityMask
001220dc T svcSetThreadAffinityMask
001220e4 T svcGetThreadIdealProcessor
001220f8 T svcSetThreadIdealProcessor
00122100 T svcGetProcessorID
00122108 T svcCreateMutex
0012211c T svcReleaseMutex
00122124 T svcCreateSemaphore
00122138 T svcReleaseSemaphore
0012214c T svcCreateEvent
00122160 T svcSignalEvent
00122168 T svcClearEvent
00122170 T svcCreateTimer
00122184 T svcSetTimer
0012218c T svcCancelTimer
00122194 T svcClearTimer
0012219c T svcCreateMemoryBlock
001221b4 T svcMapMemoryBlock
001221bc T svcUnmapMemoryBlock
001221c4 T svcCreateAddressArbiter
001221d8 T svcArbitrateAddress
001221f8 T svcCloseHandle
00122200 T svcWaitSynchronization
00122208 T svcWaitSynchronizationN
00122230 T svcDuplicateHandle
00122244 T svcGetSystemTick
0012224c T svcGetSystemInfo
00122264 T svcGetProcessInfo
0012227c T svcGetThreadInfo
00122294 T svcConnectToPort
001222a8 T svcSendSyncRequest
001222b0 T svcOpenProcess
001222c4 T svcOpenThread
001222d8 T svcGetProcessId
001222ec T svcGetProcessIdOfThread
00122300 T svcGetThreadId
00122314 T svcOutputDebugString
0012231c T svcCreatePort
0012233c T svcDebugActiveProcess
00122350 T svcBreakDebugProcess
00122358 T svcTerminateDebugProcess
00122360 T svcGetProcessDebugEvent
00122368 T svcContinueDebugEvent
00122370 T svcGetProcessList
00122390 T svcReadProcessMemory
00122398 T svcWriteProcessMemory
001223a0 T svcControlProcessMemory
001223b8 T svcMapProcessMemory
001223c0 T svcUnmapProcessMemory
001223c8 T svcBackdoor
001223d0 T svcQueryProcessMemory
00122400 T initSystem
00122444 T __ctru_exit
00122464 00000098 T __get_handle_from_list
001224fc 00000054 T __destroy_handle_list
00122550 00000028 T srvExit
00122578 0000000c T srvGetSessionHandle
00122584 00000038 T srvRegisterClient
001225bc 00000068 T srvInit
00122624 00000080 T srvGetServiceHandle
001226a4 0000005c T srvRegisterService
00122700 0000004c T srvUnregisterService
0012274c 00000054 T srvPmInit
001227a0 00000048 T srvRegisterProcess
001227e8 00000034 T srvUnregisterProcess
0012281c 0000004c T irrstWaitForEvent
00122868 0000003c T irrstCheckSectionUpdateTime
001228a4 000000b4 T irrstScanInput
00122958 00000018 T irrstKeysHeld
00122970 00000018 T irrstCstickRead
00122988 00000050 T IRRST_GetHandles
001229d8 00000038 T IRRST_Initialize
00122a10 000000e4 T irrstInit
00122af4 0000002c T IRRST_Shutdown
00122b20 00000084 T irrstExit
00122ba4 0000008c T rbtree_node_next
00122c30 0000008c T rbtree_node_prev
00122cbc 00000020 W __appInit
00122cdc 0000001c W __appExit
00122cf8 00000090 W __libctru_exit
00122d88 00000010 t sdmc_link
00122d98 00000010 t sdmc_dirreset
00122da8 00000010 t sdmc_chmod
00122db8 00000010 t sdmc_fchmod
00122dc8 00000024 t error_cmp
00122dec 00000050 t sdmc_translate_error
00122e3c 00000030 t sdmc_fsync
00122e6c 00000050 t sdmc_ftruncate
00122ebc 000000c0 t sdmc_statvfs
00122f7c 00000034 t sdmc_dirclose
00122fb0 000000dc t sdmc_dirnext
0012308c 00000030 t sdmc_close
001230bc 0000006c t sdmc_fstat
00123128 000000bc t sdmc_seek
001231e4 00000090 t sdmc_read
00123274 0000010c t sdmc_write
00123380 000001a8 t sdmc_utf16path
00123528 00000080 t sdmc_rmdir
001235a8 0000009c t sdmc_diropen
00123644 000000a8 t sdmc_chdir
001236ec 00000080 t sdmc_mkdir
0012376c 0000013c t sdmc_rename
001238a8 00000080 t sdmc_unlink
00123928 00000134 t sdmc_stat
00123a5c 000001a8 t sdmc_open
00123c04 00000130 T sdmcInit
00123d34 00000050 T sdmcExit
00123d84 0000002c T FS_makePath
00123db0 00000024 T fsExit
00123dd4 0000000c T fsGetSessionHandle
00123de0 00000074 T FSUSER_Initialize
00123e54 0000006c T fsInit
00123ec0 000000ac T FSUSER_OpenFile
00123f6c 000000cc T FSUSER_OpenFileDirectly
00124038 00000088 T FSUSER_DeleteFile
001240c0 000000c4 T FSUSER_RenameFile
00124184 00000088 T FSUSER_DeleteDirectory
0012420c 00000088 T FSUSER_DeleteDirectoryRecursively
00124294 00000098 T FSUSER_CreateFile
0012432c 0000008c T FSUSER_CreateDirectory
001243b8 000000c4 T FSUSER_RenameDirectory
0012447c 00000094 T FSUSER_OpenDirectory
00124510 00000088 T FSUSER_OpenArchive
00124598 00000058 T FSUSER_CloseArchive
001245f0 0000007c T FSUSER_GetSdmcArchiveResource
0012466c 0000007c T FSUSER_GetNandArchiveResource
001246e8 0000004c T FSUSER_IsSdmcDetected
00124734 0000004c T FSUSER_IsSdmcWritable
00124780 00000044 T FSFILE_Close
001247c4 0000005c T FSFILE_Read
00124820 00000064 T FSFILE_Write
00124884 00000040 T FSFILE_GetSize
001248c4 0000002c T FSFILE_SetSize
001248f0 00000038 T FSFILE_GetAttributes
00124928 00000028 T FSFILE_SetAttributes
00124950 00000024 T FSFILE_Flush
00124974 00000054 T FSDIR_Read
001249c8 00000044 T FSDIR_Close
00124a0c 000000b8 T utf8_to_utf16
00124ac4 00000138 T decode_utf8
00124bfc 000000e8 T utf16_to_utf8
00124ce4 00000068 T encode_utf16
00124d4c 00000104 T encode_utf8
00124e50 00000060 T decode_utf16
00124eb0 T __aeabi_uidiv
00124eb0 000001ec T __udivsi3
00124eb0 t .udivsi3_skip_div0_test
0012509c 00000020 T __aeabi_uidivmod
001250bc T __aeabi_idiv
001250bc 00000220 T __divsi3
001250c4 t .divsi3_skip_div0_test
001252dc 00000020 T __aeabi_idivmod
001252fc 00000004 W __aeabi_idiv0
001252fc 00000004 W __aeabi_ldiv0
00125300 0000019c T __aeabi_frsub
00125308 00000194 T __aeabi_fsub
00125308 00000194 T __subsf3
0012530c 00000190 T __addsf3
0012530c 00000190 T __aeabi_fadd
0012549c 00000028 T __aeabi_ui2f
0012549c 00000028 T __floatunsisf
001254a4 00000020 T __aeabi_i2f
001254a4 00000020 T __floatsisf
001254c4 0000008c T __aeabi_ul2f
001254c4 0000008c T __floatundisf
001254d4 0000007c T __aeabi_l2f
001254d4 0000007c T __floatdisf
00125550 00000014 T setjmp
00125564 00000018 T longjmp
00125588 00000390 T strcmp
00125920 00000018 T setDefaultDevice
00125938 000000ac T FindDevice
001259e4 0000002c T RemoveDevice
00125a10 00000094 T AddDevice
00125aa4 00000024 T GetDeviceOpTab
00125ac8 0000007c T _close_r
00125b44 0000006c T _fstat_r
00125bb0 00000010 T _getpid_r
00125bc0 0000002c T _gettimeofday_r
00125bec 00000008 T _isatty_r
00125bf4 00000074 T _lseek_r
00125c68 000000c8 T _open_r
00125d30 00000074 T _read_r
00125da4 00000070 T _sbrk_r
00125e14 00000010 T _times_r
00125e24 0000005c T _unlink_r
00125e80 00000074 T _write_r
00125ef4 00000020 T _exit
00125f14 000001bc T _concatenate_path
001260d0 00000148 T chdir
00126218 000000a0 T getcwd
001262b8 00000078 T _rename_r
00126330 00000004 T __flockfile
00126334 00000004 T __funlockfile
00126338 00000018 T __libc_lock_init
00126350 00000018 T __libc_lock_acquire
00126368 00000024 T __libc_lock_try_acquire
0012638c 00000018 T __libc_lock_release
001263a4 00000018 T __libc_lock_close
001263bc 00000018 T __libc_lock_init_recursive
001263d4 00000018 T __libc_lock_acquire_recursive
001263ec 00000024 T __libc_lock_try_acquire_recursive
00126410 00000018 T __libc_lock_release_recursive
00126428 00000018 T __libc_lock_close_recursive
00126440 00000044 T __free_handle
00126484 0000002c T __release_handle
001264b0 00000068 T __alloc_handle
00126518 0000001c T __get_handle
00126534 0000008c T dup
001265c0 000000d4 T dup2
00126694 00000028 T __getreent
001266bc T __aeabi_uldivmod
001266f8 0000003c T __gnu_ldivmod_helper
00126734 0000003c T __gnu_uldivmod_helper
00126770 00000180 T __divdi3
001268f0 00000124 T __udivdi3
00126a14 00000384 T main
00126d98 00000284 T atan
00127020 00000180 T ceil
001271a0 000000b0 T cos
00127250 00000010 T fabs
00127260 000000a8 T cosf
00127308 00000180 T floor
00127488 00000094 T frexp
00127520 000000b0 T sinf
001275d0 00000094 T ldexp
00127664 000000d4 T modf
00127738 00000194 T scalbn
001278d0 000000b8 T sin
00127988 000000f4 T tanh
00127a80 00000088 T tan
00127b08 000000fc T acos
00127c08 000000fc T asin
00127d08 00000004 T atan2
00127d10 00000110 T cosh
00127e20 00000158 T exp
00127f78 00000110 T fmod
00128088 00000174 T log10
001281fc 00000164 T log
00128360 000003bc T pow
00128720 00000118 T sinh
00128838 000002e4 T __ieee754_acos
00128b20 00000274 T __ieee754_asin
00128d98 0000026c T __ieee754_atan2
00129008 00000144 T __ieee754_cosh
00129150 00000280 T __ieee754_exp
001293d0 00000370 T __ieee754_fmod
00129740 000002e0 T __ieee754_rem_pio2f
00129a20 00000144 T __ieee754_log10
00129b68 000002f0 T __ieee754_log
00129e58 0000087c T __ieee754_pow
0012a6d8 00000304 T __ieee754_rem_pio2
0012a9e0 00000178 T __ieee754_sinh
0012ab58 00000200 T __ieee754_sqrt
0012ad58 00000158 T __kernel_cos
0012aeb0 00000124 T __kernel_cosf
0012afd4 00000838 T __kernel_rem_pio2f
0012b80c 000000a0 T __kernel_sinf
0012b8b0 00000898 T __kernel_rem_pio2
0012c148 000000c0 T __kernel_sin
0012c208 00000260 T __kernel_tan
0012c468 0000001c T copysign
0012c488 000003a0 T expm1
0012c828 00000010 T fabsf
0012c838 000000b8 T floorf
0012c8f0 00000014 T finite
0012c904 00000074 T __fpclassifyd
0012c978 00000118 T scalbnf
0012ca90 00000008 T matherr
0012ca98 00000010 T nan
0012caa8 00000170 T rint
0012cc18 0000001c T copysignf
0012cc34 00000078 T bsearch
0012ccac 00000040 T clock
0012ccec 00000018 T __set_ctype
0012cd04 00000010 T difftime
0012cd14 0000000c T __errno
0012cd20 00000034 T exit
0012cd54 00000118 T _fclose_r
0012ce6c 00000018 T fclose
0012ce84 00000238 T __sflush_r
0012d0bc 00000098 T _fflush_r
0012d154 00000038 T fflush
0012d18c 000001a0 T _fgets_r
0012d32c 00000028 T fgets
0012d354 0000000c T _cleanup_r
0012d360 0000001c t __fp_lock
0012d37c 0000001c t __fp_unlock
0012d398 0000015c t __sinit.part.1
0012d4f4 00000048 T __sfmoreglue
0012d53c 000000e8 T __sfp
0012d624 00000018 T _cleanup
0012d63c 00000010 T __sinit
0012d64c 00000004 T __sfp_lock_acquire
0012d650 00000004 T __sfp_lock_release
0012d654 00000004 T __sinit_lock_acquire
0012d658 00000004 T __sinit_lock_release
0012d65c 00000018 T __fp_lock_all
0012d674 00000018 T __fp_unlock_all
0012d68c 00000040 T __libc_fini_array
0012d6cc 00000130 T _fopen_r
0012d7fc 00000020 T fopen
0012d81c 00000030 T _fprintf_r
0012d84c 0000003c T fprintf
0012d888 000000a4 T _fputc_r
0012d92c 00000094 T fputc
0012d9c0 000000e8 T _fputs_r
0012daa8 00000020 T fputs
0012dac8 000002f0 T _fread_r
0012ddb8 00000038 T fread
0012ddf0 000000f8 T _malloc_trim_r
0012dee8 000002b4 T _free_r
0012e19c 0000003c T fscanf
0012e1d8 00000030 T _fscanf_r
0012e208 00000004 T _fseek_r
0012e20c 00000028 T fseek
0012e234 000004f8 T _fseeko_r
0012e72c 00000028 T fseeko
0012e754 00000004 T _ftell_r
0012e758 00000018 T ftell
0012e770 00000164 T _ftello_r
0012e8d4 00000018 T ftello
0012e8ec 000004c4 T __sfvwrite_r
0012edb0 00000078 T _fwalk
0012ee28 00000080 T _fwalk_reent
0012eea8 0000011c T _fwrite_r
0012efc4 00000038 T fwrite
0012effc 00000020 T _findenv
0012f01c 00000024 T getenv
0012f040 000000c8 T _findenv_r
0012f108 00000018 T _getenv_r
0012f120 0000001c T gmtime
0012f13c 0000020c T gmtime_r
0012f348 00000078 T __libc_init_array
0012f3c0 00000038 T iprintf
0012f3f8 00000034 T _iprintf_r
0012f42c 0000001c T localtime
0012f448 00000378 T localtime_r
0012f7c0 0000008c t __get_locale_env
0012f84c 000008a4 t loadlocale
001300f0 00000088 t currentlocale
00130178 00000300 T _setlocale_r
00130478 0000000c T __locale_charset
00130484 00000010 T __locale_mb_cur_max
00130494 0000000c T __locale_msgcharset
001304a0 00000010 T __locale_cjk_lang
001304b0 0000000c T _localeconv_r
001304bc 00000020 T setlocale
001304dc 00000014 T localeconv
001304f0 00000160 T __smakebuf_r
00130650 00000018 T malloc
00130668 00000018 T free
00130680 00000740 T _malloc_r
00130dc0 000002fc T __utf8_mbtowc
001310bc 0000004c T _mbtowc_r
00131108 0000004c T __ascii_mbtowc
00131154 000000d4 T __sjis_mbtowc
00131228 00000140 T __eucjp_mbtowc
00131368 000001a8 T __jis_mbtowc
00131510 00000120 T memchr
00131630 000000a8 T memcmp
001316d8 000000f4 T memcpy
001317cc 0000012c T memmove
001318f8 000000f0 T memset
001319e8 0000032c t validate_structure
00131d14 000004e8 T mktime
001321fc 00000004 T __malloc_lock
00132200 00000004 T __malloc_unlock
00132204 00000034 T _printf_r
00132238 00000038 T printf
00132270 00000008 T _putchar_r
00132278 0000001c T putchar
00132294 000000f8 T _putc_r
0013238c 000000fc T putc
00132488 0000001c T srand
001324a4 00000044 T rand
001324e8 00000020 T realloc
00132508 00000564 T _realloc_r
00132a6c 0000001c t lflush
00132a88 000001d8 T __srefill_r
00132c60 0000001c T _remove_r
00132c7c 00000028 T remove
00132ca4 00000020 T rename
00132cc4 00000050 T __srget_r
00132d14 00000018 T __srget
00132d2c 000001e8 T setvbuf
00132f14 00000068 T _sprintf_r
00132f7c 00000068 T sprintf
00132fe4 00000074 T sscanf
00133058 00000080 T _sscanf_r
001330d8 00000030 T __sread
00133108 00000008 T __seofread
00133110 00000054 T __swrite
00133164 0000002c T __sseek
00133190 00000008 T __sclose
00133198 00000068 T strcasecmp
00133200 00000080 T strcat
00133280 0000016c T strchr
001333ec 00000004 T strcoll
001333f0 000000f0 T strcpy
001334e0 00000060 T strcspn
00133540 0000063c T _strerror_r
00133b7c 00000020 T strerror
00133b9c 0000017c t iso_year_adjust
00133d18 00000f2c T strftime
00134c44 00000048 T strlcpy
00134c8c 0000005c T strlen
00134ce8 0000008c T strncasecmp
00134d74 000000a4 T strncat
00134e18 00000110 T strncmp
00134f28 000000e0 T strncpy
00135008 00000080 T strpbrk
00135088 00000044 T strrchr
001350cc 00000110 t critical_factorization
001351dc 00000398 t two_way_long_needle
00135574 00000370 T strstr
001358e4 00000058 t sulp
00135940 000013e8 T _strtod_r
00136d28 00000020 T strtod
00136d48 00000048 T strtof
00136d90 000001dc T _strtol_r
00136f6c 00000028 T strtol
00136f94 000001cc T _strtoul_r
00137160 00000028 T strtoul
00137188 00000860 t get_arg
001379e8 00004320 T _svfprintf_r
0013bd08 00002aec T __ssvfscanf_r
0013e7f4 0000002c T _system_r
0013e820 0000002c T system
0013e84c 0000002c T __get_current_time_locale
0013e878 00000048 T __time_load_locale
0013e8c0 00000040 T time
0013e900 000000a8 T _tmpfile_r
0013e9a8 00000010 T tmpfile
0013e9b8 0000009c t worker
0013ea54 00000058 T _tmpnam_r
0013eaac 000000bc T _tempnam_r
0013eb68 00000020 T tempnam
0013eb88 00000018 T tmpnam
0013eba0 00000234 T __tzcalc_limits
0013edd4 00000004 T __tz_lock
0013edd8 00000004 T __tz_unlock
0013eddc 000000a8 T __submore
0013ee84 00000238 T _ungetc_r
0013f0bc 00000020 T ungetc
0013f0dc 00000008 T _user_strerror
0013f0e4 00000860 t get_arg
0013f944 000000a4 t __sprint_r.part.0
0013f9e8 0000001c T __sprint_r
0013fa04 00003114 T _vfiprintf_r
00142b18 00000028 T vfiprintf
00142b40 000000a8 t __sbprintf
00142be8 00000860 t get_arg
00143448 00004404 T _vfprintf_r
00147850 00000028 T vfprintf
00147878 000000a8 t __sbprintf
00147920 00002b5c T __svfscanf_r
0014a47c 00000044 T vfscanf
0014a4c0 00000028 T __svfscanf
0014a4e8 00000038 T _vfscanf_r
0014a520 00000124 T __swbuf_r
0014a644 00000020 T __swbuf
0014a664 0000008c T _wcrtomb_r
0014a6f0 00000094 T wcrtomb
0014a784 00000020 T _wcsrtombs_r
0014a7a4 0000003c T wcsrtombs
0014a7e0 00000114 T __utf8_wctomb
0014a8f4 00000048 T _wctomb_r
0014a93c 00000028 T __ascii_wctomb
0014a964 00000084 T __sjis_wctomb
0014a9e8 000000c8 T __eucjp_wctomb
0014aab0 000000d4 T __jis_wctomb
0014ab84 0000014c T __swsetup_r
0014acd0 0000000c T abs
0014acdc 0000015c T __call_exitprocs
0014ae38 00000060 T div
0014ae98 000001c0 t quorem
0014b058 000012dc T _dtoa_r
0014c338 00000004 T __env_lock
0014c33c 00000004 T __env_unlock
0014c340 0000012c T _fdopen_r
0014c46c 00000020 T fdopen
0014c48c 000000b0 T __sflags
0014c53c 00000124 T __fputwc
0014c660 000000a8 T _fputwc_r
0014c708 0000003c T fputwc
0014c744 000000ec t rshift
0014c830 000007e8 T __gethex
0014d018 00000260 T __hexnan
0014d278 0000000c T __gettzinfo
0014d284 00000074 T iswspace
0014d2f8 00000204 t __jp2uc
0014d4fc 00000084 T _jp2uc
0014d580 0000000c T labs
0014d58c 000002ec T __part_load_locale
0014d878 00000098 T _mbrtowc_r
0014d910 0000009c T mbrtowc
0014d9ac 0000008c T _Balloc
0014da38 0000001c T _Bfree
0014da54 000000d0 T __multadd
0014db24 000000e4 T __s2b
0014dc08 0000005c T __hi0bits
0014dc64 00000098 T __lo0bits
0014dcfc 00000020 T __i2b
0014dd1c 000001dc T __multiply
0014def8 00000100 T __pow5mult
0014dff8 000000f4 T __lshift
0014e0ec 00000064 T __mcmp
0014e150 0000013c T __mdiff
0014e28c 00000074 T __ulp
0014e300 000000e4 T __b2d
0014e3e4 00000104 T __d2b
0014e4e8 0000007c T __ratio
0014e568 00000044 T _mprec_log10
0014e5b0 0000006c T __copybits
0014e61c 00000080 T __any_on
0014e69c 000000d8 T __sccl
0014e774 0000000c T nanf
0014e780 000000d8 T _sniprintf_r
0014e858 000000e0 T sniprintf
0014e938 00000108 T stpncpy
0014ea40 000002a0 T _strtoll_r
0014ece0 00000260 T _strtoull_r
0014ef40 00000860 t get_arg
0014f7a0 000001a8 T __ssprint_r
0014f948 00002fdc T _svfiprintf_r
00152924 000000f0 T _sungetc_r
00152a14 0000006c T __ssrefill_r
00152a80 000000c0 T _sfread_r
00152b40 0000213c T __ssvfiscanf_r
00154c7c 00000018 T close
00154c94 00000020 T fstat
00154cb4 00000040 T open
00154cf4 00000028 T read
00154d1c 00000184 T _wcsnrtombs_r
00154ea0 00000040 T wcsnrtombs
00154ee0 00000094 T _calloc_r
00154f74 0000005c T strnlen
00154fd0 T _fini
00155000 00000010 r modenames.6247
00155010 0000000c r mode.6246
0015501c 00000008 r fnames
00155024 00000010 r modenames.6239
00155034 0000000c r mode.6238
00155040 00000050 r flib
00155090 00000060 r iolib
001550f0 00000026 R luaP_opmodes
00155118 0000009c R luaP_opnames
001551b4 0000001c r catnames.6238
001551d0 00000018 r cat.6237
001551e8 00000060 r syslib
00155248 00000044 r luaT_eventname.5627
0015528c 0000002c R luaT_typenames
001552b8 00000004 r sentinel_
001552bc 00000018 r pk_funcs
001552d4 00000014 r loaders
001552e8 00000018 r ll_funcs
00155300 00000048 r lualibs
00155348 000000e8 r mathlib
00155430 00000080 r strlib
001554b0 00000100 r log_2.6914
001555b0 00000010 R luaO_nilobject_
001555c0 00000080 R luaX_tokens
00155640 00000020 r opts.6147
00155660 0000001c r optsnum.6148
0015567c 000000c8 r base_funcs
00155744 00000038 r co_funcs
0015577c 00000001 r KEY_HOOK
00155780 00000014 r hooknames.6129
00155794 00000078 r dblib
0015580c 00000050 r tab_funcs
00155860 00000020 r dummynode_
00155880 0000001e r priority
001558a0 0000008b R lua_ident
0015592c R shader_vsh_shbin
00155a7f R shader_vsh_shbin_end
00155a80 R shader_vsh_shbin_size
00155a84 0000002c r CSWTCH.12
00155ab0 00000068 r dotab_3dmoo
00155b18 00000068 r dotab_stdout
00155b80 00000068 r dotab_null
00155be8 00000030 r colorTable
00155c18 00000014 r CSWTCH.18
00155c34 00000024 r CSWTCH.14
00155c58 00000004 R GPU_FORMATSIZE
00155c5c 00000006 R GPU_TEVID
00155c64 0000000c r __apt_servicenames
00155c70 R default_font_bin
00156470 R default_font_bin_end
00156470 R default_font_bin_size
00156474 00000030 r error_table
001564a4 00000068 R dotab_stdnull
0015650c 00000003 R DIRECTORY_PARENT
00156510 00000002 R DIRECTORY_THIS
00156514 00000002 R DIRECTORY_SEPARATOR
001571c0 r .LC2
001585b0 00000020 r atanlo
001585d0 00000020 r atanhi
001585f0 00000010 r halF
00158600 00000010 r ln2LO
00158610 00000010 r ln2HI
00158620 00000010 r Zero
00158630 00000080 r npio2_hw
001586b0 00000318 r two_over_pi
001589c8 00000010 r dp_h
001589d8 00000010 r dp_l
001589e8 00000010 r bp
001589f8 00000080 r npio2_hw
00158a78 00000108 r two_over_pi
00158b80 0000000c r init_jk
00158b8c 0000002c r PIo2
00158bb8 00000010 r init_jk
00158bc8 00000040 r PIo2
00158c08 00000010 r TWO52
00158c18 00000101 R _ctype_
00158d1c 00000004 R _global_impure_ptr
00158e3c 0000001c r categories
00158e58 00000048 r JIS_state_table
00158ea0 00000048 r JIS_action_table
00158ee8 00000030 r _DAYS_BEFORE_MONTH
00158f18 00000030 r DAYS_IN_MONTH
00158f48 00000060 R __month_lengths
00159714 00000014 r fpinan.5303
00159738 00000028 r tinytens
00159760 00000014 r fpi.5267
00159774 00000010 r zeroes.7037
001597bc 00000010 r blanks.7036
001597d4 00000022 r basefix.6958
001597f8 000000fc r _C_time_locale
00159a70 00000010 r zeroes.7030
00159a80 00000010 r blanks.7029
00159a90 00000010 r zeroes.7052
00159aa0 00000010 r blanks.7051
00159ab0 00000022 r basefix.6977
00159ae4 00000100 R __hexdig
00159be4 000000bc r a1
00159ca0 000000bc r a2
00159d5c 0000005b r a3
00159db8 00000070 r a6
00159e28 000000a2 r a7
00159ecc 00000040 r a8
00159f0c 0000172a r b02cf
0015b638 00001a7c r d02f4
0015d0b4 0000000c r p05.5298
0015d0c0 000000c8 R __mprec_tens
0015d188 00000028 R __mprec_bigtens
0015d1b0 00000028 R __mprec_tinytens
0015d1d8 0000006c R __state_table
0015d244 00000010 r blanks.7015
0015d254 00000100 R __chclass
0015d354 0000006c R __action_table
0015d3c0 00000010 r zeroes.7016
0015d3d0 00000022 r basefix.6409
0015d3fc R __exidx_end
0015d3fc R __exidx_start
0015e000 D __dso_handle
0015e004 00000004 D currentA
0015e008 00000004 D currentR
0015e00c 00000004 D currentG
0015e010 00000004 D currentB
0015e014 00000004 d projection_desc
0015e018 00000004 d vblank_wait
0015e01c 00000004 d clear_color
0015e020 0000004c D defaultConsole
0015e06c 00000004 D currentConsole
0015e070 00000001 d firstConsoleInit.6329
0015e074 00000001 d topFormat
0015e075 00000001 d botFormat
0015e078 00000008 d doubleBuf
0015e080 00000004 D gpuResetSequenceLength
0015e084 00000538 D gpuResetSequence
